Homolog, Score
0, 0.180706
0, 0.178706
0, 0.190000
0, 0.215529
0, 0.198529
0, 0.164941
0, 0.158765
0, 0.204294
0, 0.199294
0, 0.203000
0, 0.196235
0, 0.208294
0, 0.203412
0, 0.226471
0, 0.200000
0, 0.167588
0, 0.171294
0, 0.165294
0, 0.200059
0, 0.176941
0, 0.300471
0, 0.176000
0, 0.153706
0, 0.151647
0, 0.194294
0, 0.176471
0, 0.140824
0, 0.157471
0, 0.193765
0, 0.171765
0, 0.179824
0, 0.166647
0, 0.211647
0, 0.173118
0, 0.185353
0, 0.162059
0, 0.166824
0, 0.168176
0, 0.174235
0, 0.180765
0, 0.196706
0, 0.129706
0, 0.203824
0, 0.227706
0, 0.164882
0, 0.104294
0, 0.179176
0, 0.181765
0, 0.204353
0, 0.234529
0, 0.169176
0, 0.169059
0, 0.204235
0, 0.179882
0, 0.130176
0, 0.183588
0, 0.165059
0, 0.273529
0, 0.199588
0, 0.169529
0, 0.183353
0, 0.227000
0, 0.132294
0, 0.183882
0, 0.199824
0, 0.173353
0, 0.149118
0, 0.174882
0, 0.146059
0, 0.163882
0, 0.160824
0, 0.138882
0, 0.157588
0, 0.191000
0, 0.223118
0, 0.165412
0, 0.165059
0, 0.217412
0, 0.164059
0, 0.237353
0, 0.125235
0, 0.201588
0, 0.170294
0, 0.146059
0, 0.162471
0, 0.184706
0, 0.164765
0, 0.154765
0, 0.174353
0, 0.123235
0, 0.210706
0, 0.135941
0, 0.209588
0, 0.143294
0, 0.171824
0, 0.164235
0, 0.225294
0, 0.179176
0, 0.170765
0, 0.218235
0, 0.193412
0, 0.202176
0, 0.185529
0, 0.182882
0, 0.210294
0, 0.152706
0, 0.188529
0, 0.130765
0, 0.179353
0, 0.188176
0, 0.175882
0, 0.153118
0, 0.238882
0, 0.207118
0, 0.208000
0, 0.259882
0, 0.163471
0, 0.135412
0, 0.129647
0, 0.159941
0, 0.149647
0, 0.154294
0, 0.170765
0, 0.191882
0, 0.175529
0, 0.170471
0, 0.118000
0, 0.192235
0, 0.157294
0, 0.199706
0, 0.160000
0, 0.082059
0, 0.216059
0, 0.226294
0, 0.169706
0, 0.187529
0, 0.200176
0, 0.176059
0, 0.204824
0, 0.153588
0, 0.166765
0, 0.158059
0, 0.163882
0, 0.178235
0, 0.192941
0, 0.180824
0, 0.176059
0, 0.139471
0, 0.210235
0, 0.179706
0, 0.168529
0, 0.283118
0, 0.131824
0, 0.184176
0, 0.133706
0, 0.152471
0, 0.204765
0, 0.162412
0, 0.176529
0, 0.182471
0, 0.213118
0, 0.218588
0, 0.139294
0, 0.177529
0, 0.105118
0, 0.182412
0, 0.197941
0, 0.163059
0, 0.194059
0, 0.170471
0, 0.163353
0, 0.183294
0, 0.190294
0, 0.192588
0, 0.147059
0, 0.193059
0, 0.163000
0, 0.179235
0, 0.152765
0, 0.218176
0, 0.138941
0, 0.214471
0, 0.178706
0, 0.194765
0, 0.164882
0, 0.184294
0, 0.161647
0, 0.191471
0, 0.167824
0, 0.164059
0, 0.182059
0, 0.131529
0, 0.165765
0, 0.182412
0, 0.165471
0, 0.173118
0, 0.180176
0, 0.176000
0, 0.132176
0, 0.130941
0, 0.176059
0, 0.178588
0, 0.133353
0, 0.200353
0, 0.405824
0, 0.171647
0, 0.182647
0, 0.174353
0, 0.172529
0, 0.148647
0, 0.167294
0, 0.202529
0, 0.156647
0, 0.162529
0, 0.185588
0, 0.215118
0, 0.182471
0, 0.227588
0, 0.161471
0, 0.156647
0, 0.202353
0, 0.183471
0, 0.182706
0, 0.120824
0, 0.111059
0, 0.164176
0, 0.255882
0, 0.199882
0, 0.141176
0, 0.178471
0, 0.200235
0, 0.149588
0, 0.190765
0, 0.149706
0, 0.180706
0, 0.195647
0, 0.202118
0, 0.176412
0, 0.190882
0, 0.191529
0, 0.134824
0, 0.203412
0, 0.151647
0, 0.194647
0, 0.193176
0, 0.126824
0, 0.161529
0, 0.190941
0, 0.197941
0, 0.256706
0, 0.160059
0, 0.208824
0, 0.188706
0, 0.209824
0, 0.179412
0, 0.173765
0, 0.166471
0, 0.214412
0, 0.163765
0, 0.226588
0, 0.159294
0, 0.156647
0, 0.231588
0, 0.178471
0, 0.136412
0, 0.204471
0, 0.290529
0, 0.180588
0, 0.174059
0, 0.177941
0, 0.176235
0, 0.229000
0, 0.178588
0, 0.176353
0, 0.204529
0, 0.159000
0, 0.160706
0, 0.186412
0, 0.200118
0, 0.168059
0, 0.178824
0, 0.156882
0, 0.173588
0, 0.168353
0, 0.141176
0, 0.191353
0, 0.162588
0, 0.174294
0, 0.172176
0, 0.167588
0, 0.179353
0, 0.174000
0, 0.178000
0, 0.227824
0, 0.167412
0, 0.175765
0, 0.189235
0, 0.179176
0, 0.200471
0, 0.189824
0, 0.194824
0, 0.115941
0, 0.173235
0, 0.182118
0, 0.174647
0, 0.199235
0, 0.208882
0, 0.153294
0, 0.162588
0, 0.152412
0, 0.152412
0, 0.163000
0, 0.131706
0, 0.179059
0, 0.225412
0, 0.197882
0, 0.143353
0, 0.166824
0, 0.194118
0, 0.211471
0, 0.143235
0, 0.150176
0, 0.170412
0, 0.205529
0, 0.207765
0, 0.179412
0, 0.190353
0, 0.174353
0, 0.172412
0, 0.174882
0, 0.219118
0, 0.172882
0, 0.163294
0, 0.162000
0, 0.207765
0, 0.195471
0, 0.151176
0, 0.156941
0, 0.169706
0, 0.193647
0, 0.186471
0, 0.160118
0, 0.186824
0, 0.155882
0, 0.176176
0, 0.186941
0, 0.183118
0, 0.199176
0, 0.160412
0, 0.169471
0, 0.178941
0, 0.198941
0, 0.149765
0, 0.178118
0, 0.193176
0, 0.242059
0, 0.176706
0, 0.173412
0, 0.135706
0, 0.172706
0, 0.158412
0, 0.242647
0, 0.171941
0, 0.190118
0, 0.213176
0, 0.195765
0, 0.171000
0, 0.187941
0, 0.196412
0, 0.204529
0, 0.179353
0, 0.156647
0, 0.161294
0, 0.225000
0, 0.176059
0, 0.215294
0, 0.222706
0, 0.187059
0, 0.166882
0, 0.171412
0, 0.206765
0, 0.158000
0, 0.156529
0, 0.200706
0, 0.168765
0, 0.147412
0, 0.194765
0, 0.179647
0, 0.194706
0, 0.164529
0, 0.180706
0, 0.197353
0, 0.189941
0, 0.210941
0, 0.190882
0, 0.221412
0, 0.186118
0, 0.169647
0, 0.185000
0, 0.164353
0, 0.145588
0, 0.189059
0, 0.186941
0, 0.178235
0, 0.189353
0, 0.197059
0, 0.202765
0, 0.243118
0, 0.179118
0, 0.195882
0, 0.166471
0, 0.145176
0, 0.180353
0, 0.165529
0, 0.195000
0, 0.150118
0, 0.247235
0, 0.174294
0, 0.169706
0, 0.166706
0, 0.164824
0, 0.180882
0, 0.206000
0, 0.179000
0, 0.217118
0, 0.200235
0, 0.192529
0, 0.213882
0, 0.156118
0, 0.169353
0, 0.198941
0, 0.197765
0, 0.161882
0, 0.175000
0, 0.128176
0, 0.167529
0, 0.193294
0, 0.178294
0, 0.150471
0, 0.159235
0, 0.152824
0, 0.180059
0, 0.132882
0, 0.173000
0, 0.215000
0, 0.190118
0, 0.145353
0, 0.229647
0, 0.206706
0, 0.187294
0, 0.187588
0, 0.169941
0, 0.161471
0, 0.165588
0, 0.180059
0, 0.130824
0, 0.196765
0, 0.201000
0, 0.211588
0, 0.182529
0, 0.219941
0, 0.203529
0, 0.173588
0, 0.170941
0, 0.187294
0, 0.171824
0, 0.164588
0, 0.162353
0, 0.189353
0, 0.223176
0, 0.183824
0, 0.173529
0, 0.191706
0, 0.182059
0, 0.187941
0, 0.192824
0, 0.143471
0, 0.171059
0, 0.168235
0, 0.161824
0, 0.184765
0, 0.179471
0, 0.145882
0, 0.216824
0, 0.191706
0, 0.149647
0, 0.175412
0, 0.149941
0, 0.183235
0, 0.168235
0, 0.195471
0, 0.204765
0, 0.153824
0, 0.183059
0, 0.210118
0, 0.150765
0, 0.199941
0, 0.189118
0, 0.221000
0, 0.145000
0, 0.139294
0, 0.124059
0, 0.136294
0, 0.190882
0, 0.176765
0, 0.149765
0, 0.158706
0, 0.205176
0, 0.202353
0, 0.181588
0, 0.197941
0, 0.204471
0, 0.203059
0, 0.178235
0, 0.203941
0, 0.219588
0, 0.150235
0, 0.154353
0, 0.162353
0, 0.183235
0, 0.195706
0, 0.154529
0, 0.184941
0, 0.220471
0, 0.208176
0, 0.140647
0, 0.166529
0, 0.197059
0, 0.207353
0, 0.197882
0, 0.145118
0, 0.170176
0, 0.142765
0, 0.170765
0, 0.202529
0, 0.230765
0, 0.178529
0, 0.171824
0, 0.179471
0, 0.164765
0, 0.198882
0, 0.170059
0, 0.196588
0, 0.183765
0, 0.183294
0, 0.131471
0, 0.186706
0, 0.199824
0, 0.178824
0, 0.191059
0, 0.170529
0, 0.212471
0, 0.152588
0, 0.166294
0, 0.207118
0, 0.160941
0, 0.174235
0, 0.187000
0, 0.152824
0, 0.200647
0, 0.170824
0, 0.199588
0, 0.178588
0, 0.183529
0, 0.176882
0, 0.146353
0, 0.155588
0, 0.175765
0, 0.230412
0, 0.184647
0, 0.142000
0, 0.197000
0, 0.191941
0, 0.181412
0, 0.171647
0, 0.191235
0, 0.219941
0, 0.174765
0, 0.172235
0, 0.148941
0, 0.154824
0, 0.212353
0, 0.181824
0, 0.235176
0, 0.226000
0, 0.189471
0, 0.185588
0, 0.186059
0, 0.172941
0, 0.165176
0, 0.169824
0, 0.202706
0, 0.195941
0, 0.164412
0, 0.164824
0, 0.190353
0, 0.172353
0, 0.185765
0, 0.218471
0, 0.168647
0, 0.143706
0, 0.186059
0, 0.167824
0, 0.164647
0, 0.182294
0, 0.194235
0, 0.160765
0, 0.120765
0, 0.155118
0, 0.191000
0, 0.175235
0, 0.183353
0, 0.181647
0, 0.171000
0, 0.185941
0, 0.182824
0, 0.201353
0, 0.182824
0, 0.188941
0, 0.188647
0, 0.189000
0, 0.184353
0, 0.218353
0, 0.161706
0, 0.177294
0, 0.175941
0, 0.231294
0, 0.153176
0, 0.172000
0, 0.187765
0, 0.154235
0, 0.179294
0, 0.243882
0, 0.181118
0, 0.184882
0, 0.149529
0, 0.141471
0, 0.215529
0, 0.161882
0, 0.163059
0, 0.176765
0, 0.173118
0, 0.178529
0, 0.187176
0, 0.177059
0, 0.186471
0, 0.160471
0, 0.176647
0, 0.167294
0, 0.179294
0, 0.154471
0, 0.165294
0, 0.177588
0, 0.150353
0, 0.162706
0, 0.189471
0, 0.171706
0, 0.153588
0, 0.178882
0, 0.183941
0, 0.178588
0, 0.190588
0, 0.190529
0, 0.170353
0, 0.170765
0, 0.159471
0, 0.176471
0, 0.182412
0, 0.196353
0, 0.152412
0, 0.166176
0, 0.151588
0, 0.182353
0, 0.176000
0, 0.162824
0, 0.203294
0, 0.152353
0, 0.070588
0, 0.160059
0, 0.184353
0, 0.184824
0, 0.156118
0, 0.179647
0, 0.185059
0, 0.162765
0, 0.153176
0, 0.168588
0, 0.217647
0, 0.183118
0, 0.185529
0, 0.264765
0, 0.171059
0, 0.170706
0, 0.189000
0, 0.142176
0, 0.187765
0, 0.201353
0, 0.164941
0, 0.148235
0, 0.161765
0, 0.177235
0, 0.171529
0, 0.173588
0, 0.176588
0, 0.191412
0, 0.179588
0, 0.185529
0, 0.157235
0, 0.178235
0, 0.178941
0, 0.208941
0, 0.222176
0, 0.191118
0, 0.211471
0, 0.214118
0, 0.169941
0, 0.170294
0, 0.174824
0, 0.133176
0, 0.173824
0, 0.192941
0, 0.164353
0, 0.168471
0, 0.219412
0, 0.220765
0, 0.173529
0, 0.210059
0, 0.188176
0, 0.150118
0, 0.151765
0, 0.211882
0, 0.190824
0, 0.184529
0, 0.176176
0, 0.210706
0, 0.202000
0, 0.195000
0, 0.172412
0, 0.132529
0, 0.177941
0, 0.154353
0, 0.181412
0, 0.163412
0, 0.209235
0, 0.189059
0, 0.190059
0, 0.207294
0, 0.173941
0, 0.191118
0, 0.188882
0, 0.162471
0, 0.176353
0, 0.182471
0, 0.186647
0, 0.176647
0, 0.175824
0, 0.175059
0, 0.169059
0, 0.172765
0, 0.154882
0, 0.125412
0, 0.171882
0, 0.180118
0, 0.205882
0, 0.183882
0, 0.173353
0, 0.218294
0, 0.185588
0, 0.163412
0, 0.187176
0, 0.170706
0, 0.181000
0, 0.172471
0, 0.186471
0, 0.160588
0, 0.173000
0, 0.144118
0, 0.201765
0, 0.212706
0, 0.131647
0, 0.160059
0, 0.177706
0, 0.203176
0, 0.163176
0, 0.197588
0, 0.181529
0, 0.197000
0, 0.143353
0, 0.147000
0, 0.188118
0, 0.194000
0, 0.202941
0, 0.188294
0, 0.182000
0, 0.119706
0, 0.165000
0, 0.201000
0, 0.181059
0, 0.165824
0, 0.158294
0, 0.107176
0, 0.200176
0, 0.182059
0, 0.168706
0, 0.193647
0, 0.211882
0, 0.174353
0, 0.179353
0, 0.175118
0, 0.201647
0, 0.178412
0, 0.201647
0, 0.200647
0, 0.147588
0, 0.163294
0, 0.176647
0, 0.171294
0, 0.211706
0, 0.172529
0, 0.201118
0, 0.202059
0, 0.168471
0, 0.170588
0, 0.183294
0, 0.164118
0, 0.187824
0, 0.179765
0, 0.153941
0, 0.189941
0, 0.196235
0, 0.243588
0, 0.160176
0, 0.177647
0, 0.191412
0, 0.200353
0, 0.155294
0, 0.163824
0, 0.211706
0, 0.155000
0, 0.191588
0, 0.211176
0, 0.180471
0, 0.188000
0, 0.146941
0, 0.180118
0, 0.177235
0, 0.174882
0, 0.193765
0, 0.209000
0, 0.188529
0, 0.176529
0, 0.200176
0, 0.189059
0, 0.193529
0, 0.200706
0, 0.221353
0, 0.193824
0, 0.186353
0, 0.206118
0, 0.210353
0, 0.202000
0, 0.171882
0, 0.174765
0, 0.192824
0, 0.222824
0, 0.163706
0, 0.235941
0, 0.194118
0, 0.116765
0, 0.216000
0, 0.168176
0, 0.171294
0, 0.171353
0, 0.158765
0, 0.193000
0, 0.166235
0, 0.247706
0, 0.172118
0, 0.182353
0, 0.166765
0, 0.183059
0, 0.189235
0, 0.157412
0, 0.213941
0, 0.209294
0, 0.155647
0, 0.184706
0, 0.154765
0, 0.205529
0, 0.159588
0, 0.187000
0, 0.178412
0, 0.171176
0, 0.170647
0, 0.177706
0, 0.166588
0, 0.198118
0, 0.197059
0, 0.182765
0, 0.190118
0, 0.241118
0, 0.273118
0, 0.161412
0, 0.230706
0, 0.155824
0, 0.165294
0, 0.153882
0, 0.184824
0, 0.165235
0, 0.157176
0, 0.163000
0, 0.190176
0, 0.184235
0, 0.196471
0, 0.147412
0, 0.223588
0, 0.196882
0, 0.150118
0, 0.217706
0, 0.225000
0, 0.144235
0, 0.157059
0, 0.189176
0, 0.193471
0, 0.198176
0, 0.173235
0, 0.199882
0, 0.191059
0, 0.165824
0, 0.167824
0, 0.157059
0, 0.239353
0, 0.273941
0, 0.154412
0, 0.195824
0, 0.193471
0, 0.168176
0, 0.272118
0, 0.194882
0, 0.235882
0, 0.159294
0, 0.156353
0, 0.204059
0, 0.154471
0, 0.187706
0, 0.164353
0, 0.163118
0, 0.195412
0, 0.154353
0, 0.147235
0, 0.198824
0, 0.173588
0, 0.140941
0, 0.177588
0, 0.187588
0, 0.176118
0, 0.167176
0, 0.182765
0, 0.122412
0, 0.158294
0, 0.187294
0, 0.159000
0, 0.156353
0, 0.183647
0, 0.158000
0, 0.236353
0, 0.162647
0, 0.169647
0, 0.167353
0, 0.181941
0, 0.234765
0, 0.209588
0, 0.172059
0, 0.170059
0, 0.199824
0, 0.236412
0, 0.177412
0, 0.161176
0, 0.181882
0, 0.198647
0, 0.134529
0, 0.154412
0, 0.147529
0, 0.194000
0, 0.197176
0, 0.165471
0, 0.175059
0, 0.185294
0, 0.197235
0, 0.182588
0, 0.192941
0, 0.137353
0, 0.165412
0, 0.209706
0, 0.199882
0, 0.167765
0, 0.134235
0, 0.190176
0, 0.235059
0, 0.155294
0, 0.185941
0, 0.190588
0, 0.290353
0, 0.150588
0, 0.184824
0, 0.229412
0, 0.237000
0, 0.174588
0, 0.173118
0, 0.154647
0, 0.177765
0, 0.179176
0, 0.151412
0, 0.209529
0, 0.203471
0, 0.157118
0, 0.189882
0, 0.184235
0, 0.188882
0, 0.169000
0, 0.189000
0, 0.147647
0, 0.195412
0, 0.160529
0, 0.180412
0, 0.223706
0, 0.156824
0, 0.186059
0, 0.192529
0, 0.158529
0, 0.211941
0, 0.153824
0, 0.162471
0, 0.175471
0, 0.213353
0, 0.225706
0, 0.166882
0, 0.204882
0, 0.194294
0, 0.176412
0, 0.219471
0, 0.213941
0, 0.160706
0, 0.200824
0, 0.154353
0, 0.152706
0, 0.172824
0, 0.191882
0, 0.145176
0, 0.181000
0, 0.165000
0, 0.191647
0, 0.164765
0, 0.184765
0, 0.174353
0, 0.196588
0, 0.185588
0, 0.157294
0, 0.132353
0, 0.170294
0, 0.163000
0, 0.178059
0, 0.199765
0, 0.158529
0, 0.188471
0, 0.158176
0, 0.174824
0, 0.184235
0, 0.145000
0, 0.190529
0, 0.212059
0, 0.170706
0, 0.139000
0, 0.156059
0, 0.176588
0, 0.189647
0, 0.189824
0, 0.174412
0, 0.175882
0, 0.164588
0, 0.192412
0, 0.187353
0, 0.152765
0, 0.146588
0, 0.229118
0, 0.202588
0, 0.176059
0, 0.187235
0, 0.160353
0, 0.169941
0, 0.147235
0, 0.150294
0, 0.157706
0, 0.247647
0, 0.169118
0, 0.188176
0, 0.169000
0, 0.187118
0, 0.178765
0, 0.195882
0, 0.139941
0, 0.175176
0, 0.255765
0, 0.162059
0, 0.174235
0, 0.156647
0, 0.169529
0, 0.157353
0, 0.176235
0, 0.152471
0, 0.197294
0, 0.198118
0, 0.188706
0, 0.215294
0, 0.129706
0, 0.176706
0, 0.194118
0, 0.173882
0, 0.149941
0, 0.169706
0, 0.199000
0, 0.188706
0, 0.199824
0, 0.165294
0, 0.214000
0, 0.159882
0, 0.197706
0, 0.202412
0, 0.167235
0, 0.143176
0, 0.223824
0, 0.228294
0, 0.168588
0, 0.174824
0, 0.219765
0, 0.179235
0, 0.204353
0, 0.194000
0, 0.198118
0, 0.223176
0, 0.228765
0, 0.204882
0, 0.170118
0, 0.175059
0, 0.187000
0, 0.186824
0, 0.161882
0, 0.135118
0, 0.162941
0, 0.183059
0, 0.221235
0, 0.199176
0, 0.164294
0, 0.137471
0, 0.181118
0, 0.174294
0, 0.129647
0, 0.183471
0, 0.168529
0, 0.171588
0, 0.194882
0, 0.161353
0, 0.169000
0, 0.158412
0, 0.168882
0, 0.176882
0, 0.191353
0, 0.174529
0, 0.167059
0, 0.169471
0, 0.156235
0, 0.180059
0, 0.200176
0, 0.128882
0, 0.172706
0, 0.171647
0, 0.128941
0, 0.189176
0, 0.130353
0, 0.191882
0, 0.167882
0, 0.143824
0, 0.157529
0, 0.167765
0, 0.219000
0, 0.196471
0, 0.303176
0, 0.145882
0, 0.191765
0, 0.151412
0, 0.228118
0, 0.177529
0, 0.196882
0, 0.168824
0, 0.152941
0, 0.153765
0, 0.165412
0, 0.176118
0, 0.266176
0, 0.154647
0, 0.135294
0, 0.189235
0, 0.161529
0, 0.233353
0, 0.173765
0, 0.180706
0, 0.168000
0, 0.165176
0, 0.124176
0, 0.184588
0, 0.242882
0, 0.163647
0, 0.164059
0, 0.180529
0, 0.148294
0, 0.174588
0, 0.176059
0, 0.169941
0, 0.188000
0, 0.184529
0, 0.127824
0, 0.197647
0, 0.173294
0, 0.158647
0, 0.114765
0, 0.222588
0, 0.173412
0, 0.214412
0, 0.269118
0, 0.135118
0, 0.152529
0, 0.163882
0, 0.168353
0, 0.169588
0, 0.210706
0, 0.169471
0, 0.236941
0, 0.232529
0, 0.145765
0, 0.153235
0, 0.165647
0, 0.205294
0, 0.205000
0, 0.161176
0, 0.184471
0, 0.195765
0, 0.182176
0, 0.184118
0, 0.235824
0, 0.197588
0, 0.185000
0, 0.140235
0, 0.232706
0, 0.173294
0, 0.168647
0, 0.169235
0, 0.153000
0, 0.143176
0, 0.139941
0, 0.199235
0, 0.233118
0, 0.210765
0, 0.150235
0, 0.194353
0, 0.184412
0, 0.170824
0, 0.215412
0, 0.137529
0, 0.190941
0, 0.198882
0, 0.166647
0, 0.174176
0, 0.192824
0, 0.167294
0, 0.197588
0, 0.224176
0, 0.138647
0, 0.131529
0, 0.240118
0, 0.202647
0, 0.184941
0, 0.173235
0, 0.191765
0, 0.172706
0, 0.198588
0, 0.190176
0, 0.180412
0, 0.153353
0, 0.174235
0, 0.138059
0, 0.162824
0, 0.226588
0, 0.158176
0, 0.192235
0, 0.194000
0, 0.154706
0, 0.203588
0, 0.175765
0, 0.192000
0, 0.150235
0, 0.184235
0, 0.145941
0, 0.205353
0, 0.199235
0, 0.192765
0, 0.191941
0, 0.173588
0, 0.171588
0, 0.139588
0, 0.157176
0, 0.179176
0, 0.176000
0, 0.400176
0, 0.167529
0, 0.183353
0, 0.193118
0, 0.152765
0, 0.191294
0, 0.183176
0, 0.185294
0, 0.171647
0, 0.127824
0, 0.144353
0, 0.160706
0, 0.167412
0, 0.187471
0, 0.194824
0, 0.171059
0, 0.181765
0, 0.160294
0, 0.185529
0, 0.206824
0, 0.170471
0, 0.158412
0, 0.180588
0, 0.171353
0, 0.194294
0, 0.184824
0, 0.173059
0, 0.194118
0, 0.190882
0, 0.211824
0, 0.203471
0, 0.210647
0, 0.184765
0, 0.196824
0, 0.188941
0, 0.173588
0, 0.168412
0, 0.161235
0, 0.191941
0, 0.177412
0, 0.181412
0, 0.095765
0, 0.203529
0, 0.201176
0, 0.191294
0, 0.185529
0, 0.184294
0, 0.177000
0, 0.130059
0, 0.224941
0, 0.162294
0, 0.172529
0, 0.163294
0, 0.174824
0, 0.216059
0, 0.151059
0, 0.192353
0, 0.206647
0, 0.175941
0, 0.180412
0, 0.221941
0, 0.193471
0, 0.184412
0, 0.162529
0, 0.182941
0, 0.183588
0, 0.174118
0, 0.178824
0, 0.160471
0, 0.187941
0, 0.183059
0, 0.151412
0, 0.232235
0, 0.177353
0, 0.149647
0, 0.163118
0, 0.186000
0, 0.186059
0, 0.177412
0, 0.186176
0, 0.171765
0, 0.209647
0, 0.212294
0, 0.197412
0, 0.186235
0, 0.197941
0, 0.197647
0, 0.181824
0, 0.170412
0, 0.205824
0, 0.202882
0, 0.173059
0, 0.163176
0, 0.176647
0, 0.211118
0, 0.162176
0, 0.162941
0, 0.213235
0, 0.175765
0, 0.185235
0, 0.168353
0, 0.168294
0, 0.183706
0, 0.189353
0, 0.198059
0, 0.231059
0, 0.199059
0, 0.177294
0, 0.217471
0, 0.231471
0, 0.174471
0, 0.127118
0, 0.137647
0, 0.169176
0, 0.185588
0, 0.219176
0, 0.150000
0, 0.168529
0, 0.174824
0, 0.177765
0, 0.164471
0, 0.172353
0, 0.161412
0, 0.165765
0, 0.179588
0, 0.145824
0, 0.173765
0, 0.165353
0, 0.188941
0, 0.172647
0, 0.163882
0, 0.194529
0, 0.178412
0, 0.202941
0, 0.195353
0, 0.192176
0, 0.259588
0, 0.182941
0, 0.168000
0, 0.149294
0, 0.169706
0, 0.180588
0, 0.191059
0, 0.207588
0, 0.170471
0, 0.189412
0, 0.177588
0, 0.166882
0, 0.214294
0, 0.207235
0, 0.203647
0, 0.175941
0, 0.171176
0, 0.156765
0, 0.168588
0, 0.166706
0, 0.151765
0, 0.088000
0, 0.181529
0, 0.153824
0, 0.172294
0, 0.180000
0, 0.182471
0, 0.179412
0, 0.202706
0, 0.215471
0, 0.199765
0, 0.179059
0, 0.204235
0, 0.208706
0, 0.232765
0, 0.186118
0, 0.159882
0, 0.214941
0, 0.149412
0, 0.143588
0, 0.166529
0, 0.195235
0, 0.152235
0, 0.187882
0, 0.191000
0, 0.147118
0, 0.176882
0, 0.197118
0, 0.198588
0, 0.181588
0, 0.206882
0, 0.179235
0, 0.167412
0, 0.157824
0, 0.178824
0, 0.165235
0, 0.186471
0, 0.202647
0, 0.167294
0, 0.185706
0, 0.195706
0, 0.199765
0, 0.195353
0, 0.176294
0, 0.174353
0, 0.136941
0, 0.176353
0, 0.144529
0, 0.185588
0, 0.186588
0, 0.170412
0, 0.170647
0, 0.181588
0, 0.158941
0, 0.162294
0, 0.169941
0, 0.193118
0, 0.221471
0, 0.207294
0, 0.211471
0, 0.178765
0, 0.183647
0, 0.178294
0, 0.152353
0, 0.166176
0, 0.188294
0, 0.164294
0, 0.156882
0, 0.177118
0, 0.154882
0, 0.177118
0, 0.173941
0, 0.174353
0, 0.187706
0, 0.143235
0, 0.143588
0, 0.194235
0, 0.119118
0, 0.199353
0, 0.190706
0, 0.150882
0, 0.186000
0, 0.161882
0, 0.206294
0, 0.186412
0, 0.178706
0, 0.172294
0, 0.171059
0, 0.165235
0, 0.147235
0, 0.192588
0, 0.155706
0, 0.172588
0, 0.213824
0, 0.203235
0, 0.239824
0, 0.212765
0, 0.126412
0, 0.183765
0, 0.144824
0, 0.195000
0, 0.148941
0, 0.180059
0, 0.196118
0, 0.234118
0, 0.212412
0, 0.158824
0, 0.191529
0, 0.197412
0, 0.188412
0, 0.162647
0, 0.204529
0, 0.160000
0, 0.178235
0, 0.190765
0, 0.218529
0, 0.231118
0, 0.191882
0, 0.137000
0, 0.235000
0, 0.216059
0, 0.199588
0, 0.169000
0, 0.144882
0, 0.148824
0, 0.188471
0, 0.201000
0, 0.138941
0, 0.151176
0, 0.197059
0, 0.184412
0, 0.159824
0, 0.179529
0, 0.151471
0, 0.183353
0, 0.187235
0, 0.187882
0, 0.178941
0, 0.209235
0, 0.203059
0, 0.222529
0, 0.188588
0, 0.197588
0, 0.178294
0, 0.206706
0, 0.212647
0, 0.181000
0, 0.179824
0, 0.202000
0, 0.216824
0, 0.180118
0, 0.216647
0, 0.204588
0, 0.174941
0, 0.161176
0, 0.206294
0, 0.168059
0, 0.177176
0, 0.203294
0, 0.158176
0, 0.220412
0, 0.133000
0, 0.180235
0, 0.187235
0, 0.154118
0, 0.206706
0, 0.197471
0, 0.162059
0, 0.205294
0, 0.186706
0, 0.166294
0, 0.200588
0, 0.144294
0, 0.188412
0, 0.157647
0, 0.162000
0, 0.166235
0, 0.147353
0, 0.197882
0, 0.197353
0, 0.172235
0, 0.197353
0, 0.178529
0, 0.212176
0, 0.124941
0, 0.171059
0, 0.169529
0, 0.164588
0, 0.209824
0, 0.171706
0, 0.368882
0, 0.174059
0, 0.228294
0, 0.222706
0, 0.180412
0, 0.174471
0, 0.176647
0, 0.160824
0, 0.145941
0, 0.196647
0, 0.188882
0, 0.289647
0, 0.187706
0, 0.214000
0, 0.158176
0, 0.191176
0, 0.204529
0, 0.154235
0, 0.200294
0, 0.162647
0, 0.211176
0, 0.168824
0, 0.184118
0, 0.184647
0, 0.319235
0, 0.151118
0, 0.192353
0, 0.168824
0, 0.170588
0, 0.225059
0, 0.174647
0, 0.180000
0, 0.154529
0, 0.189118
0, 0.216529
0, 0.159706
0, 0.155000
0, 0.189471
0, 0.177588
0, 0.116588
0, 0.190882
0, 0.193529
0, 0.195765
0, 0.190235
0, 0.210941
0, 0.160235
0, 0.151471
0, 0.105118
0, 0.162941
0, 0.154647
0, 0.174412
0, 0.165647
0, 0.173294
0, 0.166471
0, 0.282412
0, 0.188235
0, 0.169235
0, 0.180471
0, 0.191765
0, 0.192706
0, 0.180000
0, 0.208471
0, 0.181647
0, 0.202059
0, 0.135176
0, 0.155529
0, 0.192294
0, 0.162882
0, 0.163588
0, 0.183706
0, 0.221529
0, 0.164353
0, 0.192235
0, 0.189176
0, 0.173235
0, 0.196765
0, 0.172882
0, 0.207471
0, 0.161882
0, 0.149235
0, 0.156235
0, 0.165176
0, 0.200000
0, 0.202118
0, 0.207471
0, 0.179235
0, 0.232294
0, 0.133647
0, 0.180000
0, 0.193059
0, 0.196294
