Homolog, Score
0, 0.097235
0, 0
0, 0.035647
0, 0.124058
0, 0.171705
0, 0.063352
0, 0.086529
0, 0.127235
0, 0.098588
0, 0.147117
0, 0.116705
0, 0.078823
0, 0.089647
0, 0.125352
0, 0.215117
0, 0.131705
0, 0.106941
0, 0.059529
0, 0.103117
0, 0.113882
0, 0.117117
0, 0.071529
0, 0.131235
0, 0.119823
0, 0.123294
0, 0.088529
0, 0.061647
0, 0.156411
0, 0.063999
0, 0.079764
0, 0.160823
0, 0.064588
0, 0.099705
0, 0.015235
0, 0.122823
0, 0.111235
0, 0.135647
0, 0.067294
0, 0.058470
0, 0.092705
0, 0.086058
0, 0.177882
0, 0.104411
0, 0.139117
0, 0.080294
0, 0.146235
0, 0.131176
0, 0.151941
0, 0.133941
0, 0.084882
0, 0.123294
0, 0.115058
0, 0.052647
0, 0.171294
0, 0.078647
0, 0.079176
0, 0.034235
0, 0.173176
0, 0.140705
0, 0.095117
0, 0.113235
0, 0.165823
0, 0.103352
0, 0.153941
0, 0.044235
0, 0.104529
0, 0.141058
0, 0.064235
0, 0.088529
0, 0.160941
0, 0.059117
0, 0.094764
0, 0.162941
0, 0.095823
0, 0.118294
0, 0.094999
0, 0
0, 0.037764
0, 0.130235
0, 0.130117
0, 0.118352
0, 0.099411
0, 0.048176
0, 0.068941
0, 0.076999
0, 0.150235
0, 0.078411
0, 0.083941
0, 0.075588
0, 0.135411
0, 0.136352
0, 0.182352
0, 0.096058
0, 0.073235
0, 0.124941
0, 0.099529
0, 0.093941
0, 0.101823
0, 0.098823
0, 0.135882
0, 0.115176
0, 0.122882
0, 0.059176
0, 0.063352
0, 0.037117
0, 0.035470
0, 0.109529
0, 0.137764
0, 0.015352
0, 0.078999
0, 0.074235
0, 0.088294
0, 0.077470
0, 0.042882
0, 0.125235
0, 0.064117
0, 0.029352
0, 0.075705
0, 0.132941
0, 0.079294
0, 0.108294
0, 0.065411
0, 0.061352
0, 0.118058
0, 0.134588
0, 0.067823
0, 0.119588
0, 0.110352
0, 0.145352
0, 0.064411
0, 0.158941
0, 0.134411
0, 0.109235
0, 0.120411
0, 0
0, 0.038000
0, 0.120235
0, 0.090764
0, 0.061117
0, 0.123647
0, 0.098117
0, 0.138588
0, 0.118235
0, 0.084647
0, 0.075294
0, 0.103882
0, 0.146941
0, 0.030235
0, 0.104470
0, 0.066529
0, 0.019941
0, 0.124
0, 0.114882
0, 0.071588
0, 0.114764
0, 0.074823
0, 0.113647
0, 0.118176
0, 0.104999
0, 0.146529
0, 0.028647
0, 0.089294
0, 0.087941
0, 0.090176
0, 0.068823
0, 0.093529
0, 0.069294
0, 0.124
0, 0.095352
0, 0.108294
0, 0.088999
0, 0.130823
0, 0.090705
0, 0.060058
0, 0.149882
0, 0.161000
0, 0.130941
0, 0.118823
0, 0.094764
0, 0.130882
0, 0.128529
0, 0.035235
0, 0.145882
0, 0.122411
0, 0.061705
0, 0.124941
0, 0.067117
0, 0.166470
0, 0.119058
0, 0.087176
0, 0.117411
0, 0.154294
0, 0.074411
0, 0.097352
0, 0.065058
0, 0.105941
0, 0.128529
0, 0.076647
0, 0.095941
0, 0.158294
0, 0.152588
0, 0.046588
0, 0.088176
0, 0.069882
0, 0.154529
0, 0.105705
0, 0.075470
0, 0.095705
0, 0.123529
0, 0.034588
0, 0.097235
0, 0.011588
0, 0.053764
0, 0.009647
0, 0.088470
0, 0.127117
0, 0.075176
0, 0.108882
0, 0.102823
0, 0.104470
0, 0.059411
0, 0.123705
0, 0.120470
0, 0.175941
0, 0.043588
0, 0.131823
0, 0.114529
0, 0
0, 0.137294
0, 0.108705
0, 0.181882
0, 0.040705
0, 0.156705
0, 0.088117
0, 0.129764
0, 0.108352
0, 0.170352
0, 0.087764
0, 0.104235
0, 0.112411
0, 0.165411
0, 0.050294
0, 0.103294
0, 0.106705
0, 0.146705
0, 0.078176
0, 0.155588
0, 0.061411
0, 0.083588
0, 0.118941
0, 0.136882
0, 0.100058
0, 0.050000
0, 0.227647
0, 0.122764
0, 0.053705
0, 0.087999
0, 0.119823
0, 0.062647
0, 0.142588
0, 0.121117
0, 0.141411
0, 0.188235
0, 0.080529
0, 0.055000
0, 0.133764
0, 0.019588
0, 0.151470
0, 0.113941
0, 0.124235
0, 0.082058
0, 0.144411
0, 0.081352
0, 0.034764
0, 0.097470
0, 0.071176
0, 0.055117
0, 0.104588
0, 0.147882
0, 0.145588
0, 0.102470
0, 0.086705
0, 0.181764
0, 0.119529
0, 0.149588
0, 0.070058
0, 0.085647
0, 0.067058
0, 0.175352
0, 0.041588
0, 0.081823
0, 0.086294
0, 0.070235
0, 0.123588
0, 0.085117
0, 0.122411
0, 0.118941
0, 0.136823
0, 0.134588
0, 0.073529
0, 0.120411
0, 0.069352
0, 0.154294
0, 0.093999
0, 0.138235
0, 0.131352
0, 0.084117
0, 0.077882
0, 0.116529
0, 0.071823
0, 0.074058
0, 0.056823
0, 0.062941
0, 0.115882
0, 0.106823
0, 0.097941
0, 0.129294
0, 0.070235
0, 0.086235
0, 0.056647
0, 0.080235
0, 0.105470
0, 0.098882
0, 0.094999
0, 0.136705
0, 0.103117
0, 0.128588
0, 0.091647
0, 0.082999
0, 0.091235
0, 0.125411
0, 0.096882
0, 0.108529
0, 0.132647
0, 0.111647
0, 0.117764
0, 0.180941
0, 0.066941
0, 0.048294
0, 0.104941
0, 0.163470
0, 0.089529
0, 0.073470
0, 0.103235
0, 0.118117
0, 0.087823
0, 0.089352
0, 0.086999
0, 0.074411
0, 0.136294
0, 0.094882
0, 0.106058
0, 0.131117
0, 0.120411
0, 0.112764
0, 0.149235
0, 0.048117
0, 0.151117
0, 0.080882
0, 0.118
0, 0.151705
0, 0.130823
0, 0.051529
0, 0.142352
0, 0.137941
0, 0.084235
0, 0.108647
0, 0.056235
0, 0.114647
0, 0.136588
0, 0.103470
0, 0.025823
0, 0.041705
0, 0.014823
0, 0.104411
0, 0.080705
0, 0.077117
0, 0.048411
0, 0.044235
0, 0.100294
0, 0.107470
0, 0.167176
0, 0.078529
0, 0.102529
0, 0.084470
0, 0.139705
0, 0.106647
0, 0.056352
0, 0.080647
0, 0.143411
0, 0.078294
0, 0.111411
0, 0.083647
0, 0.065294
0, 0.109941
0, 0.125588
0, 0.118823
0, 0
0, 0.089882
0, 0.079294
0, 0
0, 0.147176
0, 0.089294
0, 0.093588
0, 0.157647
0, 0.142823
0, 0.132588
0, 0.122764
0, 0.109411
0, 0.050176
0, 0.081705
0, 0.076529
0, 0.133941
0, 0.103411
0, 0.062705
0, 0.041176
0, 0.035235
0, 0.149411
0, 0.093235
0, 0.048705
0, 0.093235
0, 0.169294
0, 0.143882
0, 0.128941
0, 0.026294
0, 0.163764
0, 0.172647
0, 0.110647
0, 0.122764
0, 0.097941
0, 0.139058
0, 0.086294
0, 0.098647
0, 0.154882
0, 0.109588
0, 0.034705
0, 0.127705
0, 0.128823
0, 0.087117
0, 0.162117
0, 0.121882
0, 0.076117
0, 0.119882
0, 0.107352
0, 0.113705
0, 0.145764
0, 0.058235
0, 0.169470
0, 0.120411
0, 0
0, 0.089941
0, 0.094411
0, 0.055764
0, 0.111235
0, 0.053352
0, 0.073764
0, 0.127705
0, 0.035647
0, 0.091294
0, 0.011764
0, 0.118588
0, 0.097764
0, 0.090529
0, 0.073705
0, 0.095764
0, 0.130411
0, 0.166411
0, 0.087764
0, 0.075999
0, 0.036235
0, 0.088882
0, 0.166529
0, 0.111294
0, 0.104235
0, 0.113235
0, 0.003470
0, 0.102705
0, 0.147647
0, 0.080117
0, 0.002058
0, 0.108117
0, 0.055411
0, 0.052000
0, 0.096176
0, 0.085705
0, 0.082352
0, 0.135470
0, 0.083882
0, 0.136470
0, 0.154588
0, 0.090705
0, 0.079294
0, 0.075823
0, 0.082058
0, 0.124352
0, 0.077058
0, 0.036352
0, 0.088705
0, 0.053411
0, 0.173823
0, 0.073411
0, 0.092529
0, 0.106823
0, 0.100235
0, 0.147352
0, 0.099176
0, 0.168529
0, 0.091294
0, 0.120235
0, 0.104352
0, 0.106411
0, 0.115941
0, 0.074529
0, 0.080411
0, 0.119529
0, 0.131647
0, 0.098470
0, 0.085705
0, 0.024529
0, 0.166058
0, 0.057705
0, 0.072058
0, 0.078352
0, 0.092058
0, 0.137882
0, 0.123117
0, 0.057176
0, 0.112411
0, 0.080823
0, 0.128823
0, 0.043588
0, 0.017529
0, 0.158176
0, 0.069529
0, 0.014647
0, 0.041411
0, 0.114117
0, 0.062588
0, 0.112470
0, 0.109529
0, 0.108411
0, 0.061764
0, 0.110705
0, 0.066058
0, 0.076235
0, 0.113588
0, 0.095647
0, 0.080705
0, 0.100352
0, 0.101999
0, 0.052411
0, 0.069294
0, 0.049058
0, 0.153235
0, 0.069647
0, 0.058647
0, 0.176529
0, 0.112117
0, 0.091588
0, 0.125352
0, 0.084705
0, 0.109176
0, 0.054764
0, 0.146941
0, 0.152000
0, 0.121
0, 0.070058
0, 0.092647
0, 0.095470
0, 0.105352
0, 0.127470
0, 0.133529
0, 0.129647
0, 0.066882
0, 0.126823
0, 0.075999
0, 0.003352
0, 0.103058
0, 0.096117
0, 0.100941
0, 0.150000
0, 0.172294
0, 0.186117
0, 0
0, 0.104058
0, 0.091411
0, 0.047235
0, 0.111529
0, 0.159705
0, 0.069529
0, 0.074705
0, 0.134
0, 0.112176
0, 0.146941
0, 0.055470
0, 0.038470
0, 0.067529
0, 0.008823
0, 0.114117
0, 0.118058
0, 0.120823
0, 0.125764
0, 0.132411
0, 0.098176
0, 0.101882
0, 0.094411
0, 0.042411
0, 0.158941
0, 0.125529
0, 0.041882
0, 0.094352
0, 0.129588
0, 0.103058
0, 0.127470
0, 0.098058
0, 0.066705
0, 0.109647
0, 0.084176
0, 0.103882
0, 0.131705
0, 0.098941
0, 0.055588
0, 0.024588
0, 0.063058
0, 0.104999
0, 0.115588
0, 0.068294
0, 0.146235
0, 0.083941
0, 0.070117
0, 0.134411
0, 0.107882
0, 0.134411
0, 0.028176
0, 0.107058
0, 0.152411
0, 0.215529
0, 0.110941
0, 0.126294
0, 0.088941
0, 0.110411
0, 0.073235
0, 0.018705
0, 0.138647
0, 0.066647
0, 0.103411
0, 0.106352
0, 0.068647
0, 0.114647
0, 0.139235
0, 0.083176
0, 0.124352
0, 0.142764
0, 0.134
0, 0.093588
0, 0.072705
0, 0.069823
0, 0.106647
0, 0.121764
0, 0.071294
0, 0.054647
0, 0.133058
0, 0.143000
0, 0.136176
0, 0.116352
0, 0.163117
0, 0.142176
0, 0.110882
0, 0.022470
0, 0.019470
0, 0.059529
0, 0.142588
0, 0.089294
0, 0.070588
0, 0.096352
0, 0.068529
0, 0.092823
0, 0.101176
0, 0.076588
0, 0.119117
0, 0.067705
0, 0.113823
0, 0.106411
0, 0.241705
0, 0.097941
0, 0.164058
0, 0.102117
0, 0.062176
0, 0.076823
0, 0.085941
0, 0.121647
0, 0.077352
0, 0.136294
0, 0.105352
0, 0.161823
0, 0.065117
0, 0.234235
0, 0.098764
0, 0.174235
0, 0.057764
0, 0.134764
0, 0.093176
0, 0.047823
0, 0.093588
0, 0.046823
0, 0.074529
0, 0.048647
0, 0.093411
0, 0.147588
0, 0.077529
0, 0.093823
0, 0.126588
0, 0.017470
0, 0.129235
0, 0.180411
0, 0.108999
0, 0.111176
0, 0.055941
0, 0.132058
0, 0.059647
0, 0.139647
0, 0.073647
0, 0.092117
0, 0.072411
0, 0.150823
0, 0.154764
0, 0.104941
0, 0.088705
0, 0.111588
0, 0.119588
0, 0.086235
0, 0.088176
0, 0.123588
0, 0.069823
0, 0.093647
0, 0.131117
0, 0.142117
0, 0.118058
0, 0.126764
0, 0.139176
0, 0.137058
0, 0.146411
0, 0.063352
0, 0.091999
0, 0.067176
0, 0.079705
0, 0.105352
0, 0.128058
0, 0.188176
0, 0.126705
0, 0.072235
0, 0.115647
0, 0.072941
0, 0.126588
0, 0.054352
0, 0.113529
0, 0.043352
0, 0.081705
0, 0.127352
0, 0.057235
0, 0.107058
0, 0.025941
0, 0.037529
0, 0.128529
0, 0.068647
0, 0.015294
0, 0.058529
0, 0.126529
0, 0.071941
0, 0.088999
0, 0.062470
0, 0.099117
0, 0.087823
0, 0.090705
0, 0.118823
0, 0.050235
0, 0.082647
0, 0.077764
0, 0.062176
0, 0.044176
0, 0.237470
0, 0.128235
0, 0.109529
0, 0.069529
0, 0.053588
0, 0.107823
0, 0.045352
0, 0.059000
0, 0.097411
0, 0.147941
0, 0.148529
0, 0.124705
0, 0.055117
0, 0.119176
0, 0.058823
0, 0.141058
0, 0.098176
0, 0.097941
0, 0.085470
0, 0.130941
0, 0.064588
0, 0.105117
0, 0.084352
0, 0.125117
0, 0.125
0, 0.136117
0, 0.141058
0, 0.127882
0, 0.062882
0, 0.095176
0, 0.060941
0, 0.062529
0, 0.042529
0, 0.047411
0, 0.100411
0, 0.121705
0, 0.109470
0, 0.086176
0, 0.129470
0, 0.126235
0, 0.156000
0, 0.030529
0, 0.121647
0, 0.074176
0, 0.087235
0, 0.129
0, 0.169764
0, 0.088882
0, 0.145941
0, 0.087764
0, 0.034705
0, 0.094999
0, 0.082764
0, 0.063352
0, 0.142411
0, 0.096823
0, 0.070999
0, 0.170235
0, 0.097647
0, 0.033705
0, 0.081352
0, 0.240705
0, 0.136823
0, 0.092941
0, 0.107705
0, 0.139823
0, 0.040764
0, 0.107941
0, 0.148117
0, 0.103411
0, 0.080529
0, 0.148411
0, 0.138470
0, 0.057882
0, 0.124235
0, 0.100117
0, 0.029823
0, 0.120705
0, 0.087294
0, 0.103882
0, 0.077764
0, 0.093117
0, 0.148823
0, 0.067941
0, 0.129588
0, 0.022941
0, 0.127
0, 0.027705
0, 0.082117
0, 0.012058
0, 0.163411
0, 0.118764
0, 0
0, 0.066294
0, 0.146411
0, 0.147176
0, 0.051235
0, 0.086529
0, 0.071882
0, 0.126176
0, 0.148176
0, 0.145705
0, 0.108235
0, 0.077999
0, 0.053470
0, 0.071999
0, 0.040647
0, 0.091823
0, 0.158176
0, 0.126588
0, 0.019764
0, 0.119941
0, 0.013647
0, 0.098058
0, 0.047647
0, 0.129647
0, 0.140588
0, 0.133176
0, 0.089352
0, 0.163588
0, 0.059058
0, 0.137588
0, 0.105823
0, 0.095882
0, 0.118
0, 0.054235
0, 0.132823
0, 0.078470
0, 0.058588
0, 0.080999
0, 0.130352
0, 0.064941
0, 0.114235
0, 0.025058
0, 0.057176
0, 0.006705
0, 0.089588
0, 0.095823
0, 0.106529
0, 0.065882
0, 0.075235
0, 0.115705
0, 0.161411
0, 0.053000
0, 0.088235
0, 0.088941
0, 0.036647
0, 0.090529
0, 0.027058
0, 0.121294
0, 0.122941
0, 0.085352
0, 0.115117
0, 0.110588
0, 0.065117
0, 0.067470
0, 0.121764
0, 0.118294
0, 0.101058
0, 0.054235
0, 0.159294
0, 0.068705
0, 0.023764
0, 0.103999
0, 0.174117
0, 0.074235
0, 0.203529
0, 0.102882
0, 0.104117
0, 0.105823
0, 0.097411
0, 0.110176
0, 0.082764
0, 0.074941
0, 0.118529
0, 0.042941
0, 0.123117
0, 0.163058
0, 0.076941
0, 0.071823
0, 0.075823
0, 0.115470
0, 0.233705
0, 0.084705
0, 0.144470
0, 0.124352
0, 0.091941
0, 0.110941
0, 0.048000
0, 0.156058
0, 0.072764
0, 0.110647
0, 0.045941
0, 0.079764
0, 0.094941
0, 0.086882
0, 0.076529
0, 0.189058
0, 0.087882
0, 0.119941
0, 0.127
0, 0.100705
0, 0.068588
0, 0.054352
0, 0.192705
0, 0.088882
0, 0.138588
0, 0.180411
0, 0.106470
0, 0.129588
0, 0.153470
0, 0.046823
0, 0.107294
0, 0.101705
0, 0.052352
0, 0.062705
0, 0.136470
0, 0.082647
0, 0.021000
0, 0.036764
0, 0.202470
0, 0.111647
0, 0.000941
0, 0.027000
0, 0.079176
0, 0.165176
0, 0.090647
0, 0.058941
0, 0.128647
0, 0.070470
0, 0.112235
0, 0.148000
0, 0.075294
0, 0.086999
0, 0.104058
0, 0.051411
0, 0.107941
0, 0.009470
0, 0.111823
0, 0.052411
0, 0.027470
0, 0.111470
0, 0.082941
0, 0.060411
0, 0.119941
0, 0.098470
0, 0.047882
0, 0.144470
0, 0.079647
0, 0.128294
0, 0.080058
0, 0.145000
0, 0.063999
0, 0.037176
0, 0.116117
0, 0.114470
0, 0.089588
0, 0.128411
0, 0.117058
0, 0.053000
0, 0.122588
0, 0.045529
0, 0.025705
0, 0.075352
0, 0.103882
0, 0.071588
0, 0.072764
0, 0.073176
0, 0.154294
0, 0.075705
0, 0.148941
0, 0.121117
0, 0.066705
0, 0.081882
0, 0.152294
0, 0.015647
0, 0.129529
0, 0.218411
0, 0.081882
0, 0.078647
0, 0.059411
0, 0.150352
0, 0.128588
0, 0.104058
0, 0.133117
0, 0.081588
0, 0.122117
0, 0.024705
0, 0.048411
0, 0.122058
0, 0.015294
0, 0.061764
0, 0.119176
0, 0.150470
0, 0.045411
0, 0.144235
0, 0.112470
0, 0.146058
0, 0.093882
0, 0.118235
0, 0.117117
0, 0.116764
0, 0.059058
0, 0.079588
0, 0.103294
0, 0.085117
0, 0.057000
0, 0.078882
0, 0.118882
0, 0.030294
0, 0.145294
0, 0.128941
0, 0.100235
0, 0.116764
0, 0.035352
0, 0.054941
0, 0.107647
0, 0.124529
0, 0.007117
0, 0.049352
0, 0.151117
0, 0.058647
0, 0.046529
0, 0.080470
0, 0.067058
0, 0.073058
0, 0.190705
0, 0.096294
0, 0.115882
0, 0.122941
0, 0.055647
0, 0.133235
0, 0.075705
0, 0
0, 0.092235
0, 0.124235
0, 0.154882
0, 0
0, 0.133705
0, 0.137411
0, 0.095941
0, 0.177529
0, 0.058000
0, 0.039470
0, 0.105352
0, 0.098058
0, 0.099058
0, 0.080882
0, 0.071058
0, 0.091117
0, 0.13
0, 0.040882
0, 0.064176
0, 0.105705
0, 0.090529
0, 0.129411
0, 0.141294
0, 0.100764
0, 0.085117
0, 0.034235
0, 0.034411
0, 0.127
0, 0.093529
0, 0.123058
0, 0.095117
0, 0.038411
0, 0.106941
0, 0.135764
0, 0.119294
0, 0.089823
0, 0.075882
0, 0.083999
0, 0.084058
0, 0.106882
0, 0.113294
0, 0.098294
0, 0.115999
0, 0.100294
0, 0.044941
0, 0.117647
0, 0.106588
0, 0.123823
0, 0.019705
0, 0.135352
0, 0.107235
0, 0
0, 0.088117
0, 0.149000
0, 0.118529
0, 0.084411
0, 0.141588
0, 0.115411
0, 0.151352
0, 0.111058
0, 0.174647
0, 0.147705
0, 0.023000
0, 0.043117
0, 0.016176
0, 0.112176
0, 0.029764
0, 0.075117
0, 0.102352
0, 0.059705
0, 0.040411
0, 0.047294
0, 0.138823
0, 0.085235
0, 0.133352
0, 0.067647
0, 0.098941
0, 0.107117
0, 0.076235
0, 0.105117
0, 0.116588
0, 0.104647
0, 0.121470
0, 0.097705
0, 0.177705
0, 0.050117
0, 0.050882
0, 0.085058
0, 0.075529
0, 0.137294
0, 0.151352
0, 0
0, 0.078117
0, 0.119941
0, 0.028411
0, 0.085823
0, 0.092882
0, 0.084176
0, 0.098823
0, 0.080764
0, 0.155117
0, 0.067882
0, 0.146176
0, 0.016117
0, 0.098411
0, 0.087352
0, 0.126941
0, 0.022411
0, 0.083235
0, 0.109470
0, 0.109705
0, 0.110999
0, 0.071117
0, 0.115294
0, 0.078999
0, 0.061529
0, 0.045764
0, 0.123705
0, 0.072176
0, 0.079058
0, 0.047823
0, 0.238058
0, 0.105882
0, 0.161352
0, 0.074058
0, 0.058411
0, 0.078352
0, 0.076764
0, 0.027411
0, 0.121882
0, 0.103823
0, 0.091823
0, 0.140705
0, 0.150058
0, 0.035647
0, 0.118352
0, 0.082647
0, 0.150882
0, 0.029882
0, 0.142882
0, 0.073999
0, 0.104352
0, 0.046705
0, 0.109647
0, 0.053705
0, 0.024705
0, 0.061882
0, 0.135411
0, 0.062941
0, 0.128058
0, 0.093529
0, 0.091176
0, 0.131411
0, 0.129294
0, 0.055882
0, 0.099470
0, 0.046352
0, 0.033647
0, 0.028294
0, 0.061000
0, 0.100352
0, 0.092823
0, 0.122352
0, 0.147411
0, 0.079411
0, 0.046470
0, 0.107999
0, 0.063411
0, 0.043235
0, 0.108411
0, 0.134294
0, 0.157058
0, 0.073941
0, 0.188117
0, 0.122352
0, 0.074058
0, 0.027529
0, 0.083705
0, 0.106941
0, 0.034235
0, 0.101470
0, 0.058352
0, 0.055000
0, 0.149764
0, 0.060000
0, 0.138529
0, 0.071823
0, 0.054235
0, 0.083882
0, 0.068470
0, 0.070705
0, 0.142117
0, 0.134647
0, 0.130411
0, 0.148882
0, 0.139529
0, 0.134764
0, 0.144352
0, 0.063823
0, 0.089235
0, 0.124764
0, 0.109529
0, 0.221882
0, 0.074823
0, 0.113647
0, 0.117352
0, 0.171411
0, 0.114823
0, 0.052941
0, 0.105882
0, 0.125176
0, 0.066529
0, 0.110941
0, 0.056235
0, 0.167529
0, 0.156647
0, 0.026705
0, 0.044058
0, 0.105588
0, 0.054058
0, 0.103588
0, 0.080823
0, 0.050294
0, 0.169117
0, 0.134176
0, 0.117058
0, 0.092529
0, 0.066823
0, 0.059588
0, 0.169764
0, 0.138647
0, 0.094117
0, 0.079352
0, 0.101882
0, 0.009352
0, 0.075764
0, 0.084882
0, 0.148764
0, 0.044588
0, 0.079764
0, 0.127352
0, 0.140294
0, 0.105176
0, 0.027764
0, 0.047235
0, 0.128882
0, 0.026294
0, 0.064117
0, 0.099235
0, 0.010941
0, 0.107176
0, 0.066705
0, 0.142588
0, 0.072411
0, 0.120941
0, 0.054647
0, 0.112705
0, 0.115058
0, 0.096999
0, 0.094647
0, 0.114529
0, 0.165882
0, 0.126411
0, 0.041411
0, 0.082411
0, 0.128647
0, 0.123176
0, 0.159941
0, 0.154352
0, 0.121529
0, 0.164882
0, 0.137529
0, 0.073411
0, 0.102882
0, 0.088588
0, 0.053352
0, 0.102176
0, 0.075882
0, 0.035294
0, 0.208941
0, 0.153176
0, 0.152117
0, 0.114352
0, 0.138176
0, 0.035411
0, 0.088235
0, 0.125058
0, 0.005823
0, 0.131117
0, 0.104529
0, 0.041352
0, 0.096588
0, 0.099235
0, 0.105941
0, 0.087058
0, 0.012352
0, 0.053117
0, 0.126352
0, 0.105058
0, 0.083235
0, 0.078529
0, 0.064941
0, 0.095117
0, 0.077882
0, 0.110352
0, 0.099411
0, 0.163882
0, 0.081999
0, 0.108352
0, 0.076294
0, 0.082176
0, 0.088294
0, 0.135764
0, 0.201823
0, 0.090352
0, 0.142764
0, 0.046705
0, 0.042176
0, 0.077941
0, 0.141058
0, 0.065294
0, 0.110235
0, 0.132647
0, 0.118117
0, 0.142529
0, 0.176529
0, 0.067764
0, 0.107176
0, 0.050705
0, 0.144529
0, 0.114470
0, 0.060411
0, 0.163588
0, 0.087470
0, 0.094352
0, 0.124529
0, 0.133352
0, 0.086352
0, 0.060058
0, 0.077176
0, 0.107999
0, 0.092411
0, 0.140176
0, 0.137647
0, 0.086764
0, 0.054588
0, 0.013000
0, 0.126882
0, 0.102235
0, 0.112941
0, 0.134235
0, 0.052941
0, 0.095411
0, 0.098647
0, 0.070117
0, 0.130176
0, 0.146882
0, 0.127
0, 0.094117
0, 0.084470
0, 0.107705
0, 0.108588
0, 0.109176
0, 0.078470
0, 0.091352
0, 0.103941
0, 0.073294
0, 0.055470
0, 0.096411
0, 0.018352
0, 0.059588
0, 0.073941
0, 0.175411
0, 0.030882
0, 0.161411
0, 0.097411
0, 0.144588
0, 0.104529
0, 0.131705
0, 0.126647
0, 0.116588
0, 0.136705
0, 0.097529
0, 0.112117
0, 0.164058
0, 0.119117
0, 0.154117
0, 0.087941
0, 0.076882
0, 0.143529
0, 0.081058
0, 0.114411
0, 0.086764
0, 0.137176
0, 0.156294
0, 0.104823
0, 0.040470
0, 0.057470
0, 0.118529
0, 0.101705
0, 0.079176
0, 0.123941
0, 0.161529
0, 0.167176
0, 0.115823
0, 0.116176
0, 0.145117
0, 0.146000
0, 0.079470
0, 0.090411
0, 0.150823
0, 0.070764
0, 0.143470
0, 0.133176
0, 0.102823
0, 0.057176
0, 0.133294
0, 0.178941
0, 0.070823
0, 0.110705
0, 0.192941
0, 0.105999
0, 0.064058
0, 0.132294
0, 0.087352
0, 0.091882
0, 0.136882
0, 0.160000
0, 0.213058
0, 0.162352
0, 0.112588
0, 0.054588
0, 0.066352
0, 0.042294
0, 0.035000
0, 0.134764
0, 0.057058
0, 0.058470
0, 0.027882
0, 0.121529
0, 0.077176
0, 0.095588
0, 0.145411
0, 0.072058
0, 0.034294
0, 0.108529
0, 0.089588
0, 0.021352
0, 0.094529
0, 0.122764
0, 0.114117
0, 0.130882
0, 0.059588
0, 0.105058
0, 0.078647
0, 0.110529
0, 0.053117
0, 0.121823
0, 0.160588
0, 0.158588
0, 0.107176
0, 0.131764
0, 0.099882
0, 0.080764
0, 0.007764
0, 0.060352
0, 0.108705
0, 0.083529
0, 0.089941
0, 0.072235
0, 0.108764
0, 0.112705
0, 0.119764
0, 0.130647
0, 0.090588
0, 0.143588
0, 0.146411
0, 0.159823
0, 0.046941
0, 0
0, 0.080058
0, 0.038352
0, 0.160647
0, 0.056941
0, 0.098941
0, 0.062117
0, 0.129882
0, 0.089529
0, 0.083705
0, 0.102058
0, 0.059941
0, 0.055058
0, 0.112117
0, 0.163294
0, 0.157588
0, 0.078117
0, 0.081705
0, 0.043235
0, 0.092411
0, 0.103352
0, 0.064941
0, 0.050117
0, 0.153411
0, 0.125117
0, 0.104588
0, 0.162764
0, 0.113411
0, 0.099941
0, 0.085999
0, 0.105176
0, 0.112705
0, 0.093588
0, 0.068470
0, 0.125294
0, 0.148823
0, 0.097117
0, 0.116294
0, 0.019588
0, 0.158235
0, 0.078823
0, 0.084647
0, 0.115705
0, 0.078764
0, 0.100882
0, 0.103882
0, 0.035000
0, 0.126117
0, 0.102764
0, 0.044117
0, 0.163235
0, 0.096588
0, 0.106823
0, 0.115764
0, 0.100117
0, 0.058176
0, 0.091705
0, 0.131647
0, 0.158235
0, 0.066176
0, 0.077117
0, 0.068470
0, 0.145529
0, 0.162764
0, 0.014647
0, 0.103823
0, 0.091235
0, 0.078941
0, 0.097588
0, 0.047764
0, 0.154411
0, 0.101294
0, 0.028470
0, 0.050058
0, 0.080705
0, 0.053235
0, 0.038352
0, 0.197176
0, 0.134882
0, 0.105470
0, 0.098588
0, 0.139705
0, 0.071705
0, 0.050411
0, 0.143411
0, 0.235470
0, 0.086176
0, 0.113999
0, 0.058117
0, 0.090941
0, 0.082764
0, 0.071352
0, 0.088117
0, 0.073294
0, 0.092529
0, 0.161294
0, 0.155294
0, 0.076588
0, 0.161941
0, 0.185764
0, 0.103764
0, 0.025294
0, 0.130176
0, 0.154941
0, 0.074470
0, 0.220705
0, 0.137176
0, 0.144823
0, 0.125705
0, 0.086823
0, 0.063999
0, 0.110823
0, 0.071941
0, 0.164941
0, 0.062882
0, 0.108823
0, 0.085294
0, 0.118117
0, 0.104411
0, 0.126588
0, 0.112588
0, 0.142058
0, 0.097294
0, 0.053352
0, 0.123117
0, 0.101529
0, 0.098823
0, 0.149647
0, 0.086999
0, 0.119588
0, 0.015764
0, 0.137764
0, 0.093882
0, 0
0, 0.073764
0, 0.101235
0, 0.134529
0, 0.050470
0, 0.069705
0, 0.016411
0, 0.053705
0, 0.153352
0, 0.107999
0, 0.077235
0, 0
0, 0.047529
0, 0.150705
0, 0.120411
0, 0.055411
0, 0.121529
0, 0.098058
0, 0.075588
0, 0.149882
0, 0.166000
0, 0.102764
0, 0.153411
0, 0.050352
0, 0.082941
0, 0.052647
0, 0.094882
0, 0.089058
0, 0.122823
0, 0.123823
