Homolog, Score
0, 0.128352
0, 0.101647
0, 0.072647
0, 0.129058
0, 0.001529
0, 0.127588
0, 0.123235
0, 0.152235
0, 0.148294
0, 0.094764
0, 0.136058
0, 0.128647
0, 0.104176
0, 0.083352
0, 0.080999
0, 0.080294
0, 0.088529
0, 0.160117
0, 0.133411
0, 0.124
0, 0.093823
0, 0.119705
0, 0.117294
0, 0.092470
0, 0.121882
0, 0.113411
0, 0.127764
0, 0.122352
0, 0.078705
0, 0.164882
0, 0.196352
0, 0.120941
0, 0.210294
0, 0.173882
0, 0.111529
0, 0.148294
0, 0.079705
0, 0.139470
0, 0.071647
0, 0.035823
0, 0.160411
0, 0.168647
0, 0.074470
0, 0.147470
0, 0.172823
0, 0.136176
0, 0.104470
0, 0.064705
0, 0.094411
0, 0.155941
0, 0.118235
0, 0.090588
0, 0.119352
0, 0.163176
0, 0.110529
0, 0.052705
0, 0.133588
0, 0.156705
0, 0.122352
0, 0.113176
0, 0.128176
0, 0.058882
0, 0.112647
0, 0.078999
0, 0.103411
0, 0.136411
0, 0.121823
0, 0.129588
0, 0.136470
0, 0.133058
0, 0.136352
0, 0.220705
0, 0.059000
0, 0.171764
0, 0.143411
0, 0.124823
0, 0.140647
0, 0.101176
0, 0.043647
0, 0.138470
0, 0.131411
0, 0.126823
0, 0.245235
0, 0.152058
0, 0.148176
0, 0.095529
0, 0.127941
0, 0.166941
0, 0.079176
0, 0.033058
0, 0.139058
0, 0.127705
0, 0.138588
0, 0.068117
0, 0.174647
0, 0.017235
0, 0.207882
0, 0.071176
0, 0.140529
0, 0.063411
0, 0.132647
0, 0.126235
0, 0.032941
0, 0.158823
0, 0.065882
0, 0.138470
0, 0.128235
0, 0.102470
0, 0.113176
0, 0.076999
0, 0.084882
0, 0.196235
0, 0.109647
0, 0.116176
0, 0.184705
0, 0.139470
0, 0.132294
0, 0.114294
0, 0.093999
0, 0.053352
0, 0.079235
0, 0.110999
0, 0.133529
0, 0.104999
0, 0.140882
0, 0.128411
0, 0.092294
0, 0.172764
0, 0.119647
0, 0.162705
0, 0.098411
0, 0.194764
0, 0.231411
0, 0.129294
0, 0.042941
0, 0.064117
0, 0.075941
0, 0.096647
0, 0.114058
0, 0.164352
0, 0.138882
0, 0.105705
0, 0.158588
0, 0.156941
0, 0.232999
0, 0.081588
0, 0.069235
0, 0.209999
0, 0.083235
0, 0.132588
0, 0.082176
0, 0.134882
0, 0.018000
0, 0.142176
0, 0.177058
0, 0.140058
0, 0.163823
0, 0.209705
0, 0.129294
0, 0.085294
0, 0.051000
0, 0.215882
0, 0.144529
0, 0.095529
0, 0.055294
0, 0.079999
0, 0.123882
0, 0.169235
0, 0.159235
0, 0.148235
0, 0.131529
0, 0.130941
0, 0.165823
0, 0.218705
0, 0.072823
0, 0.113882
0, 0.187470
0, 0.103411
0, 0.216176
0, 0.067647
0, 0.143235
0, 0.188411
0, 0.199588
0, 0.137588
0, 0.124235
0, 0.159235
0, 0.161882
0, 0.062235
0, 0.094705
0, 0.196470
0, 0.170176
0, 0.185764
0, 0.102058
0, 0.135117
0, 0.103823
0, 0.071470
0, 0.102647
0, 0.111411
0, 0.075588
0, 0.190176
0, 0.127823
0, 0.258352
0, 0.162176
0, 0.114588
0, 0.085176
0, 0.120823
0, 0.194529
0, 0.088235
0, 0.058000
0, 0.156941
0, 0.043764
0, 0.080470
0, 0.118411
0, 0.180588
0, 0.142764
0, 0.116882
0, 0.102823
0, 0.119176
0, 0.174117
0, 0.059411
0, 0.099176
0, 0.134058
0, 0.043647
0, 0.124705
0, 0.134294
0, 0.164411
0, 0.115176
0, 0.152000
0, 0.030235
0, 0.027470
0, 0.112235
0, 0.097411
0, 0.063411
0, 0.151647
0, 0.199823
0, 0.059764
0, 0.174411
0, 0.131
0, 0.060882
0, 0.112941
0, 0.117117
0, 0.248823
0, 0.178588
0, 0.075999
0, 0.117941
0, 0.088941
0, 0.107529
0, 0.070705
0, 0.095470
0, 0.087764
0, 0.163058
0, 0.142058
0, 0.090529
0, 0.137470
0, 0.187294
0, 0.085764
0, 0.112470
0, 0.077235
0, 0.099411
0, 0.161058
0, 0.145000
0, 0.112647
0, 0.101941
0, 0.082058
0, 0.207941
0, 0.133941
0, 0.177882
0, 0.093999
0, 0.153294
0, 0.136176
0, 0.172058
0, 0.076705
0, 0.193470
0, 0.068999
0, 0.098882
0, 0.219058
0, 0.120058
0, 0.132705
0, 0.086764
0, 0.103764
0, 0.144470
0, 0.124647
0, 0.042470
0, 0.139588
0, 0.207058
0, 0.032176
0, 0.144000
0, 0.024941
0, 0.125
0, 0.150176
0, 0.105117
0, 0.125176
0, 0.181411
0, 0.179705
0, 0.130352
0, 0.084764
0, 0.123941
0, 0.078117
0, 0.138
0, 0.157235
0, 0.053000
0, 0.220764
0, 0.089470
0, 0.144058
0, 0.169647
0, 0.206294
0, 0.092352
0, 0.084647
0, 0.173411
0, 0.137705
0, 0.119647
0, 0.160411
0, 0.158529
0, 0.202411
0, 0.107176
0, 0.113058
0, 0.085705
0, 0.154411
0, 0.095352
0, 0.103764
0, 0.144823
0, 0.123823
0, 0.099882
0, 0.039411
0, 0.178117
0, 0.144294
0, 0.097882
0, 0.151117
0, 0.135
0, 0.098999
0, 0.081705
0, 0.086882
0, 0.084647
0, 0.130882
0, 0.133411
0, 0.084176
0, 0.239764
0, 0.113352
0, 0.173176
0, 0.137235
0, 0.137117
0, 0.051000
0, 0.128117
0, 0.128764
0, 0.119588
0, 0.153294
0, 0.096999
0, 0.187823
0, 0.160705
0, 0.163941
0, 0.105764
0, 0.025647
0, 0.157529
0, 0.118588
0, 0.109941
0, 0.090352
0, 0.042941
0, 0.110294
0, 0.090176
0, 0.218235
0, 0.085117
0, 0.192235
0, 0.163176
0, 0.146176
0, 0.112411
0, 0.206294
0, 0.067470
0, 0.031882
0, 0.116941
0, 0.178294
0, 0.106882
0, 0.115235
0, 0.100647
0, 0.152705
0, 0.193823
0, 0.085764
0, 0.127470
0, 0.106529
0, 0.059235
0, 0.108294
0, 0.146117
0, 0.139117
0, 0.118058
0, 0.085764
0, 0.115764
0, 0.137294
0, 0.113294
0, 0.110588
0, 0.130647
0, 0.028294
0, 0.102117
0, 0.193941
0, 0.169235
0, 0.124588
0, 0.195588
0, 0.094882
0, 0.121470
0, 0.126529
0, 0.106470
0, 0.022411
0, 0.083999
0, 0.092176
0, 0.067411
0, 0.162000
0, 0.159529
0, 0.079529
0, 0.097117
0, 0.165352
0, 0.120352
0, 0.137411
0, 0.127117
0, 0.131470
0, 0.095352
0, 0.155000
0, 0.212352
0, 0.049588
0, 0.078176
0, 0.098294
0, 0.108647
0, 0.126823
0, 0.095058
0, 0.129647
0, 0.163117
0, 0.163764
0, 0.230411
0, 0.169235
0, 0.169941
0, 0.080411
0, 0.143411
0, 0.087235
0, 0.093529
0, 0.155117
0, 0.180352
0, 0.138764
0, 0.122
0, 0.073235
0, 0.099058
0, 0.117529
0, 0.143000
0, 0.137882
0, 0.117882
0, 0.140588
0, 0.184764
0, 0.123
0, 0.175882
0, 0.129941
0, 0.044294
0, 0.168117
0, 0.199235
0, 0.157588
0, 0.088647
0, 0.117352
0, 0.130470
0, 0.086294
0, 0.144764
0, 0.033411
0, 0.101176
0, 0.103352
0, 0.062941
0, 0.066588
0, 0.092352
0, 0.042529
0, 0.159470
0, 0.151705
0, 0.110823
0, 0.115823
0, 0.185764
0, 0.043470
0, 0.109764
0, 0.055058
0, 0.109647
0, 0.107058
0, 0.149058
0, 0.124941
0, 0.173823
0, 0.108411
0, 0.191117
0, 0.204764
0, 0.089294
0, 0.131764
0, 0.080176
0, 0.029352
0, 0.260705
0, 0.159176
0, 0.052647
0, 0.083647
0, 0.142470
0, 0.049529
0, 0.190882
0, 0.071823
0, 0.109588
0, 0.140470
0, 0.170411
0, 0.116352
0, 0.112411
0, 0.062470
0, 0.084705
0, 0.089117
0, 0.159352
0, 0.040705
0, 0.078352
0, 0.155352
0, 0.138411
0, 0.111058
0, 0.106058
0, 0.160647
0, 0.189176
0, 0.097411
0, 0.129058
0, 0.182058
0, 0.103764
0, 0.095176
0, 0.169764
0, 0.174058
0, 0.120882
0, 0.189588
0, 0.209823
0, 0.116470
0, 0.079705
0, 0.072705
0, 0.106058
0, 0.087647
0, 0.178588
0, 0.107529
0, 0.084294
0, 0.185117
0, 0.169058
0, 0.085411
0, 0.195058
0, 0.108882
0, 0.095941
0, 0.105470
0, 0.117235
0, 0.159176
0, 0.178294
0, 0.026058
0, 0.090823
0, 0.068352
0, 0.145176
0, 0.209882
0, 0.104647
0, 0.051647
0, 0.117352
0, 0.130176
0, 0.175588
0, 0.164117
0, 0.156176
0, 0.075764
0, 0.130647
0, 0.126764
0, 0.133411
0, 0.163588
0, 0.064588
0, 0.133529
0, 0.118882
0, 0
0, 0.023000
0, 0.033000
0, 0.106176
0, 0.120058
0, 0.063529
0, 0.158647
0, 0.200588
0, 0.155529
0, 0.082647
0, 0.118117
0, 0.104882
0, 0.197588
0, 0.097411
0, 0.168882
0, 0.074882
0, 0.180294
0, 0
0, 0.107235
0, 0.098823
0, 0.075647
0, 0.118823
0, 0.087647
0, 0.158000
0, 0.064117
0, 0.167588
0, 0.141470
0, 0.043411
0, 0.101882
0, 0.195470
0, 0.096999
0, 0.124235
0, 0.042352
0, 0.140117
0, 0.139588
0, 0.155588
0, 0.122176
0, 0.123588
0, 0.099941
0, 0.190058
0, 0.135705
0, 0.085470
0, 0.135941
0, 0.181294
0, 0.102823
0, 0.066764
0, 0.112235
0, 0.080117
0, 0.124058
0, 0.131235
0, 0.138529
0, 0.120470
0, 0.121117
0, 0.218882
0, 0.155882
0, 0.142411
0, 0.016764
0, 0.034470
0, 0.158470
0, 0.119411
0, 0.173823
0, 0.041647
0, 0.082058
0, 0.075058
0, 0.116823
0, 0.071352
0, 0.134647
0, 0.112235
0, 0.057823
0, 0.179882
0, 0.173823
0, 0.156764
0, 0.193411
0, 0.070823
0, 0.061176
0, 0.102764
0, 0.100470
0, 0.243705
0, 0.074058
0, 0.109235
0, 0.069882
0, 0.060176
0, 0.070705
0, 0.067117
0, 0.141941
0, 0.132294
0, 0.122588
0, 0.148235
0, 0.110294
0, 0.119882
0, 0.134529
0, 0.054352
0, 0.174647
0, 0.171058
0, 0.119764
0, 0.137882
0, 0.069764
0, 0.202411
0, 0.092941
0, 0.138647
0, 0.129647
0, 0.208647
0, 0.072117
0, 0.185882
0, 0.164647
0, 0.081764
0, 0.112941
0, 0.100294
0, 0.156588
0, 0.141823
0, 0.144352
0, 0.213470
0, 0.167882
0, 0.195764
0, 0.100411
0, 0.222352
0, 0.098176
0, 0.009941
0, 0.131764
0, 0.105588
0, 0.135882
0, 0.088764
0, 0.072294
0, 0.234529
0, 0.165647
0, 0.110705
0, 0.116529
0, 0.113764
0, 0.031705
0, 0.148647
0, 0.075941
0, 0.036411
0, 0.114235
0, 0.164705
0, 0.141588
0, 0.136705
0, 0.106941
0, 0.034235
0, 0.096999
0, 0.094294
0, 0.087294
0, 0.087941
0, 0.123529
0, 0.057764
0, 0.147176
0, 0.156176
0, 0.144117
0, 0.081882
0, 0.213588
0, 0.174294
0, 0.136411
0, 0.027176
0, 0.186117
0, 0.160588
0, 0.134117
0, 0.041588
0, 0.126764
0, 0.084705
0, 0.093588
0, 0.084294
0, 0.108058
0, 0.113882
0, 0.122882
0, 0.191764
0, 0.120176
0, 0.086882
0, 0.146647
0, 0.099823
0, 0.100999
0, 0.055529
0, 0.123176
0, 0.155411
0, 0.102705
0, 0.105411
0, 0.106999
0, 0.115470
0, 0.188235
0, 0.099705
0, 0.137588
0, 0.110058
0, 0.113999
0, 0.062176
0, 0.145000
0, 0.095470
0, 0.030705
0, 0.107647
0, 0.130882
0, 0.199705
0, 0.158705
0, 0.164529
0, 0.078235
0, 0.113882
0, 0.139529
0, 0.127705
0, 0.134294
0, 0.079411
0, 0.174941
0, 0.098705
0, 0.084470
0, 0.154411
0, 0.106529
0, 0.160705
0, 0.116294
0, 0.138117
0, 0.070176
0, 0.053352
0, 0.098470
0, 0.192176
0, 0.073411
0, 0.144941
0, 0.142294
0, 0.114352
0, 0.104470
0, 0.066999
0, 0.131117
0, 0.162529
0, 0.106529
0, 0.172411
0, 0.105352
0, 0.096529
0, 0.049117
0, 0.086764
0, 0.187411
0, 0.120823
0, 0.104470
0, 0.127941
0, 0.095941
0, 0.148294
0, 0.162294
0, 0.182000
0, 0.138588
0, 0.094058
0, 0.125705
0, 0.100411
0, 0.095058
0, 0.102352
0, 0.160823
0, 0.155705
0, 0.061352
0, 0.128352
0, 0.165647
0, 0.107352
0, 0.134647
0, 0.112176
0, 0.118294
0, 0.172470
0, 0.044529
0, 0.084529
0, 0.127529
0, 0.132941
0, 0.064294
0, 0.138529
0, 0.207235
0, 0.065647
0, 0.256529
0, 0.131176
0, 0.035176
0, 0.078705
0, 0.184470
0, 0.064411
0, 0.167764
0, 0.197352
0, 0.120176
0, 0.118058
0, 0.082647
0, 0.145117
0, 0.047941
0, 0.086117
0, 0.125470
0, 0.132882
0, 0.103764
0, 0.102176
0, 0.153352
0, 0.205117
0, 0.144117
0, 0.112352
0, 0.121470
0, 0.150352
0, 0.068058
0, 0.203470
0, 0.149294
0, 0.143882
0, 0.178529
0, 0.151176
0, 0.056176
0, 0.064294
0, 0.105882
0, 0.067294
0, 0.132235
0, 0.140764
0, 0.177058
0, 0.161647
0, 0.147176
0, 0.084588
0, 0.237176
0, 0.161588
0, 0.074176
0, 0.165294
0, 0.139235
0, 0.160529
0, 0.145235
0, 0.092823
0, 0.155647
0, 0.096764
0, 0.117176
0, 0.075117
0, 0.158529
0, 0.116647
0, 0.022764
0, 0.058823
0, 0.058823
0, 0.048588
0, 0.116117
0, 0.176411
0, 0.108764
0, 0.109941
0, 0.074352
0, 0.165823
0, 0.174176
0, 0.140352
0, 0.058470
0, 0.137117
0, 0.141235
0, 0.210176
0, 0.057647
0, 0.222823
0, 0.169117
0, 0.139294
0, 0.094647
0, 0.188588
0, 0.070823
0, 0.206705
0, 0.117117
0, 0.060882
0, 0.223176
0, 0.080941
0, 0.117235
0, 0.102411
0, 0.200999
0, 0.107411
0, 0.187000
0, 0.205999
0, 0.121411
0, 0.166705
0, 0.030000
0, 0.167235
0, 0.130647
0, 0.121882
0, 0.107058
0, 0.108235
0, 0.093058
0, 0.130176
0, 0.126588
0, 0.080764
0, 0.135647
0, 0.214647
0, 0.171705
0, 0.092470
0, 0.139294
0, 0.138176
0, 0.142941
0, 0.166117
0, 0.102764
0, 0.087470
0, 0.121352
0, 0.093764
0, 0.137764
0, 0.010764
0, 0.103764
0, 0.147117
0, 0.133764
0, 0.103823
0, 0.115411
0, 0.066705
0, 0.036411
0, 0.157764
0, 0.165352
0, 0.123058
0, 0.172058
0, 0.092058
0, 0.073705
0, 0.148176
0, 0.135352
0, 0.139058
0, 0.153941
0, 0.093999
0, 0.127647
0, 0.140941
0, 0.141411
0, 0.071588
0, 0.203058
0, 0.106294
0, 0.103176
0, 0.184117
0, 0.111411
0, 0.126352
0, 0.103117
0, 0.164764
0, 0.044764
0, 0.095764
0, 0.079352
0, 0.048588
0, 0.228058
0, 0.116823
0, 0.119588
0, 0.119823
0, 0.171058
0, 0.108058
0, 0.220647
0, 0.110470
0, 0.129588
0, 0.006647
0, 0.182235
0, 0.042823
0, 0.112117
0, 0.186882
0, 0.095529
0, 0.105999
0, 0.122470
0, 0.220294
0, 0.093352
0, 0.113176
0, 0.153058
0, 0.157352
0, 0.108470
0, 0.100117
0, 0.139117
0, 0.108411
0, 0.297470
0, 0.059117
0, 0.054352
0, 0.075058
0, 0.136647
0, 0.095823
0, 0.050764
0, 0.149705
0, 0.176764
0, 0.156117
0, 0.024470
0, 0.057882
0, 0.131
0, 0.118764
0, 0.076999
0, 0.156529
0, 0.111529
0, 0.160058
0, 0.205705
0, 0.119470
0, 0.138941
0, 0.064705
0, 0.176294
0, 0.160294
0, 0.103470
0, 0.131411
0, 0.099470
0, 0.091647
0, 0.064941
0, 0.085058
0, 0.122882
0, 0.173705
0, 0.044294
0, 0.099764
0, 0.134823
0, 0.168588
0, 0.057647
0, 0.076058
0, 0.099823
0, 0.156764
0, 0.035294
0, 0.095823
0, 0.122352
0, 0.082823
0, 0.083647
0, 0.211235
0, 0.136235
0, 0.174588
0, 0.119058
0, 0.083058
0, 0.098058
0, 0.112764
0, 0.173294
0, 0.044235
0, 0.167529
0, 0.079117
0, 0.085882
0, 0.061882
0, 0.087882
0, 0.147647
0, 0.165235
0, 0.074882
0, 0.070823
0, 0.105882
0, 0.101294
0, 0.146235
0, 0.131529
0, 0.092999
0, 0.049882
0, 0.147529
0, 0.121294
0, 0.112647
0, 0.152764
0, 0.206647
0, 0.200764
0, 0.085235
0, 0.072294
0, 0.147529
0, 0.083294
0, 0.170823
0, 0.124529
0, 0.121352
0, 0.089470
0, 0.037647
0, 0.121470
0, 0.055117
0, 0.139941
0, 0.185352
0, 0.106999
0, 0.167000
0, 0.155117
0, 0.077941
0, 0.178058
0, 0.148411
0, 0.044470
0, 0.096823
0, 0.151588
0, 0.077941
0, 0.122058
0, 0.065470
0, 0.146647
0, 0.166823
0, 0.237176
0, 0.185588
0, 0.105764
0, 0.076235
0, 0.157529
0, 0.044411
0, 0.177176
0, 0.085117
0, 0.143000
0, 0.090529
0, 0.131823
0, 0.082647
0, 0.166647
0, 0.107588
0, 0.152470
0, 0.072999
0, 0.121352
0, 0.132647
0, 0.144352
0, 0.192235
0, 0.234941
0, 0.163705
0, 0.121882
0, 0.204529
0, 0.180882
0, 0.133705
0, 0.101588
0, 0.083882
0, 0.131117
0, 0.160058
0, 0.159764
0, 0.118882
0, 0.003352
0, 0.115529
0, 0.086823
0, 0.151000
0, 0.096470
0, 0.118705
0, 0.112705
0, 0.129176
0, 0.079411
0, 0.134117
0, 0.149823
0, 0.115352
0, 0.224117
0, 0.111882
0, 0.137352
0, 0.148411
0, 0.111411
0, 0.155882
0, 0.081058
0, 0.099470
0, 0.157176
0, 0.034235
0, 0.130705
0, 0.100588
0, 0.142647
0, 0.211411
0, 0.151176
0, 0.104882
0, 0.190411
0, 0.123
0, 0.169058
0, 0.169411
0, 0.084764
0, 0.092235
0, 0.129941
0, 0.171588
0, 0.065058
0, 0.096705
0, 0.135764
0, 0.093058
0, 0.065470
0, 0.168647
0, 0.083764
0, 0.077176
0, 0.050823
0, 0.110117
0, 0.163529
0, 0.190705
0, 0.182235
0, 0.231470
0, 0.113176
0, 0.064647
0, 0.142235
0, 0.162352
0, 0.052764
0, 0.078294
0, 0.167588
0, 0.102117
0, 0.179588
0, 0.084705
0, 0.101352
0, 0.063235
0, 0.076117
0, 0.158235
0, 0.131117
0, 0.151941
0, 0.105352
0, 0.190294
0, 0.086941
0, 0.073647
0, 0.195470
0, 0.054705
0, 0.110941
0, 0.163235
0, 0.094470
0, 0.124588
0, 0.168117
0, 0.120470
0, 0.144235
0, 0.122058
0, 0.110823
0, 0.159764
0, 0.058764
0, 0.113352
0, 0.125176
0, 0.135705
0, 0.096176
0, 0.209470
0, 0.167235
0, 0.181823
0, 0.097999
0, 0.127588
0, 0.205941
0, 0
0, 0.035764
0, 0.126705
0, 0.164647
0, 0.133411
0, 0.225411
0, 0.127529
0, 0.079235
0, 0.088294
0, 0.179058
0, 0.206588
0, 0.127352
0, 0.098882
0, 0.063882
0, 0.071705
0, 0.128117
0, 0.092823
0, 0.101764
0, 0.200588
0, 0.141352
0, 0.204117
0, 0.061705
0, 0.135
0, 0.210823
0, 0.109764
0, 0.149058
0, 0.168823
0, 0.198470
0, 0.077647
0, 0.120058
0, 0.121764
0, 0.052941
0, 0.148941
0, 0.002235
0, 0.151411
0, 0.128647
0, 0.198411
0, 0.274411
0, 0.091764
0, 0.132941
0, 0.154588
0, 0.077411
0, 0.108411
0, 0.108647
0, 0.141647
0, 0.148470
0, 0.133176
0, 0.072352
0, 0.117588
0, 0.123588
0, 0.093294
0, 0.123882
0, 0.150411
0, 0.123941
0, 0.124235
0, 0.095176
0, 0.156294
0, 0.102823
0, 0.113117
0, 0.135705
0, 0.115176
0, 0.127705
0, 0.131176
0, 0.084294
0, 0.063235
0, 0.189588
0, 0.140352
0, 0.078058
0, 0.116999
0, 0.177235
0, 0.131294
0, 0.077117
0, 0.122823
0, 0.100999
0, 0.170882
0, 0.152000
0, 0.062058
0, 0.146058
0, 0.138705
0, 0.138058
0, 0.198588
0, 0.098352
0, 0.067764
0, 0.073294
0, 0.114176
0, 0.116705
0, 0.148529
0, 0.148294
0, 0.062647
0, 0.153823
0, 0.150411
0, 0.123058
0, 0.079058
0, 0.050823
0, 0.181941
0, 0.150470
0, 0.122470
0, 0.205941
0, 0.107529
0, 0.158764
0, 0.140117
0, 0.129176
0, 0.132941
0, 0.118411
0, 0.009294
0, 0.111941
0, 0.073294
0, 0.192352
0, 0.199823
0, 0.150000
0, 0.061941
0, 0.149764
0, 0.144588
0, 0.057411
0, 0.168529
0, 0.083999
0, 0.074117
0, 0.134647
0, 0.135
0, 0.105941
0, 0.134
0, 0.177823
0, 0.036588
0, 0.125647
0, 0.168000
0, 0.050000
0, 0.114999
0, 0.094470
0, 0.074470
0, 0.159117
0, 0.068235
0, 0.151058
0, 0.103294
0, 0.066470
0, 0.111352
0, 0.131588
0, 0.187764
0, 0.094058
0, 0.049470
0, 0.139529
0, 0.106647
0, 0.175235
0, 0.100058
0, 0.101647
0, 0.079411
0, 0.085941
0, 0.156705
0, 0.131764
0, 0.173176
0, 0.074999
0, 0.128
0, 0.106941
0, 0.073470
0, 0.088411
0, 0.170705
0, 0.101999
0, 0.146235
0, 0.135058
0, 0.118705
0, 0.206411
0, 0.138705
0, 0.121882
0, 0.083647
0, 0.082235
0, 0.105705
0, 0.117352
0, 0.088117
0, 0.096529
0, 0.100294
0, 0.050294
0, 0.110235
0, 0.108941
0, 0.139117
0, 0.179764
0, 0.147176
0, 0.162235
0, 0.103294
0, 0.093117
0, 0.088058
0, 0.161705
0, 0.130764
0, 0.203999
0, 0.129764
0, 0.118352
0, 0.068999
0, 0.141235
0, 0.120470
0, 0.105235
0, 0.109823
0, 0.183588
0, 0.104529
0, 0.241705
0, 0.135294
0, 0.078647
0, 0.129529
0, 0.159294
0, 0.239
0, 0.225117
0, 0.114294
0, 0.163352
0, 0.108764
0, 0.200705
0, 0.067705
0, 0.206647
0, 0.192941
0, 0.162235
0, 0.129176
0, 0.129941
0, 0.136529
0, 0.129411
0, 0.074705
0, 0.199294
0, 0.098352
0, 0.162117
0, 0.162647
0, 0.058411
0, 0.141529
0, 0.083647
0, 0.063294
0, 0.064823
0, 0.157823
0, 0.138529
0, 0.099352
0, 0.112647
0, 0.157529
0, 0.089294
0, 0.142352
0, 0.087882
0, 0.127058
0, 0.164647
0, 0.015000
0, 0.121058
0, 0.090823
0, 0.182176
0, 0.148882
0, 0.105941
0, 0.060882
0, 0.186000
0, 0.152823
0, 0.158529
0, 0.155941
0, 0.110941
0, 0.111705
0, 0.146588
0, 0.148823
0, 0.176294
0, 0.077352
0, 0.085999
0, 0.145588
0, 0.122117
0, 0.079117
0, 0.073999
0, 0.244
0, 0.103352
0, 0.080823
0, 0.085294
0, 0.154058
0, 0.173470
0, 0.081882
0, 0.087823
0, 0.116352
0, 0.147470
0, 0.124470
0, 0.043352
0, 0.107999
0, 0.156411
0, 0.179117
0, 0.056588
0, 0.018941
0, 0.056823
0, 0.161058
0, 0.093882
0, 0.044705
0, 0.124941
0, 0.145117
0, 0.153000
0, 0.128705
0, 0.141529
0, 0.100588
0, 0.159176
0, 0.167294
0, 0.020470
0, 0.044529
0, 0.133411
0, 0.148941
0, 0.096647
0, 0.084529
0, 0.203058
0, 0.100705
0, 0.186294
0, 0.094294
0, 0.124352
0, 0.077117
0, 0.147705
0, 0.110941
0, 0.093705
0, 0.099764
0, 0.120352
0, 0.054941
0, 0.134529
0, 0.165764
0, 0.171941
0, 0.079058
0, 0.104294
0, 0.132882
0, 0.138058
0, 0.205882
0, 0.097647
0, 0.151176
0, 0.049647
0, 0.128823
0, 0.102176
0, 0.080058
0, 0.139411
0, 0.019411
0, 0.051294
0, 0.054588
0, 0.101823
0, 0.112647
0, 0.111882
0, 0.016470
0, 0.108058
0, 0.116882
0, 0.080176
0, 0.019411
0, 0.094470
0, 0.115176
0, 0.108235
0, 0.171647
0, 0.080529
0, 0.109941
0, 0.115235
0, 0.134588
0, 0.156000
0, 0.201529
0, 0.104588
0, 0.150588
0, 0.147705
0, 0.124176
0, 0.118058
0, 0.085647
0, 0.085529
0, 0.229058
0, 0.086941
0, 0.147588
0, 0.139529
0, 0.220470
0, 0.133588
0, 0.131176
0, 0.268352
0, 0.156000
0, 0.097235
0, 0.095999
0, 0.103235
0, 0.103470
0, 0.170000
0, 0.151823
0, 0.188352
0, 0.131117
0, 0.094705
0, 0.156823
0, 0.097882
0, 0.232764
0, 0.206176
0, 0.055058
0, 0.142411
0, 0.106235
0, 0.144529
0, 0.135294
0, 0.191529
0, 0.209352
0, 0.082352
0, 0.156882
0, 0.169411
0, 0.133764
0, 0.152647
0, 0.062176
0, 0.080235
0, 0.095411
0, 0.119705
0, 0.239823
0, 0.140588
0, 0.095941
0, 0.078823
0, 0.177470
0, 0.104470
0, 0.093588
0, 0.092705
0, 0.084411
0, 0.174058
0, 0.132117
0, 0.101529
0, 0.101294
0, 0.116764
0, 0.124294
0, 0.109882
0, 0.161058
0, 0.150588
0, 0.113058
0, 0.078176
0, 0.080588
0, 0.162823
0, 0.160352
0, 0.070235
0, 0.132411
0, 0.182647
0, 0.099705
0, 0.074470
0, 0.119529
0, 0.168705
0, 0.082176
0, 0.130058
0, 0.136235
0, 0.074470
0, 0.102764
0, 0.118
0, 0.117411
0, 0.083647
0, 0.060941
0, 0.167058
0, 0.175882
0, 0.058823
0, 0.109294
0, 0.230294
0, 0.116999
0, 0.109882
0, 0.209764
0, 0.103705
0, 0.196647
0, 0.198411
0, 0.045823
0, 0.145764
0, 0.094764
0, 0.079882
0, 0.058882
0, 0.196176
0, 0.129647
0, 0.124235
0, 0.048705
0, 0.208764
0, 0.158000
0, 0.118294
0, 0.179176
0, 0.124882
0, 0.073588
0, 0.246058
0, 0.059294
0, 0.153058
0, 0.157000
0, 0.158588
0, 0.147000
0, 0.105470
0, 0.098764
0, 0.130823
0, 0.125411
0, 0.187705
0, 0.097823
0, 0.227764
0, 0.122470
0, 0.166058
0, 0.150000
0, 0.162352
0, 0.207294
0, 0.108294
0, 0.047588
0, 0.124058
0, 0.030529
0, 0.199882
0, 0.160411
0, 0.155529
0, 0.145941
0, 0.058117
0, 0.190352
0, 0.152352
0, 0.173058
0, 0.100470
0, 0.039470
0, 0.070588
0, 0.086823
0, 0.142411
0, 0.207823
0, 0.111823
0, 0.085588
0, 0.162823
0, 0.175470
0, 0.196352
0, 0.142941
0, 0.113588
0, 0.141529
0, 0.102647
0, 0.146470
0, 0.136352
0, 0.097294
0, 0.048411
0, 0.134705
0, 0.011588
0, 0.098117
0, 0.113529
0, 0.132705
0, 0.116352
0, 0.107588
0, 0.109117
0, 0.130117
0, 0.080470
0, 0.090529
0, 0.057529
0, 0.120647
0, 0.183117
0, 0.146705
0, 0.033294
0, 0.161000
0, 0.123176
0, 0.063764
0, 0.104176
0, 0.079647
0, 0.178764
0, 0.069176
0, 0.105411
0, 0.101764
0, 0.135588
0, 0.106941
0, 0.157529
0, 0.174941
0, 0.146823
0, 0.026235
0, 0.167529
0, 0.109705
0, 0.141352
0, 0.080176
0, 0.147411
0, 0.080647
0, 0.099529
0, 0.126411
0, 0.155941
0, 0.093352
0, 0.194588
0, 0.142058
0, 0.164588
0, 0.102588
0, 0.143705
0, 0.124647
0, 0.130529
