Homolog, Score
0, 0.175823
0, 0.196823
0, 0.190411
0, 0.225823
0, 0.208999
0, 0.197647
0, 0.219294
0, 0.238294
0, 0.221470
0, 0.208705
0, 0.211529
0, 0.210588
0, 0.197941
0, 0.273764
0, 0.215117
0, 0.177764
0, 0.182882
0, 0.183411
0, 0.174882
0, 0.215705
0, 0.322705
0, 0.230529
0, 0.226764
0, 0.238647
0, 0.283705
0, 0.245588
0, 0.216529
0, 0.189470
0, 0.211411
0, 0.180411
0, 0.210411
0, 0.238529
0, 0.204058
0, 0.181352
0, 0.236235
0, 0.232529
0, 0.217941
0, 0.269529
0, 0.209529
0, 0.210294
0, 0.173000
0, 0.372470
0, 0.229411
0, 0.224882
0, 0.197647
0, 0.278411
0, 0.182058
0, 0.188882
0, 0.222705
0, 0.192470
0, 0.244352
0, 0.241764
0, 0.187705
0, 0.239882
0, 0.215588
0, 0.215235
0, 0.193470
0, 0.184647
0, 0.198764
0, 0.220882
0, 0.234705
0, 0.184764
0, 0.214176
0, 0.213235
0, 0.187235
0, 0.192764
0, 0.224176
0, 0.253058
0, 0.202882
0, 0.221705
0, 0.220882
0, 0.230294
0, 0.248176
0, 0.201764
0, 0.240529
0, 0.212058
0, 0.229411
0, 0.187647
0, 0.278882
0, 0.160000
0, 0.189647
0, 0.175823
0, 0.206176
0, 0.250058
0, 0.224588
0, 0.247764
0, 0.202941
0, 0.232176
0, 0.225647
0, 0.200411
0, 0.184294
0, 0.208647
0, 0.165117
0, 0.256941
0, 0.215411
0, 0.185647
0, 0.241882
0, 0.200529
0, 0.197999
0, 0.185705
0, 0.198705
0, 0.207352
0, 0.210117
0, 0.225470
0, 0.195117
0, 0.173058
0, 0.163470
0, 0.175176
0, 0.223647
0, 0.210823
0, 0.244058
0, 0.190529
0, 0.206764
0, 0.208470
0, 0.237470
0, 0.276411
0, 0.217999
0, 0.231529
0, 0.217470
0, 0.218823
0, 0.190823
0, 0.196176
0, 0.189999
0, 0.142941
0, 0.199294
0, 0.418294
0, 0.257058
0, 0.210823
0, 0.251764
0, 0.225294
0, 0.225823
0, 0.308882
0, 0.249235
0, 0.219529
0, 0.234647
0, 0.180176
0, 0.242352
0, 0.209117
0, 0.204647
0, 0.209999
0, 0.199588
0, 0.225117
0, 0.198764
0, 0.200529
0, 0.206529
0, 0.313588
0, 0.203117
0, 0.163470
0, 0.182294
0, 0.211470
0, 0.115588
0, 0.188882
0, 0.200352
0, 0.256882
0, 0.225411
0, 0.216352
0, 0.199470
0, 0.218235
0, 0.200647
0, 0.235294
0, 0.197294
0, 0.182000
0, 0.249411
0, 0.228882
0, 0.250411
0, 0.221941
0, 0.213176
0, 0.174000
0, 0.200117
0, 0.201176
0, 0.257470
0, 0.196352
0, 0.213411
0, 0.181764
0, 0.267647
0, 0.197411
0, 0.161294
0, 0.212705
0, 0.269470
0, 0.204647
0, 0.225352
0, 0.201470
0, 0.235705
0, 0.227352
0, 0.202647
0, 0.202235
0, 0.218294
0, 0.233764
0, 0.198823
0, 0.180764
0, 0.198352
0, 0.240882
0, 0.202823
0, 0.222117
0, 0.225941
0, 0.206764
0, 0.193411
0, 0.247
0, 0.482176
0, 0.162000
0, 0.237529
0, 0.222352
0, 0.214647
0, 0.190294
0, 0.202176
0, 0.224294
0, 0.199117
0, 0.214058
0, 0.220529
0, 0.178823
0, 0.221411
0, 0.217470
0, 0.188999
0, 0.246
0, 0.218058
0, 0.219058
0, 0.202999
0, 0.260823
0, 0.189764
0, 0.289823
0, 0.199529
0, 0.311529
0, 0.199176
0, 0.178000
0, 0.257058
0, 0.186588
0, 0.223352
0, 0.291823
0, 0.237647
0, 0.263823
0, 0.256764
0, 0.197999
0, 0.165588
0, 0.170294
0, 0.214588
0, 0.233352
0, 0.209117
0, 0.193235
0, 0.203823
0, 0.257176
0, 0.185176
0, 0.190941
0, 0.230764
0, 0.168117
0, 0.203058
0, 0.180882
0, 0.220294
0, 0.193647
0, 0.186058
0, 0.232411
0, 0.234411
0, 0.312882
0, 0.199117
0, 0.148588
0, 0.202588
0, 0.191647
0, 0.204647
0, 0.201411
0, 0.208117
0, 0.200058
0, 0.207117
0, 0.246352
0, 0.201470
0, 0.224176
0, 0.231235
0, 0.216352
0, 0.249117
0, 0.175588
0, 0.167235
0, 0.225705
0, 0.193705
0, 0.209176
0, 0.202411
0, 0.177764
0, 0.240176
0, 0.253823
0, 0.218058
0, 0.191117
0, 0.158352
0, 0.242588
0, 0.172117
0, 0.217529
0, 0.163352
0, 0.218764
0, 0.320294
0, 0.199352
0, 0.211470
0, 0.219941
0, 0.301411
0, 0.216411
0, 0.300882
0, 0.197470
0, 0.207470
0, 0.236764
0, 0.242117
0, 0.186117
0, 0.328058
0, 0.315705
0, 0.245117
0, 0.216352
0, 0.195294
0, 0.198941
0, 0.200058
0, 0.285764
0, 0.179588
0, 0.221999
0, 0.207470
0, 0.198470
0, 0.225705
0, 0.173000
0, 0.198117
0, 0.218470
0, 0.178176
0, 0.226470
0, 0.127529
0, 0.242117
0, 0.232882
0, 0.202999
0, 0.239647
0, 0.212470
0, 0.210294
0, 0.249176
0, 0.236411
0, 0.254941
0, 0.195588
0, 0.229352
0, 0.236470
0, 0.217235
0, 0.236058
0, 0.263058
0, 0.195823
0, 0.150058
0, 0.358647
0, 0.199176
0, 0.250294
0, 0.204705
0, 0.192882
0, 0.183588
0, 0.196999
0, 0.262235
0, 0.205999
0, 0.245235
0, 0.195411
0, 0.263529
0, 0.215529
0, 0.263117
0, 0.194294
0, 0.173411
0, 0.195117
0, 0.194999
0, 0.223999
0, 0.197588
0, 0.198823
0, 0.217529
0, 0.292235
0, 0.301882
0, 0.269588
0, 0.205764
0, 0.159235
0, 0.219294
0, 0.221117
0, 0.207764
0, 0.200176
0, 0.26
0, 0.239588
0, 0.224117
0, 0.222411
0, 0.291058
0, 0.308941
0, 0.202176
0, 0.204588
0, 0.198470
0, 0.195235
0, 0.193176
0, 0.222705
0, 0.245058
0, 0.212529
0, 0.250529
0, 0.218294
0, 0.227529
0, 0.206588
0, 0.252764
0, 0.215823
0, 0.201176
0, 0.182941
0, 0.174176
0, 0.279647
0, 0.179529
0, 0.192294
0, 0.205941
0, 0.173000
0, 0.225117
0, 0.191588
0, 0.226058
0, 0.170235
0, 0.250117
0, 0.208117
0, 0.221352
0, 0.188764
0, 0.207647
0, 0.452470
0, 0.234294
0, 0.190941
0, 0.171529
0, 0.189529
0, 0.232588
0, 0.231529
0, 0.264470
0, 0.222352
0, 0.207294
0, 0.182647
0, 0.209058
0, 0.216294
0, 0.247411
0, 0.210823
0, 0.236764
0, 0.232117
0, 0.254352
0, 0.216117
0, 0.255823
0, 0.214235
0, 0.205647
0, 0.244647
0, 0.221294
0, 0.233941
0, 0.226176
0, 0.236
0, 0.192294
0, 0.137117
0, 0.243352
0, 0.185705
0, 0.226176
0, 0.286705
0, 0.287000
0, 0.196411
0, 0.217235
0, 0.232352
0, 0.205176
0, 0.197352
0, 0.204411
0, 0.281117
0, 0.140470
0, 0.216529
0, 0.502117
0, 0.172764
0, 0.219823
0, 0.183235
0, 0.219764
0, 0.204529
0, 0.236058
0, 0.246058
0, 0.235941
0, 0.177823
0, 0.243470
0, 0.201352
0, 0.203411
0, 0.208823
0, 0.239705
0, 0.252647
0, 0.202235
0, 0.235176
0, 0.237941
0, 0.206647
0, 0.211764
0, 0.215352
0, 0.203999
0, 0.190647
0, 0.228058
0, 0.258411
0, 0.257294
0, 0.285235
0, 0.189470
0, 0.200235
0, 0.199529
0, 0.230470
0, 0.204941
0, 0.172647
0, 0.233999
0, 0.209823
0, 0.229352
0, 0.178941
0, 0.183529
0, 0.216470
0, 0.214941
0, 0.279117
0, 0.367764
0, 0.190352
0, 0.198941
0, 0.243823
0, 0.244588
0, 0.201647
0, 0.180882
0, 0.192235
0, 0.188529
0, 0.222999
0, 0.247176
0, 0.208529
0, 0.202176
0, 0.178647
0, 0.244117
0, 0.286588
0, 0.202647
0, 0.192176
0, 0.217941
0, 0.208588
0, 0.204352
0, 0.248294
0, 0.218176
0, 0.235352
0, 0.173117
0, 0.218058
0, 0.215529
0, 0.216823
0, 0.263882
0, 0.242294
0, 0.216882
0, 0.263529
0, 0.199764
0, 0.190411
0, 0.170882
0, 0.216117
0, 0.234235
0, 0.219235
0, 0.217999
0, 0.234117
0, 0.214823
0, 0.233529
0, 0.229352
0, 0.234823
0, 0.198764
0, 0.259235
0, 0.237529
0, 0.182176
0, 0.233647
0, 0.217588
0, 0.261058
0, 0.201294
0, 0.261352
0, 0.208999
0, 0.199470
0, 0.170705
0, 0.214764
0, 0.208941
0, 0.187647
0, 0.194647
0, 0.220176
0, 0.215058
0, 0.192647
0, 0.202823
0, 0.203588
0, 0.236235
0, 0.269117
0, 0.232529
0, 0.279882
0, 0.269588
0, 0.225764
0, 0.224588
0, 0.179588
0, 0.213588
0, 0.240058
0, 0.215470
0, 0.260294
0, 0.246058
0, 0.214411
0, 0.162941
0, 0.208470
0, 0.209764
0, 0.230058
0, 0.235529
0, 0.346411
0, 0.524
0, 0.193117
0, 0.262235
0, 0.221058
0, 0.190764
0, 0.220352
0, 0.205999
0, 0.248058
0, 0.181705
0, 0.219882
0, 0.251705
0, 0.420941
0, 0.230058
0, 0.170235
0, 0.206823
0, 0.378647
0, 0.171000
0, 0.223882
0, 0.181941
0, 0.232294
0, 0.252941
0, 0.178411
0, 0.207999
0, 0.263058
0, 0.227352
0, 0.225235
0, 0.206882
0, 0.223235
0, 0.219823
0, 0.243294
0, 0.197058
0, 0.205411
0, 0.220941
0, 0.220117
0, 0.457294
0, 0.231941
0, 0.191941
0, 0.197882
0, 0.234411
0, 0.251411
0, 0.175941
0, 0.280705
0, 0.211647
0, 0.214882
0, 0.222647
0, 0.173529
0, 0.378058
0, 0.193588
0, 0.244294
0, 0.184529
0, 0.233647
0, 0.256647
0, 0.230176
0, 0.232647
0, 0.200941
0, 0.184352
0, 0.201352
0, 0.154764
0, 0.228823
0, 0.172705
0, 0.169588
0, 0.199941
0, 0.220117
0, 0.215941
0, 0.193764
0, 0.263647
0, 0.228941
0, 0.185117
0, 0.126941
0, 0.228588
0, 0.198882
0, 0.243058
0, 0.217117
0, 0.193411
0, 0.194823
0, 0.243176
0, 0.188411
0, 0.218117
0, 0.216647
0, 0.261235
0, 0.28
0, 0.213058
0, 0.223117
0, 0.218470
0, 0.240529
0, 0.224058
0, 0.160764
0, 0.227588
0, 0.211529
0, 0.193647
0, 0.225235
0, 0.196588
0, 0.25
0, 0.204647
0, 0.240529
0, 0.227529
0, 0.212529
0, 0.211117
0, 0.248529
0, 0.198647
0, 0.237588
0, 0.156941
0, 0.223882
0, 0.273823
0, 0.242294
0, 0.240176
0, 0.196882
0, 0.238352
0, 0.185000
0, 0.215235
0, 0.249235
0, 0.170588
0, 0.224823
0, 0.258235
0, 0.217647
0, 0.230235
0, 0.213470
0, 0.274823
0, 0.180941
0, 0.181588
0, 0.268411
0, 0.192058
0, 0.391
0, 0.213470
0, 0.222352
0, 0.224823
0, 0.216647
0, 0.248058
0, 0.228235
0, 0.189823
0, 0.225647
0, 0.223352
0, 0.208470
0, 0.230352
0, 0.176235
0, 0.224999
0, 0.221352
0, 0.252176
0, 0.162000
0, 0.187764
0, 0.171647
0, 0.189176
0, 0.195117
0, 0.205764
0, 0.255764
0, 0.220352
0, 0.227823
0, 0.178941
0, 0.351529
0, 0.180764
0, 0.190411
0, 0.186647
0, 0.206882
0, 0.251529
0, 0.209294
0, 0.197529
0, 0.207647
0, 0.185941
0, 0.230352
0, 0.251
0, 0.211647
0, 0.176411
0, 0.188352
0, 0.218882
0, 0.222529
0, 0.232411
0, 0.211823
0, 0.257411
0, 0.201823
0, 0.207470
0, 0.189411
0, 0.250941
0, 0.214588
0, 0.178823
0, 0.194294
0, 0.190058
0, 0.142058
0, 0.287823
0, 0.219529
0, 0.210941
0, 0.228352
0, 0.221470
0, 0.203235
0, 0.227235
0, 0.232294
0, 0.213235
0, 0.180294
0, 0.196235
0, 0.219647
0, 0.221176
0, 0.220764
0, 0.157235
0, 0.153764
0, 0.216823
0, 0.224764
0, 0.273647
0, 0.185764
0, 0.241529
0, 0.389529
0, 0.199470
0, 0.244176
0, 0.183470
0, 0.220470
0, 0.211823
0, 0.197941
0, 0.187352
0, 0.191529
0, 0.203117
0, 0.286882
0, 0.260941
0, 0.237411
0, 0.204235
0, 0.169411
0, 0.174823
0, 0.178529
0, 0.233176
0, 0.173294
0, 0.244352
0, 0.200058
0, 0.208764
0, 0.235411
0, 0.179529
0, 0.218529
0, 0.222882
0, 0.255529
0, 0.225705
0, 0.179117
0, 0.174470
0, 0.214058
0, 0.239058
0, 0.249235
0, 0.205235
0, 0.191294
0, 0.201882
0, 0.263176
0, 0.197588
0, 0.232235
0, 0.207352
0, 0.174411
0, 0.188588
0, 0.242411
0, 0.219058
0, 0.207823
0, 0.210352
0, 0.201941
0, 0.244588
0, 0.245823
0, 0.230705
0, 0.238
0, 0.165823
0, 0.234823
0, 0.180941
0, 0.228941
0, 0.205529
0, 0.238235
0, 0.218705
0, 0.205882
0, 0.193882
0, 0.254235
0, 0.211529
0, 0.261352
0, 0.552294
0, 0.211588
0, 0.287588
0, 0.190058
0, 0.235470
0, 0.191058
0, 0.178058
0, 0.214999
0, 0.240647
0, 0.240294
0, 0.248882
0, 0.206647
0, 0.238117
0, 0.272058
0, 0.237470
0, 0.196529
0, 0.234823
0, 0.174235
0, 0.210470
0, 0.199999
0, 0.220882
0, 0.203058
0, 0.238058
0, 0.195117
0, 0.207176
0, 0.289882
0, 0.191823
0, 0.200058
0, 0.255235
0, 0.215470
0, 0.202176
0, 0.208294
0, 0.266
0, 0.182764
0, 0.224588
0, 0.210823
0, 0.298941
0, 0.223529
0, 0.237588
0, 0.199882
0, 0.185411
0, 0.204176
0, 0.173470
0, 0.216882
0, 0.231764
0, 0.250823
0, 0.180352
0, 0.195764
0, 0.189117
0, 0.171470
0, 0.221411
0, 0.218235
0, 0.194999
0, 0.152823
0, 0.154647
0, 0.182705
0, 0.173764
0, 0.232764
0, 0.27
0, 0.190176
0, 0.252705
0, 0.229176
0, 0.233999
0, 0.228705
0, 0.218411
0, 0.178764
0, 0.214235
0, 0.180529
0, 0.196941
0, 0.226882
0, 0.193411
0, 0.189235
0, 0.179941
0, 0.243529
0, 0.203176
0, 0.213588
0, 0.203999
0, 0.205999
0, 0.259294
0, 0.206176
0, 0.176647
0, 0.225647
0, 0.222294
0, 0.218705
0, 0.235352
0, 0.238058
0, 0.206823
0, 0.203588
0, 0.198117
0, 0.207235
0, 0.202999
0, 0.237941
0, 0.205647
0, 0.212764
0, 0.221117
0, 0.212294
0, 0.236117
0, 0.227352
0, 0.267
0, 0.266235
0, 0.228941
0, 0.217294
0, 0.180941
0, 0.200411
0, 0.243705
0, 0.251235
0, 0.181352
0, 0.183117
0, 0.296235
0, 0.204411
0, 0.272823
0, 0.221058
0, 0.182176
0, 0.187647
0, 0.222764
0, 0.196294
0, 0.213705
0, 0.206470
0, 0.220647
0, 0.231764
0, 0.241705
0, 0.215705
0, 0.260941
0, 0.251705
0, 0.204882
0, 0.160058
0, 0.231235
0, 0.421529
0, 0.176000
0, 0.247352
0, 0.206941
0, 0.194176
0, 0.242882
0, 0.179000
0, 0.184529
0, 0.182176
0, 0.237117
0, 0.180411
0, 0.196117
0, 0.262176
0, 0.208823
0, 0.206882
0, 0.268647
0, 0.204411
0, 0.227117
0, 0.253705
0, 0.171058
0, 0.266411
0, 0.211058
0, 0.235647
0, 0.154117
0, 0.209941
0, 0.262411
0, 0.271058
0, 0.212823
0, 0.215294
0, 0.245
0, 0.208470
0, 0.219647
0, 0.225470
0, 0.257235
0, 0.224764
0, 0.173882
0, 0.205823
0, 0.220352
0, 0.373117
0, 0.223058
0, 0.354411
0, 0.196235
0, 0.180000
0, 0.213529
0, 0.237411
0, 0.224411
0, 0.233882
0, 0.185058
0, 0.164000
0, 0.208235
0, 0.195470
0, 0.185176
0, 0.208058
0, 0.237764
0, 0.197647
0, 0.165235
0, 0.371588
0, 0.249235
0, 0.254
0, 0.182705
0, 0.248235
0, 0.238764
0, 0.293000
0, 0.210117
0, 0.199058
0, 0.226999
0, 0.199058
0, 0.214882
0, 0.213058
0, 0.181000
0, 0.201294
0, 0.274588
0, 0.186588
0, 0.213647
0, 0.256764
0, 0.196588
0, 0.221058
0, 0.288235
0, 0.204588
0, 0.224529
0, 0.183235
0, 0.195529
0, 0.224999
0, 0.205823
0, 0.252
0, 0.187000
0, 0.194176
0, 0.219647
0, 0.205529
0, 0.237176
0, 0.206705
0, 0.214529
0, 0.233352
0, 0.243529
0, 0.198058
0, 0.239647
0, 0.188941
0, 0.294235
0, 0.300529
0, 0.217999
0, 0.274058
0, 0.222411
0, 0.209058
0, 0.252117
0, 0.291411
0, 0.219058
0, 0.299117
0, 0.182941
0, 0.221882
0, 0.215176
0, 0.244705
0, 0.210294
0, 0.182588
0, 0.195999
0, 0.174176
0, 0.238588
0, 0.167529
0, 0.211352
0, 0.192176
0, 0.199411
0, 0.192058
0, 0.218529
0, 0.195352
0, 0.336705
0, 0.219647
0, 0.191941
0, 0.217588
0, 0.216117
0, 0.249470
0, 0.134882
0, 0.404235
0, 0.239411
0, 0.177647
0, 0.184529
0, 0.184647
0, 0.214176
0, 0.222529
0, 0.222411
0, 0.216823
0, 0.208235
0, 0.154470
0, 0.207352
0, 0.206764
0, 0.148705
0, 0.197235
0, 0.171529
0, 0.262411
0, 0.241294
0, 0.212882
0, 0.264647
0, 0.221529
0, 0.194882
0, 0.244058
0, 0.222529
0, 0.208058
0, 0.234882
0, 0.183764
0, 0.175882
0, 0.163411
0, 0.201823
0, 0.217058
0, 0.229294
0, 0.219117
0, 0.212588
0, 0.191941
0, 0.180529
0, 0.184235
0, 0.217411
0, 0.311647
0, 0.309705
0, 0.167588
0, 0.192235
0, 0.214470
0, 0.232058
0, 0.226941
0, 0.191588
0, 0.209470
0, 0.235294
0, 0.219882
0, 0.351705
0, 0.160764
0, 0.214882
0, 0.198588
0, 0.266529
0, 0.202470
0, 0.185470
0, 0.24
0, 0.194294
0, 0.251176
0, 0.236705
0, 0.144764
0, 0.230882
0, 0.198411
0, 0.192823
0, 0.224176
0, 0.165235
0, 0.229705
0, 0.197764
0, 0.475
0, 0.195470
0, 0.228411
0, 0.210941
0, 0.182588
0, 0.173411
0, 0.214705
0, 0.181117
0, 0.216705
0, 0.206117
0, 0.215647
0, 0.313470
0, 0.222117
0, 0.188823
0, 0.254941
0, 0.226823
0, 0.236352
0, 0.235294
0, 0.211176
0, 0.221411
0, 0.233294
0, 0.229647
0, 0.186588
0, 0.311705
0, 0.260294
0, 0.221411
0, 0.237823
0, 0.199058
0, 0.296235
0, 0.157529
0, 0.208705
0, 0.237294
0, 0.207882
0, 0.185411
0, 0.191235
0, 0.184176
0, 0.243647
0, 0.235176
0, 0.176941
0, 0.209235
0, 0.390647
0, 0.216117
0, 0.177647
0, 0.207941
0, 0.201235
0, 0.242823
0, 0.201764
0, 0.257647
0, 0.210470
0, 0.230352
0, 0.240882
0, 0.261235
0, 0.196411
0, 0.251764
0, 0.228235
0, 0.260470
0, 0.224999
0, 0.235882
0, 0.215764
0, 0.204882
0, 0.235235
0, 0.247764
0, 0.175000
0, 0.227941
0, 0.290705
0, 0.197588
0, 0.276058
0, 0.161176
0, 0.235235
0, 0.190176
0, 0.150941
0, 0.242235
0, 0.180000
0, 0.274
0, 0.197411
0, 0.210999
0, 0.192588
0, 0.234705
0, 0.195705
0, 0.235823
0, 0.148705
0, 0.203647
0, 0.209882
0, 0.204411
0, 0.213411
0, 0.205941
0, 0.229764
0, 0.287823
0, 0.205058
0, 0.248
0, 0.193352
0, 0.190941
0, 0.167294
0, 0.186529
0, 0.229294
0, 0.189999
0, 0.224529
0, 0.192705
0, 0.257647
0, 0.228941
0, 0.234117
0, 0.230647
0, 0.175058
0, 0.196647
0, 0.279588
0, 0.165705
0, 0.148823
0, 0.180294
0, 0.229470
0, 0.201235
0, 0.184764
0, 0.241941
0, 0.218941
0, 0.231411
0, 0.195647
0, 0.201117
0, 0.284058
0, 0.221411
0, 0.214529
0, 0.247176
0, 0.234823
0, 0.201823
0, 0.197588
0, 0.165000
0, 0.209705
0, 0.208882
0, 0.210823
0, 0.222117
0, 0.397235
0, 0.197941
0, 0.222058
0, 0.199764
0, 0.185000
0, 0.205294
0, 0.181882
0, 0.205588
0, 0.220117
0, 0.213058
0, 0.221529
0, 0.184117
0, 0.198176
0, 0.228764
0, 0.208470
0, 0.244352
0, 0.194235
0, 0.223411
0, 0.190411
0, 0.262352
0, 0.204176
0, 0.212352
0, 0.132352
0, 0.234235
0, 0.209705
0, 0.235235
0, 0.280058
0, 0.362941
0, 0.197470
0, 0.205588
0, 0.212352
0, 0.205823
0, 0.215941
0, 0.211352
0, 0.223764
0, 0.231823
0, 0.218823
0, 0.181117
0, 0.186705
0, 0.196470
0, 0.158823
0, 0.163882
0, 0.182941
0, 0.217764
0, 0.199235
0, 0.223470
0, 0.178470
0, 0.247294
0, 0.187588
0, 0.260823
0, 0.282117
0, 0.196999
0, 0.242823
0, 0.262117
0, 0.206176
0, 0.207411
0, 0.206411
0, 0.218176
0, 0.212411
0, 0.230470
0, 0.162058
0, 0.265176
0, 0.201529
0, 0.207882
0, 0.200235
0, 0.184117
0, 0.180882
0, 0.192294
0, 0.179058
0, 0.212588
0, 0.226941
0, 0.203470
0, 0.247470
0, 0.228470
0, 0.212705
0, 0.176764
0, 0.188999
0, 0.246941
0, 0.222647
0, 0.227882
0, 0.267117
0, 0.222764
0, 0.230176
0, 0.220999
0, 0.239235
0, 0.199764
0, 0.216294
0, 0.260294
0, 0.263647
0, 0.194705
0, 0.242647
0, 0.203882
0, 0.233058
0, 0.211529
0, 0.340588
0, 0.199588
0, 0.269235
0, 0.241235
0, 0.241705
0, 0.267411
0, 0.159411
0, 0.224999
0, 0.228999
0, 0.178470
0, 0.172235
0, 0.208588
0, 0.193705
0, 0.175941
0, 0.214117
0, 0.233647
0, 0.215411
0, 0.202058
0, 0.197941
0, 0.209588
0, 0.237
0, 0.206588
0, 0.225882
0, 0.212705
0, 0.277823
0, 0.205999
0, 0.207117
0, 0.224411
0, 0.199941
0, 0.223588
0, 0.255117
0, 0.194529
0, 0.198588
0, 0.225235
0, 0.238823
0, 0.246529
0, 0.169705
0, 0.218470
0, 0.214176
0, 0.190882
0, 0.237647
0, 0.248529
0, 0.209764
0, 0.200823
0, 0.188529
0, 0.222705
0, 0.180529
0, 0.204999
0, 0.179588
0, 0.188294
0, 0.192294
0, 0.216882
0, 0.224058
0, 0.217647
0, 0.246411
0, 0.246882
0, 0.189647
0, 0.207529
0, 0.232588
0, 0.267176
0, 0.204941
0, 0.208352
0, 0.219117
0, 0.178647
0, 0.312647
0, 0.217294
0, 0.231235
0, 0.208882
0, 0.206705
0, 0.202705
0, 0.194411
0, 0.243
0, 0.231647
0, 0.274058
0, 0.227941
0, 0.196176
0, 0.192764
0, 0.173000
0, 0.214294
0, 0.210999
0, 0.207529
0, 0.195470
0, 0.200999
0, 0.217647
0, 0.219117
0, 0.228058
0, 0.177058
0, 0.221588
0, 0.175705
0, 0.213823
0, 0.211411
0, 0.231941
0, 0.235352
0, 0.184235
0, 0.209176
0, 0.218588
0, 0.217647
0, 0.231411
0, 0.191529
0, 0.205588
0, 0.272176
0, 0.201176
0, 0.205352
0, 0.229705
0, 0.234411
0, 0.203117
0, 0.200058
0, 0.193999
0, 0.205588
0, 0.190176
0, 0.211352
0, 0.196411
0, 0.200823
0, 0.221411
0, 0.169176
0, 0.230588
0, 0.170117
0, 0.285588
0, 0.182647
0, 0.183705
0, 0.158176
0, 0.206235
0, 0.189470
0, 0.199411
0, 0.180235
0, 0.172529
0, 0.235117
0, 0.220411
0, 0.241176
0, 0.210588
0, 0.233941
0, 0.227470
0, 0.198882
0, 0.200941
0, 0.214411
0, 0.235411
0, 0.234058
0, 0.181352
0, 0.216235
0, 0.264529
0, 0.218529
0, 0.233588
0, 0.193999
0, 0.210823
0, 0.197647
0, 0.205470
0, 0.202176
0, 0.160294
0, 0.213529
0, 0.218705
0, 0.223941
0, 0.312176
0, 0.214588
0, 0.196588
0, 0.207823
0, 0.199941
0, 0.205235
0, 0.194823
0, 0.190999
0, 0.206705
0, 0.331999
0, 0.275823
0, 0.272764
0, 0.193470
0, 0.216235
0, 0.222882
0, 0.210176
0, 0.206999
0, 0.206294
0, 0.209352
0, 0.222411
0, 0.186352
0, 0.197941
0, 0.218941
0, 0.200411
0, 0.184823
0, 0.198647
0, 0.200999
0, 0.241470
0, 0.170352
0, 0.208176
0, 0.205941
0, 0.223117
0, 0.228882
0, 0.217235
0, 0.210999
0, 0.294529
0, 0.194705
0, 0.215823
0, 0.217058
0, 0.184470
0, 0.190764
0, 0.353470
0, 0.225235
0, 0.221117
0, 0.209705
0, 0.274470
0, 0.191294
0, 0.224705
0, 0.202411
0, 0.175470
0, 0.321588
0, 0.212529
0, 0.240529
0, 0.207882
0, 0.218764
0, 0.187411
0, 0.219235
0, 0.230294
0, 0.244411
0, 0.214529
0, 0.211294
0, 0.231705
0, 0.228764
0, 0.201294
0, 0.183000
0, 0.178529
0, 0.147882
0, 0.178764
0, 0.231999
0, 0.195058
0, 0.203117
0, 0.221411
0, 0.239882
0, 0.233058
0, 0.235941
0, 0.189941
0, 0.212058
0, 0.193529
0, 0.219529
0, 0.164764
0, 0.233647
0, 0.258058
0, 0.196294
0, 0.219058
0, 0.204882
0, 0.231882
0, 0.218764
0, 0.219294
0, 0.279352
0, 0.291588
0, 0.230470
0, 0.212529
0, 0.224176
0, 0.174470
0, 0.176411
0, 0.185588
0, 0.177588
0, 0.261882
0, 0.201117
0, 0.205647
0, 0.230999
0, 0.237764
0, 0.208823
0, 0.231588
0, 0.200705
0, 0.249823
0, 0.179352
0, 0.234235
0, 0.195588
0, 0.227470
0, 0.224235
0, 0.155294
0, 0.227470
0, 0.198411
0, 0.214588
0, 0.364882
0, 0.214705
0, 0.217941
0, 0.262588
0, 0.182352
0, 0.214117
0, 0.220411
0, 0.232705
0, 0.225647
0, 0.173764
0, 0.216588
0, 0.195529
0, 0.202352
0, 0.188764
0, 0.224999
0, 0.183705
0, 0.190823
0, 0.280764
0, 0.177352
0, 0.204176
0, 0.233235
0, 0.191294
0, 0.260529
0, 0.229352
0, 0.199647
0, 0.152235
0, 0.186470
0, 0.200764
0, 0.215294
0, 0.219235
0, 0.226764
0, 0.232058
0, 0.238764
0, 0.174411
0, 0.242764
0, 0.214529
0, 0.194117
0, 0.181117
0, 0.253176
0, 0.161882
0, 0.229823
0, 0.222823
0, 0.254058
0, 0.243470
0, 0.221705
0, 0.209294
0, 0.229823
0, 0.262
0, 0.223352
0, 0.188882
0, 0.232058
0, 0.241705
0, 0.230411
0, 0.203117
0, 0.165000
0, 0.150058
0, 0.175352
0, 0.188764
0, 0.226764
0, 0.240470
0, 0.215176
0, 0.178529
0, 0.215411
0, 0.235823
0, 0.237294
0, 0.204588
0, 0.194941
0, 0.233529
0, 0.160882
0, 0.206647
0, 0.240235
0, 0.236
0, 0.254
0, 0.223588
0, 0.430000
0, 0.232470
0, 0.229058
0, 0.196058
0, 0.266470
0, 0.177941
0, 0.211294
0, 0.244352
0, 0.173411
0, 0.226411
0, 0.189470
0, 0.211529
0, 0.211529
0, 0.219411
0, 0.191588
0, 0.244411
0, 0.204176
0, 0.175352
0, 0.266235
0, 0.233529
0, 0.191411
0, 0.232058
0, 0.200764
0, 0.205764
0, 0.254294
0, 0.218176
0, 0.179058
0, 0.202470
0, 0.245176
0, 0.211411
0, 0.239058
0, 0.243882
0, 0.234764
0, 0.242470
