Homolog, Bit Score
1, -6148.0
1, -6442.5
1, -7286.5
1, -7213.5
1, -7070.5
1, -7574.0
1, -7796.0
1, -6842.5
1, -8424.0
1, -7985.0
1, -8769.0
1, -6944.0
1, -7540.5
1, -5518.5
1, -7835.0
1, -5661.0
1, -8172.0
1, -9008.5
1, -5324.5
1, -8787.5
1, -8754.5
1, -8457.5
1, -5618.0
1, -7085.0
1, -7151.5
1, -5917.5
1, -6474.0
1, -8418.5
1, -8350.5
1, -7895.5
1, -8598.5
1, -6932.5
1, -7527.0
1, -5454.0
1, -7765.5
1, -5685.5
1, -8108.5
1, -8996.0
1, -5294.0
1, -8731.0
1, -8705.0
1, -8475.0
1, -5605.5
1, -7100.5
1, -7102.0
1, -5895.0
1, -6426.5
1, -8366.0
1, -7573.0
1, -6763.0
1, -6606.5
1, -6256.5
1, -8273.0
1, -6903.5
1, -7656.5
1, -6841.0
1, -7236.5
1, -6210.5
1, -7769.5
1, -7831.0
1, -8431.0
1, -7293.5
1, -6739.0
1, -8434.5
1, -7328.0
1, -7678.0
1, -6996.5
1, -7122.0
1, -6519.0
1, -7784.0
1, -7838.5
1, -8513.5
1, -7356.0
1, -6078.0
1, -8005.5
1, -6801.0
1, -7527.0
1, -6774.5
1, -7057.0
1, -6148.0
1, -7617.0
1, -7733.5
1, -8343.5
1, -7139.0
1, -7610.5
1, -5665.5
1, -7121.0
1, -6625.5
1, -5881.5
1, -7116.0
1, -6559.5
1, -7824.5
1, -6490.5
1, -6457.5
1, -6579.0
1, -6432.0
1, -7933.5
1, -6299.5
1, -6777.0
1, -6289.0
1, -3969.5
1, -5842.5
1, -7873.5
1, -7489.0
1, -7973.0
1, -7898.0
1, -8135.0
1, -7444.5
1, -7358.0
1, -7931.0
1, -7347.0
1, -7733.0
1, -7546.0
1, -7489.0
1, -8350.0
1, -7923.5
1, -6890.0
1, -7382.0
1, -7767.0
1, -7693.0
1, -7912.0
1, -7321.5
1, -7137.0
1, -7958.0
1, -7236.0
1, -7417.0
1, -7309.0
1, -7336.0
1, -8174.0
1, -7774.5
1, -6812.0
1, -7455.0
1, -7749.0
1, -7279.5
1, -7525.0
1, -7473.0
1, -7494.5
1, -6174.0
1, -7669.0
1, -6496.0
1, -7607.5
1, -7520.0
1, -7565.5
1, -7367.0
1, -7514.0
1, -7663.5
1, -7474.0
1, -8536.5
1, -7138.0
1, -8449.0
1, -7099.5
1, -8356.5
1, -7352.0
1, -8198.5
1, -6562.5
1, -7713.5
1, -6941.5
1, -7088.0
1, -7095.5
1, -7060.5
1, -6975.0
1, -8096.0
1, -6589.0
1, -7712.0
1, -6850.0
1, -7009.5
1, -7103.0
1, -6976.0
1, -6987.5
1, -7500.5
1, -7486.5
1, -7234.0
1, -7065.5
1, -7322.5
1, -7233.0
1, -7916.5
1, -6193.0
1, -7636.0
1, -6611.5
1, -8216.0
1, -6195.5
1, -7685.5
1, -6556.0
1, -7835.0
1, -6092.5
1, -7786.5
1, -5207.0
1, -8026.5
1, -6209.0
1, -7567.0
1, -6558.5
1, -7887.5
1, -6185.0
1, -7590.0
1, -6548.5
1, -7795.0
1, -7012.5
1, -6555.0
1, -6967.0
1, -7079.0
1, -7023.0
1, -7249.0
1, -7920.0
1, -6672.0
1, -8826.5
1, -7614.5
1, -7143.0
1, -7978.0
1, -6858.0
1, -8159.0
1, -7521.5
1, -6191.5
1, -6688.0
1, -5952.5
1, -6571.5
1, -5532.0
1, -7049.0
1, -6109.5
1, -6594.5
1, -5509.0
1, -6749.0
1, -6844.0
1, -6273.5
1, -8391.0
1, -7440.0
1, -8445.5
1, -6961.5
1, -5834.0
1, -8264.0
1, -8471.0
1, -7470.0
1, -8424.5
1, -6985.5
1, -5871.0
1, -8230.0
1, -7764.0
1, -6359.0
1, -7117.0
1, -5945.5
1, -7488.0
1, -7265.5
1, -7296.5
1, -6842.0
1, -7265.5
1, -7260.0
1, -6941.0
1, -6621.5
1, -7278.0
1, -7658.5
1, -7511.5
1, -7067.0
1, -7432.5
1, -7583.0
1, -7001.0
1, -6991.5
1, -7412.0
1, -7438.0
1, -7290.0
1, -6581.5
1, -7304.0
1, -7227.5
1, -7634.5
1, -6492.0
1, -7360.5
1, -7666.5
1, -7099.5
1, -7015.0
1, -7493.5
1, -7625.5
1, -7505.5
1, -6956.0
1, -7376.5
1, -6414.0
1, -7218.0
1, -5665.5
1, -7649.0
1, -6800.5
1, -6500.0
1, -7395.0
1, -7902.5
1, -7536.5
1, -7454.5
1, -7568.0
1, -7085.5
1, -7780.0
1, -7903.0
1, -7652.0
1, -7595.5
1, -6705.0
1, -6342.0
1, -7527.5
1, -7043.5
1, -7413.5
1, -7336.0
1, -7433.5
1, -7474.0
1, -7220.0
1, -7605.0
1, -7475.5
1, -7616.0
1, -6751.0
1, -6968.5
1, -8120.0
1, -7409.0
1, -5350.0
1, -8050.5
1, -5787.5
1, -7200.0
1, -5940.0
1, -8378.0
1, -5318.5
1, -6734.5
1, -6210.5
1, -7800.0
1, -6560.0
1, -8552.5
1, -5165.5
1, -7698.0
1, -5706.0
1, -7395.5
1, -5630.5
1, -8203.5
1, -5317.0
1, -6448.0
1, -6472.0
1, -7453.5
1, -6628.5
1, -8299.0
1, -7656.5
1, -7204.0
1, -7572.5
1, -4156.0
1, -5578.5
1, -7663.5
1, -8536.0
1, -8534.0
1, -8085.0
1, -6729.0
1, -6140.0
1, -6621.0
1, -7747.5
1, -7554.0
1, -7318.0
1, -7272.5
1, -7640.0
1, -7479.0
1, -7461.5
1, -7448.0
1, -7337.0
1, -7196.5
1, -7493.0
1, -6785.5
1, -7066.5
1, -5122.5
1, -7693.0
1, -7236.0
1, -7364.5
1, -6070.0
1, -7661.0
1, -5028.0
1, -7552.0
1, -6005.5
1, -7828.5
1, -6458.0
1, -7685.0
1, -6453.0
1, -7431.0
1, -6186.5
1, -7081.5
1, -5107.5
1, -7707.0
1, -7231.0
1, -7396.5
1, -5908.0
1, -7717.0
1, -4916.0
1, -7606.0
1, -5950.5
1, -7823.5
1, -6418.0
1, -7661.0
1, -6462.0
1, -7404.0
1, -6184.5
1, -7024.5
1, -6569.0
1, -7559.5
1, -7185.0
1, -7010.5
1, -6877.0
1, -6606.5
1, -6625.5
1, -7543.5
1, -6899.5
1, -7803.0
1, -6863.5
1, -6350.0
1, -8058.5
1, -6737.5
1, -7879.5
1, -7438.5
1, -7631.0
1, -6839.5
1, -6795.0
1, -6639.0
1, -7579.0
1, -6946.0
1, -7648.5
1, -6940.0
1, -6430.5
1, -8251.0
1, -6734.0
1, -7828.0
1, -7423.0
1, -7584.5
1, -7893.5
1, -7502.5
1, -7154.5
1, -7276.0
1, -7529.5
1, -7761.5
1, -7341.0
1, -7325.5
1, -6840.5
1, -7448.0
1, -7203.5
1, -6597.0
1, -7410.0
1, -7640.0
1, -7301.5
1, -5654.5
1, -6382.0
1, -7692.5
1, -6975.0
1, -7644.5
1, -7421.0
1, -7396.5
1, -7964.0
1, -7272.0
1, -7079.5
1, -8082.5
1, -7758.5
1, -7254.5
1, -7367.0
1, -7576.5
1, -7999.5
1, -7459.0
1, -7330.5
1, -6868.5
1, -7635.0
1, -7424.5
1, -6760.0
1, -7510.0
1, -7782.0
1, -7318.5
1, -5840.5
1, -6569.0
1, -7842.5
1, -7105.0
1, -7852.5
1, -7584.0
1, -7504.5
1, -8095.0
1, -7468.0
1, -7252.5
1, -7545.0
1, -7353.5
1, -5224.0
1, -5987.0
1, -5814.0
1, -7046.5
1, -4945.0
1, -5327.0
1, -5608.0
1, -7317.0
1, -5142.5
1, -5969.5
1, -5783.5
1, -7066.5
1, -6309.0
1, -7104.0
1, -6622.0
1, -7104.0
1, -6501.0
1, -7081.5
1, -6605.5
1, -8287.5
1, -5347.5
1, -4547.5
1, -7356.0
1, -7162.0
1, -7915.0
1, -7437.0
1, -7771.0
1, -7709.5
1, -6601.0
1, -7011.5
1, -7260.0
1, -7948.5
1, -7100.5
1, -7194.5
1, -7352.5
1, -7693.5
1, -6613.0
1, -6989.5
1, -7257.0
1, -7949.5
1, -7079.5
1, -7173.5
1, -7293.5
1, -7917.0
1, -4992.0
1, -8076.5
1, -5898.5
1, -5050.5
1, -5568.5
1, -8540.0
1, -6352.0
1, -4897.0
1, -5538.0
1, -8572.5
1, -6218.5
1, -4978.5
1, -5547.5
1, -8491.0
1, -6291.0
1, -5077.0
1, -5504.5
1, -8466.0
1, -6227.0
1, -4951.0
1, -7764.0
1, -6499.5
1, -6142.5
1, -6628.0
1, -6315.0
1, -6491.5
1, -4200.0
1, -7526.0
1, -3737.5
1, -4483.5
1, -6437.0
1, -4034.0
1, -7640.0
1, -4281.5
1, -7494.5
1, -3862.0
1, -4352.0
1, -6368.5
1, -4113.5
1, -7622.5
1, -4264.0
1, -7565.5
1, -3835.0
1, -4296.0
1, -6398.5
1, -4061.5
1, -7720.5
1, -4263.0
1, -7522.5
1, -3825.0
1, -4396.0
1, -6342.5
1, -4154.5
1, -7633.5
1, -4366.0
1, -8363.5
1, -6298.5
1, -8521.5
1, -5997.5
1, -7331.5
1, -6264.5
1, -7567.5
1, -6418.0
1, -7762.0
1, -6515.0
1, -7660.0
1, -6452.0
1, -7675.0
1, -6892.5
1, -6443.0
1, -7848.5
1, -6399.5
1, -7731.0
1, -6068.0
1, -5041.5
1, -7217.5
1, -7961.5
1, -7143.5
1, -5022.5
1, -7153.5
1, -7743.5
1, -6912.5
1, -6557.0
1, -7745.5
1, -7200.5
1, -8037.5
1, -6275.5
1, -7858.5
1, -6429.5
1, -7732.0
1, -7314.0
1, -8002.0
1, -6232.0
1, -7940.0
1, -6503.0
1, -7608.0
1, -7695.0
1, -7480.5
1, -7966.5
1, -7778.5
1, -7594.0
1, -7302.5
1, -8187.5
1, -7769.5
1, -6703.5
1, -8065.5
1, -7002.5
1, -8125.0
1, -7944.0
1, -6911.0
1, -6879.5
1, -7880.5
1, -7323.0
1, -7799.0
1, -6974.5
1, -8041.5
1, -6783.0
1, -7984.5
1, -7030.5
1, -7953.0
1, -7923.0
1, -6919.0
1, -6967.5
1, -7815.5
1, -7258.0
1, -7756.0
1, -6901.5
1, -8005.5
1, -6683.0
1, -7735.0
1, -6837.5
1, -5714.5
1, -7370.0
1, -6012.0
1, -7406.0
1, -6043.0
1, -7752.0
1, -7098.5
1, -7569.5
1, -5981.0
1, -7728.0
1, -6207.0
1, -7945.0
1, -7147.5
1, -7792.5
1, -7464.0
1, -7407.5
1, -7387.5
1, -7312.0
1, -7992.5
1, -7877.0
1, -7461.0
1, -7708.0
1, -8231.0
1, -7036.0
1, -7839.0
1, -7516.0
1, -7701.0
1, -8028.0
1, -6928.0
1, -6111.5
1, -7638.0
1, -7483.5
1, -7321.5
1, -7402.0
1, -3938.0
1, -8247.5
1, -3727.5
1, -7707.5
1, -4297.0
1, -8247.5
1, -4254.5
1, -7683.5
1, -7576.5
1, -6218.0
1, -5404.5
1, -6089.5
1, -5662.0
1, -6168.0
1, -5391.5
1, -8803.0
1, -6720.5
1, -5729.5
1, -6368.0
1, -4886.5
1, -2887.0
1, -4479.0
1, -6149.5
1, -4478.5
1, -5893.0
1, -7754.5
1, -6590.0
1, -2996.0
1, -4961.5
1, -4679.5
1, -2885.0
1, -4333.0
1, -5977.5
1, -4343.5
1, -5748.0
1, -7744.5
1, -6530.0
1, -2676.0
1, -4912.5
1, -6972.5
1, -7941.5
1, -6809.5
1, -5279.5
1, -5517.0
1, -8151.5
1, -5391.5
1, -7964.0
1, -7318.0
1, -8119.0
1, -6684.0
1, -5115.0
1, -5438.5
1, -8319.0
1, -5222.0
1, -7942.5
1, -7265.0
1, -8321.0
1, -7099.0
1, -5230.0
1, -5510.5
1, -8559.0
1, -5323.0
1, -8236.5
1, -7137.5
1, -8038.5
1, -6682.5
1, -4993.5
1, -5257.0
1, -8181.5
1, -5058.5
1, -7800.0
1, -7333.5
1, -7998.5
1, -7233.5
1, -5799.5
1, -6353.0
1, -8170.5
1, -5951.5
1, -8068.0
1, -6738.0
1, -3372.5
1, -4434.0
1, -5851.5
1, -4920.0
1, -4034.0
1, -7043.0
1, -4606.0
1, -6855.5
1, -3382.0
1, -4557.5
1, -5979.0
1, -5119.5
1, -3894.5
1, -7169.5
1, -4527.5
1, -7536.5
1, -8751.5
1, -7127.0
1, -6699.5
1, -6563.0
1, -6810.0
1, -6580.5
1, -4378.0
1, -7851.0
1, -5341.0
1, -7252.5
1, -6798.5
1, -7052.5
1, -5942.0
1, -6863.5
1, -6968.5
1, -6709.0
1, -7383.0
1, -7383.5
1, -6205.0
1, -7284.5
1, -7445.5
1, -6747.0
1, -7625.0
1, -7189.0
1, -6084.5
1, -7157.0
1, -7352.0
1, -6579.5
1, -7453.5
1, -7179.0
1, -6243.5
1, -6956.0
1, -7173.0
1, -6791.5
1, -7580.5
1, -7360.0
1, -5914.5
1, -6081.5
1, -5376.0
1, -5888.0
1, -5422.0
1, -7675.0
1, -5391.5
1, -7998.5
1, -5816.0
1, -6316.5
1, -5517.5
1, -6017.5
1, -5636.5
1, -7768.5
1, -5605.0
1, -8073.0
1, -5854.5
1, -6470.0
1, -7231.5
1, -7304.0
1, -7706.0
1, -7998.0
1, -7255.5
1, -7843.5
1, -7450.0
1, -7567.5
1, -8198.0
1, -6695.5
1, -7564.5
1, -8143.0
1, -8597.0
1, -7183.5
1, -8763.0
1, -7549.0
1, -7624.5
1, -8394.5
1, -6370.5
1, -7763.0
1, -8163.5
1, -7386.0
1, -7822.5
1, -7167.0
1, -7092.5
1, -7859.5
1, -7867.5
1, -7191.0
1, -7761.0
1, -7510.5
1, -7446.0
1, -8114.5
1, -6642.0
1, -7549.0
1, -8116.5
1, -8667.5
1, -7061.0
1, -8688.5
1, -7457.5
1, -7553.0
1, -8254.0
1, -6158.0
1, -7759.5
1, -7959.0
1, -7293.5
1, -7844.0
1, -6710.5
1, -4437.0
1, -6668.0
1, -6740.5
1, -6988.0
1, -6826.0
1, -7143.5
1, -6213.5
1, -6396.0
1, -6054.0
1, -7013.5
1, -6824.0
1, -6729.5
1, -6804.5
1, -7086.0
1, -7647.0
1, -7973.5
1, -7801.0
1, -7113.0
1, -7621.0
1, -7940.0
1, -7837.5
1, -7225.5
1, -7567.5
1, -6713.0
1, -7599.0
1, -7228.5
1, -6569.5
1, -7202.5
1, -6958.0
1, -6275.0
1, -8071.5
1, -5425.5
1, -7748.0
1, -5660.5
1, -7873.0
1, -5331.5
1, -7756.0
1, -8236.0
1, -7593.0
1, -7720.5
1, -7021.5
1, -7611.0
1, -7623.0
1, -7593.5
1, -7645.5
1, -7811.0
1, -7233.0
1, -8030.0
1, -7822.0
1, -7568.5
1, -7730.5
1, -7657.0
1, -6920.5
1, -6972.5
1, -7370.5
1, -6318.5
1, -6416.5
1, -4581.5
1, -7373.0
1, -7025.0
1, -7892.0
1, -6720.5
1, -6347.0
1, -6370.5
1, -6416.5
1, -6528.0
1, -6542.5
1, -6437.0
1, -4432.0
1, -7219.5
1, -6914.5
1, -7829.5
1, -6796.0
1, -6228.5
1, -6291.0
1, -6407.0
1, -6467.5
1, -6588.0
1, -8070.0
1, -7401.5
1, -8556.5
1, -7454.5
1, -7836.0
1, -8202.0
1, -7382.0
1, -7970.5
1, -6378.0
1, -7581.5
1, -7273.5
1, -7473.0
1, -7566.5
1, -7618.5
1, -7368.0
1, -7587.0
1, -6213.0
1, -7602.5
1, -6306.5
1, -6808.0
1, -7224.0
1, -7410.5
1, -7920.5
1, -8090.0
1, -7043.0
1, -7799.0
1, -7300.0
1, -7388.5
1, -6117.5
1, -5947.0
1, -5855.0
1, -6400.5
1, -5571.5
1, -6603.5
1, -7244.5
1, -5546.0
1, -6609.0
1, -6655.5
1, -6789.5
1, -7046.0
1, -5876.0
1, -6987.0
1, -7206.0
1, -6173.5
1, -6513.0
1, -6528.5
1, -6700.5
1, -6921.0
1, -5925.0
1, -7074.0
1, -7147.0
1, -6140.5
1, -5301.0
1, -6985.5
1, -6999.0
1, -4874.5
1, -7035.5
1, -4833.0
1, -6921.5
1, -5121.0
1, -6969.5
1, -6991.0
1, -5092.5
1, -7048.5
1, -4814.0
1, -6989.5
1, -7190.0
1, -6726.0
1, -7498.5
1, -6319.5
1, -7297.0
1, -6445.0
1, -7402.5
1, -6625.0
1, -7390.5
1, -6334.5
1, -7383.5
1, -7600.5
1, -6731.5
1, -6320.0
1, -7320.0
1, -7469.0
1, -6665.0
1, -3107.5
1, -7197.0
1, -7194.5
1, -7273.0
1, -7565.5
1, -7464.5
1, -7527.0
1, -7617.0
1, -7024.0
1, -7060.0
1, -6999.0
1, -5814.0
1, -7840.5
1, -5371.5
1, -7289.0
1, -5528.0
1, -7259.5
1, -6799.0
1, -7391.0
1, -6434.0
1, -6672.0
1, -8135.0
1, -6983.5
1, -7345.0
1, -6382.0
1, -6531.0
1, -8020.0
1, -6949.5
1, -7695.5
1, -6589.5
1, -7837.0
1, -7293.5
1, -7003.0
1, -7547.5
1, -7963.0
1, -6942.0
1, -7819.0
1, -7427.0
1, -7776.5
1, -7217.0
1, -7085.5
1, -7703.0
1, -8102.5
1, -7099.5
1, -7749.5
1, -7387.5
1, -7752.0
1, -6200.0
1, -6254.5
1, -8407.5
1, -8325.0
1, -8180.5
1, -7437.0
1, -7937.5
1, -6833.0
1, -6514.5
1, -8346.0
1, -7447.0
1, -7316.5
1, -8097.0
1, -7240.5
1, -6072.5
1, -7666.5
1, -8117.5
1, -7906.0
1, -7323.5
1, -7930.0
1, -8101.0
1, -7608.5
1, -6156.5
1, -6278.0
1, -8379.0
1, -8295.5
1, -8118.0
1, -7382.5
1, -7986.0
1, -6824.5
1, -6547.0
1, -8218.5
1, -7275.5
1, -7306.0
1, -7952.5
1, -7409.0
1, -6009.0
1, -7550.0
1, -8070.0
1, -7817.5
1, -7257.0
1, -7936.5
1, -8168.5
1, -6221.0
1, -6981.0
1, -5332.5
1, -6709.5
1, -5556.0
1, -7164.5
1, -6382.5
1, -7263.0
1, -5306.5
1, -6845.0
1, -7693.0
1, -7419.0
1, -6213.0
1, -7775.0
1, -6483.0
1, -7780.5
1, -6727.5
1, -7946.5
1, -6820.5
1, -7564.0
1, -6103.0
1, -7276.0
1, -6456.0
1, -7286.0
1, -7653.0
1, -7742.5
1, -7750.5
1, -7889.0
1, -7407.0
1, -8047.5
1, -7395.5
1, -6967.5
1, -4450.0
1, -7694.0
1, -4213.5
1, -4620.5
1, -6615.0
1, -4606.0
1, -7799.0
1, -4617.5
1, -7542.0
1, -3854.5
1, -4338.5
1, -6419.0
1, -4077.0
1, -7709.0
1, -4285.5
1, -7698.5
1, -6582.0
1, -7172.0
1, -7175.0
1, -6898.0
1, -6097.5
1, -4577.5
1, -7501.0
1, -5731.0
1, -8115.0
1, -7104.5
1, -5170.5
1, -7934.5
1, -8170.5
1, -5618.0
1, -7519.5
1, -6129.0
1, -6006.5
1, -6416.5
1, -7096.5
1, -4026.5
1, -7797.5
1, -6234.5
1, -6879.5
1, -6954.5
1, -6439.5
1, -5889.0
1, -4722.0
1, -7285.5
1, -5434.5
1, -7927.5
1, -7141.0
1, -5190.0
1, -7743.0
1, -7974.0
1, -5469.5
1, -7466.0
1, -6050.5
1, -5980.0
1, -6250.0
1, -6567.0
1, -4151.0
1, -7719.0
1, -6352.0
1, -6892.0
1, -7138.0
1, -6885.0
1, -6290.5
1, -4836.5
1, -7535.0
1, -5571.0
1, -8058.0
1, -7256.5
1, -5496.5
1, -7987.5
1, -8170.5
1, -6182.0
1, -7999.5
1, -6249.0
1, -6202.5
1, -6452.5
1, -6839.5
1, -4197.5
1, -7839.5
1, -8212.5
1, -6086.0
1, -7552.0
1, -7216.5
1, -6828.0
1, -7000.5
1, -8272.0
1, -6214.5
1, -7599.5
1, -7337.0
1, -6842.5
1, -7043.0
1, -7711.0
1, -7204.0
1, -7028.5
1, -5257.0
1, -7150.0
1, -6869.0
1, -7744.0
1, -6723.5
1, -7405.0
1, -5502.5
1, -7496.5
1, -7104.5
1, -8011.5
1, -7040.0
1, -7342.0
1, -5445.5
1, -7114.5
1, -6997.5
1, -7867.5
1, -6982.0
1, -7455.0
1, -6079.5
1, -7644.5
1, -7519.5
1, -8235.5
1, -7147.0
1, -7464.0
1, -5509.5
1, -7251.5
1, -7129.5
1, -7875.5
1, -7110.0
1, -7315.0
1, -7104.0
1, -7470.5
1, -7199.5
1, -7478.0
1, -7135.0
1, -5438.0
1, -6311.0
1, -7944.5
1, -7061.0
1, -6859.0
1, -6551.5
1, -7559.0
1, -6560.0
1, -7431.0
1, -7925.5
1, -7751.5
1, -6909.0
1, -5629.0
1, -6404.0
1, -8004.5
1, -7197.0
1, -6966.0
1, -6659.5
1, -7631.0
1, -6593.0
1, -7411.0
1, -7873.5
1, -8013.5
1, -7056.0
1, -7816.5
1, -8301.5
1, -7466.5
1, -7274.0
1, -8021.0
1, -7860.0
1, -7396.0
1, -7048.5
1, -8155.5
1, -8019.5
1, -7278.0
1, -6838.5
1, -7792.5
1, -7775.5
1, -6890.5
1, -7563.5
1, -7261.0
1, -7872.5
1, -7452.5
1, -7845.0
1, -6993.5
1, -7860.0
1, -7306.0
1, -7790.5
1, -7032.0
1, -7823.5
1, -7324.5
1, -7812.0
1, -6457.5
1, -7521.5
1, -5674.0
1, -7602.0
1, -8073.5
1, -7548.5
1, -6477.0
1, -7287.5
1, -6212.0
1, -6962.5
1, -6642.0
1, -5384.0
1, -7520.0
1, -7264.5
1, -7915.0
1, -7373.5
1, -7911.0
1, -7645.0
1, -7204.0
1, -8458.5
1, -8121.0
1, -7210.0
1, -7170.0
1, -8391.5
1, -8002.0
1, -7254.0
1, -7224.5
1, -6587.5
1, -7299.5
1, -7358.0
1, -7648.5
1, -8277.0
1, -7354.5
1, -7441.0
1, -3970.5
1, -6321.5
1, -6628.0
1, -6393.5
1, -6764.0
1, -7489.0
1, -7593.5
1, -7867.5
1, -7485.0
1, -7561.0
1, -8025.0
1, -7320.5
1, -7144.0
1, -7234.0
1, -7317.5
1, -7797.5
1, -7309.0
1, -7335.0
1, -7675.0
1, -6944.5
1, -7045.0
1, -7150.5
1, -7440.0
1, -7694.0
1, -7196.5
1, -7264.5
1, -7706.5
1, -7010.0
1, -7094.5
1, -7629.0
1, -7619.0
1, -6251.0
1, -7601.5
1, -6169.5
1, -7324.0
1, -6355.5
1, -7390.0
1, -6398.5
1, -6950.5
1, -6056.5
1, -5328.0
1, -6514.0
1, -7338.0
1, -5245.0
1, -5593.0
1, -7397.5
1, -6398.5
1, -8177.0
1, -7244.0
1, -7607.0
1, -7438.5
1, -7091.0
1, -5979.5
1, -5599.0
1, -6464.0
1, -7308.0
1, -5601.0
1, -5737.0
1, -7586.5
1, -6275.5
1, -8297.0
1, -7349.0
1, -7661.0
1, -7812.5
1, -7047.0
1, -6750.0
1, -7106.0
1, -7075.5
1, -5553.0
1, -6979.5
1, -5381.0
1, -6161.5
1, -7173.5
1, -7823.0
1, -7573.5
1, -5824.5
1, -6956.5
1, -6224.0
1, -7551.0
1, -8452.0
1, -7592.0
1, -5929.0
1, -7038.0
1, -6412.5
1, -7270.5
1, -8407.5
1, -7507.0
1, -5904.0
1, -6983.0
1, -6375.5
1, -7400.5
1, -8442.5
1, -7439.5
1, -5849.5
1, -6875.5
1, -6335.0
1, -7365.0
1, -8367.0
1, -6722.5
1, -8035.0
1, -7251.5
1, -7459.5
1, -6289.5
1, -7588.5
1, -7241.0
1, -6482.5
1, -7948.5
1, -6726.0
1, -7667.5
1, -6391.5
1, -7729.5
1, -6701.0
1, -7486.5
1, -6630.5
1, -8001.5
1, -6792.0
1, -7781.5
1, -6477.0
1, -7739.0
1, -6833.5
1, -7548.0
1, -7511.5
1, -7754.0
1, -7642.5
1, -7637.0
1, -6444.0
1, -7071.5
1, -5887.0
1, -7736.5
1, -6737.5
1, -7120.5
1, -7159.5
1, -6537.5
1, -6954.5
1, -6817.5
1, -7404.0
1, -7999.0
1, -8328.0
1, -6203.0
1, -6220.5
1, -7103.5
1, -8025.0
1, -7228.5
1, -6659.0
1, -7390.0
1, -7192.0
1, -6466.0
1, -7194.5
1, -5946.0
1, -7789.5
1, -6810.5
1, -7072.5
1, -7153.5
1, -6589.5
1, -7144.5
1, -6910.5
1, -7462.0
1, -7971.0
1, -8215.0
1, -6275.0
1, -6366.5
1, -7170.5
1, -8074.0
1, -7229.5
1, -6694.0
1, -7438.0
1, -7183.0
1, -6384.5
1, -7035.5
1, -6575.5
1, -7006.5
1, -7672.0
1, -6235.5
1, -4693.0
1, -4573.0
1, -6952.5
1, -8101.5
1, -6924.0
1, -8169.0
1, -7955.0
1, -7262.5
1, -6563.0
1, -7229.0
1, -6653.5
1, -7525.5
1, -7262.0
1, -6423.5
1, -7035.5
1, -7470.0
1, -5601.5
1, -6907.5
1, -6723.5
1, -7205.0
1, -7450.5
1, -5669.0
1, -6979.0
1, -6843.0
1, -7521.5
1, -7891.0
1, -5208.5
1, -6954.0
1, -7168.0
1, -6414.5
1, -7363.0
1, -6584.5
1, -7064.0
1, -7386.0
1, -7228.5
1, -8026.5
1, -5304.0
1, -6847.5
1, -7171.5
1, -6634.0
1, -7377.5
1, -6725.0
1, -7116.5
1, -7421.5
1, -7256.0
1, -8211.0
1, -7452.5
1, -7443.5
1, -7917.0
1, -7560.5
1, -7635.5
1, -7636.0
1, -5562.5
1, -7294.0
1, -7870.0
1, -7385.5
1, -7809.0
1, -8032.5
1, -7495.0
1, -7743.0
1, -7790.5
1, -7590.0
1, -7473.0
1, -7699.5
1, -5658.0
1, -7558.5
1, -7943.5
1, -7729.0
1, -7974.5
1, -8468.0
1, -7196.5
1, -8016.5
1, -8020.0
1, -7299.0
1, -7204.0
1, -7635.0
1, -7284.0
1, -7883.0
1, -7500.0
1, -7427.0
1, -7388.0
1, -8031.5
1, -7564.0
1, -7625.5
1, -7514.5
1, -7716.5
1, -7600.5
1, -7470.5
1, -7808.0
1, -7309.5
1, -7521.5
1, -7497.5
1, -7318.5
1, -7858.0
1, -7767.5
1, -7493.0
1, -7324.0
1, -7607.0
1, -7771.0
1, -7414.0
1, -7670.5
1, -7380.0
1, -7666.5
1, -7628.5
1, -7437.5
1, -7947.0
1, -7872.5
1, -7558.0
1, -7329.0
1, -7757.0
1, -7740.0
1, -7508.0
1, -7799.5
1, -7415.0
1, -7549.0
1, -7423.0
1, -7477.0
1, -8068.5
1, -7632.0
1, -7638.5
1, -7365.5
1, -7756.5
1, -7701.5
1, -7589.5
1, -7814.0
1, -7287.5
1, -6804.5
1, -6280.0
1, -6073.0
1, -4113.5
1, -5935.5
1, -3377.0
1, -7733.5
1, -8215.5
1, -7279.5
1, -7708.5
1, -8125.5
1, -7338.5
1, -6991.0
1, -6212.0
1, -7689.5
1, -7794.5
1, -8333.0
1, -7609.0
1, -8278.5
1, -8021.0
1, -8460.5
1, -7820.0
1, -8465.5
1, -6986.5
1, -7647.0
1, -7491.5
1, -7443.5
1, -4888.0
1, -6716.5
1, -7395.0
1, -6104.0
1, -7907.5
1, -5934.5
1, -7309.0
1, -6630.0
1, -7585.5
1, -6649.5
1, -7474.0
1, -6224.0
1, -7732.5
1, -6131.5
1, -7430.0
1, -6730.0
1, -7552.5
1, -6752.0
1, -5487.0
1, -6461.5
1, -5503.0
1, -6539.5
1, -7068.0
1, -7708.0
1, -8071.5
1, -7069.5
1, -7291.5
1, -7588.5
1, -7965.0
1, -7003.0
1, -6946.0
1, -7658.5
1, -8018.5
1, -3917.5
1, -7228.5
1, -3398.0
1, -3922.0
1, -5557.5
1, -4281.5
1, -7388.5
1, -4617.5
1, -7196.5
1, -3367.0
1, -3741.0
1, -5514.5
1, -4216.5
1, -7344.5
1, -4515.5
1, -7859.0
1, -7593.0
1, -7835.5
