Homolog, Score
0, 0.196882
0, 0.181588
0, 0.171176
0, 0.209529
0, 0.176529
0, 0.178176
0, 0.209706
0, 0.206000
0, 0.156000
0, 0.203941
0, 0.162647
0, 0.181471
0, 0.140353
0, 0.217824
0, 0.212706
0, 0.199176
0, 0.157588
0, 0.164059
0, 0.143941
0, 0.171471
0, 0.193882
0, 0.151882
0, 0.159882
0, 0.155000
0, 0.199294
0, 0.184118
0, 0.224412
0, 0.206118
0, 0.180588
0, 0.164294
0, 0.224706
0, 0.159000
0, 0.217706
0, 0.210529
0, 0.198765
0, 0.196118
0, 0.183176
0, 0.221059
0, 0.219353
0, 0.186529
0, 0.206353
0, 0.195706
0, 0.230765
0, 0.200706
0, 0.188176
0, 0.207529
0, 0.192941
0, 0.152588
0, 0.169294
0, 0.168529
0, 0.150824
0, 0.137353
0, 0.171471
0, 0.192235
0, 0.172000
0, 0.197118
0, 0.175235
0, 0.140059
0, 0.199588
0, 0.172294
0, 0.198588
0, 0.175059
0, 0.152353
0, 0.176176
0, 0.175588
0, 0.178529
0, 0.179588
0, 0.221235
0, 0.195412
0, 0.180529
0, 0.202882
0, 0.166294
0, 0.202882
0, 0.189000
0, 0.186706
0, 0.156176
0, 0.199118
0, 0.189647
0, 0.185588
0, 0.183529
0, 0.195294
0, 0.170353
0, 0.157353
0, 0.185294
0, 0.181471
0, 0.187235
0, 0.215765
0, 0.149824
0, 0.197588
0, 0.191294
0, 0.219176
0, 0.177412
0, 0.160412
0, 0.268294
0, 0.169941
0, 0.160118
0, 0.167000
0, 0.125294
0, 0.132412
0, 0.169412
0, 0.204529
0, 0.185353
0, 0.140471
0, 0.165176
0, 0.187353
0, 0.160941
0, 0.170941
0, 0.162294
0, 0.165647
0, 0.183882
0, 0.163412
0, 0.233412
0, 0.192941
0, 0.150647
0, 0.180412
0, 0.191529
0, 0.194765
0, 0.188471
0, 0.161471
0, 0.175647
0, 0.154588
0, 0.203412
0, 0.179294
0, 0.150353
0, 0.167353
0, 0.159588
0, 0.154765
0, 0.150824
0, 0.198471
0, 0.224941
0, 0.148294
0, 0.187647
0, 0.169647
0, 0.191176
0, 0.174529
0, 0.153000
0, 0.197176
0, 0.225529
0, 0.240647
0, 0.180059
0, 0.174882
0, 0.237941
0, 0.279882
0, 0.170000
0, 0.217588
0, 0.201471
0, 0.193176
0, 0.193059
0, 0.162000
0, 0.167353
0, 0.180588
0, 0.186353
0, 0.118118
0, 0.146765
0, 0.156294
0, 0.203941
0, 0.182176
0, 0.179588
0, 0.248941
0, 0.223824
0, 0.171412
0, 0.162765
0, 0.166353
0, 0.226353
0, 0.211000
0, 0.175471
0, 0.185000
0, 0.220824
0, 0.195824
0, 0.176412
0, 0.179294
0, 0.186118
0, 0.174412
0, 0.182471
0, 0.181059
0, 0.245941
0, 0.218294
0, 0.206176
0, 0.167941
0, 0.196941
0, 0.211000
0, 0.115412
0, 0.170471
0, 0.179118
0, 0.150000
0, 0.185882
0, 0.196529
0, 0.186706
0, 0.203882
0, 0.215824
0, 0.156176
0, 0.339882
0, 0.159118
0, 0.163882
0, 0.217118
0, 0.250765
0, 0.205471
0, 0.282471
0, 0.205588
0, 0.211882
0, 0.180235
0, 0.215118
0, 0.196235
0, 0.188765
0, 0.178706
0, 0.154647
0, 0.216588
0, 0.202059
0, 0.217294
0, 0.207765
0, 0.237529
0, 0.190765
0, 0.154647
0, 0.181353
0, 0.197824
0, 0.204941
0, 0.191118
0, 0.166000
0, 0.196471
0, 0.204000
0, 0.183765
0, 0.148529
0, 0.187882
0, 0.195765
0, 0.209118
0, 0.171118
0, 0.193294
0, 0.183706
0, 0.194647
0, 0.254235
0, 0.168647
0, 0.190059
0, 0.186765
0, 0.203471
0, 0.176941
0, 0.184353
0, 0.218471
0, 0.159824
0, 0.164176
0, 0.279765
0, 0.183118
0, 0.185647
0, 0.188647
0, 0.175176
0, 0.164882
0, 0.166176
0, 0.215882
0, 0.188765
0, 0.227706
0, 0.199765
0, 0.233294
0, 0.144294
0, 0.162294
0, 0.326176
0, 0.172765
0, 0.166000
0, 0.202882
0, 0.209765
0, 0.143235
0, 0.186647
0, 0.162706
0, 0.193941
0, 0.176235
0, 0.146647
0, 0.187882
0, 0.202471
0, 0.205824
0, 0.194059
0, 0.165000
0, 0.154235
0, 0.174941
0, 0.174471
0, 0.194353
0, 0.215941
0, 0.196588
0, 0.199235
0, 0.221471
0, 0.192824
0, 0.217941
0, 0.202765
0, 0.195059
0, 0.197059
0, 0.195941
0, 0.153882
0, 0.228471
0, 0.179059
0, 0.164412
0, 0.183294
0, 0.193000
0, 0.208706
0, 0.138647
0, 0.171824
0, 0.164353
0, 0.189059
0, 0.186294
0, 0.197647
0, 0.174706
0, 0.177588
0, 0.165706
0, 0.173706
0, 0.205353
0, 0.178647
0, 0.173294
0, 0.251176
0, 0.129000
0, 0.162765
0, 0.217588
0, 0.200353
0, 0.185471
0, 0.194647
0, 0.160824
0, 0.222059
0, 0.217294
0, 0.179471
0, 0.144000
0, 0.164118
0, 0.160824
0, 0.202588
0, 0.188941
0, 0.200059
0, 0.209412
0, 0.215000
0, 0.311706
0, 0.272235
0, 0.138765
0, 0.158588
0, 0.179941
0, 0.191588
0, 0.200706
0, 0.179294
0, 0.224412
0, 0.170000
0, 0.189765
0, 0.182824
0, 0.190353
0, 0.179765
0, 0.131412
0, 0.194235
0, 0.217000
0, 0.205647
0, 0.172471
0, 0.189765
0, 0.189471
0, 0.130000
0, 0.184706
0, 0.170353
0, 0.173706
0, 0.209588
0, 0.186765
0, 0.191765
0, 0.154353
0, 0.196353
0, 0.188471
0, 0.284353
0, 0.213294
0, 0.153176
0, 0.209824
0, 0.194471
0, 0.165294
0, 0.196118
0, 0.133882
0, 0.221353
0, 0.150706
0, 0.200176
0, 0.194647
0, 0.152176
0, 0.176882
0, 0.188176
0, 0.159706
0, 0.144118
0, 0.179765
0, 0.202294
0, 0.221529
0, 0.183118
0, 0.191824
0, 0.213176
0, 0.170765
0, 0.218000
0, 0.166059
0, 0.195471
0, 0.167588
0, 0.243765
0, 0.225412
0, 0.134647
0, 0.180824
0, 0.194588
0, 0.195471
0, 0.160824
0, 0.212353
0, 0.166941
0, 0.154176
0, 0.188000
0, 0.173647
0, 0.179941
0, 0.172588
0, 0.169471
0, 0.219765
0, 0.207588
0, 0.182294
0, 0.202353
0, 0.265471
0, 0.130471
0, 0.237471
0, 0.161353
0, 0.190529
0, 0.186059
0, 0.214176
0, 0.251529
0, 0.147059
0, 0.202706
0, 0.214412
0, 0.206471
0, 0.187294
0, 0.193706
0, 0.185294
0, 0.199706
0, 0.165176
0, 0.179529
0, 0.174059
0, 0.217588
0, 0.124824
0, 0.171824
0, 0.200294
0, 0.199000
0, 0.171941
0, 0.190529
0, 0.140353
0, 0.199059
0, 0.209471
0, 0.194647
0, 0.254471
0, 0.180059
0, 0.168294
0, 0.214588
0, 0.216118
0, 0.207471
0, 0.179353
0, 0.222529
0, 0.164353
0, 0.204529
0, 0.203529
0, 0.173000
0, 0.171471
0, 0.158176
0, 0.167529
0, 0.198353
0, 0.183059
0, 0.195529
0, 0.183176
0, 0.140235
0, 0.189529
0, 0.197882
0, 0.229176
0, 0.184118
0, 0.168529
0, 0.188235
0, 0.195765
0, 0.170588
0, 0.183588
0, 0.295471
0, 0.180588
0, 0.225824
0, 0.199353
0, 0.168176
0, 0.234706
0, 0.169647
0, 0.196882
0, 0.156118
0, 0.176529
0, 0.175471
0, 0.150765
0, 0.194882
0, 0.173118
0, 0.182059
0, 0.164588
0, 0.192941
0, 0.149412
0, 0.213647
0, 0.159529
0, 0.201706
0, 0.211000
0, 0.159059
0, 0.212647
0, 0.193412
0, 0.187765
0, 0.224765
0, 0.193529
0, 0.417294
0, 0.280882
0, 0.180588
0, 0.183353
0, 0.175941
0, 0.168941
0, 0.191235
0, 0.184824
0, 0.183000
0, 0.142059
0, 0.217588
0, 0.199353
0, 0.203412
0, 0.188471
0, 0.183059
0, 0.180118
0, 0.154882
0, 0.172647
0, 0.186529
0, 0.233647
0, 0.204824
0, 0.194353
0, 0.197353
0, 0.190235
0, 0.170588
0, 0.202647
0, 0.153000
0, 0.178176
0, 0.165882
0, 0.185059
0, 0.176294
0, 0.203235
0, 0.139235
0, 0.175176
0, 0.181647
0, 0.165000
0, 0.217353
0, 0.202765
0, 0.179235
0, 0.163176
0, 0.185059
0, 0.196118
0, 0.224941
0, 0.197000
0, 0.363000
0, 0.211000
0, 0.182118
0, 0.172765
0, 0.159765
0, 0.148471
0, 0.145235
0, 0.216471
0, 0.170824
0, 0.174882
0, 0.201529
0, 0.204529
0, 0.200294
0, 0.182176
0, 0.164529
0, 0.186588
0, 0.172118
0, 0.215294
0, 0.182529
0, 0.177706
0, 0.213706
0, 0.176588
0, 0.179529
0, 0.158059
0, 0.225882
0, 0.233647
0, 0.162471
0, 0.172941
0, 0.207706
0, 0.193765
0, 0.166235
0, 0.183941
0, 0.195059
0, 0.190706
0, 0.158529
0, 0.244471
0, 0.186176
0, 0.185882
0, 0.249588
0, 0.185765
0, 0.180824
0, 0.181765
0, 0.157176
0, 0.192353
0, 0.211059
0, 0.145765
0, 0.181706
0, 0.179882
0, 0.208588
0, 0.201765
0, 0.187235
0, 0.191765
0, 0.184294
0, 0.205941
0, 0.197235
0, 0.163529
0, 0.182059
0, 0.186706
0, 0.161647
0, 0.158118
0, 0.168471
0, 0.201529
0, 0.161235
0, 0.182882
0, 0.188294
0, 0.149765
0, 0.300471
0, 0.154765
0, 0.206000
0, 0.189882
0, 0.173471
0, 0.192529
0, 0.185588
0, 0.173765
0, 0.187765
0, 0.150706
0, 0.182706
0, 0.151529
0, 0.201235
0, 0.440824
0, 0.195941
0, 0.179059
0, 0.165588
0, 0.133588
0, 0.139059
0, 0.160765
0, 0.175824
0, 0.173176
0, 0.194941
0, 0.186000
0, 0.170471
0, 0.187647
0, 0.203059
0, 0.181118
0, 0.192059
0, 0.202471
0, 0.153000
0, 0.163235
0, 0.217412
0, 0.164706
0, 0.192647
0, 0.194882
0, 0.146118
0, 0.180824
0, 0.202059
0, 0.185882
0, 0.199235
0, 0.140118
0, 0.177824
0, 0.161941
0, 0.163882
0, 0.174176
0, 0.161882
0, 0.210235
0, 0.173412
0, 0.168059
0, 0.223588
0, 0.168824
0, 0.214412
0, 0.178000
0, 0.202353
0, 0.246294
0, 0.250824
0, 0.187471
0, 0.186235
0, 0.176353
0, 0.177235
0, 0.209176
0, 0.199647
0, 0.208471
0, 0.218471
0, 0.185882
0, 0.163059
0, 0.174824
0, 0.154882
0, 0.228706
0, 0.153647
0, 0.161706
0, 0.171176
0, 0.159294
0, 0.161235
0, 0.189059
0, 0.170059
0, 0.190294
0, 0.213471
0, 0.187471
0, 0.174941
0, 0.175882
0, 0.185294
0, 0.205118
0, 0.182059
0, 0.186059
0, 0.217471
0, 0.190353
0, 0.188176
0, 0.193882
0, 0.177294
0, 0.188000
0, 0.168941
0, 0.195000
0, 0.175882
0, 0.195176
0, 0.196118
0, 0.168529
0, 0.125765
0, 0.177353
0, 0.153529
0, 0.155882
0, 0.141529
0, 0.148588
0, 0.138706
0, 0.212882
0, 0.167529
0, 0.174353
0, 0.184647
0, 0.213471
0, 0.159588
0, 0.160118
0, 0.178588
0, 0.153765
0, 0.147941
0, 0.139118
0, 0.192176
0, 0.185529
0, 0.225118
0, 0.183353
0, 0.188471
0, 0.216471
0, 0.158882
0, 0.195706
0, 0.219588
0, 0.189706
0, 0.194235
0, 0.186882
0, 0.175529
0, 0.180294
0, 0.234176
0, 0.182765
0, 0.160882
0, 0.254882
0, 0.164706
0, 0.212471
0, 0.188471
0, 0.195059
0, 0.147941
0, 0.213588
0, 0.201647
0, 0.212471
0, 0.186235
0, 0.204471
0, 0.210176
0, 0.203882
0, 0.162294
0, 0.179000
0, 0.203235
0, 0.129588
0, 0.189353
0, 0.188647
0, 0.183706
0, 0.177529
0, 0.204765
0, 0.169235
0, 0.227529
0, 0.228353
0, 0.180824
0, 0.265059
0, 0.183471
0, 0.141471
0, 0.196000
0, 0.204765
0, 0.170765
0, 0.201941
0, 0.199118
0, 0.245294
0, 0.210353
0, 0.203882
0, 0.170882
0, 0.170353
0, 0.247706
0, 0.187471
0, 0.163706
0, 0.166176
0, 0.172353
0, 0.174941
0, 0.190000
0, 0.186471
0, 0.221294
0, 0.211353
0, 0.178412
0, 0.287471
0, 0.201000
0, 0.183529
0, 0.166412
0, 0.214353
0, 0.282353
0, 0.203765
0, 0.180941
0, 0.229118
0, 0.189412
0, 0.173353
0, 0.155294
0, 0.189824
0, 0.196706
0, 0.172588
0, 0.217000
0, 0.195235
0, 0.194000
0, 0.135412
0, 0.191000
0, 0.186294
0, 0.160118
0, 0.201176
0, 0.148882
0, 0.165706
0, 0.173118
0, 0.147529
0, 0.197647
0, 0.217765
0, 0.187706
0, 0.173059
0, 0.172941
0, 0.172471
0, 0.185882
0, 0.174176
0, 0.145118
0, 0.218824
0, 0.178235
0, 0.175765
0, 0.190941
0, 0.145706
0, 0.191706
0, 0.199412
0, 0.261412
0, 0.207706
0, 0.177235
0, 0.184588
0, 0.209176
0, 0.177118
0, 0.200000
0, 0.170588
0, 0.173294
0, 0.187235
0, 0.189529
0, 0.145941
0, 0.167118
0, 0.198529
0, 0.217471
0, 0.160706
0, 0.167882
0, 0.177529
0, 0.207529
0, 0.204412
0, 0.149235
0, 0.196118
0, 0.206588
0, 0.184412
0, 0.172000
0, 0.195647
0, 0.204765
0, 0.224000
0, 0.209235
0, 0.189118
0, 0.186294
0, 0.173706
0, 0.199882
0, 0.163353
0, 0.194235
0, 0.184176
0, 0.213118
0, 0.185471
0, 0.153765
0, 0.187294
0, 0.232118
0, 0.193235
0, 0.197765
0, 0.177824
0, 0.195647
0, 0.157529
0, 0.193529
0, 0.210059
0, 0.157529
0, 0.153059
0, 0.238235
0, 0.145529
0, 0.183529
0, 0.187118
0, 0.209706
0, 0.205176
0, 0.174353
0, 0.197176
0, 0.184000
0, 0.183294
0, 0.150118
0, 0.178412
0, 0.178588
0, 0.214059
0, 0.203471
0, 0.174176
0, 0.146235
0, 0.175235
0, 0.178471
0, 0.193765
0, 0.138471
0, 0.171765
0, 0.152882
0, 0.189941
0, 0.222176
0, 0.207824
0, 0.182118
0, 0.206765
0, 0.217294
0, 0.204882
0, 0.187353
0, 0.198471
0, 0.298824
0, 0.154118
0, 0.196412
0, 0.186529
0, 0.213059
0, 0.218588
0, 0.176176
0, 0.179176
0, 0.154706
0, 0.184471
0, 0.212706
0, 0.187176
0, 0.199471
0, 0.162471
0, 0.163235
0, 0.215353
0, 0.199471
0, 0.188000
0, 0.187706
0, 0.175765
0, 0.199882
0, 0.196294
0, 0.158882
0, 0.158941
0, 0.161647
0, 0.198765
0, 0.203588
0, 0.184647
0, 0.193529
0, 0.216647
0, 0.159941
0, 0.178882
0, 0.178059
0, 0.199588
0, 0.175529
0, 0.204941
0, 0.211353
0, 0.185412
0, 0.268647
0, 0.218588
0, 0.190647
0, 0.166235
0, 0.212000
0, 0.265118
0, 0.196118
0, 0.197882
0, 0.187765
0, 0.166529
0, 0.219059
0, 0.190235
0, 0.173412
0, 0.194471
0, 0.173647
0, 0.195647
0, 0.160176
0, 0.215824
0, 0.162471
0, 0.337353
0, 0.150294
0, 0.229765
0, 0.211941
0, 0.151412
0, 0.186412
0, 0.166176
0, 0.182824
0, 0.185000
0, 0.192706
0, 0.195941
0, 0.161176
0, 0.191706
0, 0.155529
0, 0.220588
0, 0.172471
0, 0.152647
0, 0.155118
0, 0.216471
0, 0.187706
0, 0.206882
0, 0.244059
0, 0.146941
0, 0.262529
0, 0.177118
0, 0.292941
0, 0.243118
0, 0.222471
0, 0.204882
0, 0.189412
0, 0.171176
0, 0.181824
0, 0.216471
0, 0.172118
0, 0.184941
0, 0.187765
0, 0.164294
0, 0.182176
0, 0.198294
0, 0.224294
0, 0.234765
0, 0.230353
0, 0.221176
0, 0.255824
0, 0.173706
0, 0.195706
0, 0.182000
0, 0.158824
0, 0.197529
0, 0.215235
0, 0.183647
0, 0.167588
0, 0.180765
0, 0.182529
0, 0.161412
0, 0.194529
0, 0.169294
0, 0.180706
0, 0.165706
0, 0.192706
0, 0.198235
0, 0.237471
0, 0.194471
0, 0.218529
0, 0.204353
0, 0.190471
0, 0.215529
0, 0.204294
0, 0.172647
0, 0.204059
0, 0.190941
0, 0.185412
0, 0.176235
0, 0.173941
0, 0.186235
0, 0.201118
0, 0.173118
0, 0.195941
0, 0.173765
0, 0.170353
0, 0.176529
0, 0.209471
0, 0.162294
0, 0.195706
0, 0.209647
0, 0.174647
0, 0.173176
0, 0.158353
0, 0.226176
0, 0.216529
0, 0.199118
0, 0.210235
0, 0.215294
0, 0.212765
0, 0.177529
0, 0.164941
0, 0.185000
0, 0.183059
0, 0.194529
0, 0.198941
0, 0.228706
0, 0.175588
0, 0.154824
0, 0.215588
0, 0.188647
0, 0.188235
0, 0.202412
0, 0.186059
0, 0.232294
0, 0.212882
0, 0.199529
0, 0.175824
0, 0.187000
0, 0.151941
0, 0.167882
0, 0.221000
0, 0.203353
0, 0.203706
0, 0.185118
0, 0.170647
0, 0.178706
0, 0.191353
0, 0.214588
0, 0.213706
0, 0.197941
0, 0.187412
0, 0.168824
0, 0.220353
0, 0.183412
0, 0.208588
0, 0.150176
0, 0.141000
0, 0.184412
0, 0.250176
0, 0.157412
0, 0.201059
0, 0.202059
0, 0.162588
0, 0.174059
0, 0.171353
0, 0.166824
0, 0.203176
0, 0.180235
0, 0.174000
0, 0.370118
0, 0.157941
0, 0.186059
0, 0.154353
0, 0.198118
0, 0.173941
0, 0.173588
0, 0.130471
0, 0.168000
0, 0.204471
0, 0.186059
0, 0.211412
0, 0.161412
0, 0.181412
0, 0.160647
0, 0.132118
0, 0.195000
0, 0.157176
0, 0.182059
0, 0.194647
0, 0.186706
0, 0.194059
0, 0.182824
0, 0.178471
0, 0.228706
0, 0.154000
0, 0.208588
0, 0.204706
0, 0.177706
0, 0.298588
0, 0.179647
0, 0.142353
0, 0.218059
0, 0.226176
0, 0.187588
0, 0.194000
0, 0.198706
0, 0.168235
0, 0.196294
0, 0.135647
0, 0.189588
0, 0.180647
0, 0.203941
0, 0.213824
0, 0.144235
0, 0.176647
0, 0.165647
0, 0.161235
0, 0.216765
0, 0.224353
0, 0.209235
0, 0.218353
0, 0.165000
0, 0.156765
0, 0.199588
0, 0.190471
0, 0.221353
0, 0.205412
0, 0.217000
0, 0.136529
0, 0.194588
0, 0.183412
0, 0.198941
0, 0.195000
0, 0.190000
0, 0.214765
0, 0.238588
0, 0.227588
0, 0.216471
0, 0.175176
0, 0.172294
0, 0.211000
0, 0.158941
0, 0.201824
0, 0.226294
0, 0.196471
0, 0.197588
0, 0.206706
0, 0.205529
0, 0.176706
0, 0.176882
0, 0.176235
0, 0.196706
0, 0.176882
0, 0.176647
0, 0.212765
0, 0.196706
0, 0.180588
0, 0.178353
0, 0.146353
0, 0.168647
0, 0.178647
0, 0.200000
0, 0.168588
0, 0.202941
0, 0.224824
0, 0.171824
0, 0.168471
0, 0.172882
0, 0.212824
0, 0.166588
0, 0.194765
0, 0.235765
0, 0.187529
0, 0.178471
0, 0.169941
0, 0.350000
0, 0.205176
0, 0.177706
0, 0.164588
0, 0.205588
0, 0.184471
0, 0.190353
0, 0.200412
0, 0.203059
0, 0.196765
0, 0.160706
0, 0.157118
0, 0.176353
0, 0.164765
0, 0.173765
0, 0.199941
0, 0.216941
0, 0.194118
0, 0.184941
0, 0.139353
0, 0.208941
0, 0.248176
0, 0.168882
0, 0.167353
0, 0.256529
0, 0.196882
0, 0.195353
0, 0.161941
0, 0.183000
0, 0.185294
0, 0.169412
0, 0.183824
0, 0.183059
0, 0.183118
0, 0.235118
0, 0.348706
0, 0.253882
0, 0.150647
0, 0.180941
0, 0.177588
0, 0.184235
0, 0.206059
0, 0.234765
0, 0.166412
0, 0.189588
0, 0.216059
0, 0.195059
0, 0.173647
0, 0.161412
0, 0.224235
0, 0.158353
0, 0.158353
0, 0.164765
0, 0.206000
0, 0.189235
0, 0.161647
0, 0.156000
0, 0.148588
0, 0.177176
0, 0.202471
0, 0.195647
0, 0.221706
0, 0.230294
0, 0.197412
0, 0.196412
0, 0.174647
0, 0.184294
0, 0.228765
0, 0.201059
0, 0.190529
0, 0.168882
0, 0.161706
0, 0.211118
0, 0.195529
0, 0.193059
0, 0.311412
0, 0.191882
0, 0.221588
0, 0.193118
0, 0.184176
0, 0.159882
0, 0.189647
0, 0.156412
0, 0.194647
0, 0.222471
0, 0.157529
0, 0.153765
0, 0.180000
0, 0.172294
0, 0.174588
0, 0.192588
0, 0.187000
0, 0.198882
0, 0.189176
0, 0.203000
0, 0.189529
0, 0.189882
0, 0.155647
0, 0.174824
0, 0.173353
0, 0.153588
0, 0.162882
0, 0.190176
0, 0.177000
0, 0.183941
0, 0.201706
0, 0.196706
0, 0.171882
0, 0.192941
0, 0.199647
0, 0.124588
0, 0.215588
0, 0.178824
0, 0.173471
0, 0.182706
0, 0.172588
0, 0.146118
0, 0.162882
0, 0.128235
0, 0.125471
0, 0.174647
0, 0.214882
0, 0.189235
0, 0.203941
0, 0.205647
0, 0.210294
0, 0.266529
0, 0.222235
0, 0.193941
0, 0.140294
0, 0.178529
0, 0.187412
0, 0.203000
0, 0.149353
0, 0.197882
0, 0.121941
0, 0.149588
0, 0.206235
0, 0.192412
0, 0.199118
0, 0.149588
0, 0.164235
0, 0.191647
0, 0.168529
0, 0.169176
0, 0.202471
0, 0.191471
0, 0.167647
0, 0.225000
0, 0.192824
0, 0.151765
0, 0.187824
0, 0.204353
0, 0.198765
0, 0.143647
0, 0.172941
0, 0.211059
0, 0.159824
0, 0.191471
0, 0.176118
0, 0.184412
0, 0.168176
0, 0.184882
0, 0.198118
0, 0.226118
0, 0.173059
0, 0.184647
0, 0.177176
0, 0.200882
0, 0.184118
0, 0.230765
0, 0.188647
0, 0.225353
0, 0.179412
0, 0.213059
0, 0.197294
0, 0.288412
0, 0.189235
0, 0.187824
0, 0.200824
0, 0.182647
0, 0.157000
0, 0.127706
0, 0.184412
0, 0.210529
0, 0.180765
0, 0.198647
0, 0.165824
0, 0.153235
0, 0.178706
0, 0.227471
0, 0.165882
0, 0.206941
0, 0.217000
0, 0.178353
0, 0.197647
0, 0.176529
0, 0.176471
0, 0.167941
0, 0.191529
0, 0.182824
0, 0.172235
0, 0.169882
0, 0.155471
0, 0.201941
0, 0.174882
0, 0.210882
0, 0.203824
0, 0.197353
0, 0.180588
0, 0.172353
0, 0.189412
0, 0.209294
0, 0.152706
0, 0.187353
0, 0.196647
0, 0.213412
0, 0.160529
0, 0.181882
0, 0.196706
0, 0.185647
0, 0.170706
0, 0.171412
0, 0.188647
0, 0.225765
0, 0.281529
0, 0.200118
0, 0.251294
0, 0.286941
0, 0.204059
0, 0.201706
0, 0.183294
0, 0.204000
0, 0.175941
0, 0.190765
0, 0.102059
0, 0.251059
0, 0.212000
0, 0.159059
0, 0.163882
0, 0.135353
0, 0.147824
0, 0.185353
0, 0.193176
0, 0.144118
0, 0.145118
0, 0.193824
0, 0.163765
0, 0.110000
0, 0.219529
0, 0.174294
0, 0.160765
0, 0.207824
0, 0.160118
0, 0.160647
0, 0.194824
0, 0.188765
0, 0.197588
0, 0.207588
0, 0.192412
0, 0.229294
0, 0.207529
0, 0.236529
0, 0.157647
0, 0.181765
0, 0.175706
0, 0.165647
0, 0.196941
0, 0.232412
0, 0.188824
0, 0.179765
0, 0.130588
0, 0.166647
0, 0.183353
0, 0.199118
0, 0.175059
0, 0.196706
0, 0.162294
0, 0.204000
0, 0.178765
0, 0.205059
0, 0.169471
0, 0.179000
0, 0.159588
0, 0.216412
0, 0.228000
0, 0.204235
0, 0.199647
0, 0.194412
0, 0.171176
0, 0.155706
0, 0.169529
0, 0.190706
0, 0.174176
0, 0.223176
0, 0.159235
0, 0.315647
0, 0.206588
0, 0.217000
0, 0.182353
0, 0.174765
0, 0.187118
0, 0.167882
0, 0.121412
0, 0.210059
0, 0.184353
0, 0.183118
0, 0.217059
0, 0.187059
0, 0.198765
0, 0.167529
0, 0.208647
0, 0.186118
0, 0.150412
0, 0.204588
0, 0.171882
0, 0.126235
0, 0.140412
0, 0.216000
0, 0.179118
0, 0.177706
0, 0.212118
0, 0.169176
0, 0.224824
0, 0.143059
0, 0.181647
0, 0.174176
0, 0.205412
0, 0.191059
0, 0.192588
0, 0.163706
0, 0.191353
0, 0.166529
0, 0.189765
0, 0.147706
0, 0.197176
0, 0.175235
0, 0.178235
0, 0.177412
0, 0.173706
0, 0.223353
0, 0.190882
0, 0.188118
0, 0.215294
0, 0.247000
0, 0.167647
0, 0.218529
0, 0.212706
0, 0.183647
0, 0.158353
0, 0.181471
0, 0.178059
0, 0.214412
0, 0.200235
0, 0.216059
0, 0.175824
0, 0.199765
0, 0.217000
0, 0.170235
0, 0.371118
0, 0.180412
0, 0.197706
0, 0.174941
0, 0.187706
0, 0.186765
0, 0.171000
0, 0.157000
0, 0.158176
0, 0.182059
0, 0.159529
0, 0.191706
0, 0.202294
0, 0.178706
0, 0.197941
0, 0.157176
0, 0.198118
0, 0.191706
0, 0.161765
0, 0.170529
0, 0.202882
0, 0.166353
0, 0.178235
0, 0.193882
0, 0.200588
0, 0.225294
0, 0.194647
0, 0.190412
0, 0.204294
0, 0.185941
0, 0.168765
0, 0.202176
0, 0.181706
0, 0.223941
0, 0.159588
0, 0.204647
0, 0.146882
0, 0.173471
0, 0.184294
0, 0.194529
0, 0.152706
0, 0.170647
0, 0.210529
0, 0.147941
0, 0.200000
0, 0.167588
0, 0.176882
0, 0.257588
0, 0.265471
0, 0.194647
0, 0.199353
0, 0.405176
0, 0.167059
0, 0.240000
0, 0.161529
0, 0.268471
0, 0.180765
0, 0.165000
0, 0.187353
0, 0.198353
0, 0.192471
0, 0.182000
0, 0.192882
0, 0.179294
0, 0.190353
0, 0.227118
0, 0.182588
0, 0.209000
0, 0.207471
0, 0.198941
0, 0.190235
0, 0.161647
0, 0.168353
0, 0.169118
0, 0.223059
0, 0.155235
0, 0.187059
0, 0.178941
0, 0.155647
0, 0.190824
0, 0.216294
0, 0.190000
0, 0.202824
0, 0.161706
0, 0.178765
0, 0.187000
0, 0.198294
0, 0.199647
0, 0.188941
0, 0.160000
0, 0.195941
0, 0.173706
0, 0.186176
0, 0.171647
0, 0.192824
0, 0.188235
0, 0.176294
0, 0.176118
0, 0.243059
0, 0.196529
0, 0.193235
0, 0.198235
0, 0.187118
0, 0.206412
0, 0.189235
0, 0.167059
0, 0.165529
0, 0.197235
0, 0.214882
0, 0.201765
0, 0.183294
0, 0.221706
0, 0.209471
0, 0.202824
0, 0.225824
0, 0.233059
0, 0.182353
0, 0.210647
0, 0.209941
0, 0.197882
0, 0.177000
0, 0.283824
0, 0.147529
0, 0.207529
0, 0.206176
0, 0.204412
0, 0.178235
0, 0.192941
0, 0.218294
0, 0.182176
0, 0.171529
0, 0.306353
0, 0.209706
0, 0.156294
0, 0.200294
0, 0.136176
0, 0.166941
0, 0.211176
0, 0.129294
0, 0.171353
0, 0.144941
0, 0.182529
0, 0.134176
0, 0.157294
0, 0.198118
0, 0.198529
0, 0.191882
0, 0.228941
0, 0.231588
0, 0.173176
0, 0.157824
0, 0.194706
0, 0.200353
0, 0.197765
0, 0.189059
0, 0.159706
0, 0.185059
0, 0.183176
0, 0.182529
0, 0.205765
0, 0.226471
0, 0.187294
0, 0.204588
0, 0.224471
0, 0.209647
0, 0.155941
0, 0.205471
0, 0.201706
0, 0.157235
0, 0.165294
0, 0.208588
0, 0.145529
0, 0.177588
0, 0.131647
0, 0.182706
0, 0.175824
0, 0.181412
0, 0.180941
