Homolog, Bit Score
1, 93.8
1, 51.2
1, 42.7
1, 86.2
1, 44.0
1, 21.9
1, 72.0
1, 250.3
1, 75.9
1, 82.4
1, 58.5
1, 689.6
1, 50.4
1, 702.3
1, 76.3
1, 249.8
1, 73.9
1, 80.2
1, 70.6
1, 725.5
1, 53.0
1, 740.9
1, 57.8
1, 200.8
1, -100.0
1, -100.0
1, 56.6
1, -100.0
1, 52.7
1, 135.6
1, 3.1
1, 60.2
1, 18.3
1, 51.9
1, 48.5
1, 169.9
1, 43.0
1, 209.8
1, 7.1
1, 41.1
1, 34.8
1, 101.9
1, 41.9
1, 173.5
1, -6.9
1, 29.7
1, 37.8
1, 96.2
1, 45.0
1, 167.2
1, -5.4
1, 28.8
1, 45.1
1, 155.0
1, 39.1
1, 205.9
1, 7.6
1, 34.8
1, 29.4
1, 42.6
1, 13.1
1, 25.1
1, -1.1
1, 26.0
1, 2.0
1, 127.9
1, 42.6
1, 13.3
1, 6.9
1, 26.5
1, 0.3
1, 35.5
1, 2.9
1, 129.1
1, 47.7
1, 15.9
1, -2.0
1, 43.3
1, 41.3
1, -121.7
1, 1.1
1, 49.7
1, 1.3
1, -0.5
1, 2.3
1, 20.3
1, -13.3
1, 25.7
1, 41.4
1, 27.6
1, 67.7
1, -3.3
1, 32.0
1, 2.9
1, 16.2
1, 270.4
1, 4.0
1, 31.5
1, 50.6
1, 9.8
1, 40.0
1, 39.5
1, -104.9
1, -0.4
1, 50.2
1, -5.8
1, 5.8
1, 5.5
1, 19.5
1, -5.6
1, 25.0
1, 43.9
1, 27.6
1, 65.3
1, -2.4
1, 31.8
1, -1.7
1, 11.0
1, 285.5
1, 3.3
1, 29.9
1, 50.5
1, -1.4
1, -1.2
1, 902.6
1, 23.6
1, 30.8
1, 21.3
1, 26.5
1, 20.8
1, 22.3
1, 23.1
1, 22.6
1, 12.4
1, 35.1
1, 31.3
1, 35.5
1, 23.6
1, 23.8
1, 20.2
1, -3.0
1, -2.8
1, 2.3
1, 20.1
1, -3.4
1, -2.7
1, 7.1
1, 27.9
1, -7.0
1, 27.7
1, 17.2
1, -100.0
1, 18.4
1, 310.4
1, 28.9
1, 339.0
1, 26.4
1, 302.9
1, 27.0
1, 339.7
1, 26.4
1, 0.4
1, -1.5
1, 2.2
1, 0.6
1, 0.8
1, 5.2
1, 2.2
1, -100.0
1, 3.4
1, 3.0
1, -1.7
1, 8.3
1, 19.5
1, 13.5
1, 22.1
1, 27.9
1, 1.8
1, 151.7
1, 46.3
1, 8.9
1, 419.2
1, -0.9
1, -27.3
1, -0.9
1, 67.5
1, 81.1
1, 267.2
1, 6.1
1, 20.0
1, 1.4
1, 7.2
1, 412.2
1, -0.4
1, -32.8
1, -0.5
1, 66.0
1, 80.9
1, 262.7
1, 6.4
1, 20.0
1, 2.9
1, 3.4
1, -1.3
1, -5.2
1, -3.4
1, -2.0
1, 2.7
1, 2.4
1, 22.4
1, -3.5
1, 16.2
1, 19.5
1, 13.9
1, 20.0
1, 19.5
1, 23.1
1, 11.9
1, 121.2
1, 9.5
1, 115.6
1, 30.7
1, 53.5
1, 55.4
1, 68.7
1, 33.4
1, 50.4
1, 59.6
1, -100.0
1, 64.6
1, 88.3
1, 103.7
1, 105.4
1, 42.1
1, 82.1
1, 96.1
1, 1.7
1, 98.7
1, 86.4
1, 75.8
1, 75.1
1, 31.4
1, 57.9
1, 64.3
1, -2.0
1, 79.1
1, 65.7
1, 69.0
1, 88.1
1, 40.7
1, 69.5
1, 57.5
1, -2.9
1, 70.2
1, 241.6
1, 26.2
1, 42.6
1, 412.8
1, 62.2
1, 138.8
1, 59.5
1, 230.8
1, 28.6
1, 37.5
1, 393.3
1, 60.1
1, 127.3
1, 58.6
1, -0.7
1, 31.5
1, 14.9
1, 27.0
1, 51.3
1, 25.3
1, 44.0
1, 29.8
1, -3.8
1, 1208.7
1, 68.2
1, 36.1
1, -100.0
1, 1212.3
1, 72.7
1, 35.2
1, -100.0
1, 254.9
1, -8.7
1, -40.1
1, -3.9
1, 6.3
1, -100.0
1, 2.0
1, 4.4
1, 37.4
1, 56.4
1, 20.1
1, 91.2
1, -3.0
1, 95.7
1, -3.0
1, 94.5
1, 9.3
1, 452.0
1, -3.0
1, 252.1
1, 447.5
1, -14.3
1, 495.7
1, -2.9
1, 249.7
1, 439.5
1, -47.0
1, 493.3
1, -100.0
1, 176.7
1, -8.3
1, -48.8
1, -7.5
1, -35.2
1, 6.7
1, 14.3
1, -26.6
1, -37.7
1, -11.3
1, -26.8
1, -13.0
1, -27.3
1, 6.3
1, 12.7
1, -22.8
1, -30.9
1, 9.2
1, 72.3
1, 65.9
1, 53.6
1, 50.6
1, 24.3
1, 20.0
1, 70.2
1, 36.6
1, 140.7
1, 30.6
1, -100.0
1, 73.9
1, 74.3
1, 19.3
1, 59.0
1, 19.6
1, 84.8
1, 68.8
1, 9.2
1, 15.5
1, 8.1
1, 11.8
1, 68.6
1, 66.2
1, 52.6
1, 52.8
1, 24.7
1, 20.5
1, 71.5
1, 36.9
1, 146.5
1, 30.5
1, -1.4
1, 71.3
1, 73.6
1, 18.6
1, 59.7
1, 19.8
1, 94.5
1, 68.5
1, 10.4
1, 16.5
1, 10.3
1, 171.4
1, -2.0
1, 42.2
1, 3.1
1, 99.3
1, 3.2
1, 81.7
1, 1.7
1, 95.2
1, 5.8
1, 3.9
1, 21.5
1, 121.7
1, 23.0
1, 110.6
1, 24.8
1, 121.8
1, 20.1
1, 101.0
1, 71.8
1, 353.9
1, 42.3
1, 339.6
1, 35.8
1, 25.2
1, 7.3
1, 4.2
1, -2.8
1, 29.9
1, 17.1
1, -100.0
1, 58.5
1, 258.0
1, 57.4
1, 252.9
1, 140.8
1, 78.2
1, 696.6
1, 58.8
1, 695.1
1, 56.6
1, 248.2
1, 125.5
1, 78.5
1, 682.3
1, 56.3
1, 686.7
1, 6.6
1, 27.6
1, 6.2
1, 20.3
1, 104.3
1, 8.5
1, 23.7
1, -100.0
1, 69.3
1, -100.0
1, 4.9
1, 19.6
1, -2.2
1, -0.5
1, 183.1
1, 5.0
1, 7.1
1, 22.5
1, 6.2
1, 120.4
1, 67.5
1, -100.0
1, 33.1
1, -2.7
1, 3.3
1, 144.2
1, 5.2
1, 6.3
1, -100.0
1, 152.2
1, -1.9
1, 38.3
1, 15.8
1, -0.4
1, -100.0
1, 239.4
1, 2.3
1, 8.7
1, 3.8
1, -10.6
1, 164.3
1, 54.0
1, -100.0
1, 32.4
1, 2.1
1, 10.2
1, 112.2
1, 17.4
1, 32.5
1, -100.0
1, 101.0
1, -2.8
1, 15.9
1, 37.8
1, 1.1
1, 0.3
1, 237.5
1, 3.3
1, 18.9
1, -0.3
1, -2.3
1, 112.6
1, 103.7
1, -100.0
1, 17.1
1, -100.0
1, 39.6
1, 12.1
1, 22.3
1, 11.7
1, 20.0
1, -100.0
1, 37.5
1, 11.8
1, 26.4
1, 5.7
1, 319.4
1, 21.3
1, 32.8
1, 181.4
1, -31.8
1, 29.9
1, -15.7
1, 15.4
1, 24.8
1, 137.5
1, -17.6
1, 30.8
1, 7.8
1, 13.3
1, 3.5
1, 121.5
1, -47.0
1, 21.0
1, -20.4
1, 14.0
1, 10.9
1, 129.9
1, -28.3
1, 23.8
1, -14.0
1, 23.6
1, 4.6
1, 131.4
1, -30.4
1, 19.2
1, -15.7
1, 14.5
1, -2.0
1, -2.2
1, -100.0
1, 22.7
1, -2.9
1, 28.4
1, 634.2
1, 14.6
1, 11.0
1, -9.2
1, 0.9
1, 259.6
1, 1.3
1, 19.3
1, 29.9
1, 46.4
1, 309.3
1, 60.9
1, 675.1
1, 20.0
1, 5.3
1, -10.8
1, 3.7
1, 266.2
1, 2.2
1, 27.4
1, 43.3
1, 53.1
1, 300.7
1, 61.6
1, 1.1
1, -3.2
1, -5.5
1, -4.4
1, -5.5
1, 28.9
1, -5.2
1, -4.3
1, -2.5
1, 30.0
1, -4.8
1, -4.3
1, -4.9
1, 32.3
1, 19.5
1, -1.3
1, -1.1
1, 8.9
1, 0.7
1, 10.5
1, -1.3
1, 8.6
1, 0.2
1, 10.2
1, -1.1
1, 6.4
1, -2.1
1, 11.8
1, 38.3
1, 16.2
1, 31.6
1, 15.9
1, 180.8
1, -2.1
1, 116.3
1, 13.2
1, 17.5
1, -37.0
1, -1.3
1, 166.1
1, 2.0
1, -2.0
1, 28.8
1, 33.0
1, 3.3
1, 70.5
1, 54.9
1, 46.1
1, 68.7
1, 73.5
1, 52.7
1, 44.6
1, 73.1
1, 69.0
1, 71.5
1, 16.3
1, 17.8
1, 8.2
1, 12.3
1, 7.8
1, 14.8
1, 6.0
1, 422.3
1, 5.0
1, 59.3
1, 4.9
1, 57.9
1, 11.2
1, 0.6
1, 21.8
1, 14.2
1, 38.8
1, 94.9
1, 30.8
1, 7.4
1, 11.6
1, 0.9
1, 22.1
1, 14.2
1, 39.0
1, 93.7
1, 31.4
1, 10.5
1, 11.6
1, 0.6
1, 22.1
1, 13.6
1, 39.7
1, 92.7
1, 30.8
1, 7.8
1, -2.3
1, -111.8
1, 342.4
1, 29.0
1, 342.8
1, 13.7
1, 350.6
1, 20.1
1, 19.3
1, 21.9
1, 494.9
1, 420.6
1, 418.9
1, -8.9
1, 497.8
1, 357.7
1, -4.2
1, 495.7
1, -0.6
1, 173.6
1, -4.6
1, 492.6
1, -16.0
1, 531.8
1, 464.5
1, 454.7
1, -3.6
1, 483.0
1, 398.4
1, -2.9
1, 510.1
1, -2.4
1, 187.3
1, -5.8
1, 502.9
1, -16.7
1, 298.5
1, 96.3
1, -100.0
1, 194.5
1, -100.0
1, 189.6
1, 199.5
1, 26.5
1, 143.7
1, -2.4
1, 19.8
1, 13.1
1, 14.8
1, 2.2
1, 91.6
1, -2.7
1, 22.6
1, 21.3
1, 14.8
1, 2.0
1, 98.2
1, -1.4
1, 20.8
1, 27.1
1, 10.6
1, 5.2
1, 100.1
1, -2.1
1, 20.6
1, 23.6
1, 9.8
1, 2.6
1, 94.2
1, 66.7
1, -14.5
1, 36.6
1, -5.6
1, 186.7
1, 41.2
1, 30.0
1, 41.5
1, 69.0
1, 32.1
1, 17.9
1, 55.7
1, 95.0
1, 20.3
1, 16.3
1, 50.5
1, 65.0
1, 35.0
1, 17.1
1, 50.2
1, 67.8
1, 31.7
1, 8.2
1, 275.5
1, 78.9
1, -5.7
1, -1.6
1, 8.9
1, 67.3
1, 12.4
1, -6.3
1, 62.5
1, -7.6
1, 7.3
1, 171.2
1, 14.8
1, -2.0
1, -13.0
1, -14.4
1, 144.8
1, 14.1
1, 30.7
1, -15.2
1, 227.9
1, -14.0
1, 75.5
1, -4.1
1, 53.7
1, 9.9
1, 67.8
1, 13.0
1, -6.8
1, 62.5
1, -5.2
1, -0.6
1, 173.0
1, 11.7
1, -5.0
1, -17.5
1, -0.3
1, 146.2
1, 14.3
1, 30.3
1, -15.3
1, 230.7
1, 3.1
1, 75.1
1, -3.9
1, 53.7
1, 91.7
1, 61.4
1, 85.0
1, 59.2
1, 157.5
1, 362.3
1, 14.5
1, 282.7
1, 50.8
1, 140.0
1, 50.4
1, 133.0
1, 4.3
1, -3.5
1, 53.5
1, -4.4
1, 49.9
1, 85.5
1, -2.5
1, -2.6
1, -19.3
1, 18.9
1, 243.6
1, 9.1
1, 15.7
1, -4.6
1, 17.7
1, 250.2
1, 4.8
1, 25.7
1, 16.3
1, 3.3
1, 181.9
1, 26.9
1, 24.7
1, 169.9
1, 3.3
1, 171.2
1, 45.5
1, 47.2
1, 31.6
1, 23.9
1, 193.8
1, 27.1
1, 34.7
1, 166.2
1, 0.1
1, 166.8
1, 45.5
1, 47.8
1, 26.4
1, 24.0
1, 21.7
1, -4.3
1, 13.2
1, 13.9
1, 16.3
1, 5.4
1, 367.8
1, -3.6
1, 9.6
1, -0.1
1, 1.6
1, -5.1
1, 30.4
1, -100.0
1, 15.3
1, 20.5
1, 19.2
1, 6.8
1, 382.5
1, -2.5
1, 9.9
1, -3.6
1, -0.8
1, -100.0
1, 109.0
1, 24.1
1, 28.3
1, 28.2
1, 47.3
1, 23.2
1, 47.3
1, 21.7
1, 23.4
1, 34.1
1, 74.5
1, 39.7
1, 85.8
1, 65.2
1, 82.4
1, -4.5
1, 34.4
1, 50.4
1, 76.5
1, 41.0
1, 25.0
1, 44.8
1, 86.1
1, 38.6
1, 84.2
1, 66.9
1, 87.6
1, -4.4
1, 35.7
1, 49.1
1, 68.7
1, 39.1
1, 25.1
1, 45.4
1, 85.5
1, 37.0
1, 82.1
1, 66.0
1, 87.7
1, -100.0
1, 37.9
1, 48.0
1, 68.7
1, 39.5
1, 22.4
1, 34.5
1, 76.9
1, 33.0
1, 82.7
1, 62.4
1, 76.8
1, -100.0
1, 31.3
1, 48.6
1, 75.8
1, 40.1
1, 53.4
1, 162.1
1, 7.9
1, 68.4
1, 7.1
1, 69.1
1, 7.1
1, 2.7
1, 17.9
1, 6.3
1, 4.3
1, 18.0
1, 13.8
1, 17.0
1, -14.1
1, 159.1
1, 18.2
1, 170.1
1, 16.8
1, 164.0
1, 8.7
1, 162.5
1, 18.5
1, 1.0
1, 0.5
1, 0.6
1, -1.8
1, 242.2
1, 85.2
1, 21.4
1, 96.4
1, 27.8
1, 226.4
1, 9.6
1, 20.9
1, -2.4
1, 80.9
1, 23.0
1, 108.1
1, 47.1
1, 214.1
1, 15.7
1, 30.5
1, 4.2
1, 49.6
1, 197.6
1, 80.8
1, 216.6
1, 80.8
1, 26.0
1, 17.3
1, 28.2
1, 50.4
1, 34.6
1, 19.3
1, 41.9
1, 60.9
1, -2.7
1, 10.8
1, 33.4
1, 295.5
1, 76.0
1, 268.7
1, 148.6
1, 86.1
1, 696.9
1, 63.3
1, 703.6
1, 77.4
1, 267.1
1, 144.8
1, 84.5
1, 697.5
1, 56.6
1, 700.1
1, -100.0
1, 3.4
1, 5.6
1, -1.8
1, 9.5
1, 404.4
1, 2.5
1, 117.5
1, 20.1
1, 133.8
1, -100.0
1, 94.9
1, 16.8
1, 138.8
1, 121.5
1, 27.6
1, 76.2
1, 35.9
1, 97.5
1, 9.4
1, 83.7
1, -3.1
1, 91.5
1, 13.2
1, 125.9
1, 61.3
1, 25.1
1, 46.4
1, 12.3
1, 118.9
1, 20.3
1, 133.1
1, -100.0
1, 92.3
1, 21.3
1, 142.3
1, 120.7
1, 30.7
1, 71.6
1, 38.8
1, -0.7
1, 194.8
1, 26.4
1, 84.8
1, 13.9
1, 83.7
1, -1.3
1, 81.7
1, -3.4
1, 71.9
1, 32.1
1, 45.8
1, 6.7
1, 106.8
1, 10.8
1, 107.7
1, 35.6
1, -10.8
1, 44.7
1, 4.6
1, 11.3
1, -2.4
1, 48.5
1, 11.4
1, 106.6
1, 13.1
1, 87.0
1, 35.9
1, 1.3
1, 47.3
1, -7.2
1, 9.7
1, -2.2
1, 22.7
1, 0.2
1, 22.7
1, 1.8
1, 15.9
1, -105.9
1, 6.0
1, 40.6
1, 7.7
1, 34.5
1, 76.5
1, 6.5
1, -3.5
1, 41.9
1, -1.3
1, 7.9
1, 19.2
1, 183.3
1, -1.9
1, 3.2
1, 114.0
1, 5.0
1, 36.2
1, 5.5
1, 72.4
1, 75.1
1, 56.6
1, -100.0
1, 40.2
1, 9.6
1, 33.9
1, 70.4
1, 6.2
1, -100.0
1, 39.0
1, -1.2
1, 7.4
1, 19.7
1, 166.6
1, -1.9
1, 3.8
1, 103.2
1, 5.4
1, 38.5
1, 13.5
1, 74.3
1, 65.1
1, 58.6
1, -100.0
1, 40.1
1, -8.2
1, 41.1
1, -8.5
1, 0.1
1, 1.4
1, 55.0
1, 2.3
1, -100.0
1, 68.1
1, 35.3
1, 448.4
1, 284.2
1, 469.9
1, 285.2
1, 467.7
1, 8.5
1, 52.9
1, 104.7
1, 324.2
1, 37.4
1, 38.9
1, 108.2
1, 316.4
1, 42.0
1, 40.1
1, 372.2
1, 49.1
1, 337.5
1, 41.9
1, 25.9
1, 197.4
1, 252.9
1, -100.0
1, -0.8
1, 54.2
1, 5.5
1, 41.2
1, 10.5
1, 48.3
1, 4.2
1, -3.0
1, 2.7
1, 6.9
1, -1.7
1, -100.0
1, 0.9
1, 8.6
1, 6.5
1, 33.1
1, 22.4
1, -3.4
1, 131.0
1, -100.0
1, 106.3
1, 17.8
1, 95.1
1, -3.4
1, 124.7
1, -2.3
1, 88.5
1, 15.8
1, 97.3
1, 0.8
1, 43.2
1, 38.6
1, 50.0
1, 39.4
1, 42.4
1, 41.9
1, 63.5
1, 161.9
1, 18.4
1, 162.8
1, 21.1
1, -3.9
1, 4.6
1, -100.0
1, 27.9
1, -9.0
1, 40.0
1, 36.2
1, 12.4
1, -1.5
1, 6.6
1, 17.2
1, -100.0
1, 27.3
1, -1.5
1, 12.0
1, -3.5
1, 38.1
1, -100.0
1, -2.2
1, -2.8
1, 10.4
1, -18.1
1, 33.6
1, 18.4
1, 18.6
1, 0.9
1, 0.1
1, 11.4
1, -100.0
1, 30.2
1, -100.0
1, 5.3
1, -100.0
1, 31.4
1, 13.8
1, -7.4
1, 36.2
1, -2.4
1, 308.0
1, -4.2
1, 40.4
1, -4.0
1, 38.7
1, -7.5
1, 36.2
1, -2.1
1, 298.4
1, -3.5
1, 37.7
1, -3.7
1, 36.9
1, -1.8
1, 43.6
1, -2.6
1, 279.7
1, -100.0
1, 34.3
1, -100.0
1, 44.3
1, 300.1
1, 223.3
1, 305.6
1, 209.4
1, 74.0
1, 258.7
1, 127.6
1, 186.0
1, 176.6
1, -4.7
1, 88.9
1, 265.9
1, 139.2
1, 171.4
1, 144.6
1, -5.4
1, 79.8
1, 0.8
1, 153.3
1, 79.4
1, 61.7
1, 56.0
1, 79.3
1, 70.2
1, 62.3
1, 54.1
1, 74.9
1, 69.5
1, 10.9
1, -5.8
1, -0.2
1, -10.7
1, 2.0
1, -13.7
1, -3.8
1, 18.1
1, 4.1
1, 26.3
1, 53.6
1, 1.4
1, 69.7
1, 15.0
1, 41.4
1, 11.3
1, 44.2
1, -100.0
1, 10.1
1, -1.7
1, 100.5
1, -2.3
1, 9.0
1, -2.0
1, -6.2
1, 57.8
1, -2.9
1, 20.8
1, 2.4
1, 114.9
1, -0.2
1, 80.4
1, 4.1
1, 17.2
1, -100.0
1, 3.1
1, 4.8
1, 152.3
1, 6.8
1, 7.9
1, -3.7
1, -2.7
1, 52.8
1, -2.7
1, 11.9
1, 289.9
1, 7.0
1, -0.6
1, 16.8
1, 140.4
1, -1.9
1, 379.8
1, 202.6
1, 107.5
1, 1.2
1, 112.2
1, 6.1
1, 103.0
1, 1.8
1, -2.5
1, 38.5
1, 56.6
1, 66.4
1, 64.3
1, 80.4
1, 72.3
1, 60.2
1, 56.1
1, 73.7
1, 63.3
1, 39.6
1, 11.0
1, -100.0
1, 1.7
1, 118.0
1, 118.3
1, 113.6
1, 605.3
1, -0.2
1, 9.1
1, 72.4
1, 20.2
1, 35.0
1, 10.9
1, 8.4
1, 20.4
1, 35.1
1, 10.7
1, 9.9
1, -8.2
1, 113.7
1, -3.8
1, 56.7
1, 4.9
1, 120.0
1, -9.3
1, 48.9
1, -2.2
1, 2.8
1, 15.1
1, 2.7
1, 12.6
1, -3.8
1, -100.0
1, 9.8
1, -7.2
1, -3.0
1, -100.0
1, 9.9
1, -8.6
1, -5.4
1, 38.8
1, 26.4
1, 70.5
1, 54.6
1, 42.3
1, 95.6
1, 61.9
1, -3.0
1, 95.1
1, 30.0
1, 65.6
1, 43.8
1, 68.2
1, 45.7
1, 74.4
1, 77.2
1, 63.9
1, 2.6
1, 44.7
1, 12.3
1, 41.3
1, 57.5
1, 23.9
1, 773.7
1, 180.6
1, 319.8
1, 463.2
1, 295.7
1, 403.5
1, 182.8
1, 169.2
1, 303.8
1, 403.4
1, 283.1
1, 364.0
1, 171.5
1, 14.2
1, 80.7
1, 6.5
1, 314.6
1, 18.5
1, 310.1
1, 20.7
1, 10.7
1, 35.1
1, 8.2
1, 47.7
1, 35.9
1, -27.1
1, 53.3
1, 58.1
1, 3.2
1, 44.1
1, 89.6
1, -4.0
1, 51.1
1, -10.1
1, -74.4
1, 19.5
1, 4.3
1, 8.5
1, 27.6
1, 17.0
1, 39.8
1, 39.2
1, 36.0
1, 8.2
1, 49.2
1, 35.8
1, -33.7
1, 53.3
1, 54.4
1, 3.3
1, 41.9
1, 84.2
1, -3.8
1, 49.8
1, -9.9
1, -68.8
1, 19.8
1, 4.4
1, 8.3
1, 26.2
1, 17.8
1, 39.8
1, 38.9
1, 37.5
1, 5.4
1, 37.7
1, 5.0
1, 120.8
1, 76.4
1, -2.7
1, 23.0
1, -2.6
1, 23.1
1, 396.8
1, 1.4
1, -4.4
1, 232.9
1, 6.4
1, 180.1
1, 14.0
1, 230.5
1, 1.4
1, 374.2
1, 2.3
1, 477.5
1, 56.4
1, 380.3
1, 3.1
1, -3.5
1, 231.3
1, 7.6
1, 178.6
1, 3.3
1, 234.5
1, -1.2
1, 379.9
1, -0.7
1, 469.3
1, 43.3
1, 40.5
1, 139.1
1, 58.6
1, 48.1
1, 13.0
1, 32.5
1, 139.1
1, 53.1
1, 43.9
1, 16.9
1, 26.2
1, -2.9
1, 4.5
1, 81.3
1, 8.9
1, 39.5
1, 28.6
1, 32.3
1, 61.4
1, 27.8
1, 56.9
1, 47.9
1, 60.6
1, 56.4
1, 4.5
1, 46.8
1, -28.7
1, 28.8
1, 16.7
1, 59.4
1, 53.2
1, 70.4
1, 71.8
1, 67.5
1, -2.4
1, 135.8
1, 2.9
1, 68.9
1, 56.3
1, 78.7
1, 62.7
1, 76.0
1, 76.4
1, 73.3
1, -3.4
1, 154.4
1, 13.4
1, 76.9
1, 65.3
1, 50.5
1, 1.1
1, 750.6
1, 16.7
1, -3.2
1, 768.9
1, 20.9
1, 248.6
1, 297.8
1, 30.0
1, 14.9
1, -4.8
1, 14.9
1, -2.3
1, 50.0
1, 1.9
1, 8.7
1, 9.8
1, 16.6
1, 29.8
1, 20.0
1, 23.0
1, 699.4
1, 62.2
1, -2.6
1, -2.5
1, 8.3
1, 26.6
1, 61.4
1, 56.2
1, 14.7
1, 30.7
1, 24.8
1, 23.0
1, 687.5
1, 61.4
1, 2.4
1, -2.5
1, 8.4
1, 26.2
1, 61.2
1, 57.8
1, 19.6
1, 341.3
1, 19.7
1, 354.1
1, 32.4
0, -100.0
0, -8.7
0, -100.0
0, -1.4
0, -2.8
0, -2.5
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.7
0, -100.0
0, -4.5
0, -100.0
0, -4.0
0, -4.3
0, -100.0
0, -25.6
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.4
0, -2.5
0, -100.0
0, -3.5
0, -4.0
0, -3.2
0, -5.7
0, -100.0
0, -100.0
0, -3.3
0, -4.4
0, -19.5
0, -1.4
0, -3.2
0, -100.0
0, -2.6
0, -100.0
0, -2.3
0, -1.0
0, -100.0
0, -100.0
0, -2.4
0, -100.0
0, -5.0
0, -4.4
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -2.0
0, -4.2
0, -100.0
0, -1.8
0, -1.2
0, -100.0
0, -100.0
0, -2.8
0, -100.0
0, -5.6
0, -1.4
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -8.0
0, -2.7
0, -4.0
0, 1.4
0, -1.9
0, -100.0
0, -2.7
0, -3.9
0, -3.3
0, -4.6
0, -2.5
0, -2.9
0, -2.6
0, -100.0
0, -100.0
0, -100.0
0, -5.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -8.7
0, -1.9
0, 2.0
0, -22.5
0, -5.2
0, -100.0
0, -4.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -3.9
0, -4.2
0, -4.3
0, -4.0
0, -1.6
0, -3.4
0, -4.0
0, -2.4
0, 0.2
0, -100.0
0, -100.0
0, -1.9
0, -3.0
0, -100.0
0, -2.4
0, -100.0
0, -3.1
0, -2.5
0, -100.0
0, -1.8
0, -100.0
0, -4.8
0, -2.3
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -100.0
0, -100.0
0, -1.6
0, -3.0
0, -2.8
0, -7.8
0, -100.0
0, -5.4
0, -2.3
0, -100.0
0, -2.4
0, -2.7
0, -100.0
0, -2.4
0, -100.0
0, -2.8
0, -1.5
0, -100.0
0, -2.3
0, -100.0
0, -1.9
0, -100.0
0, -100.0
0, -2.3
0, -100.0
0, -4.2
0, -100.0
0, -4.5
0, -100.0
0, -3.4
0, -100.0
0, -100.0
0, -0.4
0, -1.7
0, -100.0
0, 3.8
0, -100.0
0, -100.0
0, 0.7
0, -100.0
0, -100.0
0, -2.7
0, -3.9
0, -100.0
0, -1.9
0, -3.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, 2.4
0, -3.6
0, -4.7
0, -100.0
0, -100.0
0, -100.0
0, -3.7
0, -4.2
0, -1.8
0, -3.6
0, -100.0
0, -3.1
0, -100.0
0, -100.0
0, -7.1
0, -100.0
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -2.1
0, -1.5
0, -5.0
0, -100.0
0, -100.0
0, -3.9
0, -2.6
0, -4.1
0, -100.0
0, -6.6
0, -1.7
0, -100.0
0, 0.6
0, 0.4
0, -0.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -12.8
0, -100.0
0, -7.2
0, -3.3
0, -1.6
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -6.3
0, -32.7
0, -100.0
0, -100.0
0, -3.3
0, -0.4
0, -100.0
0, -37.2
0, -100.0
0, -100.0
0, -1.3
0, -11.1
0, -1.7
0, -3.2
0, -100.0
0, -3.9
0, -1.8
0, -100.0
0, -4.6
0, -5.2
0, -6.2
0, -1.3
0, -2.4
0, -2.1
0, -2.8
0, -100.0
0, -100.0
0, -4.0
0, -100.0
0, -0.3
0, -3.6
0, -2.1
0, -3.3
0, -1.4
0, -100.0
0, -100.0
0, -100.0
0, -1.8
0, -1.7
0, 3.6
0, -1.5
0, -100.0
0, -3.2
0, -3.3
0, -100.0
0, -4.7
0, -3.5
0, -100.0
0, -3.8
0, -1.2
0, -100.0
0, -100.0
0, -1.6
0, -3.5
0, -0.9
0, -100.0
0, -100.0
0, -3.2
0, -100.0
0, -1.9
0, -2.3
0, -100.0
0, -100.0
0, -1.2
0, -2.7
0, -3.2
0, 1.0
0, -2.4
0, -100.0
0, -4.7
0, -100.0
0, -2.2
0, -100.0
0, -2.4
0, -100.0
0, -100.0
0, -1.5
0, 0.2
0, -100.0
0, -3.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -5.5
0, -100.0
0, -100.0
0, -2.5
0, -100.0
0, -3.2
0, -5.1
0, -9.5
0, -3.7
0, -3.7
0, -100.0
0, -2.8
0, 0.6
0, -3.7
0, -2.8
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -0.3
0, -100.0
0, -100.0
0, -1.9
0, -28.3
0, -100.0
0, -100.0
0, -2.2
0, -100.0
0, -100.0
0, -100.0
0, -2.7
0, -100.0
0, -18.7
0, -100.0
0, -17.2
0, -100.0
0, -100.0
0, -100.0
0, -100.0
0, -4.3
0, -100.0
0, -100.0
0, -100.0
0, -3.1
0, -100.0
0, -2.2
0, -1.7
0, -5.0
0, -100.0
0, -100.0
0, -100.0
0, -3.7
0, -3.8
0, -2.6
0, -3.6
0, -100.0
0, -13.4
0, -2.6
0, -3.8
0, -4.2
0, -100.0
0, -100.0
