Homolog, Bit Score
0, 0
0, 21
0, 14
0, 42
0, 15
0, 20
0, 15
0, 16
0, 22
0, 20
0, 14
0, 19
0, 14
0, 20
0, 16
0, 14
0, 15
0, 0
0, 0
0, 17
0, 16
0, 15
0, 28
0, 0
0, 21
0, 12
0, 13
0, 13
0, 14
0, 17
0, 0
0, 16
0, 0
0, 15
0, 19
0, 15
0, 0
0, 17
0, 17
0, 17
0, 16
0, 0
0, 15
0, 17
0, 0
0, 13
0, 0
0, 7
0, 17
0, 12
0, 23
0, 22
0, 17
0, 16
0, 20
0, 13
0, 13
0, 15
0, 0
0, 14
0, 13
0, 14
0, 14
0, 16
0, 18
0, 12
0, 0
0, 24
0, 15
0, 18
0, 15
0, 0
0, 16
0, 18
0, 22
0, 0
0, 15
0, 0
0, 14
0, 11
0, 13
0, 0
0, 12
0, 15
0, 26
0, 17
0, 20
0, 20
0, 17
0, 20
0, 17
0, 17
0, 0
0, 13
0, 14
0, 0
0, 16
0, 25
0, 17
0, 18
0, 10
0, 12
0, 21
0, 25
0, 20
0, 20
0, 17
0, 0
0, 0
0, 17
0, 17
0, 16
0, 16
0, 21
0, 0
0, 13
0, 18
0, 20
0, 16
0, 25
0, 8
0, 0
0, 13
0, 0
0, 15
0, 18
0, 16
0, 30
0, 15
0, 0
0, 0
0, 16
0, 0
0, 0
0, 18
0, 24
0, 25
0, 16
0, 10
0, 18
0, 18
0, 16
0, 13
0, 16
0, 20
0, 17
0, 15
0, 20
0, 14
0, 15
0, 12
0, 0
0, 17
0, 20
0, 17
0, 21
0, 13
0, 10
0, 12
0, 19
0, 23
0, 13
0, 0
0, 15
0, 10
0, 11
0, 20
0, 16
0, 20
0, 15
0, 15
0, 20
0, 17
0, 16
0, 0
0, 0
0, 21
0, 10
0, 0
0, 0
0, 15
0, 13
0, 10
0, 25
0, 14
0, 0
0, 8
0, 17
0, 0
0, 15
0, 15
0, 0
0, 12
0, 0
0, 0
0, 30
0, 22
0, 26
0, 26
0, 17
0, 15
0, 16
0, 0
0, 20
0, 12
0, 0
0, 20
0, 12
0, 15
0, 0
0, 17
0, 12
0, 20
0, 15
0, 12
0, 13
0, 0
0, 0
0, 19
0, 18
0, 12
0, 15
0, 0
0, 13
0, 28
0, 16
0, 15
0, 0
0, 17
0, 16
0, 14
0, 9
0, 12
0, 15
0, 0
0, 13
0, 0
0, 19
0, 0
0, 0
0, 22
0, 22
0, 15
0, 0
0, 7
0, 10
0, 23
0, 16
0, 15
0, 19
0, 15
0, 17
0, 0
0, 17
0, 19
0, 16
0, 15
0, 0
0, 13
0, 15
0, 17
0, 12
0, 10
0, 17
0, 0
0, 16
0, 17
0, 19
0, 7
0, 21
0, 15
0, 10
0, 21
0, 16
0, 0
0, 0
0, 14
0, 11
0, 15
0, 15
0, 0
0, 11
0, 18
0, 12
0, 0
0, 16
0, 20
0, 0
0, 13
0, 11
0, 17
0, 0
0, 0
0, 21
0, 14
0, 15
0, 19
0, 16
0, 12
0, 14
0, 12
0, 22
0, 16
0, 20
0, 16
0, 16
0, 0
0, 0
0, 19
0, 19
0, 13
0, 0
0, 20
0, 19
0, 12
0, 17
0, 15
0, 17
0, 21
0, 16
0, 19
0, 11
0, 15
0, 15
0, 17
0, 0
0, 17
0, 24
0, 10
0, 0
0, 0
0, 18
0, 18
0, 0
0, 19
0, 17
0, 14
0, 0
0, 12
0, 18
0, 12
0, 18
0, 18
0, 15
0, 19
0, 19
0, 21
0, 0
0, 11
0, 18
0, 10
0, 21
0, 16
0, 20
0, 0
0, 10
0, 13
0, 15
0, 14
0, 12
0, 0
0, 12
0, 20
0, 15
0, 11
0, 14
0, 18
0, 0
0, 18
0, 13
0, 22
0, 17
0, 21
0, 0
0, 17
0, 13
0, 19
0, 20
0, 12
0, 25
0, 13
0, 17
0, 18
0, 18
0, 13
0, 0
0, 21
0, 16
0, 0
0, 16
0, 17
0, 13
0, 20
0, 0
0, 13
0, 17
0, 12
0, 13
0, 0
0, 0
0, 20
0, 12
0, 12
0, 25
0, 16
0, 0
0, 12
0, 17
0, 0
0, 18
0, 0
0, 17
0, 0
0, 9
0, 14
0, 18
0, 11
0, 12
0, 13
0, 21
0, 22
0, 17
0, 18
0, 17
0, 0
0, 0
0, 31
0, 17
0, 15
0, 11
0, 17
0, 19
0, 22
0, 13
0, 0
0, 0
0, 19
0, 10
0, 9
0, 19
0, 8
0, 14
0, 0
0, 0
0, 20
0, 20
0, 17
0, 28
0, 22
0, 15
0, 0
0, 14
0, 0
0, 13
0, 18
0, 0
0, 19
0, 17
0, 17
0, 13
0, 17
0, 16
0, 9
0, 0
0, 0
0, 22
0, 18
0, 13
0, 12
0, 0
0, 25
0, 15
0, 15
0, 18
0, 20
0, 13
0, 10
0, 17
0, 16
0, 20
0, 12
0, 20
0, 0
0, 13
0, 27
0, 21
0, 0
0, 15
0, 27
0, 17
0, 18
0, 0
0, 10
0, 15
0, 12
0, 17
0, 34
0, 0
0, 0
0, 17
0, 19
0, 20
0, 16
0, 0
0, 13
0, 13
0, 0
0, 13
0, 14
0, 14
0, 0
0, 20
0, 0
0, 15
0, 0
0, 13
0, 9
0, 15
0, 17
0, 11
0, 15
0, 14
0, 0
0, 20
0, 0
0, 0
0, 18
0, 15
0, 19
0, 18
0, 18
0, 14
0, 13
0, 12
0, 0
0, 14
0, 18
0, 0
0, 15
0, 22
0, 0
0, 0
0, 21
0, 14
0, 18
0, 17
0, 10
0, 15
0, 17
0, 13
0, 27
0, 22
0, 16
0, 12
0, 25
0, 21
0, 15
0, 23
0, 25
0, 0
0, 0
0, 14
0, 0
0, 10
0, 16
0, 17
0, 16
0, 17
0, 18
0, 18
0, 15
0, 19
0, 16
0, 9
0, 16
0, 18
0, 19
0, 17
0, 19
0, 22
0, 0
0, 0
0, 18
0, 17
0, 15
0, 18
0, 20
0, 24
0, 0
0, 0
0, 0
0, 0
0, 9
0, 19
0, 14
0, 16
0, 12
0, 10
0, 13
0, 11
0, 20
0, 15
0, 20
0, 19
0, 19
0, 13
0, 0
0, 0
0, 15
0, 14
0, 0
0, 20
0, 0
0, 16
0, 15
0, 17
0, 18
0, 12
0, 18
0, 22
0, 0
0, 14
0, 0
0, 17
0, 17
0, 15
0, 12
0, 17
0, 18
0, 22
0, 20
0, 0
0, 13
0, 13
0, 20
0, 13
0, 14
0, 21
0, 16
0, 12
0, 10
0, 21
0, 0
0, 20
0, 20
0, 15
0, 22
0, 30
0, 17
0, 17
0, 0
0, 21
0, 14
0, 11
0, 0
0, 12
0, 14
0, 13
0, 10
0, 16
0, 18
0, 30
0, 15
0, 13
0, 0
0, 17
0, 15
0, 14
0, 20
0, 14
0, 14
0, 0
0, 20
0, 14
0, 17
0, 20
0, 17
0, 0
0, 13
0, 16
0, 15
0, 19
0, 15
0, 15
0, 23
0, 21
0, 12
0, 16
0, 16
0, 15
0, 23
0, 14
0, 14
0, 19
0, 7
0, 18
0, 23
0, 13
0, 18
0, 21
0, 20
0, 14
0, 16
0, 20
0, 18
0, 19
0, 22
0, 16
0, 12
0, 15
0, 26
0, 21
0, 17
0, 17
0, 0
0, 10
0, 19
0, 0
0, 12
0, 14
0, 35
0, 18
0, 0
0, 14
0, 13
0, 10
0, 0
0, 0
0, 15
0, 13
0, 18
0, 20
0, 20
0, 12
0, 15
0, 15
0, 20
0, 15
0, 16
0, 17
0, 0
0, 0
0, 0
0, 13
0, 18
0, 11
0, 27
0, 13
0, 17
0, 17
0, 15
0, 27
0, 14
0, 18
0, 0
0, 0
0, 0
0, 16
0, 18
0, 10
0, 14
0, 13
0, 20
0, 17
0, 14
0, 17
0, 20
0, 22
0, 40
0, 13
0, 22
0, 0
0, 26
0, 14
0, 0
0, 12
0, 16
0, 20
0, 15
0, 17
0, 15
0, 15
0, 9
0, 32
0, 22
0, 12
0, 15
0, 15
0, 13
0, 18
0, 15
0, 0
0, 0
0, 17
0, 13
0, 14
0, 21
0, 15
0, 12
0, 16
0, 11
0, 14
0, 18
0, 18
0, 0
0, 0
0, 15
0, 13
0, 0
0, 20
0, 0
0, 17
0, 0
0, 17
0, 18
0, 17
0, 21
0, 22
0, 12
0, 0
0, 15
0, 12
0, 11
0, 0
0, 19
0, 17
0, 16
0, 0
0, 21
0, 0
0, 15
0, 20
0, 17
0, 18
0, 20
0, 15
0, 0
0, 16
0, 22
0, 19
0, 18
0, 19
0, 15
0, 20
0, 0
0, 21
0, 0
0, 13
0, 21
0, 23
0, 23
0, 15
0, 0
0, 18
0, 19
0, 0
0, 18
0, 28
0, 17
0, 0
0, 16
0, 14
0, 0
0, 13
0, 0
0, 10
0, 10
0, 18
0, 14
0, 15
0, 12
0, 0
0, 22
0, 19
0, 13
0, 23
0, 0
0, 13
0, 12
0, 20
0, 19
0, 0
0, 18
0, 16
0, 18
0, 22
0, 0
0, 13
0, 10
0, 0
0, 25
0, 17
0, 21
0, 0
0, 17
0, 0
0, 12
0, 15
0, 15
0, 18
0, 19
0, 15
0, 38
0, 0
0, 0
0, 18
0, 13
0, 17
0, 18
0, 18
0, 17
0, 0
0, 15
0, 15
0, 14
0, 27
0, 15
0, 0
0, 13
0, 23
0, 0
0, 18
0, 15
0, 12
0, 14
0, 18
0, 16
0, 19
0, 0
0, 21
0, 12
0, 17
0, 17
0, 20
0, 11
0, 20
0, 13
0, 13
0, 0
0, 23
0, 15
0, 13
0, 17
0, 17
0, 19
0, 15
0, 0
0, 14
0, 18
0, 21
0, 17
0, 15
0, 16
0, 11
0, 0
0, 18
0, 15
0, 17
0, 16
0, 13
0, 15
0, 13
0, 12
0, 18
0, 11
0, 14
0, 12
0, 0
0, 16
0, 13
0, 15
0, 23
0, 21
0, 20
0, 13
0, 20
0, 18
0, 0
0, 21
0, 20
0, 18
0, 21
0, 13
0, 15
0, 0
0, 18
0, 18
0, 20
0, 21
0, 22
0, 17
0, 15
0, 18
0, 17
0, 17
0, 0
0, 0
0, 25
0, 0
0, 15
0, 18
0, 11
0, 15
0, 26
0, 24
0, 15
0, 0
0, 21
0, 0
0, 17
0, 16
0, 18
0, 16
0, 18
0, 14
0, 24
0, 12
0, 22
0, 18
0, 21
0, 18
0, 17
0, 0
0, 15
0, 8
0, 13
0, 17
0, 24
0, 14
0, 16
0, 0
0, 9
0, 18
0, 13
0, 20
0, 21
0, 27
0, 18
0, 14
0, 15
0, 13
0, 13
0, 17
0, 0
0, 16
0, 0
0, 18
0, 0
0, 13
0, 17
0, 0
0, 20
0, 11
0, 16
0, 12
0, 0
0, 25
0, 16
0, 9
0, 18
0, 16
0, 16
0, 12
0, 17
0, 0
0, 21
0, 14
0, 13
0, 21
0, 26
0, 17
0, 12
0, 0
0, 0
0, 15
0, 13
0, 0
0, 7
0, 17
0, 16
0, 17
0, 16
0, 16
0, 0
0, 0
0, 0
0, 17
0, 15
0, 17
0, 13
0, 0
0, 17
0, 19
0, 17
0, 17
0, 0
0, 13
0, 19
0, 13
0, 15
0, 14
0, 0
0, 12
0, 12
0, 13
0, 19
0, 0
0, 0
0, 18
0, 13
0, 20
0, 0
0, 0
0, 15
0, 18
0, 0
0, 19
0, 19
0, 12
0, 18
0, 19
0, 12
0, 16
0, 21
0, 16
0, 0
0, 12
0, 16
0, 0
0, 12
0, 0
0, 13
0, 0
0, 14
0, 17
0, 0
0, 25
0, 26
0, 19
0, 17
0, 20
0, 11
0, 28
0, 9
0, 0
0, 11
0, 18
0, 15
0, 24
0, 18
0, 18
0, 16
0, 15
0, 20
0, 19
0, 0
0, 13
0, 0
0, 29
0, 0
0, 0
0, 18
0, 20
0, 12
0, 8
0, 13
0, 15
0, 18
0, 17
0, 16
0, 15
0, 18
0, 0
0, 0
0, 13
0, 21
0, 25
0, 15
0, 16
0, 15
0, 16
0, 0
0, 0
0, 13
0, 16
0, 0
0, 16
0, 23
0, 0
0, 15
0, 17
0, 0
0, 13
0, 14
0, 13
0, 13
0, 15
0, 17
0, 20
0, 15
0, 15
0, 14
0, 15
0, 0
0, 0
0, 18
0, 17
0, 19
0, 18
0, 12
0, 14
0, 13
0, 0
0, 0
0, 18
0, 15
0, 20
0, 41
0, 20
0, 16
0, 0
0, 0
0, 0
0, 15
0, 0
0, 17
0, 14
0, 21
0, 31
0, 0
0, 12
0, 11
0, 15
0, 16
0, 17
0, 17
0, 11
0, 0
0, 16
0, 22
0, 14
0, 14
0, 20
0, 20
0, 16
0, 15
0, 15
0, 0
0, 15
0, 15
0, 0
0, 18
0, 0
0, 20
0, 17
0, 10
0, 16
0, 0
0, 16
0, 23
0, 19
0, 17
0, 20
0, 29
0, 18
0, 27
0, 0
0, 20
0, 13
0, 0
0, 0
0, 18
0, 17
0, 15
0, 0
0, 0
0, 0
0, 25
0, 18
0, 17
0, 0
0, 19
0, 10
0, 0
0, 14
0, 0
0, 16
0, 19
0, 0
0, 0
0, 0
0, 0
0, 18
0, 18
0, 0
0, 15
0, 0
0, 19
0, 15
0, 20
0, 17
0, 19
0, 22
0, 0
0, 14
0, 25
0, 21
0, 18
0, 15
0, 20
0, 21
0, 15
0, 13
0, 21
0, 14
0, 0
0, 0
0, 15
0, 18
0, 17
0, 11
0, 14
0, 0
0, 21
0, 0
0, 17
0, 20
0, 16
0, 14
0, 0
0, 15
0, 22
0, 17
0, 22
0, 22
0, 19
0, 25
0, 14
0, 15
0, 0
0, 19
0, 0
0, 0
0, 0
0, 16
0, 12
0, 18
0, 26
0, 0
0, 10
0, 23
0, 0
0, 14
0, 0
0, 13
0, 24
0, 16
0, 19
0, 18
0, 16
0, 13
0, 18
0, 17
0, 15
0, 0
0, 17
0, 0
0, 13
0, 21
0, 15
0, 11
0, 0
0, 13
0, 13
0, 12
0, 16
0, 17
0, 15
0, 0
0, 0
0, 0
0, 0
0, 14
0, 15
0, 16
0, 0
0, 16
0, 15
0, 18
0, 14
0, 20
0, 18
0, 17
0, 15
0, 0
0, 13
0, 15
0, 20
0, 0
0, 22
0, 10
0, 18
0, 20
0, 0
0, 12
0, 18
0, 21
0, 0
0, 13
0, 14
0, 18
0, 16
0, 15
0, 0
0, 13
0, 0
0, 0
0, 17
0, 0
0, 14
0, 11
0, 13
0, 18
0, 0
0, 24
0, 0
0, 15
0, 17
0, 16
0, 12
0, 13
0, 16
0, 13
0, 17
0, 12
0, 0
0, 14
0, 19
0, 18
0, 15
0, 16
0, 11
0, 18
0, 0
0, 0
0, 16
0, 10
0, 22
0, 22
0, 13
0, 14
0, 0
0, 17
0, 15
0, 15
0, 21
0, 13
0, 27
0, 14
0, 14
0, 16
0, 20
0, 0
0, 11
0, 0
0, 17
0, 0
0, 16
0, 18
0, 15
0, 11
0, 16
0, 30
0, 11
0, 20
0, 14
0, 0
0, 0
0, 0
0, 18
0, 13
0, 0
0, 19
0, 15
0, 15
0, 17
0, 13
0, 0
0, 18
0, 9
0, 16
0, 16
0, 18
0, 0
0, 0
0, 13
0, 0
0, 15
0, 20
0, 15
0, 0
0, 12
0, 17
0, 20
0, 15
0, 19
0, 20
0, 15
0, 23
0, 0
0, 13
0, 0
0, 21
0, 18
0, 22
0, 14
0, 18
0, 17
0, 13
0, 0
0, 0
0, 0
0, 0
0, 15
0, 18
0, 15
0, 14
0, 17
0, 17
0, 13
0, 13
0, 17
0, 16
0, 0
0, 16
0, 15
0, 0
0, 15
0, 0
0, 10
0, 18
0, 22
0, 15
0, 15
0, 0
0, 32
0, 22
0, 0
0, 13
0, 18
0, 16
0, 19
0, 0
0, 19
0, 17
0, 20
0, 0
0, 17
0, 18
0, 16
0, 24
0, 15
0, 0
0, 13
0, 15
0, 0
0, 19
0, 0
0, 0
0, 0
0, 15
0, 13
0, 28
0, 0
0, 13
0, 14
0, 18
0, 19
0, 16
0, 17
0, 15
0, 14
0, 11
0, 16
0, 0
0, 13
0, 17
0, 17
0, 20
0, 8
0, 0
0, 14
0, 14
0, 16
0, 0
0, 0
0, 17
0, 12
0, 19
0, 13
0, 9
0, 18
0, 22
0, 17
0, 16
0, 19
0, 17
0, 14
0, 19
0, 21
0, 13
0, 0
0, 20
0, 19
0, 11
0, 17
0, 20
0, 22
0, 14
0, 17
0, 15
0, 53
0, 14
0, 0
0, 17
0, 0
0, 17
0, 18
0, 16
0, 18
0, 14
0, 0
0, 14
0, 15
0, 17
0, 16
0, 12
0, 13
0, 20
0, 12
0, 0
0, 16
0, 17
0, 17
0, 16
0, 21
0, 0
0, 15
0, 12
0, 18
0, 34
0, 22
0, 0
0, 13
0, 22
0, 12
0, 0
0, 0
0, 13
0, 14
0, 22
0, 16
0, 17
0, 17
0, 17
0, 22
0, 17
0, 0
0, 10
0, 18
0, 17
0, 20
0, 0
0, 13
0, 22
0, 17
0, 12
0, 13
0, 15
0, 12
0, 14
0, 18
0, 17
0, 14
0, 12
0, 18
0, 34
0, 0
0, 12
0, 0
0, 17
0, 17
0, 15
0, 12
0, 0
0, 0
0, 17
0, 17
0, 0
0, 15
0, 16
0, 18
0, 0
0, 10
0, 0
0, 0
0, 14
0, 18
0, 0
0, 20
0, 20
0, 0
0, 0
0, 12
0, 18
0, 18
0, 13
0, 13
0, 20
0, 18
0, 17
0, 0
0, 28
0, 12
0, 20
0, 15
0, 24
0, 18
0, 14
0, 14
0, 14
0, 0
0, 0
0, 20
0, 16
0, 15
0, 17
0, 16
0, 13
0, 17
0, 15
0, 15
0, 12
0, 10
0, 15
0, 13
0, 17
0, 20
0, 13
0, 20
0, 9
0, 12
0, 17
0, 0
0, 15
0, 16
0, 18
0, 9
0, 17
0, 15
0, 15
0, 18
0, 0
0, 12
0, 0
0, 16
0, 16
0, 10
0, 22
0, 14
0, 14
0, 13
0, 14
0, 0
0, 21
0, 0
0, 20
0, 18
0, 0
0, 10
0, 0
0, 8
0, 12
0, 19
0, 11
0, 19
0, 0
0, 17
0, 21
0, 18
0, 20
0, 0
0, 20
0, 0
0, 11
0, 17
0, 15
0, 15
0, 15
0, 15
0, 0
0, 20
0, 10
0, 16
0, 14
0, 13
0, 20
0, 18
0, 15
0, 0
0, 0
0, 25
0, 20
0, 18
0, 17
0, 15
0, 16
0, 0
0, 19
0, 0
0, 23
0, 12
0, 14
0, 0
0, 25
0, 17
0, 18
0, 18
0, 9
0, 11
0, 15
0, 19
0, 23
0, 17
0, 13
0, 24
0, 13
0, 0
0, 14
0, 17
0, 11
0, 0
0, 22
0, 13
0, 0
0, 17
0, 17
0, 17
0, 0
0, 9
0, 0
0, 19
0, 0
0, 24
0, 15
0, 15
0, 20
0, 18
0, 13
0, 17
0, 27
0, 10
0, 10
0, 14
0, 9
0, 17
0, 16
0, 15
0, 11
0, 17
0, 18
0, 12
0, 18
0, 0
0, 21
0, 13
0, 18
0, 15
0, 15
0, 15
0, 15
0, 17
0, 0
0, 21
0, 21
0, 0
0, 24
0, 15
0, 15
0, 21
0, 0
0, 0
0, 15
0, 12
0, 0
0, 16
0, 18
0, 13
0, 18
0, 18
0, 18
0, 10
0, 17
0, 17
0, 17
0, 16
0, 16
0, 27
0, 21
0, 16
0, 0
0, 20
0, 18
0, 16
0, 15
0, 0
0, 19
0, 24
0, 0
0, 18
0, 18
0, 0
0, 12
0, 15
0, 25
0, 22
0, 0
0, 14
0, 9
0, 16
0, 16
0, 14
0, 16
0, 13
0, 19
0, 20
0, 0
0, 23
0, 13
0, 0
0, 11
0, 16
0, 0
0, 16
0, 0
0, 13
0, 15
0, 17
0, 12
0, 0
0, 0
0, 17
0, 15
0, 8
0, 10
0, 8
0, 18
0, 13
0, 12
0, 0
0, 11
0, 19
0, 13
0, 18
0, 12
0, 18
0, 11
0, 0
0, 10
0, 17
0, 15
0, 18
0, 18
0, 11
0, 0
0, 16
0, 10
0, 14
0, 0
0, 0
0, 23
0, 17
0, 16
0, 12
0, 12
0, 18
0, 21
0, 15
0, 0
0, 15
0, 19
0, 13
0, 18
0, 21
0, 15
0, 20
0, 0
0, 16
0, 16
0, 15
0, 21
0, 0
0, 18
0, 20
0, 18
0, 10
0, 14
0, 22
0, 0
0, 16
0, 13
0, 16
0, 19
0, 17
0, 17
0, 17
0, 0
0, 25
0, 10
0, 14
0, 11
0, 16
0, 0
0, 0
0, 15
0, 0
0, 0
0, 0
0, 9
0, 14
0, 18
0, 0
0, 11
0, 13
0, 0
0, 17
0, 0
0, 17
0, 0
0, 12
0, 0
0, 0
0, 16
0, 16
0, 26
0, 24
0, 11
0, 0
0, 15
0, 0
0, 28
0, 17
0, 16
0, 18
0, 22
0, 0
0, 15
0, 0
0, 15
0, 0
0, 13
0, 14
0, 19
0, 13
0, 22
0, 16
0, 14
0, 19
0, 0
0, 28
0, 0
0, 15
0, 15
0, 14
0, 15
0, 13
0, 0
0, 21
0, 14
0, 12
0, 0
0, 25
0, 20
0, 18
0, 17
0, 15
0, 15
0, 14
0, 0
0, 0
0, 0
0, 0
0, 0
0, 16
0, 17
0, 13
0, 30
0, 17
0, 17
0, 21
0, 11
0, 25
0, 0
0, 16
0, 14
0, 16
0, 13
0, 0
0, 0
0, 0
0, 14
0, 19
0, 18
0, 16
0, 14
0, 13
0, 0
0, 24
0, 0
0, 18
0, 15
0, 17
0, 14
0, 20
0, 25
0, 16
0, 12
0, 15
0, 16
0, 0
0, 16
0, 14
0, 10
0, 16
0, 17
0, 0
0, 15
0, 9
0, 0
0, 0
0, 17
0, 0
0, 25
0, 22
0, 14
0, 0
0, 17
0, 0
0, 20
0, 22
0, 0
0, 14
0, 16
0, 18
0, 17
0, 14
0, 22
0, 10
0, 0
0, 0
0, 22
0, 17
0, 18
0, 17
0, 13
0, 17
0, 25
0, 12
0, 12
0, 17
0, 15
0, 15
0, 16
0, 22
0, 20
0, 0
0, 15
0, 29
0, 0
0, 20
0, 8
0, 16
0, 17
0, 15
0, 9
0, 19
0, 0
0, 0
0, 18
0, 16
0, 16
0, 14
0, 16
0, 0
0, 21
0, 16
0, 18
0, 23
0, 11
0, 27
0, 17
0, 0
0, 0
0, 17
0, 16
0, 0
0, 18
0, 0
0, 15
0, 0
0, 0
0, 0
0, 15
0, 15
0, 12
0, 16
0, 15
0, 12
0, 0
0, 17
0, 22
0, 19
0, 18
0, 15
0, 14
0, 16
0, 20
0, 16
0, 17
0, 17
0, 18
0, 16
0, 11
0, 0
0, 0
0, 17
0, 16
0, 20
0, 0
0, 12
0, 13
0, 7
0, 17
0, 12
0, 17
0, 15
0, 10
0, 12
0, 0
0, 12
0, 16
0, 10
0, 11
0, 23
0, 0
0, 18
0, 18
0, 13
0, 0
0, 17
0, 15
0, 15
0, 12
0, 15
0, 16
0, 28
0, 15
0, 14
0, 15
0, 16
0, 13
0, 13
0, 14
0, 0
0, 17
0, 13
0, 15
0, 13
0, 15
0, 15
0, 17
0, 12
0, 15
0, 24
0, 17
0, 33
0, 0
0, 17
0, 0
0, 15
0, 19
0, 0
0, 17
0, 22
0, 17
0, 15
0, 10
0, 18
0, 20
0, 0
0, 0
0, 17
0, 12
0, 16
0, 18
0, 15
0, 16
0, 0
0, 16
0, 14
0, 0
0, 12
0, 14
0, 13
0, 13
0, 9
0, 18
0, 9
0, 17
0, 15
0, 13
0, 13
0, 18
0, 14
0, 18
0, 12
0, 18
0, 0
0, 12
0, 0
0, 17
0, 17
0, 15
0, 22
0, 0
0, 22
0, 13
0, 17
0, 20
0, 15
0, 17
0, 36
0, 13
0, 0
0, 17
0, 22
0, 0
0, 16
0, 14
0, 26
0, 14
0, 16
0, 15
0, 15
0, 16
0, 16
0, 24
0, 15
0, 20
0, 14
0, 21
0, 11
0, 13
0, 15
0, 15
0, 23
0, 20
0, 21
0, 16
0, 18
0, 13
0, 10
0, 16
0, 14
0, 16
0, 15
0, 17
0, 17
0, 18
0, 14
0, 0
0, 18
0, 18
0, 25
0, 29
0, 16
0, 0
0, 0
0, 23
0, 17
0, 8
0, 14
0, 27
0, 13
0, 25
0, 16
0, 0
0, 14
0, 15
0, 20
0, 15
0, 0
0, 15
0, 14
0, 19
0, 0
0, 9
0, 17
0, 17
0, 16
0, 18
0, 14
0, 17
0, 13
0, 15
0, 13
0, 0
0, 21
0, 23
0, 13
0, 0
0, 17
0, 23
0, 12
0, 0
0, 15
0, 20
0, 13
0, 25
0, 22
0, 18
0, 18
0, 18
0, 0
0, 14
0, 13
0, 23
0, 25
0, 12
0, 12
0, 0
0, 12
0, 18
0, 17
0, 16
0, 13
0, 16
0, 25
0, 13
0, 0
0, 12
0, 0
0, 17
0, 17
0, 9
0, 12
0, 18
0, 16
0, 0
0, 0
0, 15
0, 12
0, 14
0, 14
0, 16
0, 15
0, 0
0, 19
0, 21
0, 16
0, 0
0, 20
0, 14
0, 11
0, 23
0, 13
0, 19
0, 0
0, 19
0, 14
0, 0
0, 17
0, 22
0, 0
0, 19
0, 18
0, 0
0, 17
0, 14
0, 18
0, 18
0, 0
0, 0
0, 11
0, 15
0, 12
0, 0
0, 0
0, 0
0, 15
0, 0
0, 16
0, 16
0, 20
0, 23
0, 0
0, 17
0, 13
0, 14
0, 13
0, 12
0, 24
0, 17
0, 14
0, 0
0, 20
0, 20
0, 9
0, 11
0, 17
0, 15
0, 0
0, 17
0, 11
0, 43
0, 15
0, 12
0, 0
0, 22
0, 17
0, 17
0, 0
0, 21
0, 0
0, 0
0, 0
0, 19
0, 16
0, 16
0, 12
0, 0
0, 17
0, 0
0, 0
0, 16
0, 15
0, 30
0, 0
0, 15
0, 16
0, 17
0, 19
0, 22
0, 13
0, 18
0, 0
0, 15
0, 15
0, 0
0, 13
0, 0
0, 0
0, 18
0, 0
0, 0
0, 21
0, 11
0, 18
0, 0
0, 25
0, 19
0, 12
0, 0
0, 22
0, 0
0, 15
0, 18
0, 27
0, 17
0, 18
0, 0
0, 18
0, 24
0, 0
0, 15
0, 23
0, 12
0, 0
0, 15
0, 18
0, 26
0, 18
0, 0
0, 13
0, 14
0, 14
0, 14
0, 15
0, 24
0, 15
0, 0
0, 15
0, 13
0, 14
0, 14
0, 10
0, 20
0, 0
0, 21
0, 9
0, 19
0, 14
0, 19
0, 12
0, 13
0, 0
0, 17
0, 26
0, 0
0, 16
0, 17
0, 16
0, 17
0, 16
0, 15
0, 0
0, 15
0, 18
0, 12
0, 0
0, 13
0, 0
0, 17
0, 18
0, 18
0, 15
0, 0
0, 11
0, 0
0, 15
0, 17
0, 20
0, 15
0, 0
0, 18
0, 16
0, 13
0, 0
0, 0
0, 15
0, 19
0, 11
0, 0
0, 13
0, 16
0, 20
0, 20
0, 16
0, 0
0, 0
0, 0
0, 0
0, 15
0, 20
0, 18
0, 10
0, 12
0, 22
0, 17
0, 0
0, 24
0, 15
0, 27
0, 10
0, 16
0, 17
0, 0
0, 14
0, 0
0, 0
0, 15
0, 0
0, 0
0, 18
0, 0
0, 13
0, 13
0, 0
0, 17
0, 15
0, 15
0, 15
0, 0
0, 18
0, 16
0, 14
0, 17
0, 20
0, 18
0, 20
0, 15
0, 20
0, 0
0, 22
0, 18
0, 16
0, 0
0, 21
0, 16
0, 17
0, 0
0, 17
0, 0
0, 0
0, 22
0, 22
0, 20
0, 16
0, 0
0, 0
0, 13
0, 17
0, 20
0, 19
0, 12
0, 18
0, 16
0, 11
0, 15
0, 15
0, 13
0, 0
0, 10
0, 0
0, 17
0, 12
0, 22
0, 20
0, 13
0, 11
0, 14
0, 12
0, 15
0, 0
0, 13
0, 19
0, 14
0, 20
0, 16
0, 18
0, 11
0, 15
0, 13
0, 10
0, 15
0, 9
0, 20
0, 0
0, 0
0, 0
0, 18
0, 17
0, 14
0, 21
0, 18
0, 13
0, 8
0, 13
0, 18
0, 0
0, 8
0, 15
0, 0
0, 15
0, 21
0, 13
0, 20
0, 18
0, 18
0, 16
0, 15
0, 16
0, 17
0, 16
0, 8
0, 16
0, 19
0, 13
0, 17
0, 28
0, 15
0, 12
0, 33
0, 16
0, 12
0, 15
0, 0
