Homolog, Bit Score
1, 660
1, 79.3
1, 220
1, 119
1, 61.6
1, 506
1, 58.2
1, 643
1, 28.5
1, 43.1
1, 23.9
1, 34.7
1, 115
1, 26.6
1, 40.4
1, 22.3
1, 84.3
1, 16.2
1, 29.6
1, 40.8
1, 19.2
1, 23.9
1, 193
1, 24.6
1, 28.5
1, 31.6
1, 30.0
1, 130
1, 74.3
1, 15.8
1, 57.8
1, 16.2
1, 32.3
1, 150
1, 33.5
1, 31.6
1, 18.5
1, 140
1, 21.6
1, 58.5
1, 32.3
1, 18.5
1, 13.9
1, 239
1, 26.9
1, 34.7
1, 28.9
1, 34.3
1, 172
1, 55.5
1, 21.6
1, 65.1
1, 21.9
1, 36.6
1, 121
1, 35.8
1, 42.4
1, 16.9
1, 102
1, 18.9
1, 41.2
1, 39.7
1, 23.5
1, 24.3
1, 233
1, 25.0
1, 36.6
1, 23.5
1, 36.6
1, 121
1, 70.9
1, 18.1
1, 38.9
1, 18.1
1, 57.0
1, 34.3
1, 41.6
1, 35.4
1, 42.7
1, 18.1
1, 54.7
1, 34.3
1, 40.0
1, 33.9
1, 308
1, 30.8
1, 55.5
1, 135
1, 34.3
1, 44.3
1, 32.7
1, 40.0
1, 53.5
1, 99.0
1, 26.2
1, 54.3
1, 30.8
1, 37.0
1, 27.7
1, 109
1, 27.3
1, 61.6
1, 30.4
1, 37.4
1, 36.2
1, 128
1, 28.5
1, 50.1
1, 26.6
1, 47.0
1, 30.8
1, 109
1, 25.8
1, 63.9
1, 29.3
1, 37.0
1, 22.3
1, 21.2
1, 20.4
1, 49.3
1, 21.6
1, 52.0
1, 588
1, 78.6
1, 44.3
1, 33.9
1, 26.2
1, 149
1, 25.4
1, 47.0
1, 68.2
1, 73.2
1, 271
1, 64.7
1, 603
1, 76.3
1, 40.0
1, 31.6
1, 27.7
1, 238
1, 25.4
1, 50.4
1, 73.9
1, 79.3
1, 272
1, 64.3
1, 30.4
1, 26.2
1, 25.4
1, 25.0
1, 20.4
1, 45.4
1, 26.9
1, 21.2
1, 28.9
1, 47.8
1, 26.2
1, 24.3
1, 25.8
1, 46.6
1, 45.4
1, 21.2
1, 20.4
1, 21.2
1, 24.3
1, 36.2
1, 20.4
1, 21.2
1, 23.9
1, 36.2
1, 15.0
1, 20.4
1, 18.1
1, 37.0
1, 60.5
1, 37.0
1, 59.7
1, 38.5
1, 209
1, 17.7
1, 125
1, 39.3
1, 34.3
1, 26.9
1, 23.1
1, 118
1, 38.5
1, 20.0
1, 50.8
1, 37.0
1, 23.5
1, 92.0
1, 89.0
1, 72.8
1, 89.0
1, 92.0
1, 86.7
1, 71.2
1, 93.6
1, 87.8
1, 90.1
1, 37.4
1, 37.0
1, 30.4
1, 33.9
1, 15.4
1, 33.9
1, 15.8
1, 390
1, 18.1
1, 63.2
1, 15.8
1, 68.2
1, 40.0
1, 28.9
1, 48.9
1, 35.0
1, 71.2
1, 84.0
1, 57.0
1, 30.8
1, 38.1
1, 28.5
1, 48.5
1, 36.6
1, 67.8
1, 87.8
1, 56.2
1, 32.0
1, 39.7
1, 28.1
1, 48.9
1, 34.7
1, 69.3
1, 83.6
1, 55.1
1, 30.8
1, 19.2
1, 52.4
1, 310
1, 50.8
1, 305
1, 38.5
1, 314
1, 47.8
1, 37.0
1, 42.4
1, 487
1, 444
1, 415
1, 23.9
1, 479
1, 342
1, 22.3
1, 483
1, 19.6
1, 178
1, 24.3
1, 464
1, 15.8
1, 516
1, 481
1, 446
1, 20.4
1, 483
1, 374
1, 22.7
1, 502
1, 18.9
1, 181
1, 20.4
1, 478
1, 15.8
1, 285
1, 109
1, 23.9
1, 199
1, 24.6
1, 202
1, 209
1, 45.8
1, 155
1, 18.5
1, 40.0
1, 31.2
1, 36.6
1, 26.6
1, 111
1, 17.3
1, 42.0
1, 36.2
1, 34.3
1, 27.3
1, 116
1, 18.1
1, 45.1
1, 40.0
1, 32.0
1, 30.4
1, 116
1, 17.3
1, 39.3
1, 37.0
1, 31.2
1, 29.3
1, 115
1, 79.3
1, 23.9
1, 50.4
1, 20.0
1, 107
1, 59.3
1, 46.6
1, 65.1
1, 65.9
1, 59.7
1, 41.6
1, 70.1
1, 72.4
1, 36.2
1, 39.7
1, 69.3
1, 65.5
1, 57.8
1, 38.5
1, 73.6
1, 62.0
1, 50.8
1, 32.3
1, 270
1, 90.9
1, 19.6
1, 21.9
1, 38.9
1, 93.2
1, 43.5
1, 21.6
1, 86.3
1, 20.4
1, 37.7
1, 178
1, 37.4
1, 26.9
1, 21.2
1, 32.7
1, 156
1, 43.5
1, 50.8
1, 30.0
1, 77.0
1, 36.2
1, 100
1, 21.6
1, 74.3
1, 40.0
1, 93.6
1, 43.5
1, 21.9
1, 86.7
1, 21.2
1, 35.4
1, 178
1, 38.1
1, 22.3
1, 21.2
1, 33.5
1, 157
1, 45.1
1, 50.8
1, 31.6
1, 77.4
1, 36.2
1, 100
1, 21.9
1, 74.7
1, 113
1, 76.6
1, 111
1, 75.9
1, 80.1
1, 355
1, 36.2
1, 247
1, 53.1
1, 161
1, 44.7
1, 156
1, 34.3
1, 22.7
1, 86.3
1, 20.0
1, 92.8
1, 86.3
1, 20.0
1, 22.3
1, 27.7
1, 40.0
1, 248
1, 31.2
1, 43.5
1, 25.8
1, 40.0
1, 256
1, 34.3
1, 55.1
1, 37.0
1, 28.9
1, 93.2
1, 50.8
1, 50.4
1, 104
1, 36.2
1, 110
1, 67.8
1, 65.5
1, 55.8
1, 49.7
1, 94.7
1, 52.8
1, 50.4
1, 108
1, 36.2
1, 109
1, 68.2
1, 65.1
1, 33.1
1, 49.3
1, 50.4
1, 18.1
1, 38.9
1, 43.1
1, 51.6
1, 28.1
1, 339
1, 20.8
1, 34.7
1, 27.7
1, 23.9
1, 21.9
1, 59.7
1, 20.4
1, 40.8
1, 49.3
1, 53.5
1, 29.6
1, 371
1, 20.4
1, 36.6
1, 22.7
1, 19.2
1, 19.6
1, 105
1, 44.3
1, 47.8
1, 48.9
1, 77.0
1, 50.8
1, 75.5
1, 49.3
1, 48.5
1, 53.9
1, 66.2
1, 71.2
1, 102
1, 85.1
1, 99.0
1, 22.7
1, 67.8
1, 76.3
1, 75.1
1, 68.2
1, 52.0
1, 62.4
1, 71.6
1, 71.6
1, 98.2
1, 87.0
1, 108
1, 25.8
1, 69.7
1, 74.7
1, 70.5
1, 66.2
1, 51.6
1, 62.8
1, 70.5
1, 72.0
1, 95.9
1, 86.3
1, 108
1, 24.3
1, 72.0
1, 73.2
1, 70.1
1, 68.6
1, 48.9
1, 51.2
1, 65.9
1, 65.5
1, 98.2
1, 80.9
1, 93.2
1, 21.6
1, 64.3
1, 72.4
1, 70.5
1, 67.4
1, 84.7
1, 167
1, 29.3
1, 80.9
1, 28.1
1, 73.9
1, 25.0
1, 25.8
1, 29.3
1, 24.3
1, 27.3
1, 28.5
1, 30.8
1, 34.3
1, 35.4
1, 132
1, 44.7
1, 140
1, 43.9
1, 137
1, 37.7
1, 135
1, 45.1
1, 28.5
1, 31.6
1, 30.8
1, 21.6
1, 246
1, 47.8
1, 39.7
1, 40.4
1, 40.8
1, 58.2
1, 35.8
1, 51.2
1, 23.9
1, 60.5
1, 27.7
1, 67.8
1, 37.0
1, 64.3
1, 26.6
1, 53.1
1, 19.2
1, 77.8
1, 206
1, 100
1, 233
1, 102
1, 43.9
1, 49.7
1, 50.8
1, 93.6
1, 45.4
1, 53.1
1, 50.4
1, 92.0
1, 18.9
1, 35.8
1, 53.5
1, 294
1, 76.3
1, 271
1, 159
1, 70.5
1, 534
1, 54.3
1, 656
1, 81.3
1, 275
1, 161
1, 73.9
1, 544
1, 52.8
1, 647
1, 17.7
1, 18.5
1, 24.6
1, 18.1
1, 28.5
1, 399
1, 28.5
1, 127
1, 48.1
1, 140
1, 15.8
1, 112
1, 46.2
1, 147
1, 130
1, 47.0
1, 91.3
1, 55.8
1, 111
1, 34.7
1, 92.4
1, 16.5
1, 106
1, 36.2
1, 136
1, 74.3
1, 42.7
1, 63.2
1, 31.2
1, 130
1, 48.9
1, 138
1, 16.9
1, 108
1, 52.4
1, 152
1, 130
1, 50.8
1, 89.0
1, 58.2
1, 18.5
1, 189
1, 45.4
1, 93.6
1, 33.5
1, 89.0
1, 16.2
1, 85.9
1, 15.4
1, 70.5
1, 42.7
1, 59.7
1, 30.0
1, 86.3
1, 32.7
1, 102
1, 54.7
1, 35.8
1, 62.4
1, 24.6
1, 33.5
1, 17.3
1, 62.0
1, 35.0
1, 79.7
1, 33.5
1, 95.5
1, 55.1
1, 32.0
1, 63.2
1, 30.8
1, 29.6
1, 18.5
1, 43.1
1, 24.6
1, 43.1
1, 26.6
1, 39.3
1, 23.5
1, 36.6
1, 67.8
1, 28.1
1, 67.8
1, 90.1
1, 33.1
1, 20.0
1, 53.5
1, 18.5
1, 35.8
1, 46.6
1, 186
1, 16.9
1, 28.9
1, 90.1
1, 26.9
1, 63.5
1, 35.8
1, 74.3
1, 91.7
1, 63.2
1, 15.8
1, 66.6
1, 30.8
1, 67.0
1, 85.5
1, 33.5
1, 20.0
1, 52.8
1, 19.6
1, 35.4
1, 46.6
1, 177
1, 18.1
1, 30.4
1, 81.3
1, 26.9
1, 62.4
1, 35.8
1, 77.8
1, 81.3
1, 65.9
1, 15.8
1, 64.3
1, 23.5
1, 65.9
1, 23.5
1, 23.5
1, 21.2
1, 82.8
1, 25.0
1, 18.1
1, 80.5
1, 49.3
1, 470
1, 290
1, 482
1, 161
1, 484
1, 31.2
1, 62.0
1, 59.7
1, 190
1, 53.5
1, 50.1
1, 63.2
1, 182
1, 52.0
1, 51.6
1, 235
1, 62.8
1, 228
1, 57.4
1, 45.4
1, 199
1, 243
1, 16.9
1, 25.0
1, 45.8
1, 24.6
1, 45.1
1, 20.0
1, 56.6
1, 34.7
1, 21.2
1, 27.3
1, 31.6
1, 38.9
1, 18.9
1, 26.9
1, 32.0
1, 39.7
1, 60.1
1, 40.4
1, 19.2
1, 118
1, 25.0
1, 94.0
1, 41.6
1, 105
1, 18.9
1, 112
1, 20.4
1, 80.5
1, 37.0
1, 102
1, 28.9
1, 50.8
1, 59.3
1, 66.6
1, 62.0
1, 50.8
1, 63.2
1, 30.4
1, 84.0
1, 25.0
1, 83.6
1, 25.0
1, 20.8
1, 27.7
1, 18.9
1, 49.3
1, 19.6
1, 62.8
1, 62.4
1, 29.6
1, 22.3
1, 22.3
1, 43.5
1, 17.7
1, 63.2
1, 27.3
1, 38.1
1, 20.4
1, 62.0
1, 18.9
1, 18.5
1, 22.3
1, 32.7
1, 18.1
1, 49.7
1, 40.8
1, 38.1
1, 27.3
1, 19.6
1, 32.3
1, 17.7
1, 59.7
1, 16.9
1, 28.9
1, 21.2
1, 53.1
1, 33.1
1, 22.7
1, 58.5
1, 19.6
1, 93.6
1, 19.2
1, 56.6
1, 15.0
1, 50.1
1, 21.9
1, 59.3
1, 18.1
1, 89.0
1, 19.6
1, 55.8
1, 15.4
1, 49.7
1, 21.6
1, 60.5
1, 19.2
1, 85.9
1, 18.5
1, 50.4
1, 16.9
1, 59.7
1, 99.0
1, 22.3
1, 160
1, 20.4
1, 95.5
1, 264
1, 137
1, 223
1, 195
1, 23.5
1, 113
1, 251
1, 148
1, 199
1, 155
1, 26.9
1, 92.4
1, 18.1
1, 149
1, 105
1, 90.9
1, 81.3
1, 101
1, 86.7
1, 88.2
1, 79.3
1, 94.0
1, 85.1
1, 21.9
1, 23.1
1, 48.1
1, 30.4
1, 47.8
1, 32.3
1, 22.7
1, 47.4
1, 21.6
1, 32.3
1, 71.6
1, 21.9
1, 60.1
1, 33.5
1, 57.8
1, 31.2
1, 45.8
1, 16.9
1, 43.9
1, 18.9
1, 97.8
1, 15.4
1, 33.5
1, 25.4
1, 24.6
1, 64.3
1, 20.0
1, 53.9
1, 21.2
1, 131
1, 25.8
1, 90.1
1, 38.1
1, 35.0
1, 14.6
1, 28.5
1, 27.7
1, 166
1, 26.9
1, 33.9
1, 26.9
1, 19.2
1, 58.9
1, 19.2
1, 34.3
1, 199
1, 39.3
1, 18.9
1, 43.1
1, 152
1, 18.9
1, 373
1, 204
1, 117
1, 19.2
1, 122
1, 31.2
1, 108
1, 22.7
1, 19.6
1, 37.4
1, 80.5
1, 97.8
1, 87.4
1, 99.8
1, 89.0
1, 95.9
1, 80.1
1, 93.6
1, 80.9
1, 40.8
1, 42.4
1, 16.9
1, 32.7
1, 82.4
1, 94.7
1, 82.0
1, 437
1, 23.9
1, 32.3
1, 91.3
1, 38.5
1, 58.5
1, 31.2
1, 31.6
1, 38.9
1, 58.5
1, 31.6
1, 33.1
1, 23.1
1, 107
1, 20.0
1, 76.3
1, 30.0
1, 153
1, 38.1
1, 68.9
1, 18.1
1, 23.9
1, 35.0
1, 23.9
1, 32.7
1, 20.4
1, 20.0
1, 36.2
1, 21.9
1, 20.4
1, 23.5
1, 36.2
1, 20.8
1, 20.4
1, 70.9
1, 44.7
1, 68.6
1, 76.6
1, 58.5
1, 112
1, 80.5
1, 21.9
1, 75.5
1, 50.8
1, 63.2
1, 68.2
1, 75.5
1, 64.3
1, 79.0
1, 95.5
1, 82.4
1, 30.0
1, 60.5
1, 35.0
1, 61.2
1, 79.7
1, 50.1
1, 414
1, 182
1, 309
1, 404
1, 290
1, 336
1, 172
1, 174
1, 295
1, 356
1, 279
1, 307
1, 163
1, 26.2
1, 47.8
1, 26.2
1, 303
1, 38.9
1, 320
1, 44.7
1, 41.6
1, 55.8
1, 32.3
1, 80.1
1, 69.3
1, 50.1
1, 76.6
1, 89.4
1, 30.8
1, 53.5
1, 67.4
1, 23.5
1, 62.4
1, 47.4
1, 26.6
1, 48.9
1, 33.5
1, 37.4
1, 61.2
1, 51.2
1, 62.4
1, 74.7
1, 58.2
1, 32.3
1, 77.4
1, 68.6
1, 48.9
1, 76.6
1, 84.7
1, 32.3
1, 53.5
1, 68.6
1, 23.1
1, 60.5
1, 47.4
1, 27.3
1, 48.5
1, 33.5
1, 37.4
1, 61.2
1, 51.6
1, 62.4
1, 73.9
1, 54.3
1, 24.6
1, 54.7
1, 24.6
1, 124
1, 89.4
1, 24.6
1, 51.2
1, 23.1
1, 47.8
1, 359
1, 30.4
1, 26.2
1, 242
1, 32.3
1, 179
1, 41.2
1, 234
1, 22.7
1, 282
1, 27.7
1, 270
1, 62.0
1, 355
1, 31.2
1, 25.0
1, 239
1, 30.8
1, 174
1, 38.9
1, 235
1, 18.9
1, 293
1, 23.5
1, 278
1, 65.9
1, 67.4
1, 155
1, 75.1
1, 74.7
1, 43.1
1, 55.5
1, 156
1, 72.0
1, 70.5
1, 44.3
1, 47.4
1, 21.9
1, 27.7
1, 77.0
1, 42.7
1, 65.9
1, 52.0
1, 59.7
1, 86.3
1, 52.8
1, 71.2
1, 62.8
1, 73.6
1, 66.6
1, 30.4
1, 43.5
1, 19.6
1, 45.4
1, 38.9
1, 72.4
1, 83.2
1, 71.2
1, 99.0
1, 82.0
1, 23.5
1, 78.6
1, 39.3
1, 80.1
1, 87.8
1, 82.0
1, 91.7
1, 72.0
1, 100
1, 81.6
1, 23.9
1, 83.2
1, 37.7
1, 76.6
1, 89.0
1, 68.6
1, 26.6
1, 626
1, 42.0
1, 29.3
1, 630
1, 42.7
1, 241
1, 285
1, 47.0
1, 17.3
1, 21.2
1, 23.1
1, 19.6
1, 40.8
1, 34.3
1, 39.7
1, 38.9
1, 47.0
1, 60.1
1, 56.6
1, 55.5
1, 676
1, 92.0
1, 26.6
1, 28.1
1, 43.5
1, 53.5
1, 76.3
1, 87.8
1, 43.9
1, 60.5
1, 56.2
1, 55.5
1, 370
1, 93.2
1, 26.9
1, 28.5
1, 43.9
1, 54.7
1, 76.3
1, 88.2
1, 43.9
1, 311
1, 45.1
1, 321
1, 55.5
0, 18.1
0, 18.5
0, 15.8
0, 19.2
0, 15.0
0, 18.5
0, 17.7
0, 20.8
0, 18.5
0, 23.9
0, 21.9
0, 20.4
0, 13.1
0, 18.1
0, 18.9
0, 18.5
0, 19.6
0, 17.3
0, 19.6
0, 14.2
0, 20.0
0, 17.3
0, 17.3
0, 18.9
0, 22.3
0, 19.2
0, 15.0
0, 18.1
0, 15.4
0, 16.9
0, 15.0
0, 14.6
0, 21.6
0, 19.6
0, 18.1
0, 19.6
0, 16.9
0, 15.8
0, 18.9
0, 17.7
0, 20.0
0, 19.2
0, 18.1
0, 17.7
0, 18.9
0, 18.1
0, 21.6
0, 14.6
0, 20.8
0, 16.5
0, 19.2
0, 18.1
0, 19.6
0, 15.8
0, 10.8
0, 16.9
0, 20.0
0, 19.6
0, 13.9
0, 18.5
0, 17.7
0, 19.2
0, 23.1
0, 14.6
0, 20.0
0, 16.5
0, 15.4
0, 16.5
0, 15.4
0, 15.4
0, 22.7
0, 24.3
0, 11.5
0, 16.5
0, 21.2
0, 16.9
0, 16.9
0, 21.2
0, 18.5
0, 23.5
0, 13.5
0, 18.9
0, 15.0
0, 11.2
0, 18.5
0, 23.5
0, 18.1
0, 20.8
0, 19.2
0, 17.7
0, 11.2
0, 20.8
0, 22.7
0, 15.8
0, 15.8
0, 17.3
0, 20.4
0, 18.5
0, 16.2
0, 19.2
0, 20.4
0, 17.3
0, 17.3
0, 19.2
0, 18.5
0, 15.8
0, 18.5
0, 18.5
0, 18.5
0, 23.1
0, 18.9
0, 18.5
0, 16.9
0, 17.7
0, 18.9
0, 20.0
0, 19.6
0, 20.0
0, 22.3
0, 16.5
0, 14.2
0, 18.9
0, 15.0
0, 23.5
0, 20.4
0, 17.3
0, 16.9
0, 19.2
0, 15.0
0, 18.5
0, 18.9
0, 17.3
0, 20.8
0, 16.9
0, 17.7
0, 21.6
0, 17.7
0, 15.4
0, 18.1
0, 18.5
0, 15.8
0, 18.1
0, 22.7
0, 14.6
0, 16.2
0, 16.5
0, 19.2
0, 18.5
0, 16.5
0, 16.5
0, 19.6
0, 22.3
0, 18.5
0, 19.6
0, 19.6
0, 18.5
0, 19.2
0, 20.4
0, 18.9
0, 16.2
0, 23.9
0, 16.9
0, 19.2
0, 19.6
0, 18.1
0, 18.1
0, 15.0
0, 20.8
0, 17.7
0, 25.4
0, 18.5
0, 21.2
0, 20.0
0, 27.7
0, 20.0
0, 16.9
0, 18.1
0, 16.5
0, 17.7
0, 21.6
0, 15.8
0, 17.3
0, 18.9
0, 18.9
0, 20.8
0, 17.3
0, 15.8
0, 17.3
0, 20.8
0, 19.2
0, 19.2
0, 16.5
0, 19.6
0, 19.2
0, 25.8
0, 24.3
0, 18.1
0, 20.8
0, 18.1
0, 17.7
0, 21.6
0, 18.1
0, 21.6
0, 20.8
0, 18.5
0, 22.3
0, 18.1
0, 15.8
0, 19.2
0, 20.8
0, 15.4
0, 15.0
0, 11.5
0, 19.6
0, 21.2
0, 16.5
0, 20.8
0, 16.5
0, 16.9
0, 20.0
0, 18.1
0, 21.6
0, 17.3
0, 17.7
0, 21.6
0, 18.5
0, 26.2
0, 21.2
0, 14.6
0, 16.2
0, 17.3
0, 16.9
0, 21.2
0, 17.3
0, 15.4
0, 24.3
0, 17.3
0, 21.9
0, 17.3
0, 16.9
0, 18.9
0, 18.1
0, 16.5
0, 19.2
0, 19.2
0, 17.3
0, 18.9
0, 16.2
0, 18.1
0, 20.0
0, 20.0
0, 18.9
0, 14.2
0, 21.2
0, 18.9
0, 18.5
0, 17.3
0, 22.3
0, 20.4
0, 19.2
0, 18.9
0, 17.7
0, 18.9
0, 17.7
0, 19.2
0, 18.1
0, 18.5
0, 16.5
0, 15.0
0, 21.2
0, 21.9
0, 17.3
0, 15.4
0, 20.4
0, 18.5
0, 20.4
0, 18.1
0, 17.3
0, 15.8
0, 20.0
0, 17.3
0, 32.0
0, 24.3
0, 18.5
0, 18.5
0, 17.7
0, 19.6
0, 25.4
0, 22.7
0, 22.7
0, 20.4
0, 21.2
0, 19.2
0, 18.9
0, 13.1
0, 20.0
0, 16.5
0, 20.8
0, 17.3
0, 15.4
0, 17.3
0, 21.9
0, 16.9
0, 20.0
0, 17.7
0, 15.8
0, 16.9
0, 20.8
0, 19.2
0, 20.4
0, 18.5
0, 23.9
0, 16.5
0, 15.8
0, 20.4
0, 20.8
0, 20.0
0, 19.2
0, 16.5
0, 16.2
0, 16.5
0, 18.5
0, 16.9
0, 19.6
0, 15.8
0, 17.7
0, 12.7
0, 19.2
0, 15.8
0, 17.7
0, 15.4
0, 15.8
0, 20.8
0, 18.9
0, 15.4
0, 17.3
0, 16.9
0, 20.4
0, 16.9
0, 18.9
0, 16.9
0, 22.3
0, 17.7
0, 17.3
0, 18.5
0, 14.6
0, 18.1
0, 19.2
0, 15.4
0, 11.5
0, 13.9
0, 14.6
0, 16.5
0, 18.9
0, 21.9
0, 20.8
0, 18.5
0, 20.4
0, 16.2
0, 18.5
0, 22.7
0, 15.8
0, 17.3
0, 18.1
0, 20.4
0, 21.2
0, 18.1
0, 15.8
0, 20.8
0, 20.8
0, 16.5
0, 21.6
0, 21.2
0, 19.2
0, 20.0
0, 16.9
0, 20.8
0, 20.8
0, 16.2
0, 16.5
0, 17.7
0, 20.0
0, 16.2
0, 18.5
0, 17.7
0, 16.9
0, 21.2
0, 17.3
0, 18.9
0, 19.2
0, 15.4
0, 20.0
0, 17.7
0, 16.9
0, 17.7
0, 14.2
0, 20.4
0, 21.6
0, 15.4
0, 20.8
0, 16.2
0, 20.0
0, 16.5
0, 19.2
0, 17.3
0, 20.4
0, 28.5
0, 16.5
0, 18.5
0, 19.6
0, 22.3
0, 18.5
0, 20.0
0, 16.2
0, 14.6
0, 20.4
0, 16.9
0, 15.4
0, 19.6
0, 16.9
0, 18.1
0, 14.6
0, 20.4
0, 19.6
0, 18.1
0, 17.7
0, 19.6
0, 16.2
0, 16.5
0, 18.9
0, 16.9
0, 18.9
0, 18.5
0, 15.4
0, 15.0
0, 16.9
0, 21.6
0, 18.5
0, 23.1
0, 19.6
0, 21.9
0, 15.8
0, 23.9
0, 18.1
0, 17.3
0, 20.0
0, 20.4
0, 16.9
0, 16.5
0, 20.0
0, 18.5
0, 11.5
0, 17.7
0, 22.3
0, 17.7
0, 22.7
0, 23.1
0, 13.9
0, 17.7
0, 20.4
0, 22.7
0, 20.0
0, 15.4
0, 16.9
0, 20.4
0, 18.1
0, 15.8
0, 16.5
0, 17.7
0, 16.2
0, 26.2
0, 16.9
0, 18.5
0, 18.9
0, 21.9
0, 15.8
0, 17.7
0, 16.2
0, 18.1
0, 20.4
0, 16.9
0, 24.3
0, 19.2
0, 16.2
0, 16.2
0, 16.2
0, 21.2
0, 17.7
0, 13.1
0, 18.9
0, 18.5
0, 18.5
0, 14.2
0, 19.2
0, 15.4
0, 23.1
0, 20.8
0, 19.2
0, 18.5
0, 20.0
0, 16.2
0, 18.1
0, 20.0
0, 22.7
0, 14.2
0, 20.4
0, 18.5
0, 11.9
0, 15.8
0, 17.3
0, 16.2
0, 20.0
0, 22.7
0, 18.9
0, 16.5
0, 16.5
0, 19.2
0, 21.2
0, 19.2
0, 17.3
0, 15.0
0, 18.5
0, 16.5
0, 20.4
0, 16.2
0, 18.9
0, 20.4
0, 25.4
0, 21.9
0, 19.6
0, 17.7
0, 16.5
0, 22.7
0, 18.5
0, 17.3
0, 13.9
0, 18.5
0, 25.8
0, 19.2
0, 17.3
0, 17.7
0, 11.5
0, 13.9
0, 17.7
0, 18.1
0, 16.2
0, 21.9
0, 17.3
0, 21.6
0, 16.9
0, 17.3
0, 16.2
0, 17.7
0, 20.0
0, 18.1
0, 17.3
0, 19.2
0, 17.7
0, 18.5
0, 16.9
0, 18.5
0, 18.5
0, 16.9
0, 16.5
0, 21.6
0, 19.2
0, 19.2
0, 19.6
0, 17.7
0, 20.8
0, 18.9
0, 16.9
0, 22.3
0, 15.8
0, 18.9
0, 20.8
0, 17.3
0, 18.9
0, 15.8
0, 21.2
0, 15.8
0, 21.9
0, 20.0
0, 16.5
0, 18.9
0, 17.7
0, 15.8
0, 18.1
0, 15.4
0, 19.2
0, 20.4
0, 16.2
0, 18.1
0, 15.4
0, 18.9
0, 18.1
0, 18.5
0, 18.1
0, 18.9
0, 16.2
0, 16.2
0, 20.4
0, 22.3
0, 21.6
0, 20.4
0, 21.6
0, 18.5
0, 17.7
0, 21.6
0, 17.7
0, 18.9
0, 16.9
0, 19.6
0, 21.9
0, 15.8
0, 17.7
0, 16.2
0, 18.9
0, 19.2
0, 19.2
0, 16.5
0, 18.1
0, 20.4
0, 23.5
0, 18.9
0, 18.5
0, 26.9
0, 15.4
0, 18.5
0, 20.8
0, 16.5
0, 18.5
0, 20.0
0, 20.4
0, 16.2
0, 21.2
0, 16.5
0, 18.1
0, 19.2
0, 17.3
0, 17.3
0, 16.5
0, 20.0
0, 21.6
0, 12.7
0, 19.6
0, 15.4
0, 16.2
0, 17.7
0, 21.9
0, 13.1
0, 21.9
0, 27.7
0, 19.6
0, 20.4
0, 17.7
0, 20.4
0, 17.7
0, 18.1
0, 19.2
0, 15.4
0, 18.5
0, 16.5
0, 19.2
0, 16.2
0, 16.2
0, 15.8
0, 16.5
0, 15.4
0, 18.1
0, 21.9
0, 16.9
0, 19.2
0, 13.9
0, 18.5
0, 20.0
0, 18.1
0, 18.5
0, 18.5
0, 16.2
0, 17.7
0, 22.3
0, 14.2
0, 20.8
0, 22.7
0, 18.5
0, 11.2
0, 22.7
0, 13.5
0, 17.3
0, 19.6
0, 16.2
0, 20.4
0, 19.2
0, 16.5
0, 21.2
0, 17.3
0, 15.4
0, 18.1
0, 19.6
0, 21.6
0, 13.9
0, 11.2
0, 25.0
0, 20.4
0, 18.1
0, 26.9
0, 13.1
0, 16.2
0, 20.0
0, 23.1
0, 18.9
0, 18.9
0, 15.0
0, 21.2
0, 18.9
0, 16.2
0, 19.6
0, 18.1
0, 20.0
0, 17.7
0, 21.2
0, 20.0
0, 19.6
0, 19.6
0, 16.2
0, 18.5
0, 22.3
0, 18.5
0, 17.7
0, 19.6
0, 18.1
0, 18.9
0, 20.8
0, 23.1
0, 19.6
0, 15.8
0, 18.5
0, 20.8
0, 17.3
0, 17.7
0, 19.2
0, 19.2
0, 21.2
0, 15.4
0, 15.8
0, 22.7
0, 16.9
0, 16.2
0, 18.9
0, 16.9
0, 20.4
0, 20.4
0, 20.0
0, 21.9
0, 15.0
0, 19.6
0, 18.1
0, 16.5
0, 19.6
0, 17.7
0, 16.2
0, 20.0
0, 20.8
0, 18.5
0, 21.9
0, 21.9
0, 15.8
0, 16.2
0, 16.9
0, 16.5
0, 17.7
0, 18.5
0, 19.2
0, 20.8
0, 22.3
0, 19.6
0, 15.4
0, 16.5
0, 11.5
0, 18.1
0, 23.5
0, 18.9
0, 15.4
0, 16.5
0, 18.1
0, 15.4
0, 16.2
0, 17.3
0, 23.1
0, 20.4
0, 19.6
0, 17.7
0, 19.6
0, 13.5
0, 19.6
0, 19.6
0, 19.6
0, 16.9
0, 21.9
0, 15.8
0, 16.9
0, 15.0
0, 18.5
0, 18.5
0, 16.9
0, 18.9
0, 17.3
0, 17.3
0, 18.1
0, 26.2
0, 18.9
0, 17.7
0, 17.7
0, 19.6
0, 18.1
0, 18.5
0, 26.6
0, 17.7
0, 17.7
0, 19.2
0, 20.4
0, 16.5
0, 18.5
0, 18.1
0, 17.3
0, 16.5
0, 16.9
0, 18.9
0, 18.1
0, 16.2
0, 18.5
0, 16.2
0, 18.9
0, 19.6
0, 17.3
0, 20.8
0, 16.5
0, 19.6
0, 19.6
0, 21.6
0, 20.4
0, 17.7
0, 20.0
0, 16.2
0, 21.6
0, 19.2
0, 22.3
0, 20.8
0, 22.3
0, 21.9
0, 16.2
0, 19.6
0, 20.0
0, 16.5
0, 20.0
0, 20.4
0, 16.9
0, 17.7
0, 18.1
0, 21.9
