Homolog, Bit Score
1, 63.0
1, 47.2
1, 42.1
1, 61.8
1, 44.9
1, 40.6
1, 48.3
1, 79.2
1, 42.2
1, 46.6
1, 52.5
1, 209.6
1, 41.2
1, 193.2
1, 49.9
1, 82.3
1, 45.2
1, 36.4
1, 51.6
1, 186.4
1, 43.6
1, 195.6
1, 44.4
1, 75.8
1, 23.3
1, 21.7
1, 54.1
1, 24.3
1, 51.9
1, 100.0
1, 26.7
1, 42.6
1, 31.5
1, 25.9
1, 50.2
1, 27.2
1, 49.2
1, 26.7
1, 29.8
1, 35.3
1, 45.9
1, 29.0
1, 48.3
1, 25.1
1, 26.0
1, 41.2
1, 43.4
1, 28.0
1, 47.8
1, 24.8
1, 25.7
1, 39.5
1, 50.2
1, 27.1
1, 45.6
1, 26.9
1, 31.8
1, 32.9
1, 38.4
1, 50.3
1, 28.1
1, 23.5
1, 21.7
1, 29.4
1, 24.1
1, 105.5
1, 28.9
1, 33.9
1, 24.5
1, 26.7
1, 22.1
1, 35.8
1, 25.0
1, 109.1
1, 26.3
1, 40.7
1, 27.8
1, 45.6
1, 54.6
1, 30.7
1, 25.4
1, 37.5
1, 27.1
1, 22.1
1, 22.3
1, 36.4
1, 27.5
1, 26.7
1, 51.5
1, 29.4
1, 34.5
1, 23.0
1, 43.7
1, 30.8
1, 25.5
1, 127.5
1, 21.9
1, 34.4
1, 43.9
1, 22.3
1, 42.2
1, 54.3
1, 30.9
1, 25.0
1, 36.3
1, 25.6
1, 24.8
1, 27.7
1, 36.4
1, 50.5
1, 25.7
1, 54.7
1, 31.6
1, 34.1
1, 22.2
1, 41.5
1, 28.0
1, 24.7
1, 130.6
1, 39.3
1, 30.8
1, 46.1
1, 31.5
1, 24.9
1, 322.8
1, 43.2
1, 48.4
1, 43.5
1, 38.2
1, 42.3
1, 40.7
1, 45.0
1, 35.1
1, 32.4
1, 46.2
1, 47.0
1, 42.3
1, 40.3
1, 35.9
1, 39.1
1, 22.4
1, 22.3
1, 22.8
1, 39.3
1, 23.5
1, 23.6
1, 32.5
1, 41.6
1, 25.1
1, 51.0
1, 28.7
1, 24.8
1, 38.0
1, 100.3
1, 31.9
1, 72.5
1, 33.1
1, 102.4
1, 33.7
1, 78.4
1, 33.6
1, 30.3
1, 21.1
1, 20.9
1, 24.0
1, 30.4
1, 23.4
1, 21.9
1, 19.7
1, 23.6
1, 20.6
1, 32.3
1, 29.2
1, 40.0
1, 29.7
1, 37.9
1, 23.6
1, 19.4
1, 50.2
1, 37.3
1, 20.9
1, 178.5
1, 22.2
1, 28.5
1, 24.5
1, 74.1
1, 50.3
1, 115.1
1, 34.3
1, 33.6
1, 30.1
1, 20.6
1, 171.9
1, 28.6
1, 28.5
1, 24.4
1, 65.9
1, 46.9
1, 105.9
1, 33.7
1, 32.7
1, 31.4
1, 17.6
1, 23.8
1, 23.3
1, 22.2
1, 24.1
1, 23.7
1, 23.8
1, 36.5
1, 25.4
1, 22.9
1, 37.6
1, 32.8
1, 22.9
1, 21.6
1, 30.0
1, 34.8
1, 47.1
1, 32.0
1, 44.8
1, 45.9
1, 37.1
1, 53.6
1, 42.8
1, 42.8
1, 40.3
1, 38.4
1, 19.6
1, 40.4
1, 47.0
1, 49.9
1, 50.0
1, 41.0
1, 51.1
1, 47.7
1, 26.1
1, 50.0
1, 54.5
1, 51.0
1, 45.1
1, 34.3
1, 39.7
1, 33.4
1, 23.0
1, 45.3
1, 43.5
1, 46.0
1, 57.6
1, 44.9
1, 47.9
1, 37.6
1, 26.8
1, 42.4
1, 65.7
1, 40.6
1, 48.7
1, 71.7
1, 60.7
1, 63.0
1, 66.0
1, 60.7
1, 44.9
1, 48.4
1, 65.3
1, 58.9
1, 61.8
1, 61.3
1, 23.1
1, 41.1
1, 25.5
1, 27.1
1, 37.0
1, 34.6
1, 43.4
1, 37.4
1, 23.6
1, 463.5
1, 62.8
1, 47.4
1, 24.5
1, 584.1
1, 61.6
1, 46.8
1, 25.9
1, 119.1
1, 23.3
1, 28.3
1, 21.0
1, 30.2
1, 19.7
1, 20.9
1, 26.7
1, 54.1
1, 46.6
1, 32.3
1, 83.6
1, 17.9
1, 70.1
1, 21.2
1, 71.3
1, 28.4
1, 139.7
1, 25.3
1, 95.1
1, 164.2
1, 28.3
1, 155.4
1, 25.6
1, 94.1
1, 133.0
1, 37.1
1, 151.3
1, 21.5
1, 116.9
1, 22.2
1, 24.2
1, 24.3
1, 33.7
1, 29.4
1, 30.1
1, 21.0
1, 27.0
1, 20.4
1, 26.2
1, 22.9
1, 31.5
1, 28.9
1, 31.6
1, 19.3
1, 27.7
1, 39.0
1, 66.0
1, 61.0
1, 55.7
1, 60.5
1, 23.6
1, 23.8
1, 67.1
1, 24.4
1, 92.0
1, 44.9
1, 30.9
1, 58.4
1, 23.9
1, 23.8
1, 64.4
1, 33.8
1, 62.5
1, 62.7
1, 27.4
1, 41.8
1, 25.2
1, 37.4
1, 65.8
1, 61.4
1, 60.0
1, 58.1
1, 23.7
1, 25.0
1, 71.8
1, 23.5
1, 94.6
1, 50.2
1, 29.1
1, 70.2
1, 72.6
1, 23.9
1, 61.5
1, 35.1
1, 61.0
1, 65.8
1, 28.7
1, 43.5
1, 24.7
1, 105.8
1, 20.9
1, 44.3
1, 20.4
1, 68.0
1, 22.1
1, 69.7
1, 22.6
1, 78.9
1, 19.3
1, 22.9
1, 35.8
1, 49.4
1, 37.4
1, 50.6
1, 41.6
1, 43.1
1, 38.5
1, 41.6
1, 57.6
1, 68.3
1, 50.4
1, 80.2
1, 50.3
1, 36.6
1, 33.0
1, 22.8
1, 22.5
1, 41.8
1, 34.6
1, 21.2
1, 55.0
1, 88.2
1, 38.2
1, 87.0
1, 48.2
1, 35.2
1, 159.0
1, 37.6
1, 159.2
1, 37.2
1, 82.6
1, 45.7
1, 35.3
1, 170.6
1, 38.9
1, 156.1
1, 22.9
1, 34.1
1, 29.9
1, 35.5
1, 90.8
1, 20.1
1, 34.3
1, 24.0
1, 63.4
1, 22.0
1, 34.4
1, 22.2
1, 23.5
1, 19.9
1, 114.9
1, 27.1
1, 30.8
1, 33.3
1, 34.3
1, 95.9
1, 62.0
1, 23.1
1, 40.6
1, 20.4
1, 27.6
1, 97.3
1, 30.7
1, 30.0
1, 23.2
1, 98.4
1, 21.8
1, 54.2
1, 35.7
1, 22.6
1, 21.0
1, 95.9
1, 23.3
1, 48.4
1, 21.8
1, 29.7
1, 129.5
1, 51.3
1, 23.3
1, 43.9
1, 26.1
1, 38.8
1, 94.2
1, 20.8
1, 32.3
1, 21.8
1, 78.9
1, 24.4
1, 46.7
1, 36.9
1, 23.8
1, 25.0
1, 121.0
1, 26.9
1, 34.8
1, 22.7
1, 29.5
1, 93.7
1, 42.3
1, 20.9
1, 20.5
1, 22.9
1, 43.1
1, 32.8
1, 38.2
1, 18.0
1, 37.9
1, 22.3
1, 41.9
1, 32.1
1, 36.6
1, 18.7
1, 182.4
1, 33.2
1, 26.8
1, 95.7
1, 35.1
1, 48.5
1, 37.1
1, 25.0
1, 43.7
1, 86.2
1, 29.7
1, 46.8
1, 33.9
1, 38.6
1, 22.9
1, 81.2
1, 34.3
1, 39.1
1, 27.1
1, 24.2
1, 37.6
1, 76.6
1, 25.6
1, 40.8
1, 33.6
1, 45.9
1, 23.2
1, 80.2
1, 29.8
1, 36.7
1, 31.9
1, 39.2
1, 26.4
1, 22.8
1, 24.7
1, 44.7
1, 22.7
1, 45.8
1, 271.7
1, 38.6
1, 44.7
1, 30.4
1, 25.6
1, 149.0
1, 24.9
1, 39.9
1, 72.4
1, 23.3
1, 179.8
1, 48.4
1, 280.5
1, 39.2
1, 27.8
1, 22.8
1, 24.3
1, 97.6
1, 24.4
1, 40.4
1, 57.8
1, 41.9
1, 96.7
1, 48.9
1, 24.4
1, 30.9
1, 33.2
1, 30.3
1, 24.1
1, 42.9
1, 34.7
1, 26.9
1, 37.8
1, 46.7
1, 33.0
1, 26.5
1, 23.9
1, 44.8
1, 42.7
1, 23.4
1, 21.3
1, 21.9
1, 30.0
1, 31.3
1, 21.5
1, 21.4
1, 28.0
1, 32.7
1, 20.4
1, 21.3
1, 20.6
1, 33.1
1, 52.1
1, 34.6
1, 46.8
1, 37.8
1, 118.4
1, 22.3
1, 86.9
1, 24.3
1, 22.8
1, 27.9
1, 25.1
1, 74.3
1, 34.4
1, 22.2
1, 24.2
1, 38.2
1, 28.8
1, 63.2
1, 47.8
1, 51.4
1, 67.5
1, 72.7
1, 48.3
1, 51.4
1, 59.4
1, 67.8
1, 62.0
1, 31.8
1, 37.6
1, 20.7
1, 28.1
1, 20.0
1, 34.1
1, 22.4
1, 237.1
1, 25.1
1, 56.5
1, 20.3
1, 51.3
1, 35.2
1, 24.1
1, 38.0
1, 36.3
1, 39.5
1, 54.2
1, 39.5
1, 34.1
1, 35.5
1, 25.3
1, 41.4
1, 36.3
1, 40.7
1, 51.9
1, 42.8
1, 35.7
1, 36.7
1, 24.5
1, 39.5
1, 35.0
1, 40.1
1, 51.3
1, 42.2
1, 34.4
1, 24.0
1, 42.6
1, 158.4
1, 42.8
1, 162.9
1, 36.5
1, 153.7
1, 39.5
1, 32.0
1, 40.3
1, 191.4
1, 48.4
1, 186.2
1, 24.6
1, 140.8
1, 61.6
1, 27.1
1, 137.6
1, 22.9
1, 79.1
1, 27.1
1, 223.0
1, 18.3
1, 256.9
1, 46.6
1, 183.3
1, 27.3
1, 170.1
1, 92.6
1, 27.4
1, 118.9
1, 21.0
1, 104.2
1, 25.4
1, 229.3
1, 22.9
1, 176.3
1, 79.6
1, 24.0
1, 122.2
1, 25.4
1, 116.5
1, 116.1
1, 44.2
1, 102.1
1, 22.5
1, 40.5
1, 23.9
1, 36.5
1, 27.8
1, 83.6
1, 21.5
1, 23.4
1, 27.6
1, 37.2
1, 27.5
1, 71.7
1, 22.0
1, 42.1
1, 30.0
1, 34.0
1, 27.5
1, 84.6
1, 20.7
1, 23.3
1, 28.7
1, 34.8
1, 28.0
1, 86.6
1, 64.4
1, 28.2
1, 43.3
1, 23.8
1, 75.0
1, 47.6
1, 34.5
1, 42.7
1, 35.6
1, 39.0
1, 40.1
1, 43.7
1, 69.8
1, 37.2
1, 42.1
1, 43.0
1, 34.7
1, 37.3
1, 42.3
1, 41.6
1, 52.3
1, 38.3
1, 26.0
1, 150.0
1, 72.6
1, 25.1
1, 26.8
1, 25.7
1, 64.3
1, 25.3
1, 25.2
1, 52.6
1, 23.8
1, 25.1
1, 105.1
1, 34.3
1, 24.9
1, 24.0
1, 26.3
1, 92.3
1, 30.0
1, 41.3
1, 28.3
1, 51.8
1, 25.2
1, 49.9
1, 26.5
1, 59.3
1, 26.1
1, 62.4
1, 29.8
1, 24.7
1, 56.9
1, 23.9
1, 24.4
1, 117.1
1, 34.8
1, 24.9
1, 24.0
1, 26.3
1, 91.1
1, 31.0
1, 38.5
1, 28.3
1, 54.8
1, 25.6
1, 49.2
1, 26.5
1, 53.4
1, 55.0
1, 62.3
1, 53.5
1, 58.5
1, 64.8
1, 175.6
1, 37.7
1, 97.6
1, 45.1
1, 60.2
1, 43.7
1, 54.2
1, 30.0
1, 24.5
1, 52.6
1, 23.4
1, 64.1
1, 55.3
1, 19.9
1, 28.5
1, 28.4
1, 47.8
1, 91.0
1, 24.3
1, 24.2
1, 24.5
1, 23.0
1, 83.6
1, 25.7
1, 24.4
1, 34.6
1, 24.5
1, 67.0
1, 41.7
1, 44.2
1, 59.2
1, 37.0
1, 64.6
1, 52.6
1, 47.0
1, 49.1
1, 37.4
1, 73.4
1, 42.6
1, 41.4
1, 60.2
1, 35.9
1, 65.8
1, 51.4
1, 46.9
1, 49.0
1, 40.6
1, 44.6
1, 23.0
1, 40.0
1, 37.5
1, 36.4
1, 21.6
1, 201.9
1, 24.8
1, 26.8
1, 25.0
1, 23.7
1, 26.8
1, 45.4
1, 24.7
1, 41.6
1, 43.7
1, 28.0
1, 23.4
1, 198.8
1, 23.8
1, 28.8
1, 24.3
1, 23.4
1, 26.1
1, 86.8
1, 42.1
1, 42.3
1, 30.3
1, 47.0
1, 40.4
1, 46.8
1, 44.2
1, 39.1
1, 49.0
1, 41.9
1, 48.6
1, 74.7
1, 66.7
1, 74.4
1, 25.1
1, 50.7
1, 57.1
1, 58.1
1, 54.7
1, 45.2
1, 53.5
1, 42.7
1, 47.3
1, 74.7
1, 67.5
1, 77.0
1, 26.2
1, 48.9
1, 55.0
1, 54.4
1, 50.9
1, 44.9
1, 52.8
1, 43.1
1, 43.6
1, 66.8
1, 61.8
1, 76.6
1, 25.6
1, 52.9
1, 59.0
1, 55.7
1, 51.7
1, 35.8
1, 25.1
1, 42.6
1, 46.6
1, 66.9
1, 65.3
1, 71.4
1, 25.5
1, 48.9
1, 58.3
1, 55.8
1, 51.0
1, 51.4
1, 105.1
1, 21.7
1, 60.1
1, 21.1
1, 63.8
1, 23.0
1, 20.5
1, 32.4
1, 23.4
1, 21.7
1, 31.5
1, 23.7
1, 22.5
1, 28.3
1, 53.3
1, 36.0
1, 50.7
1, 36.6
1, 53.4
1, 31.4
1, 52.0
1, 37.7
1, 31.8
1, 25.0
1, 25.5
1, 20.6
1, 119.9
1, 33.2
1, 19.5
1, 46.2
1, 52.2
1, 34.3
1, 22.1
1, 33.5
1, 20.9
1, 36.0
1, 33.6
1, 47.5
1, 51.5
1, 38.9
1, 39.6
1, 35.0
1, 22.2
1, 55.5
1, 100.7
1, 63.1
1, 112.0
1, 60.7
1, 43.2
1, 35.4
1, 22.0
1, 54.3
1, 42.4
1, 34.1
1, 30.3
1, 45.9
1, 21.6
1, 39.9
1, 47.7
1, 102.1
1, 44.4
1, 77.6
1, 42.9
1, 49.8
1, 164.0
1, 38.4
1, 174.6
1, 48.4
1, 78.0
1, 46.2
1, 33.2
1, 190.9
1, 42.0
1, 153.7
1, 22.9
1, 21.2
1, 23.2
1, 21.1
1, 24.8
1, 237.3
1, 25.8
1, 93.8
1, 39.7
1, 97.3
1, 20.0
1, 56.9
1, 37.0
1, 98.2
1, 91.1
1, 41.1
1, 67.1
1, 51.5
1, 81.7
1, 31.5
1, 78.8
1, 20.9
1, 47.4
1, 34.9
1, 98.8
1, 60.3
1, 42.4
1, 61.4
1, 21.5
1, 95.6
1, 40.3
1, 101.5
1, 19.1
1, 50.6
1, 41.3
1, 107.6
1, 93.8
1, 44.1
1, 66.5
1, 54.8
1, 23.4
1, 86.8
1, 37.6
1, 71.6
1, 30.6
1, 66.5
1, 18.9
1, 61.6
1, 19.8
1, 62.1
1, 38.4
1, 55.5
1, 33.4
1, 31.3
1, 38.7
1, 64.5
1, 50.2
1, 34.3
1, 57.2
1, 22.6
1, 32.6
1, 21.4
1, 53.8
1, 35.7
1, 38.3
1, 35.8
1, 73.5
1, 57.8
1, 33.7
1, 53.1
1, 25.4
1, 30.6
1, 22.2
1, 40.6
1, 24.9
1, 23.3
1, 29.9
1, 33.7
1, 24.8
1, 33.8
1, 35.0
1, 30.9
1, 34.9
1, 70.6
1, 22.7
1, 25.4
1, 45.1
1, 21.8
1, 33.0
1, 39.8
1, 79.3
1, 21.0
1, 22.2
1, 42.9
1, 30.8
1, 67.7
1, 21.9
1, 57.2
1, 70.0
1, 39.8
1, 22.4
1, 35.7
1, 30.3
1, 34.1
1, 68.7
1, 22.5
1, 25.6
1, 41.9
1, 21.6
1, 25.6
1, 38.3
1, 69.8
1, 22.7
1, 19.8
1, 39.0
1, 29.6
1, 59.8
1, 21.7
1, 58.7
1, 65.0
1, 39.1
1, 22.3
1, 45.0
1, 22.9
1, 42.6
1, 23.0
1, 27.5
1, 20.7
1, 67.7
1, 27.0
1, 24.5
1, 52.7
1, 56.8
1, 139.1
1, 101.9
1, 137.2
1, 98.4
1, 136.7
1, 35.9
1, 52.7
1, 46.6
1, 69.2
1, 45.0
1, 50.1
1, 53.0
1, 69.2
1, 51.4
1, 48.2
1, 86.2
1, 57.6
1, 87.7
1, 56.3
1, 43.9
1, 143.8
1, 133.2
1, 21.8
1, 26.3
1, 41.0
1, 26.8
1, 37.3
1, 29.5
1, 41.7
1, 34.2
1, 23.8
1, 22.7
1, 21.9
1, 30.9
1, 24.0
1, 23.5
1, 21.6
1, 29.9
1, 24.2
1, 46.5
1, 21.8
1, 66.8
1, 22.7
1, 75.5
1, 41.1
1, 55.2
1, 21.9
1, 73.6
1, 23.2
1, 63.8
1, 39.3
1, 59.9
1, 23.4
1, 48.0
1, 52.2
1, 53.0
1, 45.0
1, 50.4
1, 54.4
1, 82.9
1, 88.2
1, 65.1
1, 88.3
1, 66.6
1, 27.5
1, 23.0
1, 22.7
1, 44.4
1, 25.7
1, 57.1
1, 25.0
1, 24.4
1, 26.9
1, 27.4
1, 42.3
1, 24.0
1, 43.8
1, 24.0
1, 24.6
1, 25.0
1, 53.7
1, 23.6
1, 22.9
1, 21.8
1, 24.4
1, 23.5
1, 51.0
1, 44.5
1, 23.1
1, 24.5
1, 24.9
1, 39.6
1, 23.4
1, 39.6
1, 21.9
1, 24.5
1, 24.7
1, 49.5
1, 33.5
1, 29.7
1, 57.2
1, 26.8
1, 59.2
1, 21.9
1, 51.2
1, 20.2
1, 50.4
1, 29.6
1, 50.6
1, 26.3
1, 58.1
1, 21.4
1, 51.8
1, 20.3
1, 51.4
1, 28.1
1, 52.7
1, 24.0
1, 58.4
1, 22.9
1, 46.9
1, 22.0
1, 49.9
1, 106.9
1, 115.8
1, 59.4
1, 115.1
1, 60.2
1, 145.7
1, 58.2
1, 112.5
1, 93.6
1, 25.7
1, 58.8
1, 135.5
1, 59.9
1, 112.8
1, 83.5
1, 26.5
1, 61.7
1, 27.4
1, 88.8
1, 67.1
1, 54.6
1, 47.3
1, 67.0
1, 70.8
1, 59.2
1, 53.0
1, 63.6
1, 65.8
1, 33.6
1, 23.5
1, 26.6
1, 28.2
1, 27.4
1, 28.8
1, 27.4
1, 38.0
1, 32.7
1, 44.4
1, 45.5
1, 27.3
1, 42.8
1, 29.8
1, 52.2
1, 36.6
1, 40.6
1, 21.3
1, 46.4
1, 19.9
1, 77.4
1, 22.9
1, 32.8
1, 24.0
1, 29.4
1, 39.8
1, 21.4
1, 43.3
1, 25.4
1, 65.5
1, 27.3
1, 74.5
1, 25.4
1, 34.5
1, 22.6
1, 21.5
1, 20.2
1, 80.9
1, 31.7
1, 23.5
1, 30.3
1, 24.3
1, 34.2
1, 23.0
1, 25.2
1, 112.6
1, 34.9
1, 21.1
1, 36.0
1, 106.2
1, 25.8
1, 128.5
1, 128.5
1, 91.7
1, 26.4
1, 91.6
1, 29.7
1, 86.6
1, 22.8
1, 23.6
1, 34.8
1, 63.9
1, 55.7
1, 51.6
1, 70.9
1, 69.0
1, 51.0
1, 48.0
1, 64.4
1, 62.6
1, 39.4
1, 36.1
1, 23.1
1, 30.4
1, 46.7
1, 51.5
1, 48.8
1, 129.3
1, 22.2
1, 30.4
1, 63.5
1, 35.3
1, 49.3
1, 33.0
1, 34.1
1, 35.6
1, 46.2
1, 31.9
1, 34.6
1, 28.0
1, 64.6
1, 26.3
1, 63.5
1, 33.9
1, 65.0
1, 42.2
1, 57.1
1, 21.5
1, 23.8
1, 24.7
1, 23.8
1, 23.4
1, 22.7
1, 23.9
1, 30.3
1, 25.3
1, 23.0
1, 24.7
1, 30.8
1, 25.0
1, 25.7
1, 35.1
1, 40.8
1, 56.8
1, 59.0
1, 56.5
1, 78.9
1, 68.3
1, 24.0
1, 54.5
1, 45.0
1, 37.0
1, 51.4
1, 46.9
1, 37.0
1, 40.0
1, 66.8
1, 49.3
1, 25.0
1, 48.6
1, 24.7
1, 35.0
1, 60.4
1, 41.6
1, 247.7
1, 117.0
1, 137.3
1, 175.0
1, 132.3
1, 135.8
1, 106.0
1, 121.8
1, 172.2
1, 185.1
1, 139.7
1, 179.9
1, 113.6
1, 28.0
1, 27.7
1, 28.9
1, 191.4
1, 38.0
1, 192.2
1, 41.3
1, 26.1
1, 37.8
1, 35.8
1, 40.0
1, 57.2
1, 40.5
1, 56.8
1, 40.3
1, 26.2
1, 43.0
1, 46.1
1, 27.8
1, 50.5
1, 27.9
1, 27.6
1, 30.5
1, 27.2
1, 32.4
1, 48.0
1, 38.7
1, 35.1
1, 43.1
1, 37.4
1, 38.5
1, 41.1
1, 57.1
1, 35.4
1, 55.8
1, 39.4
1, 26.8
1, 42.8
1, 45.8
1, 28.1
1, 51.4
1, 27.7
1, 27.4
1, 30.0
1, 27.9
1, 33.8
1, 45.4
1, 38.8
1, 36.2
1, 41.1
1, 45.6
1, 23.1
1, 43.7
1, 23.0
1, 76.3
1, 68.1
1, 28.5
1, 53.9
1, 25.9
1, 25.2
1, 190.2
1, 30.4
1, 32.3
1, 100.9
1, 24.8
1, 88.3
1, 34.8
1, 76.6
1, 25.6
1, 153.8
1, 30.5
1, 163.0
1, 38.6
1, 201.9
1, 26.3
1, 20.1
1, 106.5
1, 26.2
1, 82.7
1, 35.7
1, 86.7
1, 25.9
1, 157.1
1, 20.8
1, 139.2
1, 37.5
1, 52.0
1, 87.0
1, 54.4
1, 53.9
1, 31.4
1, 45.5
1, 92.5
1, 57.7
1, 50.8
1, 30.3
1, 41.1
1, 22.9
1, 24.2
1, 54.3
1, 34.3
1, 41.9
1, 37.8
1, 42.7
1, 46.5
1, 42.9
1, 43.7
1, 40.1
1, 46.7
1, 51.6
1, 29.2
1, 47.8
1, 25.2
1, 40.9
1, 37.4
1, 42.8
1, 46.1
1, 41.1
1, 65.7
1, 55.5
1, 24.6
1, 56.9
1, 28.2
1, 51.1
1, 41.0
1, 39.0
1, 58.2
1, 39.4
1, 62.3
1, 60.2
1, 25.4
1, 64.5
1, 25.1
1, 37.6
1, 67.3
1, 50.7
1, 29.6
1, 205.2
1, 41.1
1, 26.9
1, 215.4
1, 37.3
1, 162.4
1, 188.6
1, 31.0
1, 33.1
1, 20.4
1, 33.3
1, 20.9
1, 37.2
1, 31.1
1, 25.5
1, 35.7
1, 45.1
1, 39.2
1, 33.4
1, 36.5
1, 209.9
1, 60.7
1, 29.1
1, 24.9
1, 25.5
1, 50.5
1, 41.4
1, 38.7
1, 45.1
1, 41.3
1, 38.0
1, 39.0
1, 323.1
1, 60.3
1, 24.9
1, 25.5
1, 25.8
1, 50.2
1, 41.9
1, 36.1
1, 41.3
1, 151.4
1, 38.9
1, 168.6
1, 42.2
0, 20.6
0, 24.4
0, 22.7
0, 24.4
0, 24.0
0, 20.6
0, 19.3
0, 23.6
0, 24.7
0, 28.0
0, 23.9
0, 24.1
0, 18.5
0, 23.1
0, 22.8
0, 21.3
0, 22.6
0, 22.9
0, 21.6
0, 20.6
0, 25.2
0, 24.3
0, 22.0
0, 22.4
0, 27.2
0, 24.2
0, 19.9
0, 24.6
0, 19.6
0, 21.4
0, 20.3
0, 24.4
0, 22.4
0, 22.7
0, 25.2
0, 25.7
0, 21.5
0, 21.0
0, 23.0
0, 21.9
0, 23.5
0, 26.1
0, 20.0
0, 23.4
0, 21.4
0, 25.0
0, 23.2
0, 19.8
0, 23.1
0, 21.7
0, 20.7
0, 22.2
0, 22.6
0, 20.3
0, 21.7
0, 20.5
0, 24.2
0, 21.6
0, 18.4
0, 22.8
0, 23.2
0, 20.9
0, 25.8
0, 21.7
0, 24.5
0, 21.0
0, 21.8
0, 22.1
0, 20.3
0, 19.5
0, 25.5
0, 25.8
0, 18.6
0, 22.8
0, 21.7
0, 22.5
0, 23.2
0, 21.2
0, 23.4
0, 26.4
0, 23.5
0, 19.1
0, 18.9
0, 18.3
0, 22.4
0, 27.3
0, 23.0
0, 19.7
0, 23.8
0, 19.6
0, 19.6
0, 24.4
0, 23.6
0, 24.2
0, 21.9
0, 26.4
0, 25.4
0, 22.1
0, 23.0
0, 25.6
0, 24.1
0, 22.6
0, 21.0
0, 23.0
0, 27.5
0, 20.1
0, 22.3
0, 22.5
0, 24.1
0, 25.0
0, 22.5
0, 24.6
0, 22.8
0, 21.3
0, 26.4
0, 24.6
0, 21.6
0, 24.0
0, 22.1
0, 22.3
0, 19.1
0, 22.1
0, 21.9
0, 28.7
0, 22.1
0, 22.7
0, 22.3
0, 22.3
0, 24.0
0, 22.9
0, 22.7
0, 23.9
0, 27.5
0, 20.5
0, 21.7
0, 22.5
0, 23.1
0, 21.7
0, 21.7
0, 22.5
0, 22.3
0, 20.9
0, 23.1
0, 21.7
0, 21.2
0, 23.0
0, 21.0
0, 24.1
0, 23.6
0, 22.9
0, 23.8
0, 25.2
0, 18.5
0, 23.7
0, 23.4
0, 22.4
0, 24.8
0, 23.3
0, 22.7
0, 22.1
0, 23.6
0, 21.2
0, 23.9
0, 23.9
0, 21.5
0, 20.5
0, 18.7
0, 26.1
0, 24.0
0, 23.6
0, 22.8
0, 26.0
0, 23.8
0, 31.0
0, 23.6
0, 22.2
0, 21.1
0, 21.6
0, 21.7
0, 28.7
0, 22.1
0, 21.7
0, 19.3
0, 22.1
0, 22.7
0, 19.9
0, 22.1
0, 23.4
0, 20.9
0, 22.3
0, 24.0
0, 22.2
0, 23.2
0, 22.5
0, 27.9
0, 25.7
0, 21.7
0, 22.6
0, 23.7
0, 20.7
0, 24.2
0, 23.8
0, 21.7
0, 24.2
0, 23.5
0, 26.9
0, 22.2
0, 21.9
0, 21.2
0, 24.3
0, 21.8
0, 19.0
0, 21.7
0, 24.7
0, 27.2
0, 21.6
0, 24.1
0, 20.5
0, 20.8
0, 22.8
0, 22.5
0, 24.0
0, 21.1
0, 27.3
0, 21.3
0, 24.0
0, 24.9
0, 20.7
0, 19.4
0, 22.1
0, 21.1
0, 19.3
0, 21.8
0, 19.4
0, 18.7
0, 28.9
0, 23.6
0, 24.1
0, 23.6
0, 19.6
0, 21.8
0, 21.9
0, 22.7
0, 26.4
0, 25.7
0, 23.5
0, 22.2
0, 19.8
0, 22.5
0, 22.0
0, 25.2
0, 23.7
0, 21.4
0, 26.3
0, 21.5
0, 21.9
0, 22.6
0, 26.2
0, 23.0
0, 23.9
0, 21.2
0, 24.1
0, 23.3
0, 23.3
0, 20.5
0, 27.0
0, 20.2
0, 21.1
0, 20.0
0, 26.3
0, 24.9
0, 20.6
0, 23.8
0, 24.5
0, 29.1
0, 27.0
0, 22.1
0, 20.7
0, 18.4
0, 25.4
0, 22.3
0, 24.9
0, 28.9
0, 16.1
0, 23.3
0, 23.1
0, 22.7
0, 25.5
0, 27.0
0, 26.2
0, 19.2
0, 27.3
0, 23.9
0, 24.2
0, 25.6
0, 25.1
0, 24.2
0, 23.0
0, 23.3
0, 20.1
0, 22.0
0, 24.6
0, 21.5
0, 23.7
0, 24.0
0, 18.4
0, 20.7
0, 24.0
0, 26.2
0, 23.8
0, 22.9
0, 24.5
0, 21.8
0, 19.8
0, 24.1
0, 23.2
0, 21.3
0, 23.9
0, 22.3
0, 20.3
0, 22.0
0, 21.9
0, 22.5
0, 25.4
0, 22.8
0, 23.8
0, 19.1
0, 25.3
0, 17.4
0, 25.2
0, 20.3
0, 22.5
0, 22.3
0, 21.8
0, 19.4
0, 21.1
0, 22.1
0, 23.2
0, 21.5
0, 19.1
0, 21.1
0, 23.3
0, 21.7
0, 21.4
0, 23.4
0, 21.3
0, 21.9
0, 25.7
0, 18.5
0, 17.9
0, 19.8
0, 19.0
0, 26.3
0, 20.3
0, 25.7
0, 25.5
0, 23.7
0, 22.5
0, 21.9
0, 26.3
0, 24.4
0, 23.6
0, 21.0
0, 23.4
0, 24.9
0, 27.7
0, 21.8
0, 21.4
0, 24.0
0, 24.9
0, 17.9
0, 24.5
0, 22.3
0, 26.0
0, 24.1
0, 23.8
0, 23.7
0, 23.6
0, 20.3
0, 23.1
0, 20.8
0, 20.6
0, 21.3
0, 23.7
0, 23.3
0, 20.7
0, 24.9
0, 23.1
0, 24.5
