Homolog, Score
0, 0.192412
0, 0.213765
0, 0.151412
0, 0.181412
0, 0.121706
0, 0.224118
0, 0.165471
0, 0.158588
0, 0.169882
0, 0.220471
0, 0.096059
0, 0.184882
0, 0.185706
0, 0.199824
0, 0.170412
0, 0.166353
0, 0.187471
0, 0.167647
0, 0.223176
0, 0.181059
0, 0.147765
0, 0.174059
0, 0.177529
0, 0.199941
0, 0.158706
0, 0.140353
0, 0.172706
0, 0.214941
0, 0.182706
0, 0.114294
0, 0.173118
0, 0.153647
0, 0.173412
0, 0.173118
0, 0.161706
0, 0.172765
0, 0.142588
0, 0.176353
0, 0.190647
0, 0.195176
0, 0.177294
0, 0.180588
0, 0.156765
0, 0.199647
0, 0.175941
0, 0.203118
0, 0.190000
0, 0.177412
0, 0.181118
0, 0.179176
0, 0.159059
0, 0.217000
0, 0.199353
0, 0.157294
0, 0.207588
0, 0.183588
0, 0.200706
0, 0.201412
0, 0.215471
0, 0.174235
0, 0.165176
0, 0.158941
0, 0.168588
0, 0.166706
0, 0.149471
0, 0.156471
0, 0.221529
0, 0.154059
0, 0.169235
0, 0.209706
0, 0.140059
0, 0.173529
0, 0.188647
0, 0.205529
0, 0.156706
0, 0.167471
0, 0.198353
0, 0.149529
0, 0.169647
0, 0.210588
0, 0.215588
0, 0.193647
0, 0.159882
0, 0.190059
0, 0.163529
0, 0.187765
0, 0.189000
0, 0.147882
0, 0.165235
0, 0.158882
0, 0.183176
0, 0.185588
0, 0.193000
0, 0.162529
0, 0.129176
0, 0.173235
0, 0.180000
0, 0.158118
0, 0.172118
0, 0.188706
0, 0.174706
0, 0.187529
0, 0.153471
0, 0.164529
0, 0.158000
0, 0.186353
0, 0.209000
0, 0.141471
0, 0.150412
0, 0.161294
0, 0.158235
0, 0.158353
0, 0.175471
0, 0.209235
0, 0.174000
0, 0.138588
0, 0.170176
0, 0.148647
0, 0.157471
0, 0.194765
0, 0.193529
0, 0.154706
0, 0.175765
0, 0.159765
0, 0.209941
0, 0.189471
0, 0.177471
0, 0.176059
0, 0.177941
0, 0.198000
0, 0.193235
0, 0.171176
0, 0.158059
0, 0.147529
0, 0.187765
0, 0.209294
0, 0.144412
0, 0.165353
0, 0.148235
0, 0.196235
0, 0.167353
0, 0.166706
0, 0.266529
0, 0.141412
0, 0.205235
0, 0.143353
0, 0.159765
0, 0.165529
0, 0.146529
0, 0.197176
0, 0.203176
0, 0.225706
0, 0.212647
0, 0.154471
0, 0.233294
0, 0.204529
0, 0.158882
0, 0.184000
0, 0.189529
0, 0.192765
0, 0.224294
0, 0.173235
0, 0.176941
0, 0.188588
0, 0.205235
0, 0.138353
0, 0.149235
0, 0.178000
0, 0.176353
0, 0.183118
0, 0.219118
0, 0.224235
0, 0.250765
0, 0.175118
0, 0.135647
0, 0.187353
0, 0.164706
0, 0.175765
0, 0.200353
0, 0.178118
0, 0.237294
0, 0.162588
0, 0.150176
0, 0.163294
0, 0.173059
0, 0.178059
0, 0.206941
0, 0.161059
0, 0.237529
0, 0.201706
0, 0.173941
0, 0.195294
0, 0.143176
0, 0.204647
0, 0.121941
0, 0.140941
0, 0.178235
0, 0.119235
0, 0.196941
0, 0.214941
0, 0.195824
0, 0.239588
0, 0.226059
0, 0.142588
0, 0.230765
0, 0.186471
0, 0.173647
0, 0.223941
0, 0.183353
0, 0.168647
0, 0.261471
0, 0.143176
0, 0.170118
0, 0.146235
0, 0.244412
0, 0.177706
0, 0.195353
0, 0.178706
0, 0.147588
0, 0.189176
0, 0.196765
0, 0.191765
0, 0.203471
0, 0.308471
0, 0.181647
0, 0.125529
0, 0.170000
0, 0.201235
0, 0.195000
0, 0.220294
0, 0.156176
0, 0.161059
0, 0.178353
0, 0.197706
0, 0.128588
0, 0.177765
0, 0.167353
0, 0.190529
0, 0.156294
0, 0.192412
0, 0.154824
0, 0.170176
0, 0.254235
0, 0.188647
0, 0.171647
0, 0.185941
0, 0.199294
0, 0.181000
0, 0.169176
0, 0.209412
0, 0.194059
0, 0.199294
0, 0.244706
0, 0.167882
0, 0.166471
0, 0.196882
0, 0.152588
0, 0.165529
0, 0.206176
0, 0.187588
0, 0.149647
0, 0.178294
0, 0.214647
0, 0.237647
0, 0.140882
0, 0.168471
0, 0.289765
0, 0.167471
0, 0.173882
0, 0.189118
0, 0.199824
0, 0.113353
0, 0.174824
0, 0.154529
0, 0.200294
0, 0.188647
0, 0.155059
0, 0.194765
0, 0.203412
0, 0.188588
0, 0.166882
0, 0.162706
0, 0.121353
0, 0.160000
0, 0.183529
0, 0.186294
0, 0.192824
0, 0.183059
0, 0.168471
0, 0.193412
0, 0.182706
0, 0.171353
0, 0.183412
0, 0.179353
0, 0.172765
0, 0.189824
0, 0.168235
0, 0.254765
0, 0.223882
0, 0.174882
0, 0.179176
0, 0.150353
0, 0.208706
0, 0.138647
0, 0.163824
0, 0.190529
0, 0.211176
0, 0.186294
0, 0.175176
0, 0.174353
0, 0.154529
0, 0.180529
0, 0.169765
0, 0.167000
0, 0.186176
0, 0.128706
0, 0.176941
0, 0.126647
0, 0.174588
0, 0.198588
0, 0.203882
0, 0.187294
0, 0.166765
0, 0.158529
0, 0.167235
0, 0.203353
0, 0.148647
0, 0.144000
0, 0.185059
0, 0.155941
0, 0.216588
0, 0.188941
0, 0.213412
0, 0.195588
0, 0.194765
0, 0.194176
0, 0.214706
0, 0.135529
0, 0.172706
0, 0.168235
0, 0.162647
0, 0.189941
0, 0.183059
0, 0.153059
0, 0.132706
0, 0.161882
0, 0.189706
0, 0.151647
0, 0.161176
0, 0.135765
0, 0.173941
0, 0.231647
0, 0.169059
0, 0.168529
0, 0.196412
0, 0.183471
0, 0.105235
0, 0.184706
0, 0.175118
0, 0.169706
0, 0.180882
0, 0.180294
0, 0.176235
0, 0.154353
0, 0.198471
0, 0.173353
0, 0.269118
0, 0.192118
0, 0.178000
0, 0.168118
0, 0.168294
0, 0.163706
0, 0.184765
0, 0.133882
0, 0.291529
0, 0.187000
0, 0.170353
0, 0.191647
0, 0.171412
0, 0.181118
0, 0.196294
0, 0.136412
0, 0.163471
0, 0.199118
0, 0.225471
0, 0.217235
0, 0.162706
0, 0.191294
0, 0.204118
0, 0.157529
0, 0.188765
0, 0.133235
0, 0.202882
0, 0.184588
0, 0.267294
0, 0.209706
0, 0.139412
0, 0.155706
0, 0.181059
0, 0.189882
0, 0.151412
0, 0.214412
0, 0.148824
0, 0.140588
0, 0.184235
0, 0.157353
0, 0.191000
0, 0.153706
0, 0.175529
0, 0.226176
0, 0.229176
0, 0.172059
0, 0.222824
0, 0.230235
0, 0.174471
0, 0.180412
0, 0.161353
0, 0.216647
0, 0.205235
0, 0.194059
0, 0.189000
0, 0.162529
0, 0.215882
0, 0.208176
0, 0.203176
0, 0.165353
0, 0.153118
0, 0.185471
0, 0.187765
0, 0.162765
0, 0.141529
0, 0.121765
0, 0.171471
0, 0.155412
0, 0.168882
0, 0.149824
0, 0.179941
0, 0.188647
0, 0.207353
0, 0.156529
0, 0.195824
0, 0.178294
0, 0.186000
0, 0.171176
0, 0.160529
0, 0.152353
0, 0.169529
0, 0.162471
0, 0.196353
0, 0.181000
0, 0.189000
0, 0.141824
0, 0.192176
0, 0.219294
0, 0.175235
0, 0.164706
0, 0.161941
0, 0.189941
0, 0.169353
0, 0.156412
0, 0.202941
0, 0.157235
0, 0.141235
0, 0.201000
0, 0.160471
0, 0.170235
0, 0.174294
0, 0.200765
0, 0.190471
0, 0.195765
0, 0.129294
0, 0.166353
0, 0.213765
0, 0.193294
0, 0.202353
0, 0.179000
0, 0.182647
0, 0.178588
0, 0.178765
0, 0.137176
0, 0.147000
0, 0.159000
0, 0.184941
0, 0.122706
0, 0.187353
0, 0.159588
0, 0.206294
0, 0.114529
0, 0.192941
0, 0.157059
0, 0.212059
0, 0.162588
0, 0.179176
0, 0.198588
0, 0.141000
0, 0.150412
0, 0.174294
0, 0.184059
0, 0.174765
0, 0.170647
0, 0.296471
0, 0.280882
0, 0.186294
0, 0.184118
0, 0.178941
0, 0.170412
0, 0.193353
0, 0.196588
0, 0.164118
0, 0.139471
0, 0.168529
0, 0.209941
0, 0.205529
0, 0.178882
0, 0.199824
0, 0.186235
0, 0.163529
0, 0.185176
0, 0.235706
0, 0.181824
0, 0.165765
0, 0.208529
0, 0.183176
0, 0.196647
0, 0.183118
0, 0.198235
0, 0.180471
0, 0.188294
0, 0.186882
0, 0.212412
0, 0.188824
0, 0.170824
0, 0.142471
0, 0.171235
0, 0.207235
0, 0.177588
0, 0.230941
0, 0.162118
0, 0.175882
0, 0.194176
0, 0.156882
0, 0.148588
0, 0.177941
0, 0.195588
0, 0.308235
0, 0.213588
0, 0.171941
0, 0.160941
0, 0.186294
0, 0.135529
0, 0.157765
0, 0.193588
0, 0.190529
0, 0.174882
0, 0.201529
0, 0.185941
0, 0.172882
0, 0.162529
0, 0.176412
0, 0.171647
0, 0.156235
0, 0.203882
0, 0.182529
0, 0.175529
0, 0.197000
0, 0.192706
0, 0.175294
0, 0.167529
0, 0.169941
0, 0.193471
0, 0.151235
0, 0.217941
0, 0.209353
0, 0.171471
0, 0.166235
0, 0.183294
0, 0.190000
0, 0.193176
0, 0.184412
0, 0.256000
0, 0.205765
0, 0.202353
0, 0.233882
0, 0.216176
0, 0.164529
0, 0.161294
0, 0.157647
0, 0.204765
0, 0.210588
0, 0.135176
0, 0.184118
0, 0.170353
0, 0.207765
0, 0.204471
0, 0.185118
0, 0.175706
0, 0.180176
0, 0.208353
0, 0.212824
0, 0.206765
0, 0.138118
0, 0.217294
0, 0.160059
0, 0.173941
0, 0.208882
0, 0.196882
0, 0.175647
0, 0.209941
0, 0.205000
0, 0.176412
0, 0.245529
0, 0.169118
0, 0.145000
0, 0.198882
0, 0.157471
0, 0.197941
0, 0.193118
0, 0.164824
0, 0.183471
0, 0.156000
0, 0.159941
0, 0.125353
0, 0.184588
0, 0.199000
0, 0.169294
0, 0.188588
0, 0.152235
0, 0.133588
0, 0.139059
0, 0.133588
0, 0.141000
0, 0.173176
0, 0.194471
0, 0.166882
0, 0.192118
0, 0.187647
0, 0.211765
0, 0.165176
0, 0.194412
0, 0.203118
0, 0.175824
0, 0.158647
0, 0.220882
0, 0.163118
0, 0.209588
0, 0.169471
0, 0.141529
0, 0.193059
0, 0.214353
0, 0.183765
0, 0.225000
0, 0.150118
0, 0.167882
0, 0.189412
0, 0.141176
0, 0.187647
0, 0.187294
0, 0.205706
0, 0.168706
0, 0.159529
0, 0.184118
0, 0.192294
0, 0.203765
0, 0.184647
0, 0.184882
0, 0.208059
0, 0.226353
0, 0.174059
0, 0.152176
0, 0.192647
0, 0.165882
0, 0.174882
0, 0.195118
0, 0.208471
0, 0.188765
0, 0.231471
0, 0.171118
0, 0.150706
0, 0.154471
0, 0.195882
0, 0.153294
0, 0.145765
0, 0.166882
0, 0.151412
0, 0.180294
0, 0.177059
0, 0.192000
0, 0.222059
0, 0.195235
0, 0.173882
0, 0.166353
0, 0.136000
0, 0.184529
0, 0.173412
0, 0.191294
0, 0.177941
0, 0.170529
0, 0.149235
0, 0.184000
0, 0.214471
0, 0.188176
0, 0.240118
0, 0.190941
0, 0.157647
0, 0.199647
0, 0.173235
0, 0.149765
0, 0.160706
0, 0.125765
0, 0.190706
0, 0.147000
0, 0.191471
0, 0.172882
0, 0.159412
0, 0.158588
0, 0.218588
0, 0.183824
0, 0.177235
0, 0.176353
0, 0.213471
0, 0.146059
0, 0.157294
0, 0.178588
0, 0.171176
0, 0.315176
0, 0.163765
0, 0.193588
0, 0.177647
0, 0.183588
0, 0.184706
0, 0.176706
0, 0.179471
0, 0.199882
0, 0.169588
0, 0.170235
0, 0.167471
0, 0.184824
0, 0.175765
0, 0.200353
0, 0.169235
0, 0.233235
0, 0.206294
0, 0.163294
0, 0.192000
0, 0.183000
0, 0.209471
0, 0.178588
0, 0.173824
0, 0.156588
0, 0.215059
0, 0.179529
0, 0.224471
0, 0.138059
0, 0.183294
0, 0.178000
0, 0.174412
0, 0.139706
0, 0.184529
0, 0.203235
0, 0.139059
0, 0.180294
0, 0.189647
0, 0.184235
0, 0.193824
0, 0.221353
0, 0.197941
0, 0.209588
0, 0.214412
0, 0.190824
0, 0.444647
0, 0.198353
0, 0.158118
0, 0.175353
0, 0.174353
0, 0.188294
0, 0.176235
0, 0.155176
0, 0.183235
0, 0.213706
0, 0.198176
0, 0.171882
0, 0.202588
0, 0.194529
0, 0.202118
0, 0.173765
0, 0.172706
0, 0.173118
0, 0.180941
0, 0.228059
0, 0.172824
0, 0.209235
0, 0.182706
0, 0.169824
0, 0.209235
0, 0.159647
0, 0.176706
0, 0.178765
0, 0.178235
0, 0.211294
0, 0.158176
0, 0.201000
0, 0.219765
0, 0.177353
0, 0.154941
0, 0.129706
0, 0.181235
0, 0.193294
0, 0.177412
0, 0.185412
0, 0.212706
0, 0.185118
0, 0.148824
0, 0.203294
0, 0.172294
0, 0.147059
0, 0.195588
0, 0.131941
0, 0.181765
0, 0.192059
0, 0.194529
0, 0.193000
0, 0.194941
0, 0.179235
0, 0.162118
0, 0.144882
0, 0.183118
0, 0.185824
0, 0.210647
0, 0.145176
0, 0.178647
0, 0.190059
0, 0.189353
0, 0.155647
0, 0.189588
0, 0.170235
0, 0.175118
0, 0.193882
0, 0.166824
0, 0.172471
0, 0.135294
0, 0.210000
0, 0.175235
0, 0.183706
0, 0.200118
0, 0.173588
0, 0.177176
0, 0.189529
0, 0.112176
0, 0.174765
0, 0.159294
0, 0.196059
0, 0.180647
0, 0.179471
0, 0.181529
0, 0.151235
0, 0.188706
0, 0.131294
0, 0.162235
0, 0.199824
0, 0.197647
0, 0.174529
0, 0.216412
0, 0.204765
0, 0.178765
0, 0.209176
0, 0.152059
0, 0.194882
0, 0.181824
0, 0.171647
0, 0.191529
0, 0.187471
0, 0.142235
0, 0.201647
0, 0.173882
0, 0.134412
0, 0.165294
0, 0.183353
0, 0.171647
0, 0.212588
0, 0.197647
0, 0.194294
0, 0.151882
0, 0.140941
0, 0.167588
0, 0.168471
0, 0.180529
0, 0.215882
0, 0.137941
0, 0.173882
0, 0.160824
0, 0.192941
0, 0.183353
0, 0.162882
0, 0.187235
0, 0.164059
0, 0.165118
0, 0.174176
0, 0.155471
0, 0.180294
0, 0.181000
0, 0.174412
0, 0.189412
0, 0.165941
0, 0.186706
0, 0.186412
0, 0.150294
0, 0.159353
0, 0.214706
0, 0.176529
0, 0.192118
0, 0.205353
0, 0.207588
0, 0.151941
0, 0.206765
0, 0.197059
0, 0.235824
0, 0.187353
0, 0.209824
0, 0.204647
0, 0.165412
0, 0.171647
0, 0.186941
0, 0.162765
0, 0.218882
0, 0.148647
0, 0.216706
0, 0.178529
0, 0.179235
0, 0.198176
0, 0.214412
0, 0.232765
0, 0.160647
0, 0.187000
0, 0.202588
0, 0.186176
0, 0.178765
0, 0.187706
0, 0.165529
0, 0.181647
0, 0.175882
0, 0.173588
0, 0.152000
0, 0.155059
0, 0.170882
0, 0.222647
0, 0.190176
0, 0.182059
0, 0.215706
0, 0.159765
0, 0.161118
0, 0.180941
0, 0.184882
0, 0.200235
0, 0.215118
0, 0.166529
0, 0.156588
0, 0.200765
0, 0.194176
0, 0.181706
0, 0.161941
0, 0.173529
0, 0.261000
0, 0.169000
0, 0.197882
0, 0.194882
0, 0.179706
0, 0.177412
0, 0.188412
0, 0.194941
0, 0.214765
0, 0.171353
0, 0.186118
0, 0.177235
0, 0.190706
0, 0.182471
0, 0.328000
0, 0.168471
0, 0.206176
0, 0.191647
0, 0.158882
0, 0.186412
0, 0.166176
0, 0.200118
0, 0.173294
0, 0.196471
0, 0.177471
0, 0.154647
0, 0.183353
0, 0.165059
0, 0.202882
0, 0.176529
0, 0.150765
0, 0.193647
0, 0.212000
0, 0.184824
0, 0.162765
0, 0.207765
0, 0.151765
0, 0.222059
0, 0.162000
0, 0.310647
0, 0.287412
0, 0.183471
0, 0.185118
0, 0.219941
0, 0.146235
0, 0.167176
0, 0.198412
0, 0.231353
0, 0.166176
0, 0.185000
0, 0.170353
0, 0.158176
0, 0.192176
0, 0.217882
0, 0.140941
0, 0.267294
0, 0.179176
0, 0.180059
0, 0.167412
0, 0.177118
0, 0.201529
0, 0.163941
0, 0.197647
0, 0.202765
0, 0.181588
0, 0.202235
0, 0.183059
0, 0.158000
0, 0.169765
0, 0.221706
0, 0.161706
0, 0.175765
0, 0.156765
0, 0.204882
0, 0.162647
0, 0.237647
0, 0.188294
0, 0.215118
0, 0.186118
0, 0.163765
0, 0.192765
0, 0.186706
0, 0.183176
0, 0.251235
0, 0.197412
0, 0.170471
0, 0.199471
0, 0.200471
0, 0.169824
0, 0.159882
0, 0.164059
0, 0.177941
0, 0.176588
0, 0.206118
0, 0.192176
0, 0.209706
0, 0.119706
0, 0.205765
0, 0.235588
0, 0.199059
0, 0.176647
0, 0.143118
0, 0.224529
0, 0.226000
0, 0.194353
0, 0.197412
0, 0.188882
0, 0.198059
0, 0.175471
0, 0.180059
0, 0.206765
0, 0.193941
0, 0.193706
0, 0.181118
0, 0.235647
0, 0.190765
0, 0.144235
0, 0.215588
0, 0.188647
0, 0.170824
0, 0.196706
0, 0.185235
0, 0.190588
0, 0.172294
0, 0.168118
0, 0.167882
0, 0.188412
0, 0.154294
0, 0.164824
0, 0.184353
0, 0.172824
0, 0.203706
0, 0.160059
0, 0.173235
0, 0.172588
0, 0.247294
0, 0.179647
0, 0.190941
0, 0.203059
0, 0.179765
0, 0.162118
0, 0.219176
0, 0.164706
0, 0.185588
0, 0.150824
0, 0.139941
0, 0.195353
0, 0.250176
0, 0.179412
0, 0.183176
0, 0.163706
0, 0.154824
0, 0.169824
0, 0.213588
0, 0.200529
0, 0.180529
0, 0.190118
0, 0.169941
0, 0.343176
0, 0.164941
0, 0.167059
0, 0.171882
0, 0.151118
0, 0.166353
0, 0.156294
0, 0.162235
0, 0.135941
0, 0.225824
0, 0.153941
0, 0.220824
0, 0.164235
0, 0.169647
0, 0.168118
0, 0.142235
0, 0.197294
0, 0.139176
0, 0.191059
0, 0.167529
0, 0.183529
0, 0.174471
0, 0.215765
0, 0.187059
0, 0.200882
0, 0.144706
0, 0.206588
0, 0.168588
0, 0.160824
0, 0.330588
0, 0.170294
0, 0.167706
0, 0.233176
0, 0.170000
0, 0.196941
0, 0.175588
0, 0.186059
0, 0.159941
0, 0.192529
0, 0.135647
0, 0.168471
0, 0.196706
0, 0.181000
0, 0.207647
0, 0.136118
0, 0.158294
0, 0.197412
0, 0.156471
0, 0.169588
0, 0.218647
0, 0.151294
0, 0.199647
0, 0.165176
0, 0.162588
0, 0.146824
0, 0.174471
0, 0.175471
0, 0.182824
0, 0.217647
0, 0.140471
0, 0.166235
0, 0.179529
0, 0.183824
0, 0.188882
0, 0.230412
0, 0.203647
0, 0.211824
0, 0.191765
0, 0.196647
0, 0.188588
0, 0.182647
0, 0.192118
0, 0.170588
0, 0.178765
0, 0.179412
0, 0.184882
0, 0.147000
0, 0.183412
0, 0.188118
0, 0.175118
0, 0.191588
0, 0.172706
0, 0.207882
0, 0.160647
0, 0.159588
0, 0.195765
0, 0.173529
0, 0.203353
0, 0.136824
0, 0.146353
0, 0.167941
0, 0.148000
0, 0.094471
0, 0.166824
0, 0.210118
0, 0.217765
0, 0.167294
0, 0.172118
0, 0.160118
0, 0.217647
0, 0.182765
0, 0.221412
0, 0.195176
0, 0.178529
0, 0.203176
0, 0.222941
0, 0.363118
0, 0.189118
0, 0.173176
0, 0.144176
0, 0.196529
0, 0.168000
0, 0.175059
0, 0.186235
0, 0.224353
0, 0.191529
0, 0.153706
0, 0.157176
0, 0.209412
0, 0.152118
0, 0.174000
0, 0.188118
0, 0.209235
0, 0.181706
0, 0.149824
0, 0.163529
0, 0.155412
0, 0.170588
0, 0.156706
0, 0.186529
0, 0.177529
0, 0.212765
0, 0.193294
0, 0.157706
0, 0.152941
0, 0.185294
0, 0.182000
0, 0.200176
0, 0.167118
0, 0.186765
0, 0.235118
0, 0.220235
0, 0.234882
0, 0.151000
0, 0.195294
0, 0.166118
0, 0.171294
0, 0.177118
0, 0.179294
0, 0.139824
0, 0.199294
0, 0.203118
0, 0.182706
0, 0.155529
0, 0.136176
0, 0.181588
0, 0.178529
0, 0.147353
0, 0.165647
0, 0.188176
0, 0.181412
0, 0.184588
0, 0.184882
0, 0.156647
0, 0.195000
0, 0.164235
0, 0.195118
0, 0.204529
0, 0.149647
0, 0.181882
0, 0.226588
0, 0.168412
0, 0.182059
0, 0.188882
0, 0.166941
0, 0.173588
0, 0.167176
0, 0.154647
0, 0.187471
0, 0.179765
0, 0.186118
0, 0.234647
0, 0.178588
0, 0.173059
0, 0.192471
0, 0.172824
0, 0.142588
0, 0.176647
0, 0.166647
0, 0.178235
0, 0.192235
0, 0.134588
0, 0.161529
0, 0.177706
0, 0.202824
0, 0.176176
0, 0.183941
0, 0.178235
0, 0.165706
0, 0.186647
0, 0.181118
0, 0.173176
0, 0.187588
0, 0.168824
0, 0.170941
0, 0.182647
0, 0.148706
0, 0.122412
0, 0.184529
0, 0.202118
0, 0.173765
0, 0.160529
0, 0.160941
0, 0.180235
0, 0.161353
0, 0.211412
0, 0.125059
0, 0.201471
0, 0.167471
0, 0.174294
0, 0.182706
0, 0.152941
0, 0.177588
0, 0.177647
0, 0.116765
0, 0.155118
0, 0.168353
0, 0.188412
0, 0.166941
0, 0.173176
0, 0.180529
0, 0.223824
0, 0.273471
0, 0.199235
0, 0.174353
0, 0.155294
0, 0.185000
0, 0.158941
0, 0.201176
0, 0.199294
0, 0.150941
0, 0.128000
0, 0.157235
0, 0.194647
0, 0.176706
0, 0.161059
0, 0.166059
0, 0.194941
0, 0.167706
0, 0.173882
0, 0.147529
0, 0.201118
0, 0.227706
0, 0.172294
0, 0.196059
0, 0.206176
0, 0.208882
0, 0.167765
0, 0.169824
0, 0.234588
0, 0.161000
0, 0.157765
0, 0.171882
0, 0.181059
0, 0.191471
0, 0.178294
0, 0.169647
0, 0.172588
0, 0.179176
0, 0.184235
0, 0.150000
0, 0.160647
0, 0.201824
0, 0.172235
0, 0.187647
0, 0.208529
0, 0.194706
0, 0.185000
0, 0.169882
0, 0.143471
0, 0.218000
0, 0.200765
0, 0.267176
0, 0.140941
0, 0.151235
0, 0.185294
0, 0.182235
0, 0.184765
0, 0.143235
0, 0.180882
0, 0.202824
0, 0.195353
0, 0.217176
0, 0.163588
0, 0.165000
0, 0.172118
0, 0.170294
0, 0.148882
0, 0.190529
0, 0.189353
0, 0.137765
0, 0.201882
0, 0.142824
0, 0.174882
0, 0.127176
0, 0.185588
0, 0.182059
0, 0.130588
0, 0.161529
0, 0.150765
0, 0.179882
0, 0.175882
0, 0.174529
0, 0.224588
0, 0.199882
0, 0.163647
0, 0.185647
0, 0.198882
0, 0.158059
0, 0.185000
0, 0.165882
0, 0.194000
0, 0.211588
0, 0.160824
0, 0.172412
0, 0.181176
0, 0.185647
0, 0.173176
0, 0.176529
0, 0.223588
0, 0.205588
0, 0.230529
0, 0.176471
0, 0.211588
0, 0.241941
0, 0.201706
0, 0.201588
0, 0.196294
0, 0.204000
0, 0.191412
0, 0.227706
0, 0.105882
0, 0.264647
0, 0.286882
0, 0.169176
0, 0.147765
0, 0.185882
0, 0.193118
0, 0.184941
0, 0.170353
0, 0.149294
0, 0.161941
0, 0.208706
0, 0.165824
0, 0.122000
0, 0.154176
0, 0.187235
0, 0.157294
0, 0.240588
0, 0.179294
0, 0.157647
0, 0.177235
0, 0.170824
0, 0.211412
0, 0.184059
0, 0.186647
0, 0.174765
0, 0.186000
0, 0.210176
0, 0.181765
0, 0.181765
0, 0.146471
0, 0.158294
0, 0.201000
0, 0.204118
0, 0.195235
0, 0.179765
0, 0.155529
0, 0.177765
0, 0.167588
0, 0.194706
0, 0.157824
0, 0.194588
0, 0.156765
0, 0.186412
0, 0.165235
0, 0.204647
0, 0.178824
0, 0.186765
0, 0.169529
0, 0.216882
0, 0.152824
0, 0.176529
0, 0.185647
0, 0.194412
0, 0.161471
0, 0.134765
0, 0.149882
0, 0.155235
0, 0.174176
0, 0.225176
0, 0.161059
0, 0.380941
0, 0.210529
0, 0.205471
0, 0.162882
0, 0.158647
0, 0.187118
0, 0.147412
0, 0.118294
0, 0.171294
0, 0.204882
0, 0.145353
0, 0.205000
0, 0.194529
0, 0.187118
0, 0.168471
0, 0.192176
0, 0.165059
0, 0.167529
0, 0.176882
0, 0.172706
0, 0.178059
0, 0.137529
0, 0.159882
0, 0.198941
0, 0.195353
0, 0.188176
0, 0.172412
0, 0.224235
0, 0.200882
0, 0.192529
0, 0.175824
0, 0.194294
0, 0.207765
0, 0.201471
0, 0.167471
0, 0.197529
0, 0.170353
0, 0.195059
0, 0.154529
0, 0.180471
0, 0.176529
0, 0.139176
0, 0.176118
0, 0.139412
0, 0.183588
0, 0.154471
0, 0.199235
0, 0.245824
0, 0.177353
0, 0.172294
0, 0.187588
0, 0.246647
0, 0.136882
0, 0.156765
0, 0.170294
0, 0.188176
0, 0.173118
0, 0.224118
0, 0.168176
0, 0.175824
0, 0.196412
0, 0.169176
0, 0.150529
0, 0.397353
0, 0.181353
0, 0.167706
0, 0.207000
0, 0.137059
0, 0.170941
0, 0.166000
0, 0.162882
0, 0.187059
0, 0.177941
0, 0.159529
0, 0.175353
0, 0.193824
0, 0.186235
0, 0.196118
0, 0.174235
0, 0.229588
0, 0.218471
0, 0.178471
0, 0.153118
0, 0.171294
0, 0.221706
0, 0.199471
0, 0.193882
0, 0.198176
0, 0.175941
0, 0.208294
0, 0.202176
0, 0.155882
0, 0.203353
0, 0.169765
0, 0.204294
0, 0.195000
0, 0.157765
0, 0.142059
0, 0.190294
0, 0.180706
0, 0.194176
0, 0.169882
0, 0.175235
0, 0.165765
0, 0.141235
0, 0.210529
0, 0.145235
0, 0.187588
0, 0.164882
0, 0.180471
0, 0.159294
0, 0.197824
0, 0.204765
0, 0.200471
0, 0.439882
0, 0.142353
0, 0.200882
0, 0.165588
0, 0.373118
0, 0.211118
0, 0.148588
0, 0.213765
0, 0.201000
0, 0.189353
0, 0.154765
0, 0.174941
0, 0.180941
0, 0.182765
0, 0.194353
0, 0.182588
0, 0.153647
0, 0.159529
0, 0.180824
0, 0.196706
0, 0.172353
0, 0.174412
0, 0.153529
0, 0.175000
0, 0.155235
0, 0.190235
0, 0.207294
0, 0.139882
0, 0.198588
0, 0.186294
0, 0.180294
0, 0.188824
0, 0.191471
0, 0.166529
0, 0.148176
0, 0.147235
0, 0.160706
0, 0.171941
0, 0.165941
0, 0.229588
0, 0.155706
0, 0.160000
0, 0.151706
0, 0.180647
0, 0.167529
0, 0.186235
0, 0.169235
0, 0.219176
0, 0.174588
0, 0.148471
0, 0.212824
0, 0.161824
0, 0.170059
0, 0.185353
0, 0.150765
0, 0.194824
0, 0.182529
0, 0.165529
0, 0.181824
0, 0.190118
0, 0.189118
0, 0.193882
0, 0.159294
0, 0.222941
0, 0.199824
0, 0.200529
0, 0.204706
0, 0.169529
0, 0.165647
0, 0.185412
0, 0.260059
0, 0.182647
0, 0.183176
0, 0.176647
0, 0.181176
0, 0.163941
0, 0.178294
0, 0.186765
0, 0.173647
0, 0.155235
0, 0.241706
0, 0.175353
0, 0.162471
0, 0.166059
0, 0.162294
0, 0.185412
0, 0.185471
0, 0.145471
0, 0.173235
0, 0.170765
0, 0.203706
0, 0.130353
0, 0.158647
0, 0.172118
0, 0.168059
0, 0.197824
0, 0.201235
0, 0.233588
0, 0.135647
0, 0.160706
0, 0.194706
0, 0.189647
0, 0.195529
0, 0.123824
0, 0.166353
0, 0.187706
0, 0.163412
0, 0.168412
0, 0.174647
0, 0.177882
0, 0.195118
0, 0.176471
0, 0.163118
0, 0.193647
