Homolog, Bit Score
1, 89.3
1, 92.5
1, 153.9
1, 77.8
1, 61.1
1, 179.2
1, 391.8
1, 184.5
1, 182.0
1, 152.9
1, 1045.5
1, 136.5
1, 1058.4
1, 176.1
1, 393.4
1, 183.9
1, 183.4
1, 144.7
1, 1092.6
1, 133.6
1, 1105.5
1, 133.3
1, 302.8
1, 30.1
1, 16.3
1, 110.4
1, 15.1
1, 99.9
1, 357.7
1, 30.3
1, 94.8
1, 38.6
1, 135.1
1, 87.5
1, 164.5
1, 75.1
1, 139.6
1, 24.1
1, 132.8
1, 77.1
1, 129.8
1, 82.0
1, 116.1
1, 26.7
1, 146.8
1, 78.7
1, 115.4
1, 86.0
1, 100.0
1, 27.0
1, 143.9
1, 81.4
1, 157.8
1, 75.6
1, 123.6
1, 33.7
1, 115.0
1, 42.0
1, 66.6
1, 43.5
1, 67.8
1, 50.3
1, 100.5
1, 35.4
1, 196.0
1, 94.8
1, 83.5
1, 36.2
1, 62.9
1, 36.1
1, 94.3
1, 30.9
1, 197.1
1, 96.6
1, 63.5
1, 32.1
1, 105.5
1, 78.5
1, 56.6
1, 21.8
1, 140.6
1, 58.4
1, 48.3
1, 37.2
1, 62.5
1, 49.1
1, 74.0
1, 103.2
1, 92.8
1, 164.5
1, 24.7
1, 79.3
1, 31.1
1, 61.7
1, 251.7
1, 40.1
1, 67.1
1, 91.5
1, 39.8
1, 102.2
1, 98.4
1, 56.2
1, 31.8
1, 140.5
1, 53.6
1, 48.3
1, 55.1
1, 62.5
1, 77.3
1, 72.9
1, 115.1
1, 93.1
1, 164.9
1, 29.0
1, 79.7
1, 30.6
1, 61.8
1, 275.4
1, 45.6
1, 67.6
1, 91.6
1, 65.7
1, 47.3
1, 1451.2
1, 83.0
1, 103.3
1, 74.0
1, 94.8
1, 28.1
1, 95.0
1, 67.5
1, 85.5
1, 68.5
1, 20.7
1, 73.4
1, 94.0
1, 79.4
1, 59.0
1, 64.1
1, 20.2
1, 49.3
1, 62.6
1, 66.2
1, 21.4
1, 52.3
1, 65.3
1, 71.3
1, 24.4
1, 71.6
1, 35.3
1, 21.9
1, 43.2
1, 483.8
1, 106.3
1, 542.1
1, 117.2
1, 482.8
1, 106.7
1, 541.6
1, 115.9
1, 48.8
1, 29.3
1, 47.0
1, 28.8
1, 55.9
1, 32.7
1, 53.1
1, 28.6
1, 48.3
1, 28.6
1, 67.0
1, 41.9
1, 66.3
1, 48.6
1, 66.7
1, 77.9
1, 57.0
1, 137.4
1, 117.5
1, 34.7
1, 628.2
1, 41.7
1, 52.4
1, 23.9
1, 142.5
1, 191.0
1, 247.7
1, 50.5
1, 80.9
1, 31.9
1, 34.3
1, 623.7
1, 35.0
1, 52.8
1, 23.8
1, 138.4
1, 184.5
1, 247.5
1, 48.7
1, 78.9
1, 34.2
1, 24.5
1, 41.7
1, 18.1
1, 22.0
1, 17.6
1, 23.3
1, 18.8
1, 41.5
1, 20.4
1, 55.7
1, 53.1
1, 62.9
1, 61.4
1, 53.0
1, 74.8
1, 53.1
1, 224.5
1, 52.1
1, 214.4
1, 77.1
1, 109.2
1, 113.8
1, 164.8
1, 106.2
1, 139.4
1, 145.7
1, 0
1, 140.7
1, 190.5
1, 174.8
1, 223.5
1, 92.2
1, 187.3
1, 186.0
1, 25.4
1, 182.6
1, 178.1
1, 182.3
1, 190.6
1, 88.4
1, 158.0
1, 152.9
1, 31.1
1, 192.1
1, 160.4
1, 150.7
1, 188.5
1, 140.7
1, 182.6
1, 162.0
1, 29.0
1, 185.5
1, 398.8
1, 60.7
1, 93.4
1, 431.2
1, 124.2
1, 299.1
1, 99.0
1, 388.6
1, 61.2
1, 87.2
1, 410.5
1, 128.1
1, 278.8
1, 100.7
1, 25.0
1, 136.3
1, 39.3
1, 125.3
1, 65.8
1, 124.9
1, 53.9
1, 140.4
1, 43.7
1, 1451.2
1, 117.6
1, 143.0
1, 69.9
1, 1457.5
1, 121.6
1, 144.9
1, 65.1
1, 446.0
1, 19.5
1, 44.4
1, 0
1, 43.3
1, 13.9
1, 28.6
1, 38.9
1, 61.2
1, 106.9
1, 43.5
1, 184.2
1, 20.2
1, 172.3
1, 13.5
1, 170.7
1, 19.3
1, 555.3
1, 46.8
1, 298.4
1, 554.2
1, 35.9
1, 633.0
1, 46.8
1, 299.7
1, 572.0
1, 39.7
1, 631.6
1, 13.6
1, 265.1
1, 30.7
1, 40.0
1, 27.5
1, 57.0
1, 34.0
1, 44.0
1, 32.5
1, 29.3
1, 30.5
1, 45.3
1, 23.0
1, 60.2
1, 33.5
1, 55.6
1, 31.8
1, 32.2
1, 47.5
1, 116.8
1, 116.9
1, 132.7
1, 142.5
1, 109.5
1, 104.4
1, 113.8
1, 146.3
1, 221.6
1, 139.6
1, 46.0
1, 140.5
1, 114.8
1, 96.9
1, 104.2
1, 111.4
1, 145.0
1, 117.3
1, 109.4
1, 87.4
1, 99.4
1, 50.1
1, 108.8
1, 116.7
1, 125.9
1, 143.2
1, 111.3
1, 104.3
1, 108.9
1, 151.4
1, 216.6
1, 136.4
1, 55.9
1, 124.4
1, 104.4
1, 96.4
1, 103.8
1, 99.9
1, 163.9
1, 116.9
1, 101.9
1, 88.3
1, 100.3
1, 304.0
1, 17.4
1, 107.7
1, 30.0
1, 176.1
1, 15.9
1, 200.1
1, 27.8
1, 154.3
1, 24.3
1, 64.8
1, 56.4
1, 199.2
1, 53.7
1, 176.6
1, 61.6
1, 189.6
1, 53.5
1, 188.8
1, 130.2
1, 362.1
1, 85.5
1, 358.9
1, 71.5
1, 82.7
1, 71.5
1, 67.4
1, 70.4
1, 85.2
1, 42.8
1, 14.0
1, 126.7
1, 478.1
1, 156.7
1, 388.6
1, 266.0
1, 177.8
1, 1030.8
1, 130.4
1, 1083.8
1, 165.6
1, 369.6
1, 249.2
1, 177.5
1, 1030.3
1, 134.5
1, 1066.6
1, 23.4
1, 74.0
1, 30.7
1, 47.4
1, 152.6
1, 31.7
1, 43.6
1, 17.4
1, 105.3
1, 19.7
1, 57.0
1, 46.3
1, 21.2
1, 24.3
1, 280.0
1, 28.0
1, 40.9
1, 41.3
1, 38.5
1, 179.7
1, 110.7
1, 18.0
1, 91.3
1, 15.7
1, 49.6
1, 226.4
1, 38.3
1, 52.9
1, 18.8
1, 206.1
1, 21.2
1, 95.8
1, 42.5
1, 19.9
1, 0
1, 341.9
1, 26.9
1, 52.4
1, 46.1
1, 40.4
1, 259.4
1, 128.1
1, 26.9
1, 108.3
1, 30.9
1, 55.9
1, 175.3
1, 53.9
1, 63.3
1, 17.2
1, 128.3
1, 18.4
1, 73.9
1, 48.2
1, 15.3
1, 21.5
1, 321.0
1, 24.3
1, 59.1
1, 34.6
1, 49.4
1, 164.3
1, 156.9
1, 16.5
1, 65.6
1, 22.3
1, 87.2
1, 60.5
1, 68.9
1, 81.2
1, 70.4
1, 22.4
1, 79.8
1, 62.0
1, 63.8
1, 82.8
1, 683.7
1, 57.3
1, 182.2
1, 345.7
1, 44.9
1, 226.5
1, 45.8
1, 209.9
1, 196.5
1, 269.3
1, 35.8
1, 243.3
1, 36.7
1, 201.0
1, 161.4
1, 234.2
1, 38.2
1, 231.9
1, 37.5
1, 181.8
1, 154.7
1, 159.0
1, 40.5
1, 230.1
1, 36.1
1, 212.7
1, 159.2
1, 238.3
1, 35.9
1, 222.1
1, 32.5
1, 186.0
1, 23.0
1, 19.4
1, 17.4
1, 54.9
1, 19.6
1, 68.4
1, 873.0
1, 101.9
1, 55.1
1, 44.2
1, 36.9
1, 354.1
1, 25.0
1, 68.1
1, 110.9
1, 91.2
1, 379.9
1, 94.4
1, 932.8
1, 99.2
1, 38.3
1, 37.6
1, 36.9
1, 380.6
1, 19.9
1, 74.0
1, 112.9
1, 106.1
1, 401.5
1, 92.0
1, 23.3
1, 26.3
1, 42.5
1, 25.9
1, 27.8
1, 59.2
1, 37.6
1, 27.5
1, 55.6
1, 67.4
1, 36.6
1, 25.8
1, 26.9
1, 59.2
1, 76.9
1, 24.1
1, 29.7
1, 47.3
1, 54.4
1, 58.5
1, 29.6
1, 53.9
1, 57.6
1, 57.2
1, 27.8
1, 50.9
1, 60.3
1, 63.2
1, 66.6
1, 44.4
1, 70.4
1, 41.9
1, 290.1
1, 20.8
1, 188.3
1, 52.8
1, 263.3
1, 32.7
1, 32.8
1, 171.5
1, 89.9
1, 19.8
1, 50.3
1, 72.3
1, 37.0
1, 133.9
1, 119.9
1, 101.2
1, 135.4
1, 133.4
1, 117.0
1, 101.1
1, 138.2
1, 118.9
1, 129.3
1, 75.2
1, 71.3
1, 57.1
1, 63.0
1, 56.1
1, 65.6
1, 46.3
1, 581.4
1, 84.4
1, 176.8
1, 83.6
1, 174.2
1, 56.7
1, 37.9
1, 60.2
1, 47.4
1, 111.8
1, 119.5
1, 85.9
1, 45.8
1, 55.7
1, 37.7
1, 58.2
1, 47.2
1, 106.2
1, 124.2
1, 82.7
1, 48.1
1, 56.9
1, 37.7
1, 60.2
1, 48.2
1, 114.7
1, 122.2
1, 85.4
1, 45.7
1, 26.8
1, 94.4
1, 545.1
1, 67.8
1, 534.9
1, 61.4
1, 550.0
1, 65.5
1, 78.9
1, 55.8
1, 747.5
1, 677.8
1, 646.4
1, 18.8
1, 766.2
1, 611.8
1, 22.3
1, 766.1
1, 19.4
1, 306.0
1, 29.4
1, 740.2
1, 15.9
1, 788.4
1, 674.9
1, 689.1
1, 21.1
1, 746.5
1, 648.8
1, 21.7
1, 756.7
1, 16.2
1, 275.7
1, 18.4
1, 747.8
1, 18.0
1, 521.1
1, 142.2
1, 20.4
1, 295.2
1, 20.4
1, 291.7
1, 346.1
1, 75.5
1, 205.2
1, 13.6
1, 37.3
1, 27.9
1, 38.5
1, 26.9
1, 150.0
1, 12.3
1, 40.6
1, 38.0
1, 30.1
1, 25.9
1, 161.6
1, 17.4
1, 42.7
1, 49.3
1, 32.0
1, 36.6
1, 160.4
1, 14.5
1, 36.3
1, 35.8
1, 29.8
1, 25.9
1, 160.2
1, 132.2
1, 31.9
1, 77.9
1, 19.1
1, 303.2
1, 81.9
1, 59.7
1, 160.4
1, 88.6
1, 147.4
1, 48.7
1, 171.5
1, 101.6
1, 133.5
1, 51.6
1, 159.8
1, 82.0
1, 149.2
1, 48.2
1, 173.9
1, 87.8
1, 141.5
1, 46.2
1, 438.9
1, 113.1
1, 17.8
1, 37.1
1, 51.7
1, 173.6
1, 64.7
1, 20.2
1, 136.9
1, 18.6
1, 52.0
1, 254.4
1, 63.3
1, 43.4
1, 26.3
1, 49.3
1, 213.8
1, 67.2
1, 122.7
1, 44.5
1, 121.4
1, 57.2
1, 181.0
1, 28.2
1, 128.9
1, 54.1
1, 165.2
1, 64.7
1, 20.5
1, 132.5
1, 18.6
1, 47.4
1, 253.6
1, 64.4
1, 43.2
1, 26.3
1, 50.1
1, 210.7
1, 68.7
1, 118.5
1, 47.9
1, 124.6
1, 55.2
1, 176.0
1, 29.8
1, 124.7
1, 213.9
1, 126.0
1, 194.4
1, 119.2
1, 133.6
1, 571.6
1, 45.6
1, 410.2
1, 109.2
1, 370.9
1, 110.7
1, 365.6
1, 33.0
1, 16.0
1, 119.7
1, 20.3
1, 129.0
1, 167.1
1, 20.6
1, 174.1
1, 40.4
1, 244.5
1, 469.9
1, 34.9
1, 240.7
1, 33.3
1, 252.6
1, 475.9
1, 35.0
1, 256.2
1, 40.5
1, 22.3
1, 290.2
1, 69.4
1, 67.8
1, 263.1
1, 44.9
1, 272.1
1, 90.0
1, 86.7
1, 70.4
1, 74.9
1, 294.6
1, 74.6
1, 68.2
1, 216.3
1, 44.9
1, 224.4
1, 90.1
1, 86.8
1, 66.6
1, 74.9
1, 67.3
1, 14.6
1, 70.2
1, 67.1
1, 73.8
1, 41.6
1, 532.5
1, 37.5
1, 44.0
1, 46.1
1, 43.4
1, 27.4
1, 89.9
1, 17.2
1, 68.4
1, 74.4
1, 81.2
1, 47.3
1, 547.9
1, 34.6
1, 47.3
1, 37.9
1, 47.2
1, 31.5
1, 231.0
1, 58.1
1, 63.9
1, 70.7
1, 99.8
1, 73.7
1, 100.1
1, 73.0
1, 101.7
1, 107.1
1, 134.0
1, 163.3
1, 187.5
1, 171.4
1, 181.9
1, 65.9
1, 132.5
1, 124.4
1, 106.2
1, 127.6
1, 83.8
1, 113.2
1, 124.2
1, 145.6
1, 171.4
1, 156.7
1, 167.6
1, 63.3
1, 114.7
1, 116.9
1, 102.2
1, 116.4
1, 84.7
1, 114.3
1, 125.4
1, 146.7
1, 170.7
1, 157.9
1, 169.8
1, 62.8
1, 113.9
1, 117.4
1, 103.0
1, 117.7
1, 77.9
1, 107.6
1, 116.4
1, 144.8
1, 177.0
1, 149.5
1, 163.8
1, 55.8
1, 115.2
1, 112.4
1, 105.3
1, 127.1
1, 34.1
1, 291.8
1, 89.0
1, 218.7
1, 90.2
1, 222.1
1, 31.7
1, 34.6
1, 44.5
1, 34.1
1, 36.8
1, 42.2
1, 38.6
1, 232.7
1, 70.6
1, 231.0
1, 64.2
1, 249.5
1, 63.6
1, 235.7
1, 57.1
1, 242.3
1, 64.3
1, 41.7
1, 48.9
1, 48.7
1, 30.5
1, 336.1
1, 344.0
1, 47.8
1, 375.2
1, 56.2
1, 405.4
1, 45.4
1, 94.6
1, 20.7
1, 366.5
1, 59.9
1, 387.0
1, 69.8
1, 408.2
1, 57.7
1, 107.5
1, 29.2
1, 141.2
1, 281.0
1, 134.4
1, 327.7
1, 134.3
1, 89.2
1, 91.6
1, 142.0
1, 145.6
1, 89.3
1, 94.5
1, 144.5
1, 148.8
1, 27.4
1, 47.1
1, 99.4
1, 463.7
1, 167.3
1, 394.0
1, 269.1
1, 178.7
1, 1084.6
1, 144.4
1, 1096.7
1, 177.2
1, 419.5
1, 271.4
1, 181.1
1, 1079.6
1, 132.3
1, 1063.5
1, 31.4
1, 27.8
1, 23.4
1, 28.0
1, 32.5
1, 588.5
1, 33.5
1, 165.5
1, 67.2
1, 202.1
1, 15.1
1, 174.9
1, 58.5
1, 225.6
1, 190.1
1, 60.3
1, 131.6
1, 69.8
1, 153.3
1, 54.4
1, 118.1
1, 16.3
1, 168.3
1, 51.8
1, 188.2
1, 115.8
1, 50.6
1, 94.9
1, 37.9
1, 176.5
1, 63.9
1, 199.3
1, 14.4
1, 166.6
1, 66.4
1, 236.7
1, 196.8
1, 62.3
1, 128.0
1, 75.5
1, 20.6
1, 307.6
1, 57.4
1, 149.0
1, 32.2
1, 176.3
1, 14.0
1, 162.2
1, 10.1
1, 116.5
1, 67.9
1, 79.3
1, 31.8
1, 98.7
1, 40.1
1, 176.5
1, 66.1
1, 42.8
1, 79.8
1, 33.8
1, 36.7
1, 0
1, 82.4
1, 46.9
1, 115.4
1, 44.3
1, 149.7
1, 54.4
1, 36.5
1, 79.6
1, 38.0
1, 31.2
1, 14.3
1, 61.5
1, 69.0
1, 61.2
1, 72.8
1, 55.5
1, 15.9
1, 61.6
1, 87.1
1, 29.8
1, 90.5
1, 132.2
1, 41.4
1, 17.8
1, 66.7
1, 19.8
1, 66.7
1, 56.7
1, 322.8
1, 11.8
1, 21.3
1, 193.9
1, 35.7
1, 86.4
1, 41.4
1, 112.1
1, 134.0
1, 130.0
1, 21.3
1, 86.4
1, 30.9
1, 89.7
1, 118.7
1, 42.3
1, 20.8
1, 57.2
1, 19.9
1, 67.1
1, 58.3
1, 317.1
1, 16.4
1, 23.2
1, 178.0
1, 35.4
1, 85.0
1, 41.3
1, 109.0
1, 111.5
1, 128.3
1, 21.7
1, 80.1
1, 28.4
1, 79.3
1, 28.4
1, 25.0
1, 21.8
1, 172.5
1, 30.9
1, 52.6
1, 99.6
1, 84.5
1, 618.8
1, 365.7
1, 636.1
1, 379.8
1, 645.3
1, 275.9
1, 89.0
1, 89.1
1, 328.1
1, 75.4
1, 80.6
1, 91.5
1, 321.0
1, 76.6
1, 81.1
1, 439.4
1, 103.2
1, 404.5
1, 82.0
1, 61.2
1, 290.4
1, 421.3
1, 12.9
1, 233.4
1, 61.8
1, 21.0
1, 63.1
1, 31.3
1, 73.2
1, 85.8
1, 20.7
1, 39.0
1, 27.6
1, 74.7
1, 16.8
1, 39.1
1, 32.2
1, 85.5
1, 197.2
1, 55.7
1, 16.8
1, 202.3
1, 27.2
1, 158.7
1, 57.0
1, 162.7
1, 17.6
1, 200.4
1, 19.5
1, 145.3
1, 49.5
1, 165.5
1, 60.0
1, 94.5
1, 110.9
1, 127.6
1, 145.1
1, 94.3
1, 115.6
1, 264.8
1, 302.1
1, 220.3
1, 292.9
1, 214.0
1, 52.9
1, 78.7
1, 25.6
1, 103.1
1, 46.1
1, 97.1
1, 116.1
1, 81.5
1, 27.9
1, 59.5
1, 92.2
1, 41.3
1, 111.5
1, 48.5
1, 79.2
1, 44.4
1, 107.5
1, 41.9
1, 57.8
1, 21.7
1, 87.5
1, 33.7
1, 87.9
1, 96.4
1, 79.4
1, 44.5
1, 53.0
1, 81.9
1, 40.8
1, 109.4
1, 36.5
1, 71.7
1, 50.8
1, 102.9
1, 46.9
1, 24.7
1, 77.4
1, 19.3
1, 129.8
1, 15.9
1, 81.8
1, 16.0
1, 74.2
1, 19.7
1, 81.8
1, 16.1
1, 124.6
1, 15.9
1, 80.0
1, 16.0
1, 75.5
1, 22.9
1, 86.7
1, 19.5
1, 130.0
1, 23.0
1, 69.0
1, 18.1
1, 82.9
1, 422.3
1, 306.2
1, 427.8
1, 290.3
1, 115.6
1, 389.0
1, 191.0
1, 311.8
1, 262.1
1, 25.9
1, 158.7
1, 389.7
1, 206.2
1, 286.6
1, 227.2
1, 30.8
1, 149.4
1, 20.6
1, 215.4
1, 147.0
1, 128.3
1, 122.9
1, 143.9
1, 120.4
1, 123.7
1, 119.4
1, 137.9
1, 117.1
1, 45.9
1, 26.2
1, 69.5
1, 53.8
1, 69.9
1, 54.0
1, 20.2
1, 64.8
1, 38.4
1, 140.1
1, 88.8
1, 23.9
1, 118.0
1, 34.9
1, 68.6
1, 43.7
1, 67.8
1, 14.1
1, 68.6
1, 14.4
1, 156.3
1, 19.9
1, 57.1
1, 29.9
1, 26.9
1, 83.1
1, 15.6
1, 81.8
1, 25.2
1, 190.6
1, 40.0
1, 148.0
1, 37.0
1, 41.4
1, 17.9
1, 50.0
1, 36.1
1, 228.8
1, 32.4
1, 34.5
1, 36.5
1, 23.2
1, 89.7
1, 27.9
1, 120.7
1, 403.5
1, 57.5
1, 14.2
1, 67.6
1, 230.1
1, 54.5
1, 637.3
1, 298.6
1, 258.0
1, 63.7
1, 264.0
1, 69.0
1, 249.6
1, 62.8
1, 18.3
1, 83.2
1, 120.6
1, 132.4
1, 124.7
1, 166.9
1, 122.2
1, 127.1
1, 111.6
1, 140.0
1, 112.1
1, 57.4
1, 68.3
1, 25.3
1, 24.9
1, 197.8
1, 201.3
1, 188.0
1, 759.9
1, 16.1
1, 41.5
1, 112.6
1, 52.6
1, 65.6
1, 39.9
1, 33.6
1, 52.9
1, 65.8
1, 39.9
1, 35.1
1, 31.7
1, 252.5
1, 23.1
1, 100.7
1, 56.3
1, 348.2
1, 52.0
1, 92.2
1, 20.7
1, 56.9
1, 66.1
1, 56.8
1, 62.7
1, 22.6
1, 24.6
1, 48.2
1, 23.9
1, 22.5
1, 26.4
1, 48.4
1, 22.5
1, 21.7
1, 81.0
1, 91.5
1, 126.6
1, 136.0
1, 103.2
1, 182.3
1, 145.8
1, 45.1
1, 127.0
1, 106.5
1, 109.8
1, 130.7
1, 123.6
1, 125.6
1, 119.7
1, 160.7
1, 146.0
1, 50.6
1, 124.1
1, 87.2
1, 118.2
1, 138.0
1, 63.8
1, 995.4
1, 310.0
1, 430.1
1, 556.5
1, 412.3
1, 473.4
1, 316.2
1, 313.3
1, 409.5
1, 519.5
1, 403.8
1, 462.2
1, 305.4
1, 45.2
1, 277.4
1, 38.1
1, 404.6
1, 49.2
1, 397.6
1, 55.1
1, 82.5
1, 95.0
1, 51.9
1, 150.6
1, 126.9
1, 89.9
1, 125.7
1, 164.5
1, 95.1
1, 153.8
1, 175.4
1, 49.4
1, 152.8
1, 100.8
1, 69.0
1, 86.9
1, 97.3
1, 85.2
1, 115.0
1, 82.9
1, 92.8
1, 139.7
1, 96.6
1, 52.0
1, 147.0
1, 126.4
1, 89.2
1, 125.6
1, 163.0
1, 94.9
1, 153.7
1, 174.1
1, 49.0
1, 157.5
1, 99.2
1, 67.5
1, 89.7
1, 97.7
1, 85.1
1, 114.8
1, 87.6
1, 92.7
1, 151.8
1, 88.4
1, 23.1
1, 89.1
1, 23.0
1, 333.0
1, 138.0
1, 27.7
1, 64.5
1, 22.1
1, 63.1
1, 538.7
1, 44.8
1, 30.2
1, 356.2
1, 39.4
1, 283.6
1, 57.3
1, 362.2
1, 29.8
1, 421.5
1, 0
1, 388.3
1, 83.5
1, 526.2
1, 38.7
1, 26.8
1, 353.5
1, 46.9
1, 275.6
1, 58.0
1, 363.2
1, 22.3
1, 431.8
1, 23.2
1, 376.7
1, 110.2
1, 115.0
1, 55.1
1, 132.7
1, 130.9
1, 73.8
1, 91.5
1, 63.1
1, 130.3
1, 129.3
1, 81.1
1, 85.7
1, 66.8
1, 29.9
1, 98.6
1, 89.1
1, 83.2
1, 80.9
1, 77.2
1, 120.3
1, 60.2
1, 113.5
1, 99.3
1, 113.7
1, 111.0
1, 38.8
1, 215.1
1, 30.0
1, 69.1
1, 69.3
1, 113.2
1, 133.3
1, 99.2
1, 147.8
1, 135.9
1, 49.9
1, 124.0
1, 76.0
1, 104.9
1, 135.9
1, 121.3
1, 137.1
1, 99.4
1, 151.5
1, 136.9
1, 42.5
1, 130.8
1, 75.7
1, 120.2
1, 134.7
1, 97.1
1, 44.7
1, 1044.8
1, 65.5
1, 48.6
1, 1039.2
1, 68.6
1, 460.6
1, 464.0
1, 59.3
1, 54.1
1, 25.7
1, 53.6
1, 25.5
1, 54.8
1, 59.2
1, 66.2
1, 71.1
1, 75.2
1, 113.8
1, 100.6
1, 82.2
1, 900.3
1, 149.8
1, 81.3
1, 46.6
1, 86.4
1, 92.5
1, 128.9
1, 128.4
1, 73.1
1, 116.6
1, 100.4
1, 82.2
1, 888.4
1, 149.1
1, 80.6
1, 47.0
1, 86.8
1, 92.7
1, 128.4
1, 128.6
1, 84.8
1, 529.5
1, 65.0
1, 524.1
1, 77.4
0, 18.0
0, 20.5
0, 0
0, 17.4
0, 14.7
0, 19.3
0, 14.4
0, 13.1
0, 17.2
0, 21.5
0, 19.5
0, 21.4
0, 11.6
0, 18.2
0, 16.6
0, 13.8
0, 17.5
0, 14.9
0, 16.9
0, 10.4
0, 17.0
0, 16.2
0, 16.2
0, 20.7
0, 24.5
0, 16.0
0, 13.6
0, 19.9
0, 12.9
0, 14.0
0, 13.4
0, 11.4
0, 24.6
0, 17.3
0, 21.1
0, 20.2
0, 15.1
0, 13.9
0, 16.5
0, 14.0
0, 18.5
0, 21.2
0, 16.1
0, 18.5
0, 14.5
0, 22.9
0, 16.5
0, 15.2
0, 17.6
0, 17.3
0, 17.0
0, 17.2
0, 17.5
0, 19.1
0, 0
0, 13.9
0, 19.7
0, 17.0
0, 14.0
0, 19.6
0, 22.4
0, 24.6
0, 21.1
0, 16.7
0, 17.9
0, 16.4
0, 17.2
0, 15.4
0, 19.6
0, 0
0, 18.1
0, 18.9
0, 9.7
0, 18.3
0, 18.8
0, 17.7
0, 17.3
0, 21.4
0, 13.7
0, 17.2
0, 19.4
0, 14.2
0, 0
0, 0
0, 17.2
0, 21.0
0, 16.5
0, 24.1
0, 17.6
0, 14.2
0, 14.8
0, 17.5
0, 19.2
0, 18.2
0, 14.7
0, 16.8
0, 20.9
0, 14.0
0, 16.1
0, 18.8
0, 14.3
0, 13.2
0, 22.6
0, 20.0
0, 19.5
0, 14.7
0, 14.5
0, 13.5
0, 19.2
0, 13.3
0, 16.3
0, 15.3
0, 15.3
0, 16.5
0, 18.3
0, 25.4
0, 21.2
0, 15.3
0, 16.9
0, 17.8
0, 11.7
0, 16.5
0, 17.2
0, 21.4
0, 20.9
0, 0
0, 14.5
0, 16.3
0, 21.9
0, 21.0
0, 15.3
0, 23.0
0, 27.9
0, 14.5
0, 13.2
0, 18.3
0, 17.8
0, 13.2
0, 21.2
0, 16.9
0, 0
0, 17.6
0, 18.5
0, 18.0
0, 15.0
0, 18.1
0, 13.2
0, 14.4
0, 16.8
0, 20.4
0, 16.8
0, 17.0
0, 14.7
0, 21.9
0, 29.0
0, 18.0
0, 21.3
0, 21.4
0, 20.3
0, 18.4
0, 19.7
0, 17.3
0, 20.2
0, 14.6
0, 14.6
0, 16.5
0, 21.4
0, 17.1
0, 18.0
0, 24.0
0, 14.9
0, 17.6
0, 19.2
0, 26.9
0, 11.7
0, 14.6
0, 16.1
0, 14.5
0, 20.0
0, 19.4
0, 17.1
0, 18.2
0, 20.5
0, 21.2
0, 20.4
0, 16.3
0, 14.5
0, 19.0
0, 21.1
0, 17.4
0, 0
0, 17.4
0, 0
0, 18.7
0, 29.5
0, 28.1
0, 18.8
0, 19.2
0, 22.1
0, 15.8
0, 16.2
0, 15.9
0, 13.7
0, 23.2
0, 17.5
0, 19.5
0, 18.5
0, 11.5
0, 12.8
0, 16.0
0, 17.3
0, 17.6
0, 17.8
0, 19.6
0, 18.1
0, 12.1
0, 15.1
0, 18.3
0, 11.2
0, 16.4
0, 16.2
0, 17.4
0, 0
0, 19.0
0, 15.2
0, 16.2
0, 22.7
0, 15.0
0, 15.3
0, 20.5
0, 14.5
0, 8.5
0, 16.1
0, 15.7
0, 15.1
0, 22.8
0, 18.0
0, 21.1
0, 19.7
0, 11.6
0, 12.8
0, 15.5
0, 20.4
0, 18.8
0, 18.2
0, 17.3
0, 16.3
0, 15.0
0, 16.4
0, 19.4
0, 16.8
0, 14.3
0, 18.0
0, 21.7
0, 20.0
0, 18.9
0, 14.8
0, 19.9
0, 15.6
0, 17.0
0, 16.7
0, 20.5
0, 19.9
0, 18.8
0, 12.7
0, 19.1
0, 17.8
0, 17.0
0, 17.5
0, 15.2
0, 17.4
0, 13.6
0, 19.7
0, 16.8
0, 33.7
0, 27.2
0, 16.3
0, 13.9
0, 15.0
0, 22.7
0, 14.8
0, 24.9
0, 28.3
0, 13.5
0, 16.0
0, 23.4
0, 16.0
0, 18.1
0, 25.0
0, 20.2
0, 13.8
0, 35.0
0, 19.8
0, 18.0
0, 16.4
0, 19.0
0, 24.1
0, 0
0, 18.5
0, 12.5
0, 18.6
0, 17.6
0, 18.2
0, 16.2
0, 14.6
0, 12.9
0, 0
0, 16.4
0, 22.7
0, 17.0
0, 15.6
0, 19.9
0, 15.1
0, 0
0, 18.3
0, 15.3
0, 19.1
0, 16.1
0, 17.5
0, 13.3
0, 23.0
0, 14.3
0, 19.5
0, 22.4
0, 15.0
0, 12.7
0, 0
0, 16.8
0, 10.8
0, 19.3
0, 16.2
0, 0
0, 17.6
0, 22.9
0, 14.2
0, 17.9
0, 20.9
0, 0
0, 0
0, 12.2
0, 13.8
0, 28.8
0, 19.5
0, 15.8
0, 17.8
0, 15.6
0, 20.1
0, 15.1
0, 11.7
0, 14.8
0, 13.4
0, 19.4
0, 15.7
0, 16.9
0, 19.8
0, 20.9
0, 17.5
0, 21.3
0, 14.9
0, 21.5
0, 16.1
0, 23.2
0, 14.3
0, 16.9
0, 19.4
0, 23.2
0, 19.6
0, 12.1
0, 22.6
0, 16.7
0, 23.7
0, 20.0
0, 19.9
0, 15.5
0, 16.4
0, 14.9
0, 22.4
0, 0
0, 22.2
0, 18.0
0, 15.0
0, 14.1
0, 16.5
0, 11.8
0, 19.9
0, 17.5
0, 23.8
0, 11.7
0, 18.2
0, 17.7
0, 10.2
0, 19.6
0, 15.2
0, 14.7
