Homolog, Score
0, 0.142706
0, 0.157941
0, 0.110176
0, 0.090941
0, 0.035824
0, 0.105706
0, 0.022471
0, 0.103706
0, 0.148294
0, 0.136353
0, 0.188706
0, 0.119706
0, 0.125294
0, 0.109706
0, 0.130647
0, 0.071059
0, 0.113412
0, 0.046706
0, 0.081765
0, 0.095647
0, 0.081824
0, 0.122529
0, 0.114000
0, 0.073059
0, 0.073118
0, 0.040882
0, 0.018118
0, 0.099118
0, 0.169647
0, 0.121059
0, 0.051765
0, 0.166353
0, 0.172529
0, 0.103176
0, 0.110647
0, 0.093882
0, 0.132294
0, 0.107000
0, 0.112588
0, 0.044059
0, 0.156353
0, 0.140353
0, 0.086588
0, 0.105118
0, 0.127000
0, 0.023706
0, 0.078294
0, 0.040647
0, 0.075882
0, 0.095824
0, 0.000000
0, 0.090941
0, 0.059647
0, 0.084000
0, 0.119882
0, 0.111588
0, 0.106353
0, 0.177941
0, 0.091824
0, 0.067118
0, 0.076412
0, 0.132176
0, 0.149941
0, 0.097294
0, 0.105059
0, 0.091412
0, 0.137412
0, 0.170412
0, 0.126059
0, 0.038235
0, 0.077471
0, 0.101353
0, 0.200706
0, 0.130176
0, 0.148529
0, 0.125882
0, 0.085000
0, 0.067941
0, 0.035765
0, 0.047118
0, 0.042412
0, 0.088765
0, 0.072294
0, 0.097294
0, 0.018588
0, 0.117647
0, 0.114412
0, 0.138353
0, 0.130235
0, 0.045353
0, 0.113059
0, 0.109118
0, 0.133765
0, 0.124706
0, 0.169647
0, 0.167706
0, 0.091941
0, 0.150118
0, 0.075824
0, 0.190059
0, 0.082588
0, 0.145412
0, 0.189000
0, 0.038000
0, 0.079647
0, 0.120882
0, 0.029000
0, 0.185588
0, 0.141471
0, 0.114588
0, 0.106824
0, 0.113059
0, 0.128529
0, 0.081706
0, 0.072412
0, 0.120059
0, 0.113824
0, 0.099706
0, 0.098235
0, 0.144706
0, 0.118471
0, 0.119529
0, 0.175588
0, 0.025941
0, 0.081353
0, 0.081353
0, 0.100471
0, 0.083471
0, 0.072529
0, 0.025588
0, 0.124824
0, 0.095235
0, 0.099882
0, 0.047706
0, 0.102765
0, 0.087235
0, 0.097412
0, 0.102647
0, 0.138471
0, 0.096000
0, 0.071412
0, 0.061118
0, 0.090118
0, 0.058412
0, 0.082294
0, 0.124000
0, 0.101059
0, 0.037529
0, 0.128647
0, 0.131529
0, 0.096824
0, 0.146588
0, 0.063235
0, 0.058706
0, 0.049588
0, 0.058059
0, 0.136176
0, 0.132471
0, 0.078412
0, 0.102118
0, 0.113059
0, 0.135000
0, 0.015471
0, 0.075059
0, 0.088118
0, 0.023824
0, 0.082647
0, 0.143941
0, 0.066588
0, 0.113118
0, 0.114706
0, 0.143647
0, 0.093941
0, 0.177294
0, 0.133059
0, 0.145765
0, 0.092588
0, 0.090941
0, 0.105000
0, 0.120353
0, 0.121471
0, 0.103353
0, 0.040647
0, 0.134765
0, 0.068000
0, 0.078765
0, 0.106765
0, 0.147706
0, 0.098706
0, 0.121118
0, 0.135647
0, 0.106706
0, 0.112176
0, 0.068471
0, 0.145353
0, 0.098118
0, 0.085235
0, 0.114529
0, 0.031882
0, 0.101000
0, 0.048412
0, 0.084294
0, 0.115647
0, 0.065118
0, 0.130412
0, 0.119588
0, 0.100412
0, 0.071118
0, 0.134412
0, 0.139118
0, 0.039000
0, 0.079882
0, 0.071765
0, 0.025412
0, 0.127294
0, 0.114882
0, 0.097059
0, 0.130176
0, 0.078000
0, 0.042000
0, 0.140176
0, 0.088941
0, 0.093294
0, 0.217118
0, 0.152294
0, 0.148412
0, 0.087471
0, 0.041588
0, 0.152176
0, 0.124529
0, 0.163941
0, 0.072706
0, 0.177294
0, 0.137647
0, 0.061706
0, 0.078824
0, 0.083588
0, 0.058176
0, 0.076118
0, 0.167235
0, 0.109765
0, 0.079176
0, 0.061118
0, 0.064059
0, 0.126588
0, 0.057176
0, 0.129235
0, 0.092882
0, 0.124471
0, 0.098412
0, 0.068059
0, 0.020824
0, 0.051588
0, 0.157824
0, 0.109882
0, 0.158647
0, 0.105647
0, 0.070647
0, 0.163412
0, 0.031235
0, 0.056529
0, 0.108235
0, 0.074824
0, 0.121059
0, 0.080000
0, 0.062235
0, 0.155765
0, 0.124412
0, 0.105706
0, 0.091588
0, 0.103412
0, 0.144941
0, 0.079824
0, 0.094706
0, 0.139706
0, 0.089059
0, 0.079941
0, 0.060647
0, 0.082000
0, 0.099706
0, 0.140882
0, 0.140471
0, 0.121059
0, 0.161412
0, 0.075353
0, 0.189118
0, 0.109941
0, 0.043353
0, 0.060647
0, 0.082706
0, 0.144059
0, 0.138647
0, 0.063529
0, 0.119941
0, 0.091235
0, 0.163765
0, 0.134471
0, 0.162706
0, 0.066706
0, 0.067882
0, 0.132824
0, 0.146882
0, 0.133471
0, 0.122059
0, 0.117824
0, 0.112529
0, 0.095529
0, 0.094824
0, 0.122353
0, 0.059647
0, 0.082059
0, 0.082765
0, 0.117824
0, 0.120471
0, 0.056118
0, 0.082471
0, 0.110471
0, 0.010000
0, 0.127235
0, 0.093824
0, 0.110647
0, 0.120471
0, 0.120647
0, 0.111471
0, 0.126824
0, 0.063941
0, 0.128059
0, 0.091235
0, 0.081471
0, 0.093588
0, 0.031059
0, 0.072529
0, 0.152706
0, 0.039765
0, 0.155471
0, 0.091588
0, 0.096824
0, 0.061882
0, 0.137176
0, 0.113118
0, 0.100588
0, 0.121824
0, 0.012294
0, 0.144000
0, 0.072176
0, 0.122294
0, 0.161529
0, 0.149471
0, 0.092235
0, 0.087941
0, 0.156529
0, 0.115176
0, 0.027353
0, 0.064529
0, 0.107647
0, 0.081118
0, 0.101529
0, 0.118294
0, 0.108294
0, 0.099294
0, 0.102471
0, 0.035118
0, 0.052765
0, 0.090882
0, 0.069471
0, 0.097706
0, 0.066529
0, 0.084176
0, 0.100941
0, 0.076941
0, 0.099235
0, 0.099824
0, 0.093765
0, 0.055765
0, 0.160588
0, 0.065706
0, 0.105118
0, 0.151176
0, 0.058529
0, 0.154353
0, 0.129059
0, 0.094765
0, 0.154059
0, 0.088765
0, 0.055000
0, 0.077059
0, 0.098000
0, 0.111294
0, 0.098529
0, 0.133882
0, 0.104647
0, 0.089941
0, 0.125647
0, 0.071294
0, 0.079706
0, 0.080706
0, 0.082353
0, 0.036824
0, 0.135118
0, 0.129941
0, 0.056588
0, 0.036882
0, 0.130059
0, 0.041941
0, 0.163294
0, 0.116118
0, 0.045824
0, 0.050294
0, 0.070941
0, 0.110588
0, 0.056000
0, 0.067235
0, 0.059882
0, 0.155706
0, 0.156235
0, 0.102294
0, 0.079882
0, 0.116000
0, 0.121765
0, 0.090059
0, 0.116706
0, 0.134471
0, 0.099294
0, 0.105000
0, 0.119941
0, 0.055824
0, 0.085059
0, 0.043235
0, 0.102765
0, 0.022471
0, 0.091118
0, 0.085647
0, 0.161353
0, 0.061706
0, 0.116118
0, 0.109294
0, 0.077471
0, 0.037118
0, 0.028353
0, 0.075235
0, 0.145353
0, 0.050882
0, 0.081529
0, 0.121353
0, 0.101059
0, 0.077059
0, 0.096588
0, 0.082647
0, 0.104235
0, 0.100353
0, 0.067235
0, 0.085235
0, 0.125706
0, 0.083647
0, 0.076353
0, 0.115353
0, 0.042529
0, 0.178294
0, 0.111882
0, 0.119118
0, 0.105529
0, 0.152294
0, 0.110353
0, 0.088941
0, 0.054588
0, 0.117882
0, 0.097412
0, 0.097588
0, 0.122882
0, 0.072235
0, 0.123353
0, 0.141824
0, 0.084882
0, 0.068824
0, 0.000000
0, 0.097882
0, 0.130941
0, 0.127706
0, 0.090353
0, 0.176941
0, 0.159471
0, 0.071412
0, 0.082059
0, 0.035647
0, 0.153588
0, 0.195765
0, 0.055588
0, 0.166353
0, 0.101647
0, 0.100000
0, 0.168471
0, 0.095118
0, 0.081353
0, 0.110176
0, 0.169647
0, 0.103176
0, 0.147000
0, 0.117824
0, 0.147529
0, 0.112000
0, 0.089118
0, 0.075353
0, 0.107529
0, 0.084059
0, 0.078000
0, 0.062647
0, 0.033235
0, 0.056412
0, 0.083647
0, 0.115706
0, 0.140529
0, 0.084882
0, 0.116824
0, 0.096706
0, 0.089765
0, 0.042353
0, 0.156059
0, 0.280882
0, 0.056294
0, 0.037824
0, 0.003706
0, 0.167824
0, 0.102588
0, 0.149588
0, 0.109765
0, 0.095059
0, 0.085706
0, 0.088000
0, 0.117941
0, 0.072824
0, 0.107176
0, 0.125647
0, 0.126588
0, 0.120529
0, 0.145471
0, 0.055353
0, 0.099176
0, 0.148000
0, 0.143353
0, 0.122412
0, 0.090882
0, 0.144412
0, 0.119176
0, 0.101588
0, 0.165882
0, 0.159824
0, 0.134824
0, 0.148353
0, 0.043765
0, 0.122412
0, 0.025882
0, 0.104471
0, 0.021471
0, 0.062294
0, 0.125294
0, 0.000000
0, 0.154118
0, 0.088235
0, 0.115294
0, 0.105118
0, 0.191941
0, 0.089882
0, 0.134353
0, 0.072824
0, 0.125294
0, 0.061000
0, 0.084118
0, 0.067176
0, 0.103059
0, 0.090941
0, 0.062706
0, 0.185941
0, 0.159000
0, 0.096294
0, 0.086059
0, 0.155588
0, 0.085647
0, 0.075294
0, 0.123941
0, 0.079706
0, 0.077118
0, 0.074941
0, 0.122588
0, 0.101706
0, 0.116765
0, 0.100412
0, 0.107294
0, 0.019882
0, 0.041941
0, 0.067059
0, 0.073059
0, 0.006882
0, 0.131118
0, 0.174824
0, 0.092000
0, 0.156118
0, 0.141824
0, 0.179706
0, 0.071882
0, 0.000000
0, 0.101118
0, 0.096882
0, 0.124765
0, 0.063412
0, 0.164706
0, 0.073941
0, 0.100059
0, 0.086471
0, 0.093647
0, 0.137882
0, 0.150176
0, 0.139059
0, 0.111235
0, 0.091882
0, 0.098294
0, 0.122000
0, 0.130647
0, 0.075941
0, 0.092118
0, 0.078529
0, 0.045294
0, 0.043235
0, 0.043059
0, 0.052059
0, 0.145294
0, 0.085059
0, 0.068529
0, 0.107882
0, 0.037588
0, 0.068353
0, 0.058765
0, 0.115294
0, 0.126059
0, 0.085176
0, 0.108412
0, 0.074294
0, 0.143882
0, 0.125353
0, 0.100059
0, 0.111529
0, 0.065647
0, 0.081235
0, 0.132353
0, 0.037882
0, 0.123529
0, 0.058412
0, 0.111765
0, 0.086412
0, 0.116706
0, 0.090412
0, 0.106529
0, 0.187647
0, 0.064941
0, 0.070941
0, 0.035118
0, 0.123471
0, 0.115529
0, 0.082941
0, 0.068824
0, 0.007471
0, 0.161588
0, 0.060824
0, 0.075706
0, 0.106824
0, 0.118353
0, 0.106588
0, 0.143941
0, 0.055941
0, 0.144588
0, 0.127824
0, 0.078176
0, 0.088176
0, 0.096647
0, 0.077294
0, 0.134118
0, 0.117765
0, 0.079353
0, 0.084706
0, 0.054118
0, 0.120000
0, 0.083647
0, 0.121353
0, 0.015882
0, 0.099059
0, 0.047412
0, 0.098588
0, 0.103235
0, 0.103353
0, 0.158353
0, 0.072176
0, 0.086294
0, 0.014471
0, 0.092176
0, 0.089882
0, 0.134235
0, 0.195882
0, 0.081412
0, 0.117176
0, 0.126118
0, 0.075706
0, 0.076824
0, 0.134294
0, 0.150471
0, 0.079529
0, 0.017765
0, 0.068824
0, 0.075118
0, 0.089412
0, 0.089647
0, 0.085412
0, 0.063824
0, 0.093118
0, 0.091059
0, 0.057765
0, 0.089118
0, 0.064647
0, 0.077059
0, 0.125882
0, 0.100000
0, 0.071706
0, 0.156706
0, 0.123941
0, 0.130824
0, 0.067941
0, 0.113059
0, 0.045235
0, 0.121882
0, 0.108647
0, 0.023647
0, 0.140000
0, 0.133941
0, 0.106765
0, 0.128235
0, 0.121176
0, 0.087412
0, 0.213471
0, 0.076706
0, 0.073059
0, 0.178588
0, 0.109294
0, 0.126706
0, 0.086118
0, 0.082588
0, 0.023294
0, 0.094647
0, 0.107294
0, 0.073706
0, 0.109294
0, 0.041882
0, 0.077882
0, 0.161412
0, 0.076588
0, 0.030765
0, 0.051059
0, 0.114882
0, 0.070235
0, 0.192235
0, 0.093353
0, 0.034176
0, 0.134412
0, 0.160118
0, 0.069941
0, 0.052647
0, 0.108588
0, 0.121941
0, 0.114353
0, 0.108000
0, 0.077706
0, 0.136882
0, 0.069588
0, 0.128412
0, 0.093059
0, 0.054059
0, 0.143118
0, 0.104176
0, 0.093882
0, 0.109176
0, 0.101765
0, 0.115647
0, 0.074941
0, 0.124529
0, 0.095824
0, 0.147118
0, 0.090176
0, 0.111941
0, 0.265059
0, 0.129882
0, 0.044824
0, 0.088824
0, 0.052000
0, 0.104000
0, 0.077118
0, 0.146765
0, 0.017118
0, 0.103118
0, 0.051412
0, 0.115176
0, 0.014706
0, 0.069059
0, 0.109118
0, 0.133118
0, 0.117706
0, 0.153824
0, 0.091647
0, 0.083059
0, 0.058235
0, 0.141882
0, 0.178647
0, 0.049706
0, 0.055353
0, 0.141706
0, 0.076765
0, 0.107529
0, 0.051059
0, 0.155471
0, 0.148000
0, 0.097882
0, 0.061353
0, 0.074471
0, 0.123706
0, 0.072235
0, 0.141235
0, 0.049412
0, 0.091176
0, 0.131647
0, 0.084412
0, 0.055882
0, 0.076588
0, 0.179882
0, 0.077471
0, 0.027882
0, 0.069765
0, 0.084118
0, 0.049294
0, 0.021294
0, 0.116118
0, 0.082294
0, 0.111294
0, 0.088059
0, 0.093882
0, 0.075529
0, 0.106000
0, 0.182235
0, 0.130353
0, 0.054176
0, 0.107882
0, 0.072941
0, 0.138706
0, 0.092353
0, 0.039588
0, 0.109765
0, 0.085000
0, 0.169647
0, 0.091059
0, 0.081647
0, 0.000000
0, 0.079706
0, 0.092647
0, 0.059176
0, 0.104706
0, 0.060176
0, 0.095941
0, 0.189529
0, 0.077059
0, 0.069588
0, 0.072235
0, 0.042412
0, 0.140471
0, 0.094529
0, 0.016706
0, 0.087882
0, 0.086412
0, 0.062529
0, 0.029059
0, 0.062471
0, 0.098529
0, 0.020412
0, 0.155118
0, 0.143588
0, 0.166529
0, 0.167882
0, 0.069059
0, 0.158882
0, 0.154176
0, 0.081941
0, 0.088118
0, 0.159235
0, 0.057176
0, 0.184353
0, 0.082941
0, 0.105647
0, 0.000000
0, 0.131176
0, 0.136294
0, 0.015471
0, 0.092000
0, 0.148765
0, 0.054176
0, 0.000000
0, 0.060353
0, 0.044824
0, 0.063412
0, 0.087176
0, 0.096294
0, 0.086176
0, 0.077529
0, 0.094941
0, 0.112706
0, 0.078353
0, 0.082059
0, 0.059471
0, 0.046294
0, 0.080353
0, 0.000000
0, 0.178588
0, 0.181000
0, 0.068000
0, 0.025059
0, 0.046353
0, 0.065647
0, 0.080529
0, 0.112353
0, 0.067059
0, 0.109765
0, 0.140765
0, 0.092235
0, 0.070412
0, 0.102647
0, 0.100118
0, 0.206765
0, 0.128059
0, 0.090824
0, 0.187353
0, 0.114000
0, 0.111353
0, 0.115235
0, 0.130235
0, 0.061000
0, 0.148353
0, 0.096647
0, 0.069765
0, 0.136059
0, 0.121647
0, 0.069588
0, 0.101294
0, 0.057647
0, 0.100647
0, 0.135882
0, 0.111882
0, 0.064706
0, 0.110000
0, 0.077882
0, 0.187706
0, 0.034000
0, 0.121706
0, 0.045294
0, 0.124294
0, 0.089882
0, 0.095059
0, 0.119000
0, 0.139941
0, 0.074412
0, 0.169471
0, 0.093765
0, 0.095176
0, 0.130765
0, 0.090235
0, 0.041765
0, 0.059941
0, 0.104471
0, 0.130706
0, 0.094176
0, 0.119941
0, 0.179588
0, 0.129235
0, 0.159941
0, 0.121059
0, 0.089941
0, 0.133647
0, 0.197882
0, 0.060529
0, 0.086412
0, 0.114294
0, 0.185941
0, 0.138529
0, 0.160471
0, 0.075235
0, 0.100471
0, 0.076824
0, 0.151765
0, 0.012529
0, 0.134235
0, 0.093882
0, 0.026941
0, 0.094824
0, 0.091882
0, 0.088529
0, 0.144882
0, 0.154176
0, 0.134588
0, 0.094235
0, 0.083824
0, 0.000000
0, 0.103824
0, 0.098765
0, 0.080941
0, 0.065706
0, 0.100000
0, 0.055588
0, 0.098176
0, 0.145529
0, 0.039059
0, 0.095000
0, 0.134000
0, 0.069824
0, 0.042118
0, 0.088765
0, 0.041118
0, 0.125353
0, 0.062353
0, 0.099765
0, 0.100882
0, 0.108882
0, 0.182353
0, 0.161765
0, 0.087412
0, 0.060529
0, 0.087235
0, 0.097647
0, 0.145882
0, 0.118412
0, 0.047765
0, 0.169176
0, 0.072118
0, 0.151471
0, 0.151353
0, 0.036353
0, 0.043529
0, 0.089412
0, 0.105353
0, 0.152941
0, 0.172941
0, 0.045588
0, 0.180765
0, 0.095412
0, 0.118529
0, 0.093529
0, 0.084824
0, 0.128765
0, 0.048176
0, 0.126471
0, 0.090647
0, 0.050529
0, 0.072176
0, 0.103235
0, 0.067235
0, 0.099529
0, 0.052176
0, 0.058882
0, 0.088529
0, 0.009882
0, 0.120882
0, 0.131647
0, 0.092882
0, 0.033412
0, 0.104235
0, 0.096412
0, 0.082412
0, 0.122000
0, 0.139529
0, 0.113176
0, 0.013118
0, 0.075471
0, 0.119706
0, 0.081588
0, 0.088941
0, 0.113059
0, 0.103529
0, 0.079000
0, 0.108706
0, 0.076118
0, 0.109118
0, 0.091353
0, 0.095412
0, 0.067059
0, 0.097765
0, 0.127882
0, 0.114412
0, 0.144647
0, 0.074294
0, 0.134765
0, 0.103588
0, 0.072529
0, 0.117882
0, 0.215588
0, 0.168647
0, 0.054529
0, 0.094176
0, 0.111882
0, 0.090000
0, 0.060176
0, 0.160235
0, 0.099765
0, 0.020353
0, 0.111824
0, 0.004412
0, 0.120765
0, 0.116000
0, 0.203706
0, 0.126471
0, 0.042059
0, 0.122529
0, 0.100471
0, 0.083824
0, 0.070529
0, 0.040882
0, 0.082706
0, 0.092765
0, 0.070765
0, 0.097765
0, 0.098235
0, 0.132647
0, 0.082353
0, 0.107529
0, 0.250176
0, 0.031529
0, 0.099706
0, 0.073882
0, 0.095235
0, 0.092529
0, 0.149588
0, 0.075118
0, 0.124882
0, 0.071235
0, 0.044471
0, 0.113765
0, 0.103353
0, 0.116059
0, 0.031941
0, 0.063529
0, 0.110059
0, 0.000353
0, 0.082235
0, 0.093941
0, 0.057176
0, 0.034412
0, 0.141235
0, 0.141647
0, 0.112706
0, 0.099235
0, 0.089000
0, 0.142706
0, 0.087529
0, 0.161706
0, 0.087059
0, 0.146118
0, 0.045824
0, 0.078941
0, 0.107059
0, 0.070882
0, 0.064059
0, 0.026353
0, 0.107118
0, 0.146824
0, 0.039706
0, 0.063235
0, 0.087176
0, 0.100824
0, 0.062059
0, 0.012294
0, 0.109000
0, 0.077176
0, 0.090059
0, 0.120882
0, 0.074176
0, 0.072765
0, 0.139941
0, 0.109824
0, 0.129941
0, 0.074294
0, 0.019471
0, 0.115706
0, 0.025412
0, 0.111294
0, 0.091294
0, 0.115059
0, 0.099235
0, 0.062765
0, 0.111235
0, 0.064824
0, 0.127412
0, 0.147588
0, 0.161706
0, 0.060176
0, 0.075353
0, 0.072353
0, 0.087529
0, 0.078412
0, 0.153588
0, 0.118471
0, 0.062941
0, 0.169882
0, 0.064588
0, 0.138412
0, 0.138353
0, 0.080765
0, 0.055647
0, 0.043588
0, 0.080529
0, 0.004824
0, 0.093000
0, 0.076412
0, 0.089824
0, 0.075882
0, 0.112000
0, 0.159529
0, 0.118176
0, 0.110765
0, 0.135000
0, 0.129765
0, 0.142294
0, 0.141941
0, 0.156176
0, 0.079824
0, 0.087882
0, 0.058294
0, 0.083294
0, 0.036647
0, 0.085000
0, 0.098824
0, 0.089176
0, 0.108353
0, 0.079176
0, 0.130765
0, 0.116235
0, 0.127118
0, 0.038706
0, 0.132941
0, 0.147882
0, 0.097235
0, 0.112588
0, 0.145000
0, 0.097412
0, 0.110059
0, 0.091235
0, 0.095353
0, 0.064118
0, 0.044529
0, 0.134882
0, 0.092059
0, 0.156529
0, 0.095176
0, 0.157118
0, 0.109353
0, 0.091353
0, 0.071118
0, 0.107765
0, 0.181941
0, 0.033647
0, 0.099765
0, 0.075059
0, 0.117588
0, 0.155412
0, 0.137588
0, 0.073882
0, 0.110353
0, 0.130529
0, 0.067059
0, 0.094706
0, 0.108706
0, 0.185294
0, 0.073882
0, 0.011000
0, 0.041588
0, 0.143412
0, 0.235118
0, 0.043765
0, 0.078176
0, 0.085706
0, 0.112294
0, 0.072529
0, 0.028294
0, 0.131882
0, 0.153529
0, 0.094941
0, 0.086412
0, 0.203118
0, 0.062941
0, 0.153706
0, 0.071000
0, 0.104765
0, 0.145412
0, 0.092412
0, 0.043059
0, 0.154647
0, 0.103765
0, 0.090353
0, 0.061412
0, 0.085471
0, 0.139706
0, 0.063647
0, 0.077588
0, 0.148941
0, 0.131118
0, 0.146824
0, 0.127412
0, 0.055647
0, 0.117235
0, 0.153647
0, 0.026176
0, 0.153471
0, 0.138471
0, 0.132471
0, 0.103706
0, 0.146176
0, 0.062647
0, 0.122294
0, 0.118647
0, 0.122765
0, 0.144294
0, 0.141765
0, 0.074588
0, 0.034118
0, 0.117765
0, 0.095235
0, 0.104000
0, 0.094588
0, 0.053059
0, 0.053529
0, 0.120471
0, 0.064706
0, 0.115176
0, 0.150118
0, 0.041353
0, 0.086412
0, 0.107235
0, 0.079000
0, 0.041765
0, 0.023941
0, 0.078471
0, 0.140000
0, 0.098353
0, 0.012471
0, 0.048765
0, 0.135176
0, 0.173765
0, 0.041000
0, 0.087471
0, 0.098235
0, 0.097882
0, 0.120412
0, 0.049941
0, 0.024412
0, 0.044059
0, 0.119059
0, 0.099353
0, 0.139882
0, 0.068353
0, 0.158588
0, 0.113882
0, 0.096353
0, 0.029529
0, 0.104706
0, 0.135765
0, 0.169588
0, 0.055647
0, 0.077412
0, 0.129471
0, 0.112588
0, 0.015294
0, 0.009412
0, 0.090235
0, 0.057824
0, 0.129529
0, 0.097118
0, 0.090824
0, 0.056000
0, 0.109529
0, 0.114000
0, 0.064294
0, 0.113412
0, 0.028000
0, 0.082059
0, 0.095059
0, 0.150588
0, 0.053059
0, 0.093529
0, 0.130353
0, 0.072588
0, 0.099588
0, 0.129000
0, 0.102588
0, 0.072235
0, 0.112647
0, 0.113471
0, 0.061941
0, 0.070941
0, 0.120059
0, 0.082941
0, 0.191471
0, 0.115294
0, 0.060118
0, 0.070824
0, 0.088294
0, 0.115706
0, 0.131647
0, 0.115941
0, 0.105941
0, 0.132000
0, 0.123529
0, 0.072412
0, 0.194706
0, 0.052529
0, 0.050294
0, 0.109471
0, 0.102294
0, 0.080471
0, 0.131824
0, 0.100353
0, 0.103706
0, 0.101294
0, 0.113706
0, 0.132882
0, 0.062706
0, 0.068471
0, 0.116235
0, 0.152882
0, 0.146176
0, 0.074471
0, 0.071059
0, 0.159647
0, 0.065412
0, 0.114176
0, 0.047941
0, 0.077647
0, 0.075176
0, 0.152471
0, 0.105471
0, 0.040471
0, 0.105647
0, 0.173471
0, 0.081294
0, 0.112765
0, 0.124941
0, 0.119647
0, 0.023941
0, 0.050059
0, 0.061588
0, 0.095824
0, 0.114059
0, 0.118824
0, 0.092588
0, 0.115588
0, 0.111294
0, 0.091941
0, 0.102176
0, 0.081882
0, 0.170294
0, 0.053706
0, 0.118941
0, 0.090000
0, 0.185647
0, 0.129176
0, 0.071000
0, 0.139294
0, 0.101529
0, 0.067294
0, 0.117235
0, 0.037353
0, 0.132294
0, 0.145412
0, 0.104000
0, 0.090824
0, 0.204000
0, 0.154412
0, 0.045647
0, 0.088471
0, 0.126588
0, 0.097706
0, 0.139118
0, 0.147765
0, 0.102647
0, 0.081294
0, 0.106235
0, 0.115765
0, 0.102294
0, 0.094059
0, 0.142941
0, 0.068471
0, 0.012824
0, 0.087353
0, 0.098588
0, 0.110706
0, 0.043529
0, 0.080529
0, 0.026765
0, 0.103176
0, 0.102235
0, 0.113471
0, 0.026353
0, 0.063647
0, 0.097294
0, 0.117118
0, 0.000000
0, 0.048706
0, 0.109765
0, 0.103882
0, 0.091824
0, 0.016235
0, 0.043118
0, 0.136059
0, 0.179765
0, 0.110588
0, 0.102412
0, 0.081000
0, 0.118765
0, 0.120824
0, 0.073941
0, 0.087765
0, 0.021941
0, 0.086706
0, 0.134588
0, 0.055588
0, 0.112294
0, 0.079941
0, 0.081118
0, 0.111176
0, 0.117000
0, 0.065000
0, 0.150647
0, 0.076000
0, 0.062294
0, 0.035765
0, 0.125647
0, 0.084059
0, 0.093118
0, 0.069529
0, 0.138176
0, 0.074588
0, 0.104118
0, 0.145235
0, 0.123941
0, 0.187118
0, 0.114353
0, 0.118294
0, 0.099647
0, 0.107588
0, 0.053529
0, 0.188235
0, 0.167059
0, 0.058118
0, 0.058706
0, 0.131294
0, 0.127118
0, 0.087882
0, 0.131941
0, 0.056941
0, 0.082824
0, 0.084412
0, 0.108235
0, 0.135824
0, 0.076706
0, 0.164706
0, 0.111000
0, 0.110176
0, 0.133824
0, 0.094765
0, 0.017118
0, 0.083588
0, 0.104294
0, 0.161941
0, 0.097118
0, 0.101882
0, 0.129118
0, 0.173412
0, 0.085471
0, 0.076000
0, 0.000706
0, 0.070118
0, 0.075824
0, 0.100353
0, 0.073118
0, 0.063824
0, 0.164000
0, 0.123529
0, 0.063706
0, 0.094235
0, 0.146471
0, 0.082824
0, 0.038294
0, 0.144059
0, 0.036765
0, 0.088235
0, 0.137529
0, 0.088824
0, 0.054765
0, 0.026941
0, 0.121176
0, 0.071118
0, 0.072882
0, 0.140529
0, 0.113235
0, 0.026294
0, 0.000000
0, 0.132000
0, 0.104765
0, 0.121588
0, 0.116059
0, 0.111588
0, 0.055647
0, 0.124412
0, 0.129765
0, 0.091353
0, 0.033941
0, 0.067294
0, 0.098882
0, 0.097706
0, 0.104118
0, 0.095176
0, 0.149941
0, 0.120824
0, 0.055941
0, 0.160824
0, 0.193882
0, 0.040588
0, 0.077529
0, 0.029412
0, 0.106471
0, 0.076176
0, 0.058353
0, 0.141647
0, 0.151118
0, 0.121412
0, 0.076118
0, 0.060059
0, 0.055824
0, 0.056882
0, 0.098647
0, 0.105941
0, 0.122118
0, 0.073941
0, 0.097059
0, 0.209941
0, 0.097000
0, 0.084941
0, 0.103765
0, 0.038412
0, 0.134294
0, 0.144118
0, 0.031588
0, 0.073647
0, 0.097588
0, 0.002471
0, 0.129118
0, 0.029647
0, 0.144353
0, 0.142765
0, 0.088765
0, 0.059882
0, 0.154118
0, 0.120941
0, 0.117118
0, 0.114294
0, 0.074529
0, 0.161882
0, 0.035059
0, 0.149353
0, 0.061059
0, 0.106059
0, 0.109706
0, 0.097941
0, 0.064706
0, 0.083059
0, 0.089471
0, 0.060647
0, 0.155235
0, 0.080647
0, 0.061647
0, 0.139882
0, 0.108588
0, 0.133059
0, 0.109353
0, 0.093000
0, 0.119824
0, 0.054647
0, 0.067941
0, 0.077471
0, 0.106353
0, 0.133412
0, 0.092882
0, 0.120647
0, 0.082529
0, 0.106647
0, 0.040882
0, 0.091176
0, 0.047294
0, 0.137471
0, 0.087529
0, 0.195176
0, 0.036941
0, 0.148471
0, 0.120588
0, 0.159059
0, 0.051471
0, 0.018647
0, 0.093706
0, 0.076941
0, 0.109000
0, 0.141353
0, 0.063706
0, 0.096941
0, 0.071941
0, 0.119000
0, 0.084000
0, 0.105000
0, 0.070471
0, 0.082941
0, 0.118882
0, 0.053235
0, 0.139353
0, 0.098118
0, 0.089529
0, 0.048529
0, 0.101059
0, 0.147294
0, 0.023118
0, 0.100118
0, 0.015647
0, 0.075059
0, 0.069118
0, 0.120000
0, 0.081059
0, 0.047412
0, 0.088294
0, 0.112059
0, 0.087882
0, 0.047294
0, 0.000000
0, 0.110294
0, 0.089294
0, 0.073412
0, 0.056176
0, 0.101000
0, 0.030353
0, 0.149882
0, 0.090765
0, 0.082529
0, 0.115647
0, 0.188824
