Homolog, Score
0, 0.150823
0, 0.128176
0, 0.141705
0, 0.072647
0, 0.169294
0, 0.111529
0, 0.093999
0, 0.094117
0, 0.100705
0, 0.154294
0, 0.139235
0, 0.190882
0, 0.121352
0, 0.065235
0, 0.047235
0, 0.101647
0, 0.105882
0, 0.125529
0, 0.175235
0, 0.183352
0, 0.090294
0, 0.075647
0, 0.123588
0, 0.143352
0, 0.110588
0, 0.030411
0, 0.147352
0, 0.055294
0, 0.066882
0, 0.058764
0, 0.134529
0, 0.052352
0, 0.021647
0, 0.099058
0, 0.233529
0, 0.165000
0, 0.008176
0, 0.220941
0, 0.120764
0, 0.196823
0, 0.094294
0, 0.196294
0, 0.230470
0, 0.178294
0, 0.126
0, 0.080058
0, 0.115235
0, 0.117705
0, 0.182176
0, 0.180000
0, 0.150176
0, 0.146882
0, 0.191823
0, 0.057705
0, 0.131058
0, 0.102999
0, 0.144176
0, 0.171647
0, 0.090058
0, 0.188529
0, 0.133941
0, 0.136647
0, 0.204529
0, 0.114411
0, 0.106941
0, 0.152647
0, 0.163941
0, 0.175294
0, 0.154764
0, 0.191235
0, 0.097882
0, 0.158941
0, 0.156941
0, 0.169235
0, 0.147176
0, 0.136823
0, 0.161941
0, 0.082588
0, 0.038117
0, 0.072294
0, 0.157352
0, 0.092882
0, 0.199647
0, 0.119058
0, 0.121
0, 0.128294
0, 0.236588
0, 0.163882
0, 0.131
0, 0.164941
0, 0.184235
0, 0.192235
0, 0.086058
0, 0.096117
0, 0.127705
0, 0.138882
0, 0.185411
0, 0.171000
0, 0.068588
0, 0.059117
0, 0.113411
0, 0.173117
0, 0.069588
0, 0.119411
0, 0.091352
0, 0.135117
0, 0.135823
0, 0.131117
0, 0.133117
0, 0.122588
0, 0.150647
0, 0.210647
0, 0.137764
0, 0.108764
0, 0.062882
0, 0.123705
0, 0.163941
0, 0.195588
0, 0.106529
0, 0.096999
0, 0.144941
0, 0.105941
0, 0.122823
0, 0.125235
0, 0.155000
0, 0.128235
0, 0.141470
0, 0.090882
0, 0.150352
0, 0.177764
0, 0.136882
0, 0.034294
0, 0.161882
0, 0.104352
0, 0.200294
0, 0.082529
0, 0.226176
0, 0.148235
0, 0.150058
0, 0.111411
0, 0.102999
0, 0.296176
0, 0.173823
0, 0.126588
0, 0.203411
0, 0.099176
0, 0.103823
0, 0.135882
0, 0.235176
0, 0.141058
0, 0.073823
0, 0.114647
0, 0.051823
0, 0.088529
0, 0.120588
0, 0.099823
0, 0.101470
0, 0.134529
0, 0.106647
0, 0.086352
0, 0.122176
0, 0.099117
0, 0.104705
0, 0.192823
0, 0.171529
0, 0.167058
0, 0.090294
0, 0.145529
0, 0.172470
0, 0.169764
0, 0.143470
0, 0.188117
0, 0.089235
0, 0.161705
0, 0.072647
0, 0.135941
0, 0.051294
0, 0.097235
0, 0.090294
0, 0.085411
0, 0.129764
0, 0.062235
0, 0.169235
0, 0.145941
0, 0.114235
0, 0.133882
0, 0.096529
0, 0.109529
0, 0.187823
0, 0.099588
0, 0.128588
0, 0.192823
0, 0.112117
0, 0.080705
0, 0.152000
0, 0.182294
0, 0.115705
0, 0.202411
0, 0.173941
0, 0.084529
0, 0.108529
0, 0.088411
0, 0.112411
0, 0.156470
0, 0.083470
0, 0.137588
0, 0.170411
0, 0.134882
0, 0.066176
0, 0.151941
0, 0.068764
0, 0.121647
0, 0.168352
0, 0.133235
0, 0.141058
0, 0.180882
0, 0.086882
0, 0.130117
0, 0.228764
0, 0.108705
0, 0.135176
0, 0.171941
0, 0.162176
0, 0.173941
0, 0.111352
0, 0.157647
0, 0.095882
0, 0.123941
0, 0.130117
0, 0.117705
0, 0.091647
0, 0.165352
0, 0.120882
0, 0.061529
0, 0.14
0, 0.220647
0, 0.155235
0, 0.114823
0, 0.138823
0, 0.107705
0, 0.120941
0, 0.135470
0, 0.122470
0, 0.120058
0, 0.189352
0, 0.028470
0, 0.143176
0, 0.175823
0, 0.146529
0, 0.160529
0, 0.047058
0, 0.098058
0, 0.107352
0, 0.086823
0, 0.135058
0, 0.151529
0, 0.158000
0, 0.111588
0, 0.145470
0, 0.141647
0, 0.203058
0, 0.175235
0, 0.194647
0, 0.114411
0, 0.075176
0, 0.187294
0, 0.148647
0, 0.088117
0, 0.182705
0, 0.073647
0, 0.129176
0, 0.133117
0, 0.119470
0, 0.166117
0, 0.156647
0, 0.158176
0, 0.109764
0, 0.194352
0, 0.084823
0, 0.021823
0, 0.142000
0, 0.166588
0, 0.203176
0, 0.155294
0, 0.140941
0, 0.110882
0, 0.135705
0, 0.128764
0, 0.100941
0, 0.282176
0, 0.079235
0, 0.172588
0, 0.037352
0, 0.176764
0, 0.141882
0, 0.105941
0, 0.117764
0, 0.078176
0, 0.051294
0, 0.034000
0, 0.154529
0, 0.110235
0, 0.159352
0, 0.165588
0, 0.071176
0, 0.127470
0, 0.136647
0, 0.151000
0, 0.139352
0, 0.108529
0, 0.078588
0, 0.125529
0, 0.175352
0, 0.142411
0, 0.101705
0, 0.141588
0, 0.134764
0, 0.140705
0, 0.081588
0, 0.048705
0, 0.061529
0, 0.160882
0, 0.130529
0, 0.106823
0, 0.097705
0, 0.186058
0, 0.084705
0, 0.282705
0, 0.072117
0, 0.176117
0, 0.139352
0, 0.137882
0, 0.061058
0, 0.134117
0, 0.050647
0, 0.165705
0, 0.113352
0, 0.112411
0, 0.134176
0, 0.138058
0, 0.116235
0, 0.083470
0, 0.112470
0, 0.140176
0, 0.090352
0, 0.175588
0, 0.141000
0, 0.222117
0, 0.084411
0, 0.178588
0, 0.120058
0, 0.144352
0, 0.193352
0, 0.126882
0, 0.071470
0, 0.230999
0, 0.175470
0, 0.108647
0, 0.092411
0, 0.105352
0, 0.098941
0, 0.160529
0, 0.133235
0, 0.125470
0, 0.100176
0, 0.196647
0, 0.128823
0, 0.105999
0, 0.176058
0, 0.075529
0, 0.172588
0, 0.139588
0, 0.141823
0, 0.093352
0, 0.093941
0, 0.128117
0, 0.094058
0, 0.124941
0, 0.169941
0, 0.147294
0, 0.137058
0, 0.110529
0, 0.136
0, 0.117117
0, 0.143117
0, 0.176235
0, 0.158235
0, 0.150470
0, 0.148294
0, 0.117823
0, 0.061823
0, 0.109705
0, 0.088411
0, 0.146294
0, 0.142882
0, 0.127529
0, 0.106647
0, 0.149294
0, 0.139941
0, 0.148588
0, 0.076117
0, 0.261
0, 0.123117
0, 0.008000
0, 0.092882
0, 0.129117
0, 0.065705
0, 0.097882
0, 0.123823
0, 0.176176
0, 0.105176
0, 0.100882
0, 0.117117
0, 0.115352
0, 0.208176
0, 0.189352
0, 0.140941
0, 0.264176
0, 0.136882
0, 0.143411
0, 0.030470
0, 0.136705
0, 0.107470
0, 0.094117
0, 0.094294
0, 0.186294
0, 0.120235
0, 0.047411
0, 0.101352
0, 0.158941
0, 0.162529
0, 0.058176
0, 0.162823
0, 0.141176
0, 0.097999
0, 0.167235
0, 0.092705
0, 0.195529
0, 0.037705
0, 0.063117
0, 0.178941
0, 0.117529
0, 0.151235
0, 0.042117
0, 0.093117
0, 0.091823
0, 0.159294
0, 0.121117
0, 0.009352
0, 0.152352
0, 0.044705
0, 0.085764
0, 0.168411
0, 0.003058
0, 0.227294
0, 0.175705
0, 0.179647
0, 0.161588
0, 0.072823
0, 0.144000
0, 0.162941
0, 0.173823
0, 0.211117
0, 0.146705
0, 0.020470
0, 0.162647
0, 0.170529
0, 0.176588
0, 0.102705
0, 0.174764
0, 0.129941
0, 0.178823
0, 0.040470
0, 0.130764
0, 0.135764
0, 0.142352
0, 0.131235
0, 0.083235
0, 0.137058
0, 0.179470
0, 0.085411
0, 0.222941
0, 0.148941
0, 0.135470
0, 0.206529
0, 0.117882
0, 0.108705
0, 0.131647
0, 0.099235
0, 0.157117
0, 0.172000
0, 0.186529
0, 0.146117
0, 0.197235
0, 0.116117
0, 0.082176
0, 0.160529
0, 0.145764
0, 0.155882
0, 0.074999
0, 0.207999
0, 0.096411
0, 0.131294
0, 0.098176
0, 0.192235
0, 0.068705
0, 0.097176
0, 0.192529
0, 0.099470
0, 0.159176
0, 0.129235
0, 0.098588
0, 0.070705
0, 0.100529
0, 0.168176
0, 0.129705
0, 0.091176
0, 0.085117
0, 0.138
0, 0.152411
0, 0.075529
0, 0.100823
0, 0.106882
0, 0.205294
0, 0.084647
0, 0.135588
0, 0.147823
0, 0.089470
0, 0.175235
0, 0.057058
0, 0.123764
0, 0.139529
0, 0.101470
0, 0.075647
0, 0.143470
0, 0.125941
0, 0.087294
0, 0.051000
0, 0.198058
0, 0.057470
0, 0.120941
0, 0.174941
0, 0.123058
0, 0.139058
0, 0.083411
0, 0.144882
0, 0.109352
0, 0.220764
0, 0.13
0, 0.182411
0, 0.186352
0, 0.078294
0, 0.112941
0, 0.123823
0, 0.120294
0, 0.086882
0, 0.171764
0, 0.086176
0, 0.086764
0, 0.077588
0, 0.147941
0, 0.059941
0, 0.123588
0, 0.200470
0, 0.090823
0, 0.058705
0, 0.085882
0, 0.085647
0, 0.207352
0, 0.151176
0, 0.199882
0, 0.134882
0, 0.135235
0, 0.093294
0, 0.108882
0, 0.158705
0, 0.138941
0, 0.050000
0, 0.209705
0, 0.180529
0, 0.166470
0, 0.156882
0, 0.135529
0, 0.143470
0, 0.272294
0, 0.116941
0, 0.109470
0, 0.149235
0, 0.137294
0, 0.065941
0, 0.087999
0, 0.175647
0, 0.096941
0, 0.150058
0, 0.094647
0, 0.172529
0, 0.129058
0, 0.163352
0, 0.086882
0, 0.196294
0, 0.112470
0, 0.140588
0, 0.093058
0, 0.197235
0, 0.116058
0, 0.228941
0, 0.154411
0, 0.064117
0, 0.122470
0, 0.090705
0, 0.113058
0, 0.128294
0, 0.140529
0, 0.134352
0, 0.093588
0, 0.126647
0, 0.109823
0, 0.165411
0, 0.125941
0, 0.108470
0, 0.103529
0, 0.091176
0, 0.140705
0, 0.215411
0, 0.136235
0, 0.117882
0, 0.158529
0, 0.073588
0, 0.086294
0, 0.060117
0, 0.059235
0, 0.098235
0, 0.090176
0, 0.135529
0, 0.169235
0, 0.160470
0, 0.210294
0, 0.113117
0, 0.068941
0, 0.138117
0, 0.124529
0, 0.111941
0, 0.112470
0, 0.072823
0, 0.127529
0, 0.123235
0, 0.107941
0, 0.210999
0, 0.202294
0, 0.156470
0, 0.117176
0, 0.108999
0, 0.130529
0, 0.175117
0, 0.145764
0, 0.164176
0, 0.101058
0, 0.044588
0, 0.140705
0, 0.110411
0, 0.090764
0, 0.108705
0, 0.125764
0, 0.116882
0, 0.053588
0, 0.059705
0, 0.176235
0, 0.149176
0, 0.153058
0, 0.114529
0, 0.104529
0, 0.128529
0, 0.112882
0, 0.125235
0, 0.114176
0, 0.104999
0, 0.105882
0, 0.185058
0, 0.106529
0, 0.151176
0, 0.219235
0, 0.131470
0, 0.118294
0, 0.137235
0, 0.142941
0, 0.137705
0, 0.142117
0, 0.198823
0, 0.139117
0, 0.171470
0, 0.085176
0, 0.091588
0, 0.059647
0, 0.126470
0, 0.116352
0, 0.096882
0, 0.188529
0, 0.204941
0, 0.139117
0, 0.204764
0, 0.187705
0, 0.150705
0, 0.069294
0, 0.092999
0, 0.104941
0, 0.041764
0, 0.095882
0, 0.098647
0, 0.147941
0, 0.159470
0, 0.153411
0, 0.128235
0, 0.138764
0, 0.185764
0, 0.215823
0, 0.077999
0, 0.127588
0, 0.145352
0, 0.101823
0, 0.230411
0, 0.158882
0, 0.171941
0, 0.179823
0, 0.178882
0, 0.081941
0, 0.119
0, 0.071588
0, 0.100647
0, 0.062529
0, 0.167882
0, 0.085352
0, 0.150117
0, 0.110882
0, 0.145823
0, 0.120058
0, 0.169470
0, 0.111764
0, 0.189529
0, 0.146000
0, 0.145764
0, 0.069470
0, 0.147470
0, 0.095294
0, 0.081764
0, 0.187411
0, 0.121411
0, 0.086705
0, 0.195235
0, 0.154470
0, 0.187117
0, 0.169235
0, 0.096647
0, 0.076941
0, 0.112411
0, 0.195058
0, 0.141647
0, 0.107764
0, 0.128117
0, 0.084823
0, 0.199705
0, 0.161000
0, 0.074764
0, 0.059882
0, 0.075705
0, 0.077470
0, 0.111235
0, 0.109176
0, 0.084470
0, 0.119058
0, 0.155176
0, 0.154176
0, 0.244117
0, 0.134647
0, 0.164823
0, 0.056823
0, 0.054882
0, 0.104470
0, 0.125294
0, 0.110823
0, 0.105647
0, 0.106352
0, 0.128
0, 0.046352
0, 0.114117
0, 0.131882
0, 0.156411
0, 0.114999
0, 0.045647
0, 0.172176
0, 0.136470
0, 0.123647
0, 0.151235
0, 0.061000
0, 0.198999
0, 0.041058
0, 0.101352
0, 0.224941
0, 0.247352
0, 0.117823
0, 0.090705
0, 0.101647
0, 0.084470
0, 0.111294
0, 0.229235
0, 0.162647
0, 0.072235
0, 0.239882
0, 0.122058
0, 0.115235
0, 0.153235
0, 0.167823
0, 0.122352
0, 0.166411
0, 0.186647
0, 0.105764
0, 0.140764
0, 0.122941
0, 0.093058
0, 0.062411
0, 0.145058
0, 0.134176
0, 0.120411
0, 0.085823
0, 0.117588
0, 0.168294
0, 0.118647
0, 0.174764
0, 0.156176
0, 0.221999
0, 0.207764
0, 0.180176
0, 0.093529
0, 0.139294
0, 0.115058
0, 0.136941
0, 0.104411
0, 0.217058
0, 0.075470
0, 0.161294
0, 0.096117
0, 0.149000
0, 0.384882
0, 0.123058
0, 0.144235
0, 0.078705
0, 0.138529
0, 0.135058
0, 0.155411
0, 0.096235
0, 0.140647
0, 0.173529
0, 0.123705
0, 0.085117
0, 0.118411
0, 0.107058
0, 0.131294
0, 0.165882
0, 0.166058
0, 0.087058
0, 0.142411
0, 0.190647
0, 0.180470
0, 0.097176
0, 0.078058
0, 0.116647
0, 0.237588
0, 0.118588
0, 0.080529
0, 0.115882
0, 0.104470
0, 0.110764
0, 0.200882
0, 0.119352
0, 0.090999
0, 0.169647
0, 0.145000
0, 0.168588
0, 0.116882
0, 0.149647
0, 0.076941
0, 0.171529
0, 0.105823
0, 0.204235
0, 0.164764
0, 0.152882
0, 0.090411
0, 0.087529
0, 0.059411
0, 0.162294
0, 0.156705
0, 0.186000
0, 0.104588
0, 0.095882
0, 0.059235
0, 0.022470
0, 0.119823
0, 0.100176
0, 0.102470
0, 0.127764
0, 0.066352
0, 0.100823
0, 0.110647
0, 0.083411
0, 0.069058
0, 0.135647
0, 0.179294
0, 0.095176
0, 0.117647
0, 0.154117
0, 0.039941
0, 0.086764
0, 0.245647
0, 0.097529
0, 0.180058
0, 0.103882
0, 0.155882
0, 0.085411
0, 0.173352
0, 0.119
0, 0.146882
0, 0.115823
0, 0.103235
0, 0.125058
0, 0.185882
0, 0.102235
0, 0.165058
0, 0.118176
0, 0.114352
0, 0.131411
0, 0.101176
0, 0.158823
0, 0.178470
0, 0.212764
0, 0.110882
0, 0.173588
0, 0.085941
0, 0.062352
0, 0.066470
0, 0.094294
0, 0.075235
0, 0.150000
0, 0.085823
0, 0.155411
0, 0.090235
0, 0.141000
0, 0.116705
0, 0.066764
0, 0.124117
0, 0.135235
0, 0.197588
0, 0.146470
0, 0.119588
0, 0.120352
0, 0.109352
0, 0.108764
0, 0.146117
0, 0.050294
0, 0.135823
0, 0.136764
0, 0.126235
0, 0.131764
0, 0.156647
0, 0.154176
0, 0.153588
0, 0.141352
0, 0.077235
0, 0.175588
0, 0.116352
0, 0.123176
0, 0.152470
0, 0.082529
0, 0.081176
0, 0.128117
0, 0.039941
0, 0.191176
0, 0.110117
0, 0.141764
0, 0.197058
0, 0.041470
0, 0.151235
0, 0.063823
0, 0.089764
0, 0.127176
0, 0.196176
0, 0.117176
0, 0.179941
0, 0.107470
0, 0.124823
0, 0.037352
0, 0.132117
0, 0.108470
0, 0.315764
0, 0.219941
0, 0.228588
0, 0.136823
0, 0.178352
0, 0.239235
0, 0.058941
0, 0.170941
0, 0.156529
0, 0.119823
0, 0.138588
0, 0.129235
0, 0.275176
0, 0.061764
0, 0.182588
0, 0.120176
0, 0.079705
0, 0.146176
0, 0.213941
0, 0.074705
0, 0.139823
0, 0.115058
0, 0.149882
0, 0.164352
0, 0.096647
0, 0.097705
0, 0.159882
0, 0.064941
0, 0.088999
0, 0.101999
0, 0.082352
0, 0.046176
0, 0.120235
0, 0.174529
0, 0.126705
0, 0.119235
0, 0.117352
0, 0.158764
0, 0.132764
0, 0.150352
0, 0.018411
0, 0.081647
0, 0.162823
0, 0.100058
0, 0.123411
0, 0.246
0, 0.155588
0, 0.164705
0, 0.134176
0, 0.165000
0, 0.143941
0, 0.155352
0, 0.138
0, 0.068588
0, 0.120764
0, 0.122647
0, 0.149058
0, 0.149705
0, 0.14
0, 0.175294
0, 0.167176
0, 0.142823
0, 0.114294
0, 0.142882
0, 0.159588
0, 0.127941
0, 0.131117
0, 0.191470
0, 0.095058
0, 0.150882
0, 0.106647
0, 0.057529
0, 0.125705
0, 0.145058
0, 0.092823
0, 0.106117
0, 0.120764
0, 0.118823
0, 0.114764
0, 0.112647
0, 0.194235
0, 0.198411
0, 0.183529
0, 0.104058
0, 0.234176
0, 0.100882
0, 0.072647
0, 0.132117
0, 0.134176
0, 0.221529
0, 0.056352
0, 0.110529
0, 0.109823
0, 0.133294
0, 0.223529
0, 0.100470
0, 0.101411
0, 0.213117
0, 0.103823
0, 0.102411
0, 0.139823
0, 0.168647
0, 0.109294
0, 0.163411
0, 0.080058
0, 0.076352
0, 0.145941
0, 0.149000
0, 0.095705
0, 0.140470
0, 0.126764
0, 0.134470
0, 0.126588
0, 0.106117
0, 0.108647
0, 0.135176
0, 0.159058
0, 0.130941
0, 0.132705
0, 0.094588
0, 0.182588
0, 0.068294
0, 0.174352
0, 0.105352
0, 0.157352
0, 0.058000
0, 0.105529
0, 0.126941
0, 0.055941
0, 0.064823
0, 0.082058
0, 0.108999
0, 0.138
0, 0.096411
0, 0.090705
0, 0.133588
0, 0.189411
0, 0.054470
0, 0.142941
0, 0.140705
0, 0.192117
0, 0.180470
0, 0.158235
0, 0.149294
0, 0.165470
0, 0.112235
0, 0.194588
0, 0.050294
0, 0.122470
0, 0.104176
0, 0.086352
0, 0.204764
0, 0.119647
0, 0.148294
0, 0.144117
0, 0.114117
0, 0.225058
0, 0.081588
0, 0.067058
0, 0.089235
0, 0.127882
0, 0.164941
0, 0.052058
0, 0.178882
0, 0.097823
0, 0.106705
0, 0.188588
0, 0.079470
0, 0.058647
0, 0.099705
0, 0.057058
0, 0.132764
0, 0.163705
0, 0.047529
0, 0.105588
0, 0.095058
0, 0.251647
0, 0.088411
0, 0.085058
0, 0.092470
0, 0.157529
0, 0.175705
0, 0.115058
0, 0.105117
0, 0.219823
0, 0.190705
0, 0.047941
0, 0.147882
0, 0.108941
0, 0.154352
0, 0.165470
0, 0.080352
0, 0.107588
0, 0.166235
0, 0.090882
0, 0.116823
0, 0.121823
0, 0.037882
0, 0.089117
0, 0.133823
0, 0.116705
0, 0.040705
0, 0.167117
0, 0.125117
0, 0.129470
0, 0.103647
0, 0.224941
0, 0.130176
0, 0.193176
0, 0.171764
0, 0.120882
0, 0.063235
0, 0.134117
0, 0.135705
0, 0.122117
0, 0.217352
0, 0.098117
0, 0.098235
0, 0.163588
0, 0.085941
0, 0.128411
0, 0.147705
0, 0.147882
0, 0.081176
0, 0.273235
0, 0.176588
0, 0.138764
0, 0.151352
0, 0.145470
0, 0.115647
0, 0.112411
0, 0.117294
0, 0.162588
0, 0.138647
0, 0.207058
0, 0.086999
0, 0.180588
0, 0.101882
0, 0.048882
0, 0.140117
0, 0.063294
0, 0.207882
0, 0.120941
0, 0.110352
0, 0.072588
0, 0.143588
0, 0.104235
0, 0.016352
0, 0.094941
0, 0.115294
0, 0.068294
0, 0.058647
0, 0.129647
0, 0.209999
0, 0.137941
0, 0.132058
0, 0.180647
0, 0.097235
0, 0.138058
0, 0.162705
0, 0.146647
0, 0.222058
0, 0.134705
0, 0.087352
0, 0.128882
0, 0.094352
0, 0.087470
0, 0.175529
0, 0.149882
0, 0.105470
0, 0.149294
0, 0.100294
0, 0.123
0, 0.092352
0, 0.084058
0, 0.129470
0, 0.175529
0, 0.133823
0, 0.106941
0, 0.180352
0, 0.158176
0, 0.144470
0, 0.153529
0, 0.097411
0, 0.150823
0, 0.197352
0, 0.166529
0, 0.221470
0, 0.096999
0, 0.139352
0, 0.087588
0, 0.098470
0, 0.107117
0, 0.135764
0, 0.072176
0, 0.099705
0, 0.111529
0, 0.124117
0, 0.085352
0, 0.112352
0, 0.102999
0, 0.154823
0, 0.119882
0, 0.087647
0, 0.136470
0, 0.183176
0, 0.108705
0, 0.138529
0, 0.209176
0, 0.141058
0, 0.047470
0, 0.183470
0, 0.101176
0, 0.135529
0, 0.059411
0, 0.076470
0, 0.057000
0, 0.170764
0, 0.140941
0, 0.146529
0, 0.129352
0, 0.045647
0, 0.114588
0, 0.082823
0, 0.082647
0, 0.034058
0, 0.150058
0, 0.121529
0, 0.087764
0, 0.199176
0, 0.163529
0, 0.054588
0, 0.067647
0, 0.120529
0, 0.105352
0, 0.121117
0, 0.222529
0, 0.141411
0, 0.165058
0, 0.113823
0, 0.080529
0, 0.112705
0, 0.089705
0, 0.055176
0, 0.140411
0, 0.069235
0, 0.127705
0, 0.048117
0, 0.161058
0, 0.085176
0, 0.118235
0, 0.076823
0, 0.180529
0, 0.108411
0, 0.175235
0, 0.085529
0, 0.109882
0, 0.105764
0, 0.073058
0, 0.119117
0, 0.197235
0, 0.179882
0, 0.132470
0, 0.118588
0, 0.108882
0, 0.105235
0, 0.127117
0, 0.072823
0, 0.162529
0, 0.087647
0, 0.176941
0, 0.219470
0, 0.149529
0, 0.149529
0, 0.097764
0, 0.140470
0, 0.092882
0, 0.051000
0, 0.091999
0, 0.077705
0, 0.134705
0, 0.139882
0, 0.158647
0, 0.134
0, 0.153117
0, 0.089294
0, 0.146647
0, 0.116352
0, 0.115999
0, 0.107764
0, 0.144176
0, 0.152000
0, 0.167235
0, 0.095999
0, 0.108764
0, 0.171705
0, 0.027941
0, 0.133941
0, 0.076058
0, 0.078647
0, 0.165705
0, 0.146823
0, 0.188823
0, 0.198764
0, 0.102529
0, 0.112294
0, 0.205352
0, 0.100823
0, 0.105235
0, 0.151588
0, 0.141588
0, 0.151647
0, 0.259529
0, 0.159470
0, 0.100941
0, 0.151117
0, 0.113294
0, 0.047235
0, 0.192705
0, 0.127588
0, 0.166705
0, 0.172411
0, 0.163823
0, 0.079882
0, 0.140647
0, 0.106294
0, 0.116647
0, 0.066176
0, 0.154235
0, 0.127647
0, 0.032529
0, 0.149000
0, 0.141411
0, 0.123411
0, 0.121411
0, 0.110588
0, 0.210705
0, 0.122352
0, 0.142411
0, 0.136117
0, 0.155058
0, 0.138294
0, 0.125352
0, 0.123647
0, 0.102294
0, 0.130764
0, 0.204588
0, 0.170058
0, 0.131529
0, 0.186176
0, 0.149764
0, 0.136529
0, 0.150058
0, 0.161705
0, 0.197588
0, 0.160470
0, 0.201999
0, 0.139941
0, 0.105941
0, 0.109764
0, 0.072647
0, 0.127
0, 0.141058
0, 0.091588
0, 0.119
0, 0.220294
0, 0.121529
0, 0.013882
0, 0.080999
0, 0.159235
0, 0.103176
0, 0.174941
0, 0.141294
0, 0.096117
0, 0.130352
0, 0.138588
0, 0.101058
0, 0.154705
0, 0.105470
0, 0.057000
0, 0.196647
0, 0.139647
0, 0.072235
0, 0.208764
0, 0.164823
0, 0.148882
0, 0.115411
0, 0.140529
0, 0.192529
0, 0.139764
0, 0.079999
0, 0.073529
0, 0.125705
0, 0.178470
0, 0.126058
0, 0.157117
0, 0.120941
0, 0.106470
0, 0.172823
0, 0.025117
0, 0.086705
0, 0.097117
0, 0.100705
0, 0.099764
0, 0.220529
0, 0.103705
0, 0.136
0, 0.137235
0, 0.173294
0, 0.134058
0, 0.081941
0, 0.186470
0, 0.121764
0, 0.054470
0, 0.084705
0, 0.148941
0, 0.082823
0, 0.091470
0, 0.120176
0, 0.112235
0, 0.190411
0, 0.102117
0, 0.144882
0, 0.078588
0, 0.064176
0, 0.119764
0, 0.153705
0, 0.089058
0, 0.139882
0, 0.113470
0, 0.171235
0, 0.169588
0, 0.232999
0, 0.104647
0, 0.140705
0, 0.119352
0, 0.073176
0, 0.102705
0, 0.095529
0, 0.201999
0, 0.026647
0, 0.099823
0, 0.139294
0, 0.127529
0, 0.126
0, 0.153529
0, 0.169823
0, 0.129
0, 0.157000
0, 0.121117
0, 0.141529
0, 0.176294
0, 0.217588
0, 0.103294
0, 0.073176
0, 0.141764
0, 0.140294
0, 0.113647
0, 0.108941
0, 0.171235
0, 0.085823
0, 0.037588
0, 0.209411
0, 0.091647
0, 0.135705
0, 0.165294
0, 0.101999
0, 0.169235
0, 0.136176
0, 0.131588
0, 0.076411
0, 0.107764
0, 0.096058
0, 0.145470
0, 0.137882
0, 0.156117
0, 0.129117
0, 0.150000
0, 0.027176
0, 0.163764
0, 0.081647
0, 0.193999
0, 0.137882
0, 0.182411
0, 0.120529
0, 0.181411
0, 0.084941
0, 0.176235
0, 0.207470
0, 0.191117
0, 0.169647
0, 0.118470
0, 0.079823
0, 0.145411
0, 0.085117
0, 0.258235
0, 0.131470
0, 0.087823
0, 0.137058
0, 0.202823
0, 0.079588
0, 0.121647
0, 0.129
0, 0.161588
0, 0.087764
0, 0.155470
0, 0.189705
0, 0.112235
0, 0.173000
0, 0.140529
0, 0.178941
0, 0.083823
0, 0.124058
0, 0.036941
0, 0.152411
0, 0.096529
0, 0.086764
0, 0.070176
0, 0.142647
0, 0.200411
0, 0.089647
0, 0.065764
0, 0.126176
0, 0.113999
0, 0.103470
0, 0.128529
0, 0.160941
0, 0.170941
0, 0.132647
0, 0.137823
0, 0.154588
0, 0.121705
0, 0.153000
0, 0.114176
0, 0.156000
0, 0.140235
0, 0.170058
0, 0.121411
0, 0.156529
0, 0.105647
0, 0.118705
0, 0.215764
0, 0.111999
0, 0.145647
0, 0.124
0, 0.098176
0, 0.162529
0, 0.132647
0, 0.121529
0, 0.129117
0, 0.107647
0, 0.120352
0, 0.111705
0, 0.106764
0, 0.160235
0, 0.113764
0, 0.166882
0, 0.108411
0, 0.117058
0, 0.176411
0, 0.166823
0, 0.171705
0, 0.169764
0, 0.132411
0, 0.164764
0, 0.007000
0, 0.140176
0, 0.105117
0, 0.155176
0, 0.120647
0, 0.031529
0, 0.169117
0, 0.066588
0, 0.141411
0, 0.176411
0, 0.052117
0, 0.114235
0, 0.134764
0, 0.160647
0, 0.200823
0, 0.165882
0, 0.098823
0, 0.195999
0, 0.272176
0, 0.139058
0, 0.186117
0, 0.085058
0, 0.189117
0, 0.118294
0, 0.114764
0, 0.110352
0, 0.151941
0, 0.093529
0, 0.185352
0, 0.198352
0, 0.190941
0, 0.099999
0, 0.137882
0, 0.088058
0, 0.079235
0, 0.237176
0, 0.208411
0, 0.049588
0, 0.128352
0, 0.191764
0, 0.151058
0, 0.065882
0, 0.131470
0, 0.174941
0, 0.072823
0, 0.160058
0, 0.196941
0, 0.111882
0, 0.067176
0, 0.081176
0, 0.163058
0, 0.208764
0, 0.045411
0, 0.046294
0, 0.112647
0, 0.182117
0, 0.121235
0, 0.174705
0, 0.163882
0, 0.118
0, 0.058117
0, 0.120882
0, 0.183823
0, 0.209235
0, 0.084882
0, 0.080411
0, 0.123882
0, 0.073294
0, 0.106176
0, 0.058235
0, 0.145117
0, 0.119294
0, 0.055882
0, 0.094882
0, 0.182705
0, 0.155705
0, 0.165823
0, 0.181176
0, 0.142117
0, 0.110823
0, 0.155470
0, 0.127117
0, 0.090882
0, 0.148588
0, 0.158882
0, 0.049235
0, 0.121764
0, 0.145470
0, 0.121470
0, 0.115235
0, 0.148941
0, 0.071647
0, 0.125529
0, 0.153882
0, 0.126823
0, 0.114117
