Homolog, Score
0, 0.063294
0, 0.126176
0, 0.073000
0, 0.094294
0, 0.069353
0, 0.180176
0, 0.111353
0, 0.167294
0, 0.138412
0, 0.113824
0, 0.127647
0, 0.048647
0, 0.070294
0, 0.121412
0, 0.097059
0, 0.141588
0, 0.060882
0, 0.105647
0, 0.163059
0, 0.138000
0, 0.063941
0, 0.146235
0, 0.062294
0, 0.074059
0, 0.061235
0, 0.120353
0, 0.062294
0, 0.100294
0, 0.085471
0, 0.168000
0, 0.122176
0, 0.057588
0, 0.091824
0, 0.167059
0, 0.082824
0, 0.135824
0, 0.065412
0, 0.125588
0, 0.085529
0, 0.101824
0, 0.089765
0, 0.087294
0, 0.083176
0, 0.098000
0, 0.087529
0, 0.077118
0, 0.094000
0, 0.031588
0, 0.116765
0, 0.115529
0, 0.096059
0, 0.046000
0, 0.077647
0, 0.092294
0, 0.102471
0, 0.099529
0, 0.041941
0, 0.054824
0, 0.114000
0, 0.096765
0, 0.029706
0, 0.168647
0, 0.030765
0, 0.101941
0, 0.117882
0, 0.078529
0, 0.139471
0, 0.083824
0, 0.063118
0, 0.122059
0, 0.114706
0, 0.105941
0, 0.119824
0, 0.142824
0, 0.135294
0, 0.113882
0, 0.094471
0, 0.159353
0, 0.115176
0, 0.026765
0, 0.136471
0, 0.066647
0, 0.135059
0, 0.063706
0, 0.150588
0, 0.130824
0, 0.132294
0, 0.063588
0, 0.056529
0, 0.075941
0, 0.108471
0, 0.106941
0, 0.075588
0, 0.145176
0, 0.197471
0, 0.110235
0, 0.145529
0, 0.031882
0, 0.089176
0, 0.129412
0, 0.111000
0, 0.120412
0, 0.003824
0, 0.129824
0, 0.064529
0, 0.088882
0, 0.113412
0, 0.083000
0, 0.053471
0, 0.090176
0, 0.046941
0, 0.075235
0, 0.089059
0, 0.180882
0, 0.136471
0, 0.154647
0, 0.121235
0, 0.075824
0, 0.085235
0, 0.067882
0, 0.127471
0, 0.175294
0, 0.097588
0, 0.127471
0, 0.138588
0, 0.011941
0, 0.063118
0, 0.055765
0, 0.117118
0, 0.115412
0, 0.084059
0, 0.165235
0, 0.064118
0, 0.070647
0, 0.050118
0, 0.077882
0, 0.132000
0, 0.132176
0, 0.098353
0, 0.145824
0, 0.045824
0, 0.068235
0, 0.093941
0, 0.083588
0, 0.120647
0, 0.099529
0, 0.098118
0, 0.119059
0, 0.166176
0, 0.061235
0, 0.158412
0, 0.170941
0, 0.082235
0, 0.128294
0, 0.126059
0, 0.058824
0, 0.066412
0, 0.097353
0, 0.089588
0, 0.036412
0, 0.100647
0, 0.139000
0, 0.113353
0, 0.018882
0, 0.096941
0, 0.090118
0, 0.206353
0, 0.114706
0, 0.124059
0, 0.077059
0, 0.066765
0, 0.106824
0, 0.127235
0, 0.133765
0, 0.105706
0, 0.156706
0, 0.157294
0, 0.028294
0, 0.119176
0, 0.042059
0, 0.110235
0, 0.114706
0, 0.060353
0, 0.114765
0, 0.132882
0, 0.083824
0, 0.159353
0, 0.069706
0, 0.117235
0, 0.097176
0, 0.092882
0, 0.146000
0, 0.153059
0, 0.070941
0, 0.126588
0, 0.041412
0, 0.150412
0, 0.119000
0, 0.113353
0, 0.081176
0, 0.097471
0, 0.076000
0, 0.162588
0, 0.104765
0, 0.115706
0, 0.114647
0, 0.047235
0, 0.145412
0, 0.099765
0, 0.189471
0, 0.077647
0, 0.053118
0, 0.093000
0, 0.091353
0, 0.134000
0, 0.129706
0, 0.059294
0, 0.143882
0, 0.097118
0, 0.136647
0, 0.062706
0, 0.070941
0, 0.068882
0, 0.092059
0, 0.025235
0, 0.124176
0, 0.122412
0, 0.197706
0, 0.124294
0, 0.093059
0, 0.158412
0, 0.074588
0, 0.104412
0, 0.089000
0, 0.155765
0, 0.156176
0, 0.121176
0, 0.011235
0, 0.071941
0, 0.079118
0, 0.069706
0, 0.142412
0, 0.084471
0, 0.076000
0, 0.038176
0, 0.160353
0, 0.072294
0, 0.083235
0, 0.050882
0, 0.044059
0, 0.104471
0, 0.104882
0, 0.063000
0, 0.095765
0, 0.137765
0, 0.116882
0, 0.081059
0, 0.113471
0, 0.114529
0, 0.074529
0, 0.122706
0, 0.109000
0, 0.108529
0, 0.086353
0, 0.028941
0, 0.072529
0, 0.131765
0, 0.127765
0, 0.036235
0, 0.070000
0, 0.090471
0, 0.098412
0, 0.073294
0, 0.108118
0, 0.076059
0, 0.057588
0, 0.083118
0, 0.133176
0, 0.051765
0, 0.039000
0, 0.067882
0, 0.119765
0, 0.105118
0, 0.108529
0, 0.074647
0, 0.119647
0, 0.098588
0, 0.098000
0, 0.158706
0, 0.145588
0, 0.150588
0, 0.106765
0, 0.046706
0, 0.069471
0, 0.074235
0, 0.112882
0, 0.153647
0, 0.063706
0, 0.088647
0, 0.087706
0, 0.111824
0, 0.156588
0, 0.091471
0, 0.149176
0, 0.107647
0, 0.080824
0, 0.095412
0, 0.026294
0, 0.142412
0, 0.115706
0, 0.171529
0, 0.139882
0, 0.101824
0, 0.086941
0, 0.136647
0, 0.086176
0, 0.179000
0, 0.053824
0, 0.097529
0, 0.085235
0, 0.195176
0, 0.097000
0, 0.164000
0, 0.154941
0, 0.110176
0, 0.112118
0, 0.128118
0, 0.121824
0, 0.109294
0, 0.110176
0, 0.074235
0, 0.055059
0, 0.049941
0, 0.118118
0, 0.175176
0, 0.118235
0, 0.027882
0, 0.095412
0, 0.035412
0, 0.080000
0, 0.174412
0, 0.100706
0, 0.081235
0, 0.111941
0, 0.080412
0, 0.100118
0, 0.127588
0, 0.114235
0, 0.076529
0, 0.086059
0, 0.123941
0, 0.050353
0, 0.111588
0, 0.104353
0, 0.204412
0, 0.102471
0, 0.052882
0, 0.108471
0, 0.055294
0, 0.121176
0, 0.114647
0, 0.125941
0, 0.112647
0, 0.151647
0, 0.118059
0, 0.038765
0, 0.064824
0, 0.141176
0, 0.094647
0, 0.070765
0, 0.095765
0, 0.227118
0, 0.139647
0, 0.036059
0, 0.074529
0, 0.087000
0, 0.079118
0, 0.129471
0, 0.156000
0, 0.052588
0, 0.064294
0, 0.134824
0, 0.140882
0, 0.106882
0, 0.108647
0, 0.092706
0, 0.120000
0, 0.072412
0, 0.187176
0, 0.132824
0, 0.058471
0, 0.079588
0, 0.083824
0, 0.178588
0, 0.099353
0, 0.132647
0, 0.109882
0, 0.173647
0, 0.090118
0, 0.125118
0, 0.057235
0, 0.101412
0, 0.048294
0, 0.090235
0, 0.150000
0, 0.108941
0, 0.092000
0, 0.040353
0, 0.064588
0, 0.127941
0, 0.096176
0, 0.115824
0, 0.059941
0, 0.163588
0, 0.135882
0, 0.117471
0, 0.184118
0, 0.130412
0, 0.086941
0, 0.103471
0, 0.105882
0, 0.194235
0, 0.040235
0, 0.124941
0, 0.155824
0, 0.064765
0, 0.125765
0, 0.126471
0, 0.201765
0, 0.107412
0, 0.197765
0, 0.107353
0, 0.131294
0, 0.090529
0, 0.063412
0, 0.091941
0, 0.115118
0, 0.066765
0, 0.115706
0, 0.141059
0, 0.078235
0, 0.158118
0, 0.136412
0, 0.098647
0, 0.250176
0, 0.034118
0, 0.158765
0, 0.134294
0, 0.130176
0, 0.094059
0, 0.070353
0, 0.169706
0, 0.169765
0, 0.117824
0, 0.146118
0, 0.117059
0, 0.024824
0, 0.071882
0, 0.144941
0, 0.160588
0, 0.121588
0, 0.150706
0, 0.076706
0, 0.085824
0, 0.131882
0, 0.071471
0, 0.116118
0, 0.167706
0, 0.081353
0, 0.208941
0, 0.091235
0, 0.075882
0, 0.063941
0, 0.125824
0, 0.069529
0, 0.052294
0, 0.065588
0, 0.070588
0, 0.188000
0, 0.085176
0, 0.125941
0, 0.063588
0, 0.129588
0, 0.133294
0, 0.049471
0, 0.058294
0, 0.121294
0, 0.049647
0, 0.058941
0, 0.105059
0, 0.102353
0, 0.038000
0, 0.114647
0, 0.111765
0, 0.111941
0, 0.122706
0, 0.082176
0, 0.129765
0, 0.063176
0, 0.130824
0, 0.086529
0, 0.113471
0, 0.096588
0, 0.050000
0, 0.071294
0, 0.133765
0, 0.109353
0, 0.103706
0, 0.101294
0, 0.036529
0, 0.082059
0, 0.082647
0, 0.126118
0, 0.118882
0, 0.068588
0, 0.044706
0, 0.068000
0, 0.024706
0, 0.091353
0, 0.074941
0, 0.105471
0, 0.062412
0, 0.095824
0, 0.108000
0, 0.071353
0, 0.082765
0, 0.084235
0, 0.063412
0, 0.062235
0, 0.102882
0, 0.094118
0, 0.084353
0, 0.102706
0, 0.034118
0, 0.078353
0, 0.123882
0, 0.091765
0, 0.149118
0, 0.078706
0, 0.126529
0, 0.112824
0, 0.090471
0, 0.095824
0, 0.075529
0, 0.099941
0, 0.089529
0, 0.001471
0, 0.047529
0, 0.113176
0, 0.074118
0, 0.114000
0, 0.065706
0, 0.078882
0, 0.104059
0, 0.050176
0, 0.114176
0, 0.056353
0, 0.080588
0, 0.133471
0, 0.111941
0, 0.137647
0, 0.113059
0, 0.084765
0, 0.116235
0, 0.092412
0, 0.022706
0, 0.078529
0, 0.160941
0, 0.140294
0, 0.082824
0, 0.044235
0, 0.080824
0, 0.072176
0, 0.112647
0, 0.153176
0, 0.107824
0, 0.158941
0, 0.083588
0, 0.214706
0, 0.143706
0, 0.173000
0, 0.155118
0, 0.167412
0, 0.122706
0, 0.151706
0, 0.092294
0, 0.082176
0, 0.074059
0, 0.038000
0, 0.109529
0, 0.112647
0, 0.157412
0, 0.066412
0, 0.096412
0, 0.039059
0, 0.101294
0, 0.102706
0, 0.189412
0, 0.055529
0, 0.137824
0, 0.069176
0, 0.111000
0, 0.101000
0, 0.104294
0, 0.105824
0, 0.173471
0, 0.127765
0, 0.101471
0, 0.064529
0, 0.106059
0, 0.085412
0, 0.114000
0, 0.040647
0, 0.085000
0, 0.111118
0, 0.027353
0, 0.095765
0, 0.104000
0, 0.117941
0, 0.046588
0, 0.145588
0, 0.095118
0, 0.078824
0, 0.101059
0, 0.117471
0, 0.049235
0, 0.130882
0, 0.102647
0, 0.026588
0, 0.121000
0, 0.102706
0, 0.196176
0, 0.155765
0, 0.031059
0, 0.044882
0, 0.109118
0, 0.096588
0, 0.097353
0, 0.109235
0, 0.089000
0, 0.084765
0, 0.121294
0, 0.071059
0, 0.129882
0, 0.051412
0, 0.143235
0, 0.078882
0, 0.071647
0, 0.113824
0, 0.058059
0, 0.094000
0, 0.097882
0, 0.118059
0, 0.117294
0, 0.084059
0, 0.078118
0, 0.170765
0, 0.129353
0, 0.159471
0, 0.082588
0, 0.100471
0, 0.104176
0, 0.116529
0, 0.100529
0, 0.161824
0, 0.092706
0, 0.053588
0, 0.039118
0, 0.093353
0, 0.017000
0, 0.053000
0, 0.100529
0, 0.112706
0, 0.094000
0, 0.069353
0, 0.055000
0, 0.070706
0, 0.139824
0, 0.165353
0, 0.140353
0, 0.121059
0, 0.051529
0, 0.040353
0, 0.076118
0, 0.110529
0, 0.054471
0, 0.126059
0, 0.038824
0, 0.117118
0, 0.171294
0, 0.070000
0, 0.103882
0, 0.056059
0, 0.126118
0, 0.081412
0, 0.148882
0, 0.139647
0, 0.092235
0, 0.056706
0, 0.083000
0, 0.090941
0, 0.107000
0, 0.135412
0, 0.119118
0, 0.148294
0, 0.101471
0, 0.081588
0, 0.182647
0, 0.145529
0, 0.076588
0, 0.034353
0, 0.086588
0, 0.154824
0, 0.069706
0, 0.127353
0, 0.103647
0, 0.055294
0, 0.096118
0, 0.060882
0, 0.102471
0, 0.100059
0, 0.127588
0, 0.088059
0, 0.114000
0, 0.134176
0, 0.048000
0, 0.161294
0, 0.055765
0, 0.075294
0, 0.101294
0, 0.092176
0, 0.158294
0, 0.146000
0, 0.170353
0, 0.097412
0, 0.181412
0, 0.106353
0, 0.094118
0, 0.101000
0, 0.081941
0, 0.040412
0, 0.145824
0, 0.097471
0, 0.056059
0, 0.069471
0, 0.147000
0, 0.068353
0, 0.126647
0, 0.123118
0, 0.096706
0, 0.087412
0, 0.117824
0, 0.119529
0, 0.058118
0, 0.060588
0, 0.038294
0, 0.099059
0, 0.131294
0, 0.131235
0, 0.101765
0, 0.085471
0, 0.011353
0, 0.039882
0, 0.033588
0, 0.133824
0, 0.125588
0, 0.097353
0, 0.047941
0, 0.089588
0, 0.073176
0, 0.129824
0, 0.118529
0, 0.063412
0, 0.080647
0, 0.132765
0, 0.086412
0, 0.162353
0, 0.066000
0, 0.103235
0, 0.000000
0, 0.160529
0, 0.082235
0, 0.069706
0, 0.124235
0, 0.102059
0, 0.047235
0, 0.060059
0, 0.123118
0, 0.086235
0, 0.054647
0, 0.158824
0, 0.108176
0, 0.099882
0, 0.094412
0, 0.124765
0, 0.031588
0, 0.121412
0, 0.134588
0, 0.162294
0, 0.105235
0, 0.025412
0, 0.094353
0, 0.114118
0, 0.094000
0, 0.237118
0, 0.024353
0, 0.025882
0, 0.110059
0, 0.113941
0, 0.121059
0, 0.130824
0, 0.093765
0, 0.118294
0, 0.072412
0, 0.150941
0, 0.095235
0, 0.088882
0, 0.110882
0, 0.106059
0, 0.073824
0, 0.140471
0, 0.121059
0, 0.096882
0, 0.128471
0, 0.154647
0, 0.055294
0, 0.096235
0, 0.123941
0, 0.030471
0, 0.105235
0, 0.157235
0, 0.088941
0, 0.085529
0, 0.133765
0, 0.088000
0, 0.110588
0, 0.058824
0, 0.077941
0, 0.114353
0, 0.085824
0, 0.018529
0, 0.047941
0, 0.152118
0, 0.092000
0, 0.064176
0, 0.079765
0, 0.093176
0, 0.138118
0, 0.079059
0, 0.080353
0, 0.041000
0, 0.169059
0, 0.072588
0, 0.106882
0, 0.070824
0, 0.140412
0, 0.069412
0, 0.140529
0, 0.139647
0, 0.241118
0, 0.059235
0, 0.154529
0, 0.120294
0, 0.064471
0, 0.059471
0, 0.055471
0, 0.095118
0, 0.099706
0, 0.244765
0, 0.064647
0, 0.129176
0, 0.140882
0, 0.094353
0, 0.175882
0, 0.110529
0, 0.115294
0, 0.117706
0, 0.128941
0, 0.077412
0, 0.067647
0, 0.063471
0, 0.076706
0, 0.102529
0, 0.123941
0, 0.075824
0, 0.049412
0, 0.059412
0, 0.034471
0, 0.194294
0, 0.098647
0, 0.173176
0, 0.133471
0, 0.180941
0, 0.082000
0, 0.153588
0, 0.086647
0, 0.034176
0, 0.086412
0, 0.019000
0, 0.076412
0, 0.132176
0, 0.068824
0, 0.130588
0, 0.157706
0, 0.086000
0, 0.137824
0, 0.075529
0, 0.072000
0, 0.153588
0, 0.118588
0, 0.129824
0, 0.066118
0, 0.071824
0, 0.133529
0, 0.024882
0, 0.109765
0, 0.161235
0, 0.108294
0, 0.143059
0, 0.110765
0, 0.118588
0, 0.108706
0, 0.074706
0, 0.129471
0, 0.122294
0, 0.121765
0, 0.131471
0, 0.082529
0, 0.123235
0, 0.068529
0, 0.099882
0, 0.141529
0, 0.099059
0, 0.084176
0, 0.199706
0, 0.129471
0, 0.118765
0, 0.054706
0, 0.178706
0, 0.125235
0, 0.175647
0, 0.087353
0, 0.098765
0, 0.171647
0, 0.156294
0, 0.113706
0, 0.132059
0, 0.126059
0, 0.089471
0, 0.110000
0, 0.195412
0, 0.103059
0, 0.107176
0, 0.098765
0, 0.137294
0, 0.201176
0, 0.090353
0, 0.118588
0, 0.117529
0, 0.137706
0, 0.149529
0, 0.088412
0, 0.064412
0, 0.032235
0, 0.124176
0, 0.150412
0, 0.069471
0, 0.072824
0, 0.105941
0, 0.055000
0, 0.101941
0, 0.087824
0, 0.097824
0, 0.027471
0, 0.136529
0, 0.059941
0, 0.050824
0, 0.160412
0, 0.095824
0, 0.120882
0, 0.046647
0, 0.016059
0, 0.145235
0, 0.136941
0, 0.056824
0, 0.098941
0, 0.139882
0, 0.127412
0, 0.168176
0, 0.048294
0, 0.050706
0, 0.118824
0, 0.047647
0, 0.110294
0, 0.128647
0, 0.074529
0, 0.126059
0, 0.146471
0, 0.098765
0, 0.131882
0, 0.095941
0, 0.136941
0, 0.123941
0, 0.112588
0, 0.136118
0, 0.047000
0, 0.100647
0, 0.063235
0, 0.179235
0, 0.088235
0, 0.117471
0, 0.138412
0, 0.112824
0, 0.063824
0, 0.056941
0, 0.108706
0, 0.003235
0, 0.116824
0, 0.245059
0, 0.103353
0, 0.152412
0, 0.105235
0, 0.129706
0, 0.144588
0, 0.059000
0, 0.101059
0, 0.135765
0, 0.105118
0, 0.095706
0, 0.167118
0, 0.237941
0, 0.094412
0, 0.069412
0, 0.150176
0, 0.072235
0, 0.118059
0, 0.161765
0, 0.107235
0, 0.036647
0, 0.167882
0, 0.146765
0, 0.014176
0, 0.125412
0, 0.119529
0, 0.059412
0, 0.057235
0, 0.156000
0, 0.136176
0, 0.102588
0, 0.075412
0, 0.086353
0, 0.166235
0, 0.047765
0, 0.061529
0, 0.138647
0, 0.141471
0, 0.164529
0, 0.117588
0, 0.066294
0, 0.108647
0, 0.108882
0, 0.124471
0, 0.051059
0, 0.235118
0, 0.162471
0, 0.136706
0, 0.050059
0, 0.190706
0, 0.075294
0, 0.109353
0, 0.078824
0, 0.076529
0, 0.098353
0, 0.025471
0, 0.108647
0, 0.064706
0, 0.069588
0, 0.136824
0, 0.161588
0, 0.092471
0, 0.075882
0, 0.093059
0, 0.115882
0, 0.139294
0, 0.093176
0, 0.159176
0, 0.097824
0, 0.103471
0, 0.074824
0, 0.145059
0, 0.052706
0, 0.120000
0, 0.093412
0, 0.153059
0, 0.133588
0, 0.159118
0, 0.044294
0, 0.083353
0, 0.082412
0, 0.085412
0, 0.180000
0, 0.047471
0, 0.088118
0, 0.107647
0, 0.097353
0, 0.071529
0, 0.138941
0, 0.197235
0, 0.040941
0, 0.078882
0, 0.138941
0, 0.133529
0, 0.053118
0, 0.121412
0, 0.087529
0, 0.082882
0, 0.084176
0, 0.084118
0, 0.131824
0, 0.012294
0, 0.061941
0, 0.151765
0, 0.120059
0, 0.145353
0, 0.102294
0, 0.103882
0, 0.130294
0, 0.143176
0, 0.030588
0, 0.097647
0, 0.106529
0, 0.171765
0, 0.110176
0, 0.107353
0, 0.048235
0, 0.081471
0, 0.102235
0, 0.116471
0, 0.112706
0, 0.102000
0, 0.093647
0, 0.149412
0, 0.131941
0, 0.132118
0, 0.101000
0, 0.053765
0, 0.153882
0, 0.123765
0, 0.074353
0, 0.203588
0, 0.049176
0, 0.131706
0, 0.129824
0, 0.122647
0, 0.129647
0, 0.093294
0, 0.061647
0, 0.108765
0, 0.097294
0, 0.169941
0, 0.085176
0, 0.154000
0, 0.147412
0, 0.104765
0, 0.100529
0, 0.104353
0, 0.098882
0, 0.036765
0, 0.026059
0, 0.135647
0, 0.137471
0, 0.100294
0, 0.151588
0, 0.080765
0, 0.136647
0, 0.140059
0, 0.040529
0, 0.086059
0, 0.060000
0, 0.076765
0, 0.009118
0, 0.112529
0, 0.070471
0, 0.065647
0, 0.074118
0, 0.107882
0, 0.110647
0, 0.063353
0, 0.118647
0, 0.145941
0, 0.109765
0, 0.133412
0, 0.000000
0, 0.054412
0, 0.149059
0, 0.121706
0, 0.147353
0, 0.151765
0, 0.025235
0, 0.202941
0, 0.123118
0, 0.119941
0, 0.085235
0, 0.105294
0, 0.097882
0, 0.100706
0, 0.108353
0, 0.149235
0, 0.128353
0, 0.128529
0, 0.144588
0, 0.131824
0, 0.050235
0, 0.095588
0, 0.062353
0, 0.079059
0, 0.011412
0, 0.207941
0, 0.080706
0, 0.093765
0, 0.138647
0, 0.090059
0, 0.096000
0, 0.086176
0, 0.130176
0, 0.062176
0, 0.084765
0, 0.075176
0, 0.130882
0, 0.133176
0, 0.098353
0, 0.043882
0, 0.082353
0, 0.167882
0, 0.092294
0, 0.194824
0, 0.154471
0, 0.143059
0, 0.118647
0, 0.139118
0, 0.148118
0, 0.120235
0, 0.137176
0, 0.108529
0, 0.046529
0, 0.108941
0, 0.106059
0, 0.066412
0, 0.135235
0, 0.070412
0, 0.160059
0, 0.162471
0, 0.138235
0, 0.185000
0, 0.020765
0, 0.143059
0, 0.090000
0, 0.121588
0, 0.128118
0, 0.139294
0, 0.063647
0, 0.142706
0, 0.146353
0, 0.176706
0, 0.144294
0, 0.145824
0, 0.123529
0, 0.099059
0, 0.125118
0, 0.040000
0, 0.059529
0, 0.092353
0, 0.096529
0, 0.082353
0, 0.148412
0, 0.147176
0, 0.034412
0, 0.112294
0, 0.091588
0, 0.084000
0, 0.128412
0, 0.140412
0, 0.083471
0, 0.172353
0, 0.103059
0, 0.068294
0, 0.130176
0, 0.079529
0, 0.091529
0, 0.104353
0, 0.114059
0, 0.141647
0, 0.110824
0, 0.140824
0, 0.183941
0, 0.063882
0, 0.043412
0, 0.168471
0, 0.092882
0, 0.062176
0, 0.040235
0, 0.135824
0, 0.174118
0, 0.128118
0, 0.070059
0, 0.101882
0, 0.068294
0, 0.080529
0, 0.091882
0, 0.069235
0, 0.076294
0, 0.065647
0, 0.100706
0, 0.090588
0, 0.124294
0, 0.156647
0, 0.091471
0, 0.078765
0, 0.083706
0, 0.161412
0, 0.030765
0, 0.116059
0, 0.122412
0, 0.094588
0, 0.038882
0, 0.161471
0, 0.149235
0, 0.108588
0, 0.098706
0, 0.123412
0, 0.065059
0, 0.118765
0, 0.144353
0, 0.143882
0, 0.109059
0, 0.202353
0, 0.083588
0, 0.040412
0, 0.064000
0, 0.015176
0, 0.193588
0, 0.182765
0, 0.043647
0, 0.045765
0, 0.104235
0, 0.112235
0, 0.064765
0, 0.037941
0, 0.090706
0, 0.091529
0, 0.115471
0, 0.097941
0, 0.112706
0, 0.117529
0, 0.105059
0, 0.070706
0, 0.123941
0, 0.091412
0, 0.056765
0, 0.114824
0, 0.142176
0, 0.089118
0, 0.094412
0, 0.075412
0, 0.111235
0, 0.071412
0, 0.137941
0, 0.140706
0, 0.113176
0, 0.050647
0, 0.176000
0, 0.061941
0, 0.077059
0, 0.124059
0, 0.031000
0, 0.134765
0, 0.036118
0, 0.132353
0, 0.104294
0, 0.083647
0, 0.031529
0, 0.066235
0, 0.077588
0, 0.065412
0, 0.152647
0, 0.105588
0, 0.079294
0, 0.062941
0, 0.096647
0, 0.119588
0, 0.077294
0, 0.111412
0, 0.138471
0, 0.156941
0, 0.082941
0, 0.029471
0, 0.049176
0, 0.148059
0, 0.097471
0, 0.094412
0, 0.160412
0, 0.077353
0, 0.165118
0, 0.062059
0, 0.104059
0, 0.091059
0, 0.149294
0, 0.114529
0, 0.168471
0, 0.115471
0, 0.102235
0, 0.079647
0, 0.130294
0, 0.146706
0, 0.112412
0, 0.141588
0, 0.071529
0, 0.096882
0, 0.107235
0, 0.059941
0, 0.124529
0, 0.124471
0, 0.102882
0, 0.082824
0, 0.155118
0, 0.113588
0, 0.089353
0, 0.061882
0, 0.066471
0, 0.142824
0, 0.170882
0, 0.097059
0, 0.131765
0, 0.097471
0, 0.183412
0, 0.161176
0, 0.101765
0, 0.088412
0, 0.096235
0, 0.064176
0, 0.104529
0, 0.068235
0, 0.111294
0, 0.123471
0, 0.175647
0, 0.075176
0, 0.074765
0, 0.187059
0, 0.056294
0, 0.147235
0, 0.110588
0, 0.082176
0, 0.067765
0, 0.180059
0, 0.079941
0, 0.112294
0, 0.091412
0, 0.118059
0, 0.103412
0, 0.136176
0, 0.163294
0, 0.121000
0, 0.109235
0, 0.034412
0, 0.088588
0, 0.131294
0, 0.111235
0, 0.132647
0, 0.126529
0, 0.073765
0, 0.075118
0, 0.159765
0, 0.116118
0, 0.115647
0, 0.099176
0, 0.130529
0, 0.097588
0, 0.041059
0, 0.092353
0, 0.033588
0, 0.077235
0, 0.040294
0, 0.104706
0, 0.094824
0, 0.096882
0, 0.071941
0, 0.216412
0, 0.009294
0, 0.046529
0, 0.135941
0, 0.020118
0, 0.079882
0, 0.070118
0, 0.174176
0, 0.054176
0, 0.125529
0, 0.083294
0, 0.159529
0, 0.101765
0, 0.125176
0, 0.105647
0, 0.121412
0, 0.183765
0, 0.092000
0, 0.108588
0, 0.151294
0, 0.087765
0, 0.124471
0, 0.033000
0, 0.031588
0, 0.151824
0, 0.115000
0, 0.088647
0, 0.137471
0, 0.147941
0, 0.095471
0, 0.159235
0, 0.117471
0, 0.140412
0, 0.137176
0, 0.094882
0, 0.133471
0, 0.034294
0, 0.037000
0, 0.092941
0, 0.174176
0, 0.155882
0, 0.052706
0, 0.127294
0, 0.088588
0, 0.160706
0, 0.076176
0, 0.027000
0, 0.043176
0, 0.081529
0, 0.133118
0, 0.084882
0, 0.062765
0, 0.071882
0, 0.205765
0, 0.118471
0, 0.062529
0, 0.059176
0, 0.111529
0, 0.047412
0, 0.154941
0, 0.115000
0, 0.119000
0, 0.042000
0, 0.036588
0, 0.121059
0, 0.133471
0, 0.047941
0, 0.124765
0, 0.084588
0, 0.051588
0, 0.170294
0, 0.074000
0, 0.109588
0, 0.099176
0, 0.129765
0, 0.092882
0, 0.145412
0, 0.122353
0, 0.131706
0, 0.055176
0, 0.051471
0, 0.078824
0, 0.045529
0, 0.142529
0, 0.125765
0, 0.124765
0, 0.074471
0, 0.149471
0, 0.113765
0, 0.137588
0, 0.093118
0, 0.182118
0, 0.116471
0, 0.105529
0, 0.083941
0, 0.102000
0, 0.037412
0, 0.155000
0, 0.077353
0, 0.053176
0, 0.118353
0, 0.157529
0, 0.067412
0, 0.059824
0, 0.085765
0, 0.085529
0, 0.089412
0, 0.131118
0, 0.142000
0, 0.168647
0, 0.087294
0, 0.087412
0, 0.151353
0, 0.135882
0, 0.141176
0, 0.100824
0, 0.062588
0, 0.068941
0, 0.111529
0, 0.133118
0, 0.096765
0, 0.116647
0, 0.128412
0, 0.133941
0, 0.008412
0, 0.068176
0, 0.160882
0, 0.065235
0, 0.143824
0, 0.106647
0, 0.021941
0, 0.116882
0, 0.145765
0, 0.070294
0, 0.114471
0, 0.098824
0, 0.046000
0, 0.108824
0, 0.165941
0, 0.121000
0, 0.146118
0, 0.120059
0, 0.098118
0, 0.034294
0, 0.093529
0, 0.137588
0, 0.060176
0, 0.100706
0, 0.068118
0, 0.020647
0, 0.154353
0, 0.115353
0, 0.111647
0, 0.099235
0, 0.061353
0, 0.087235
0, 0.046647
0, 0.108765
0, 0.105824
0, 0.128471
0, 0.112824
0, 0.051706
0, 0.146765
0, 0.076941
0, 0.103529
0, 0.104235
0, 0.051765
0, 0.054412
0, 0.115235
0, 0.126118
0, 0.096765
0, 0.099235
0, 0.095765
0, 0.091176
0, 0.131941
0, 0.127118
0, 0.065824
0, 0.081529
0, 0.158000
0, 0.140529
0, 0.118294
0, 0.082647
0, 0.095059
0, 0.099235
0, 0.149059
0, 0.000000
0, 0.036706
0, 0.122824
0, 0.102529
0, 0.032000
0, 0.068765
0, 0.108235
0, 0.062824
0, 0.074529
0, 0.125353
0, 0.120765
0, 0.051176
0, 0.123235
0, 0.061294
0, 0.008882
0, 0.105353
0, 0.075412
0, 0.113529
0, 0.123941
0, 0.114882
0, 0.141412
0, 0.109000
0, 0.101176
0, 0.129059
0, 0.183529
0, 0.046000
0, 0.115412
0, 0.080235
0, 0.136588
0, 0.089765
0, 0.141412
0, 0.097647
0, 0.098059
0, 0.061588
0, 0.090529
0, 0.116294
0, 0.015294
0, 0.000000
0, 0.106000
0, 0.138412
0, 0.168706
0, 0.113941
0, 0.136882
0, 0.115412
0, 0.104000
0, 0.040706
0, 0.074471
0, 0.102882
0, 0.152353
0, 0.042353
0, 0.081882
0, 0.149647
0, 0.156765
0, 0.138529
0, 0.071706
0, 0.150941
0, 0.077765
0, 0.124647
0, 0.101294
0, 0.085118
0, 0.107294
0, 0.129412
0, 0.056118
0, 0.173059
0, 0.113941
0, 0.154176
0, 0.152118
0, 0.127235
0, 0.068941
0, 0.099529
0, 0.102118
0, 0.141647
0, 0.106000
0, 0.123118
0, 0.097059
0, 0.091412
0, 0.137059
0, 0.118471
