Homolog, Score
0, 0.197824
0, 0.171941
0, 0.173176
0, 0.137235
0, 0.138000
0, 0.180176
0, 0.150706
0, 0.174765
0, 0.160118
0, 0.155765
0, 0.157471
0, 0.162000
0, 0.144294
0, 0.167941
0, 0.185882
0, 0.227706
0, 0.111000
0, 0.125824
0, 0.163059
0, 0.169706
0, 0.291647
0, 0.161294
0, 0.158294
0, 0.162235
0, 0.132412
0, 0.171941
0, 0.129647
0, 0.185118
0, 0.105706
0, 0.226765
0, 0.135235
0, 0.175647
0, 0.199118
0, 0.169941
0, 0.243235
0, 0.189235
0, 0.143765
0, 0.187882
0, 0.157000
0, 0.161412
0, 0.146000
0, 0.119882
0, 0.135706
0, 0.204941
0, 0.146824
0, 0.168059
0, 0.172000
0, 0.359765
0, 0.153824
0, 0.157118
0, 0.096059
0, 0.079294
0, 0.159118
0, 0.187529
0, 0.216471
0, 0.140294
0, 0.142647
0, 0.169588
0, 0.190706
0, 0.197118
0, 0.173765
0, 0.207882
0, 0.118588
0, 0.169706
0, 0.196000
0, 0.155647
0, 0.212824
0, 0.161353
0, 0.151235
0, 0.173706
0, 0.155353
0, 0.165882
0, 0.134294
0, 0.143824
0, 0.191235
0, 0.137882
0, 0.192588
0, 0.189588
0, 0.154176
0, 0.139824
0, 0.136471
0, 0.177353
0, 0.154647
0, 0.189706
0, 0.150588
0, 0.166824
0, 0.192824
0, 0.148941
0, 0.152353
0, 0.189176
0, 0.160765
0, 0.153588
0, 0.135059
0, 0.145176
0, 0.381353
0, 0.152118
0, 0.145529
0, 0.143176
0, 0.187000
0, 0.159588
0, 0.178412
0, 0.126118
0, 0.163059
0, 0.170588
0, 0.199000
0, 0.157412
0, 0.158059
0, 0.173765
0, 0.185118
0, 0.138824
0, 0.165529
0, 0.121882
0, 0.188294
0, 0.233412
0, 0.157176
0, 0.268412
0, 0.187294
0, 0.145882
0, 0.154529
0, 0.139059
0, 0.162941
0, 0.175294
0, 0.158529
0, 0.194471
0, 0.184824
0, 0.158118
0, 0.162529
0, 0.151176
0, 0.139059
0, 0.180000
0, 0.133824
0, 0.186412
0, 0.121529
0, 0.142941
0, 0.146941
0, 0.179000
0, 0.159353
0, 0.132176
0, 0.168765
0, 0.162118
0, 0.152588
0, 0.166471
0, 0.153176
0, 0.146765
0, 0.149706
0, 0.191824
0, 0.201000
0, 0.164059
0, 0.166176
0, 0.124529
0, 0.158412
0, 0.170941
0, 0.170294
0, 0.160588
0, 0.212471
0, 0.143294
0, 0.136294
0, 0.155353
0, 0.127471
0, 0.164000
0, 0.107176
0, 0.147706
0, 0.187353
0, 0.136176
0, 0.155471
0, 0.147353
0, 0.206353
0, 0.200471
0, 0.179706
0, 0.177294
0, 0.162059
0, 0.177882
0, 0.165529
0, 0.167412
0, 0.142000
0, 0.156706
0, 0.186000
0, 0.145353
0, 0.153941
0, 0.187706
0, 0.147824
0, 0.129353
0, 0.191412
0, 0.162412
0, 0.166000
0, 0.167353
0, 0.159353
0, 0.172176
0, 0.121706
0, 0.159765
0, 0.151588
0, 0.158765
0, 0.153059
0, 0.146647
0, 0.169412
0, 0.185412
0, 0.185412
0, 0.169176
0, 0.180471
0, 0.134294
0, 0.170941
0, 0.193765
0, 0.172588
0, 0.175176
0, 0.151118
0, 0.167235
0, 0.130529
0, 0.174882
0, 0.154824
0, 0.189471
0, 0.179647
0, 0.159294
0, 0.136647
0, 0.145412
0, 0.146471
0, 0.216471
0, 0.152706
0, 0.167235
0, 0.147412
0, 0.136647
0, 0.159353
0, 0.140176
0, 0.151471
0, 0.172706
0, 0.174882
0, 0.143059
0, 0.157235
0, 0.197706
0, 0.147588
0, 0.138824
0, 0.205176
0, 0.172471
0, 0.151353
0, 0.173412
0, 0.155765
0, 0.156176
0, 0.218706
0, 0.162588
0, 0.191471
0, 0.172176
0, 0.114765
0, 0.163529
0, 0.158118
0, 0.139235
0, 0.194000
0, 0.160353
0, 0.152647
0, 0.148294
0, 0.084353
0, 0.164824
0, 0.151353
0, 0.155941
0, 0.153588
0, 0.133059
0, 0.161353
0, 0.164412
0, 0.179235
0, 0.148882
0, 0.130882
0, 0.148000
0, 0.253412
0, 0.167588
0, 0.184235
0, 0.165059
0, 0.158882
0, 0.202706
0, 0.158412
0, 0.162000
0, 0.106118
0, 0.122529
0, 0.147824
0, 0.131882
0, 0.182706
0, 0.176529
0, 0.123647
0, 0.144941
0, 0.172176
0, 0.158647
0, 0.194412
0, 0.187353
0, 0.207412
0, 0.184529
0, 0.162824
0, 0.160882
0, 0.182176
0, 0.189294
0, 0.140176
0, 0.156176
0, 0.172471
0, 0.145588
0, 0.156706
0, 0.155176
0, 0.123294
0, 0.227235
0, 0.130353
0, 0.171471
0, 0.153647
0, 0.151941
0, 0.159824
0, 0.187294
0, 0.180294
0, 0.160529
0, 0.152588
0, 0.194353
0, 0.189412
0, 0.132412
0, 0.135706
0, 0.155529
0, 0.217529
0, 0.153882
0, 0.171529
0, 0.173353
0, 0.205294
0, 0.138706
0, 0.193824
0, 0.086176
0, 0.179000
0, 0.191235
0, 0.192765
0, 0.207882
0, 0.264647
0, 0.164176
0, 0.177059
0, 0.164765
0, 0.162824
0, 0.219118
0, 0.169588
0, 0.180588
0, 0.109294
0, 0.127588
0, 0.201118
0, 0.148647
0, 0.155000
0, 0.172647
0, 0.175176
0, 0.129059
0, 0.146059
0, 0.125647
0, 0.167647
0, 0.154118
0, 0.176353
0, 0.169529
0, 0.098588
0, 0.159059
0, 0.143353
0, 0.168294
0, 0.171706
0, 0.166706
0, 0.087118
0, 0.164471
0, 0.141176
0, 0.134471
0, 0.140706
0, 0.161765
0, 0.204412
0, 0.164353
0, 0.139353
0, 0.178941
0, 0.169765
0, 0.125941
0, 0.114647
0, 0.181588
0, 0.167235
0, 0.158353
0, 0.142235
0, 0.140529
0, 0.130882
0, 0.185412
0, 0.156000
0, 0.134235
0, 0.166765
0, 0.227118
0, 0.139647
0, 0.116588
0, 0.142941
0, 0.167235
0, 0.179000
0, 0.183059
0, 0.156000
0, 0.072941
0, 0.184588
0, 0.167412
0, 0.180412
0, 0.160294
0, 0.206353
0, 0.162000
0, 0.164588
0, 0.180529
0, 0.187176
0, 0.132824
0, 0.182294
0, 0.126824
0, 0.151588
0, 0.190059
0, 0.156000
0, 0.144706
0, 0.162176
0, 0.205059
0, 0.170529
0, 0.187294
0, 0.154529
0, 0.132824
0, 0.142941
0, 0.146765
0, 0.190765
0, 0.194824
0, 0.164588
0, 0.157824
0, 0.159294
0, 0.146471
0, 0.176294
0, 0.144588
0, 0.119353
0, 0.163588
0, 0.169647
0, 0.165824
0, 0.185059
0, 0.167412
0, 0.205118
0, 0.190471
0, 0.206706
0, 0.194235
0, 0.139471
0, 0.134176
0, 0.269176
0, 0.150294
0, 0.181294
0, 0.133353
0, 0.201765
0, 0.152765
0, 0.213059
0, 0.157353
0, 0.187471
0, 0.126294
0, 0.136118
0, 0.145941
0, 0.222000
0, 0.171647
0, 0.166353
0, 0.161882
0, 0.139588
0, 0.269118
0, 0.148118
0, 0.160882
0, 0.250176
0, 0.134941
0, 0.158765
0, 0.161235
0, 0.184588
0, 0.187471
0, 0.168882
0, 0.200588
0, 0.169765
0, 0.168706
0, 0.171294
0, 0.165765
0, 0.165588
0, 0.141824
0, 0.196353
0, 0.185118
0, 0.160471
0, 0.158471
0, 0.178588
0, 0.168941
0, 0.154765
0, 0.150353
0, 0.166000
0, 0.167706
0, 0.146941
0, 0.208941
0, 0.169412
0, 0.172647
0, 0.188176
0, 0.138588
0, 0.169765
0, 0.209706
0, 0.162353
0, 0.121294
0, 0.195294
0, 0.131412
0, 0.152412
0, 0.180471
0, 0.134471
0, 0.163235
0, 0.143529
0, 0.170647
0, 0.121294
0, 0.148059
0, 0.107118
0, 0.146176
0, 0.142471
0, 0.158588
0, 0.162412
0, 0.145529
0, 0.141588
0, 0.135529
0, 0.082176
0, 0.169824
0, 0.142059
0, 0.181471
0, 0.170000
0, 0.174471
0, 0.354824
0, 0.157941
0, 0.197765
0, 0.168647
0, 0.160529
0, 0.140882
0, 0.159941
0, 0.160824
0, 0.121412
0, 0.153941
0, 0.156647
0, 0.175882
0, 0.157118
0, 0.168118
0, 0.130176
0, 0.130706
0, 0.313118
0, 0.143941
0, 0.155118
0, 0.175941
0, 0.141588
0, 0.134765
0, 0.147941
0, 0.143000
0, 0.145471
0, 0.185529
0, 0.153235
0, 0.174176
0, 0.137882
0, 0.121353
0, 0.168471
0, 0.134824
0, 0.200000
0, 0.192647
0, 0.170176
0, 0.163588
0, 0.201118
0, 0.156529
0, 0.178588
0, 0.173059
0, 0.207176
0, 0.150353
0, 0.153235
0, 0.135471
0, 0.164059
0, 0.185118
0, 0.152294
0, 0.164176
0, 0.141529
0, 0.119412
0, 0.200235
0, 0.179176
0, 0.148824
0, 0.156235
0, 0.166882
0, 0.180235
0, 0.175882
0, 0.139824
0, 0.208765
0, 0.213941
0, 0.151882
0, 0.148647
0, 0.212353
0, 0.143529
0, 0.167824
0, 0.160941
0, 0.169294
0, 0.139588
0, 0.190882
0, 0.154588
0, 0.148118
0, 0.127353
0, 0.210353
0, 0.166294
0, 0.172235
0, 0.163118
0, 0.214706
0, 0.172471
0, 0.173000
0, 0.173824
0, 0.167412
0, 0.149765
0, 0.218824
0, 0.190353
0, 0.146765
0, 0.095941
0, 0.160941
0, 0.133294
0, 0.166941
0, 0.175882
0, 0.128118
0, 0.154235
0, 0.093882
0, 0.212235
0, 0.167882
0, 0.189412
0, 0.147000
0, 0.150647
0, 0.126471
0, 0.163765
0, 0.144647
0, 0.161471
0, 0.161471
0, 0.233294
0, 0.127765
0, 0.127471
0, 0.171706
0, 0.158353
0, 0.155235
0, 0.220000
0, 0.194000
0, 0.130529
0, 0.158471
0, 0.143353
0, 0.159647
0, 0.203235
0, 0.237706
0, 0.146294
0, 0.172471
0, 0.147765
0, 0.189059
0, 0.210765
0, 0.176529
0, 0.144529
0, 0.214176
0, 0.221588
0, 0.187765
0, 0.177588
0, 0.177765
0, 0.196176
0, 0.155765
0, 0.147235
0, 0.160588
0, 0.161353
0, 0.156176
0, 0.184059
0, 0.166176
0, 0.174765
0, 0.114882
0, 0.164176
0, 0.163941
0, 0.145353
0, 0.175588
0, 0.143235
0, 0.143000
0, 0.226176
0, 0.172765
0, 0.149059
0, 0.229118
0, 0.160706
0, 0.135941
0, 0.138647
0, 0.178235
0, 0.173235
0, 0.170765
0, 0.171176
0, 0.168294
0, 0.159412
0, 0.163294
0, 0.125882
0, 0.139353
0, 0.146529
0, 0.182941
0, 0.160824
0, 0.191824
0, 0.123176
0, 0.182941
0, 0.099412
0, 0.174000
0, 0.198235
0, 0.142588
0, 0.177941
0, 0.111235
0, 0.136765
0, 0.146471
0, 0.171412
0, 0.200588
0, 0.168941
0, 0.176824
0, 0.159588
0, 0.155706
0, 0.147941
0, 0.192882
0, 0.202529
0, 0.178412
0, 0.145059
0, 0.120824
0, 0.172059
0, 0.196294
0, 0.169706
0, 0.135235
0, 0.183000
0, 0.142941
0, 0.148882
0, 0.164647
0, 0.200824
0, 0.176294
0, 0.172118
0, 0.154765
0, 0.186059
0, 0.136647
0, 0.165000
0, 0.152118
0, 0.178118
0, 0.153353
0, 0.182647
0, 0.146706
0, 0.172059
0, 0.089941
0, 0.184353
0, 0.200176
0, 0.159353
0, 0.215059
0, 0.162882
0, 0.146588
0, 0.168824
0, 0.122176
0, 0.188824
0, 0.153176
0, 0.163647
0, 0.177529
0, 0.114000
0, 0.163765
0, 0.164176
0, 0.179765
0, 0.181529
0, 0.172882
0, 0.189176
0, 0.179882
0, 0.178412
0, 0.159706
0, 0.170353
0, 0.143941
0, 0.209471
0, 0.114941
0, 0.103647
0, 0.197706
0, 0.118765
0, 0.201412
0, 0.170824
0, 0.164353
0, 0.186059
0, 0.202882
0, 0.161706
0, 0.166706
0, 0.194529
0, 0.146765
0, 0.150706
0, 0.154294
0, 0.141824
0, 0.165882
0, 0.170118
0, 0.153824
0, 0.154941
0, 0.099059
0, 0.167529
0, 0.151706
0, 0.192529
0, 0.113176
0, 0.117176
0, 0.156824
0, 0.099588
0, 0.158000
0, 0.172588
0, 0.129059
0, 0.151471
0, 0.167412
0, 0.158765
0, 0.150471
0, 0.204824
0, 0.177882
0, 0.132118
0, 0.132765
0, 0.172824
0, 0.162353
0, 0.162765
0, 0.152294
0, 0.353412
0, 0.181882
0, 0.174118
0, 0.153706
0, 0.124235
0, 0.174294
0, 0.153647
0, 0.162882
0, 0.138706
0, 0.146059
0, 0.161235
0, 0.171529
0, 0.223412
0, 0.181824
0, 0.162059
0, 0.220176
0, 0.188882
0, 0.139176
0, 0.134588
0, 0.194941
0, 0.139118
0, 0.126471
0, 0.138059
0, 0.114176
0, 0.144412
0, 0.237118
0, 0.221765
0, 0.172118
0, 0.171647
0, 0.170059
0, 0.154706
0, 0.161000
0, 0.197353
0, 0.161412
0, 0.162706
0, 0.170176
0, 0.155118
0, 0.162706
0, 0.160353
0, 0.111000
0, 0.188176
0, 0.148882
0, 0.132000
0, 0.147294
0, 0.149294
0, 0.188941
0, 0.201294
0, 0.195000
0, 0.146118
0, 0.170765
0, 0.172412
0, 0.167588
0, 0.168824
0, 0.125765
0, 0.176647
0, 0.096529
0, 0.148235
0, 0.230824
0, 0.154588
0, 0.161824
0, 0.112471
0, 0.196706
0, 0.137059
0, 0.172235
0, 0.149941
0, 0.155647
0, 0.142647
0, 0.152353
0, 0.155588
0, 0.163647
0, 0.149765
0, 0.129941
0, 0.175294
0, 0.140824
0, 0.154588
0, 0.181529
0, 0.315471
0, 0.161412
0, 0.176529
0, 0.180353
0, 0.241118
0, 0.149882
0, 0.176118
0, 0.201235
0, 0.166000
0, 0.119471
0, 0.123412
0, 0.182706
0, 0.156000
0, 0.272941
0, 0.188412
0, 0.159294
0, 0.144765
0, 0.204588
0, 0.175882
0, 0.130176
0, 0.228059
0, 0.131706
0, 0.150235
0, 0.147059
0, 0.153235
0, 0.184706
0, 0.170294
0, 0.194529
0, 0.186059
0, 0.155176
0, 0.081235
0, 0.196471
0, 0.126412
0, 0.194824
0, 0.123412
0, 0.209412
0, 0.168588
0, 0.180941
0, 0.213647
0, 0.153588
0, 0.166059
0, 0.179294
0, 0.146294
0, 0.135588
0, 0.146647
0, 0.172000
0, 0.170941
0, 0.166706
0, 0.157706
0, 0.106059
0, 0.145412
0, 0.128059
0, 0.205471
0, 0.161000
0, 0.143882
0, 0.202294
0, 0.221882
0, 0.180412
0, 0.133529
0, 0.193765
0, 0.165941
0, 0.185647
0, 0.178000
0, 0.193529
0, 0.187941
0, 0.148000
0, 0.163294
0, 0.167941
0, 0.165647
0, 0.156824
0, 0.174118
0, 0.170824
0, 0.129353
0, 0.193941
0, 0.193353
0, 0.143529
0, 0.152824
0, 0.154941
0, 0.131412
0, 0.199706
0, 0.159118
0, 0.154235
0, 0.181294
0, 0.178706
0, 0.156176
0, 0.181882
0, 0.183235
0, 0.168000
0, 0.171647
0, 0.159000
0, 0.174529
0, 0.156529
0, 0.135882
0, 0.131294
0, 0.166235
0, 0.195412
0, 0.192235
0, 0.188765
0, 0.198824
0, 0.194824
0, 0.201176
0, 0.167176
0, 0.151824
0, 0.142529
0, 0.160941
0, 0.163235
0, 0.146353
0, 0.162294
0, 0.152529
0, 0.140471
0, 0.154824
0, 0.143353
0, 0.182118
0, 0.139000
0, 0.102941
0, 0.141824
0, 0.148412
0, 0.220882
0, 0.162294
0, 0.141059
0, 0.205294
0, 0.186412
0, 0.196882
0, 0.152176
0, 0.231059
0, 0.127294
0, 0.112529
0, 0.221353
0, 0.137824
0, 0.124059
0, 0.210235
0, 0.185000
0, 0.149706
0, 0.172176
0, 0.123000
0, 0.136647
0, 0.154647
0, 0.180588
0, 0.164176
0, 0.182824
0, 0.184059
0, 0.211235
0, 0.154294
0, 0.162471
0, 0.152471
0, 0.165176
0, 0.201941
0, 0.175471
0, 0.174176
0, 0.175529
0, 0.105941
0, 0.171824
0, 0.145529
0, 0.179235
0, 0.140412
0, 0.157000
0, 0.181471
0, 0.204235
0, 0.184235
0, 0.129000
0, 0.171059
0, 0.162059
0, 0.144471
0, 0.245059
0, 0.136941
0, 0.206235
0, 0.154706
0, 0.184294
0, 0.209294
0, 0.123824
0, 0.124941
0, 0.135765
0, 0.194824
0, 0.146000
0, 0.167118
0, 0.237941
0, 0.196059
0, 0.206765
0, 0.154118
0, 0.167706
0, 0.171176
0, 0.169294
0, 0.180471
0, 0.107294
0, 0.237471
0, 0.205529
0, 0.202471
0, 0.195294
0, 0.157941
0, 0.162941
0, 0.167941
0, 0.156000
0, 0.175765
0, 0.163706
0, 0.181000
0, 0.142824
0, 0.168000
0, 0.180647
0, 0.126882
0, 0.195765
0, 0.173647
0, 0.164529
0, 0.157824
0, 0.183353
0, 0.114471
0, 0.123059
0, 0.155000
0, 0.186118
0, 0.235118
0, 0.164353
0, 0.136706
0, 0.116647
0, 0.190706
0, 0.092294
0, 0.158412
0, 0.149765
0, 0.151647
0, 0.130294
0, 0.106412
0, 0.185000
0, 0.177882
0, 0.191941
0, 0.150118
0, 0.198235
0, 0.120471
0, 0.105471
0, 0.177941
0, 0.132882
0, 0.178529
0, 0.154824
0, 0.189706
0, 0.166059
0, 0.181941
0, 0.175882
0, 0.152000
0, 0.186412
0, 0.161588
0, 0.159647
0, 0.197412
0, 0.195588
0, 0.205235
0, 0.170647
0, 0.166118
0, 0.172529
0, 0.180824
0, 0.180000
0, 0.150118
0, 0.146765
0, 0.173706
0, 0.097353
0, 0.180941
0, 0.188941
0, 0.197235
0, 0.101882
0, 0.140647
0, 0.186706
0, 0.145824
0, 0.145824
0, 0.121412
0, 0.135000
0, 0.124059
0, 0.224882
0, 0.142059
0, 0.155118
0, 0.185412
0, 0.184706
0, 0.180882
0, 0.181941
0, 0.192824
0, 0.123529
0, 0.207176
0, 0.177941
0, 0.149824
0, 0.162824
0, 0.198882
0, 0.129882
0, 0.171765
0, 0.180588
0, 0.119235
0, 0.167294
0, 0.160294
0, 0.163882
0, 0.164471
0, 0.190176
0, 0.154176
0, 0.160353
0, 0.149412
0, 0.207176
0, 0.132118
0, 0.212882
0, 0.174706
0, 0.173706
0, 0.185471
0, 0.212353
0, 0.203588
0, 0.144118
0, 0.135882
0, 0.185353
0, 0.131412
0, 0.147471
0, 0.113471
0, 0.179000
0, 0.236588
0, 0.145941
0, 0.178176
0, 0.135294
0, 0.207000
0, 0.183824
0, 0.178529
0, 0.157471
0, 0.181706
0, 0.187471
0, 0.148235
0, 0.150353
0, 0.173235
0, 0.137471
0, 0.157588
0, 0.157588
0, 0.193824
0, 0.180882
0, 0.218824
0, 0.176471
0, 0.113000
0, 0.177882
0, 0.157235
0, 0.163353
0, 0.132529
0, 0.144882
0, 0.186353
0, 0.200412
0, 0.143765
0, 0.155412
0, 0.128941
0, 0.147353
0, 0.167059
0, 0.140941
0, 0.145765
0, 0.154353
0, 0.161059
0, 0.225294
0, 0.128588
0, 0.148647
0, 0.198294
0, 0.183059
0, 0.202941
0, 0.123118
0, 0.174000
0, 0.194059
0, 0.105294
0, 0.199647
0, 0.170235
0, 0.126353
0, 0.158176
0, 0.194118
0, 0.159294
0, 0.236941
0, 0.163353
0, 0.179471
0, 0.147294
0, 0.157882
0, 0.181824
0, 0.146765
0, 0.207941
0, 0.148471
0, 0.192647
0, 0.139706
0, 0.141765
0, 0.173765
0, 0.156412
0, 0.171353
0, 0.165353
0, 0.185353
0, 0.129941
0, 0.234118
0, 0.203412
0, 0.171294
0, 0.145882
0, 0.161824
0, 0.375941
0, 0.092294
0, 0.204118
0, 0.170000
0, 0.143059
0, 0.151647
0, 0.142118
0, 0.151412
0, 0.167824
0, 0.158529
0, 0.118765
0, 0.179706
0, 0.197176
0, 0.135000
0, 0.137294
0, 0.189882
0, 0.131941
0, 0.160059
0, 0.162471
0, 0.177471
0, 0.185000
0, 0.162765
0, 0.204235
0, 0.156706
0, 0.170235
0, 0.163235
0, 0.139294
0, 0.177471
0, 0.162765
0, 0.182647
0, 0.176706
0, 0.185706
0, 0.149471
0, 0.168765
0, 0.137647
0, 0.160824
0, 0.115706
0, 0.172059
0, 0.168882
0, 0.129412
0, 0.155471
0, 0.173353
0, 0.186118
0, 0.175000
0, 0.139059
0, 0.182882
0, 0.169412
0, 0.157294
0, 0.150647
0, 0.157176
0, 0.207765
0, 0.111529
0, 0.202529
0, 0.134353
0, 0.171118
0, 0.185471
0, 0.157824
0, 0.152765
0, 0.159412
0, 0.155941
0, 0.177824
0, 0.183941
0, 0.157471
0, 0.188059
0, 0.185059
0, 0.136176
0, 0.193529
0, 0.177471
0, 0.175824
0, 0.182588
0, 0.133529
0, 0.173118
0, 0.195824
0, 0.141941
0, 0.158059
0, 0.172941
0, 0.162353
0, 0.138353
0, 0.163412
0, 0.159000
0, 0.151941
0, 0.164588
0, 0.156647
0, 0.191882
0, 0.142000
0, 0.155824
0, 0.204706
0, 0.148765
0, 0.160941
0, 0.122412
0, 0.098706
0, 0.159353
0, 0.195353
0, 0.221647
0, 0.121118
0, 0.143235
0, 0.143882
0, 0.180529
0, 0.135118
0, 0.214882
0, 0.166941
0, 0.196118
0, 0.202353
0, 0.145529
0, 0.113882
0, 0.142765
0, 0.195588
0, 0.193588
0, 0.182765
0, 0.116647
0, 0.055588
0, 0.230176
0, 0.189941
0, 0.172588
0, 0.182647
0, 0.175588
0, 0.166765
0, 0.134882
0, 0.173882
0, 0.161118
0, 0.173412
0, 0.128059
0, 0.138176
0, 0.134000
0, 0.159176
0, 0.179353
0, 0.147176
0, 0.158000
0, 0.181118
0, 0.172294
0, 0.162647
0, 0.186765
0, 0.147706
0, 0.164765
0, 0.203412
0, 0.153706
0, 0.162765
0, 0.181882
0, 0.162647
0, 0.119000
0, 0.124059
0, 0.162235
0, 0.161176
0, 0.131471
0, 0.144118
0, 0.185882
0, 0.164529
0, 0.177235
0, 0.157353
0, 0.196471
0, 0.175824
0, 0.152647
0, 0.182824
0, 0.191706
0, 0.129000
0, 0.119059
0, 0.152412
0, 0.135882
0, 0.202588
0, 0.192000
0, 0.156941
0, 0.172824
0, 0.164235
0, 0.127706
0, 0.207765
0, 0.162824
0, 0.154294
0, 0.202294
0, 0.126059
0, 0.165118
0, 0.159059
0, 0.172412
0, 0.147176
0, 0.176176
0, 0.167882
0, 0.200412
0, 0.150588
0, 0.197235
0, 0.147235
0, 0.174765
0, 0.220353
0, 0.238471
0, 0.181529
0, 0.154294
0, 0.100294
0, 0.110059
0, 0.151529
0, 0.185412
0, 0.164235
0, 0.176471
0, 0.105471
0, 0.155118
0, 0.148294
0, 0.161118
0, 0.161529
0, 0.143118
0, 0.148118
0, 0.179412
0, 0.159588
0, 0.174706
0, 0.167235
0, 0.183412
0, 0.161176
0, 0.153765
0, 0.141353
0, 0.119235
0, 0.129588
0, 0.145059
0, 0.203588
0, 0.158294
0, 0.189294
0, 0.175647
0, 0.187176
0, 0.133176
0, 0.187059
0, 0.135294
0, 0.166176
0, 0.126235
0, 0.184118
0, 0.163412
0, 0.184882
0, 0.212765
0, 0.202706
0, 0.161706
0, 0.148294
0, 0.173118
0, 0.164941
0, 0.163294
0, 0.136529
0, 0.178294
0, 0.139471
0, 0.120706
0, 0.205824
0, 0.153000
0, 0.151235
0, 0.171529
0, 0.179706
0, 0.161647
0, 0.203000
0, 0.194059
0, 0.137235
0, 0.218294
0, 0.156000
0, 0.161529
0, 0.164588
0, 0.165176
0, 0.140647
0, 0.160529
0, 0.183235
0, 0.194824
0, 0.187000
0, 0.167000
0, 0.166412
0, 0.216412
0, 0.059000
0, 0.162235
0, 0.206059
0, 0.080471
0, 0.187588
0, 0.232765
0, 0.174176
0, 0.161647
0, 0.154765
0, 0.137588
0, 0.159529
0, 0.144824
0, 0.157118
0, 0.171059
0, 0.225882
0, 0.183765
0, 0.161882
0, 0.211882
0, 0.151294
0, 0.185588
0, 0.161412
0, 0.165059
0, 0.163000
0, 0.151824
0, 0.115000
0, 0.148588
0, 0.170471
0, 0.147941
0, 0.148118
0, 0.166588
0, 0.141529
0, 0.203471
0, 0.158941
0, 0.125353
0, 0.161000
0, 0.151706
0, 0.196471
0, 0.185588
0, 0.191000
0, 0.155882
0, 0.170706
0, 0.161235
0, 0.115235
0, 0.160706
0, 0.180529
0, 0.138941
0, 0.158529
0, 0.159235
0, 0.234471
0, 0.180882
0, 0.166176
0, 0.144882
0, 0.205765
0, 0.170882
0, 0.171529
0, 0.154353
0, 0.155588
0, 0.221647
0, 0.243882
0, 0.167176
0, 0.189647
0, 0.120471
0, 0.141882
0, 0.142471
0, 0.180471
0, 0.153647
0, 0.161647
0, 0.189588
0, 0.137941
0, 0.198941
0, 0.184000
0, 0.211765
0, 0.159000
0, 0.185353
0, 0.153706
0, 0.145412
0, 0.141529
0, 0.157588
0, 0.128235
0, 0.170647
0, 0.164471
0, 0.190824
0, 0.180647
0, 0.192529
0, 0.192882
0, 0.161059
0, 0.226059
0, 0.207412
0, 0.148059
0, 0.189118
0, 0.182118
0, 0.180353
0, 0.156235
0, 0.125353
0, 0.159118
0, 0.199706
0, 0.174529
0, 0.184353
0, 0.172471
0, 0.179176
0, 0.157529
0, 0.153353
0, 0.158706
0, 0.151824
0, 0.183706
0, 0.145059
0, 0.148765
0, 0.157353
0, 0.168647
0, 0.158706
0, 0.141235
0, 0.151353
0, 0.156647
0, 0.162471
0, 0.144471
0, 0.204176
0, 0.201647
0, 0.167118
0, 0.151412
0, 0.180765
0, 0.165412
0, 0.168941
0, 0.133941
0, 0.140059
0, 0.173471
0, 0.196294
0, 0.155235
0, 0.143824
0, 0.180647
0, 0.178706
0, 0.122529
0, 0.173353
0, 0.191765
0, 0.169294
0, 0.130882
0, 0.144588
0, 0.153471
0, 0.200235
0, 0.194000
0, 0.146118
0, 0.140176
0, 0.188294
0, 0.200118
0, 0.133176
0, 0.154294
0, 0.189412
0, 0.151765
0, 0.169706
0, 0.130294
0, 0.180176
0, 0.182647
0, 0.147529
0, 0.155471
0, 0.198706
0, 0.140529
0, 0.165118
0, 0.112706
0, 0.141118
0, 0.156824
0, 0.163941
0, 0.157765
0, 0.146765
0, 0.121647
0, 0.130294
0, 0.182765
0, 0.166353
0, 0.169000
0, 0.146588
0, 0.187941
0, 0.170412
0, 0.163471
0, 0.147882
0, 0.160000
0, 0.151412
0, 0.172471
0, 0.177235
0, 0.228235
0, 0.190647
0, 0.177647
0, 0.162706
0, 0.111706
0, 0.156765
0, 0.152588
0, 0.189647
0, 0.143941
0, 0.159941
0, 0.166471
0, 0.148824
0, 0.090647
0, 0.174353
0, 0.146471
0, 0.181882
0, 0.109588
0, 0.211412
0, 0.164529
0, 0.181294
0, 0.189529
0, 0.169706
0, 0.115235
0, 0.148412
0, 0.156118
0, 0.167176
0, 0.167588
0, 0.149176
0, 0.185765
0, 0.186941
0, 0.145765
0, 0.146706
0, 0.183529
0, 0.202176
0, 0.201118
0, 0.089059
0, 0.136588
0, 0.164353
0, 0.270706
0, 0.186706
0, 0.173706
0, 0.132882
0, 0.101412
0, 0.247353
0, 0.190529
0, 0.124235
0, 0.165118
0, 0.173059
0, 0.191176
0, 0.157118
0, 0.179647
0, 0.191824
0, 0.194294
0, 0.044000
0, 0.167471
0, 0.227471
0, 0.267000
0, 0.160118
0, 0.119706
0, 0.183765
0, 0.243765
0, 0.180647
0, 0.193706
0, 0.150941
0, 0.161059
0, 0.187647
0, 0.164471
0, 0.165471
0, 0.174294
0, 0.129412
0, 0.164471
0, 0.212000
0, 0.135824
0, 0.155882
0, 0.152118
0, 0.169412
0, 0.157706
0, 0.133176
0, 0.214882
0, 0.213647
0, 0.132176
0, 0.189647
0, 0.176529
0, 0.153353
0, 0.176353
0, 0.179059
